	senators	2.5169763165587744
	bachmann	2.3323238565315427
	through	2.2575718749651523


Topic 05		181.2941144736846
	pelosi	12.710978676415884
	can	10.54860584430059
	find	8.983609090522197
	into	7.932399343924218
	who	7.929830085798128
	people	6.565395602554608
	would	6.291667286973679
	out	6.223514599897958
	medicare	5.741343268455477
	what	5.661057875202858
	ocra	5.647961965721583
	nancy	4.924299026474917
	there	4.111970890575234
	one	3.9937816364487704
	you're	3.5400300778995595
	had	3.445696981238595
	against	3.223823722484228
	get	3.134265398595846
	there's	3.1207398211372457
	old	3.0147439379751053


Topic 06		189.8533010303336
	he's	11.941844031877984
	stupak	8.659889912370742
	his	8.492920178883864
	was	8.35563018113289
	like	8.32288867631441
	more	7.04417213651416
	women	6.2387990300944685
	good	5.757488079288793
	already	5.287394061850945
	has	5.278815478416364
	against	5.083118629771513
	says	5.059082824704349
	what	5.0022973761446226
	real	4.804872574549426
	which	4.77976667259149
	doesn't	4.008811472139589
	never	3.916795997632097
	sick	3.8343909194907813
	president	3.784304743163523
	pelosi's	3.747037291288336


Topic 07		160.463800877288
	under	8.770000836914601
	deem	8.665780872564996
	premiums	7.9534502851006454
	nothing	6.792548541254188
	down	6.001633370788479
	water	5.880171844395551
	wreckonciliation	5.720287466864869
	rep	5.548119634973589
	pressure	4.855941761298151
	being	4.844386790112916
	ohio	4.751788341415488
	ins	4.233245497359747
	law	4.06471420515941
	obamacare	4.002830402438838
	call/fax	3.997253218135712
	passing	3.9197943631105265
	new	3.8686601642000475
	last	3.607582653192637
	becomes	2.961462086972274
	time	2.7978288414434593


Topic 08		161.44923220102248
	their	12.218457438088594
	our	11.755776334179082
	one	9.531798593735056
	all	8.425408962053176
	dem	8.263168633871224
	his	6.272967380386737
	government	5.662447825444025
	back	5.4195426828777915
	after	4.696553535536722
	american	4.2787175471437
	can't	4.020497325101845
	doing	3.7513207559145223
	doesn't	3.6419998344092424
	rep	3.6285357848881694
	any	3.60201995715995
	got	3.587398526772511
	reports	3.438324879731338
	wait	3.230024506487037
	voting	3.1990013911313095
	blue	2.9767546230494797


Topic 09		233.11192059872502
	about	26.99827376173001
	what	15.765567231217421
	don't	9.94277645055508
	how	9.792604039431756
	people	6.548064205849765
	right	6.127791664331529
	know	6.00861556088224
	but	5.399995412759334
	passed	5.159929604607388
	it's	5.15958513810197
	what's	4.95168905077864
	every	4.937635877148422
	talking	4.905563450149009
	say	4.714987623364716
	voters	4.709030998206472
	they're	4.18508081933895
	talk	3.90715156315376
	has	3.881793215516235
	actually	3.8806616573605233
	lgbt	3.5619233775204076


Topic 10		140.47412612344826
	swing	7.986380003684739
	against	6.266903900080159
	obamacare	6.029172654600335
	done	5.950300226919335
	constitution	5.812432409021428
	those	5.436010720931984
	get	5.001948971830706
	districts	4.990471162396965
	republicans	4.942841478643378
	cancer	4.934339176882743
	let's	4.431510154533173
	help	4.250407598861974
	rule	3.921252770940008
	should	3.8687981065653925
	congressmen	2.9764414422109606
	treason	2.966051110512807
	longer	2.9537048635783947
	person	2.8382666921447117
	voter	2.776575338343737
	call	2.6578959284850385


Topic 11		162.50282213159176
	passes	15.936587547820197
	limbaugh	9.923073096497514
	leave	9.861713775654032
	country	9.535241398777174
	when	8.899155010909087
	rush	5.6377313897033
	could	4.9439346952307
	obamacare	4.784225704046606
	about	4.5751337656472515
	their	4.097637013773501
	like	4.018639799886569
	@marnus3:	3.78712762244625
	being	3.6794631504640583
	job	3.5767718177635457
	make	3.472888572026957
	child	2.9980232815107994
	after	2.983053442649406
	worrying	2.9738968652137867
	parents	2.9395068331376715
	libertarian	2.8648399202867294


Topic 12		130.62211188262745
	all	10.533531647255263
	fight	5.788760160131027
	same	4.958237659401447
	justice	4.641943741922952
	want	4.026449462487957
	u.s	3.971870695221255
	who	3.8947409064245178
	today	3.835130804959996
	year	3.697985724564573
	gopcodered	3.581986909152694
	without	3.3423210964309513
	social	2.9929541800914565
	cause	2.9275664401314736
	take	2.7083643479165564
	was	2.6559705821390813
	jobs	2.645383882327465
	would	2.6443846343774258
	plan	2.5591091719151837
	shows	2.5223132154539805
	people	2.279757367351347


Topic 13		160.4077039031974
	fox	8.708938593469354
	why	8.052086118137161
	much	7.483582666582246
	news	7.144542977068793
	party	6.685099405780052
	rally	6.5933468700359406
	right	5.122910745978663
	remember	5.058064792393866
	thing	4.976275751628596
	history	4.7326141698388335
	tea	4.610396203132435
	his	4.086596121187812
	just	4.045709680348743
	interview	3.441666247571707
	@cnn	2.9940690803116268
	them	2.991347888683747
	@msnbc	2.987587127329893
	covering	2.9208498416913278
	said	2.888219651298274
	baier	2.8821408186761484


Topic 14		137.91766565343895
	cbo	14.009387672555683
	deficit	8.943373478064789
	over	8.784945064216558
	big	6.948152955513104
	final	5.532629776192287
	cut	5.0243063449232555
	would	4.325500231840441
	billion	3.9860781172599378
	push	3.9473717111644695
	current	3.9159600016768503
	2nd	3.7570133502848533
	senate	3.747550820445648
	political	3.0352032653688505
	trillion	3.0311858495808783
	years	3.0142394301024016
	legislation	2.9826226117576455
	wapo	2.967072807360942
	says	2.943445368672765
	posted	2.7725786892193587
	numbers	2.729401594903342


Topic 15		156.98452157083102
	over	12.817916978921534
	your	8.999867448101618
	been	7.395787940533326
	know	6.7081301506932185
	how	6.58457349007867
	there	6.148354584513945
	it's	5.496519483601879
	mandates	4.875843060743376
	getting	4.849613054170649
	little	4.799027970737171
	opinion	4.00369923955892
	written	3.996413049247427
	each	3.9920593955467347
	boehner	3.986474185538974
	still	3.829293610085462
	all	3.69832560888449
	too	3.662222278790125
	parliamentarian	3.5686678946521617
	effect	3.3411838955299165
	story	3.125487570994253


Topic 16		120.54306160068171
	stop	8.523326256623555
	via	8.16755678218587
	202	7.791359641362733
	out	7.379542072045242
	target	6.991581702432704
	economy	5.841797001961092
	live	5.472496678405632
	publicoption	5.466240746465035
	obamacare	5.075212242666533
	=vote	4.999163562688423
	killthebill	4.549545043508031
	supporting	3.9916054151241354
	people	3.7455744413841487
	from	3.605508695823889
	solidarity	2.9992733468928723
	surge	2.9768323217118775
	minority	2.9277338202735677
	est	2.9146613880749177
	passing	2.67957046554481
	years	2.273259461132509


Topic 17		132.42976143563985
	calls	8.495194446756928
	democrats	7.1324431993353095
	many	6.062865806575125
	pelosi	5.844316509372279
	time	5.379242534793738
	march	4.74629059463501
	saying	4.3693458595334835
	votes	4.314050145941341
	right	4.223756287820673
	your	4.104033049593851
	phone	4.037819334565936
	end	3.840989626899235
	please	3.783776821575614
	how	3.5222150459381365
	getting	3.378194106715767
	watch	3.010582403965162
	reason	2.967109003396173
	few	2.955556298905339
	yet	2.949004733966962
	sell	2.8651911285766554


Topic 18		198.43234440077265
	call	18.774965845058254
	congress	10.41828916507565
	today	9.681668608824335
	your	9.234470629320306
	march	7.840660551255645
	use	7.7855611686742465
	day	6.952277614066235
	out	6.586727643527583
	hill	5.841202233236622
	them	5.295481109281084
	washington	4.999141213298787
	where	4.9183989618717305
	www.house.gov	3.996638057387745
	code	3.9650795186887935
	hey	3.9521931162445543
	rally	3.7220633282466107
	let	3.5908398835970976
	killbill	3.3423410135714064
	tell	3.125466638474519
	202	3.1216925239418307


Topic 19		153.52512981400633
	from	13.112224332159938
	must	10.351355816558861
	yes	9.274150847905986
	listen	5.871182771215808
	americans	5.868024881648332
	his	5.146522280739801
	thank	4.992390415732858
	voting	4.677677036722315
	pls	3.990323800952244
	socialized	3.97535101619195
	made	3.947802787485902
	potus	3.5521180446644003
	deal	3.2276100587827194
	medicine	3.1370051649359576
	who	3.1092288880943344
	cigna	2.990615190181985
	canadian	2.9642267027474736
	gets	2.9195917768201505
	reagan	2.905243584197192
	stand	2.831881157447977


Topic 20		141.00654275660816
	via	9.251477740897666
	dem	9.213467526019429
	slaughter	7.933421628815819
	solution	6.974467942361955
	from	6.209327627492235
	here's	5.947857806849823
	healthreform	5.04229460816093
	handsoff	4.968658870119651
	next	4.949705581545542
	white	4.834014374756595
	i'll	4.813964076877636
	hc09	4.664591372804957
	calls	4.47729973448594
	congress	4.110001296891801
	floor	3.976561601206492
	senate	3.852460344836074
	hearing	3.473481907391454
	://bit.ly/amxrvs	2.993313940668403
	speaker	2.961982044229396
	only	2.9582731348469755


Topic 21		158.83977288104973
	ofa	13.877932774219417
	has	12.036667408111615
	follow	7.861147337161698
	great	7.369864771997353
	rep	7.060898930179466
	topprog	6.704172071045133
	acorn	6.558805063312166
	passthedamnbill	6.4705372013515685
	some	5.964720244173339
	going	5.552444496267476
	@arrghpaine:	4.795463607290087
	time	4.39654631299697
	can	4.2852735404144005
	been	4.201377591176205
	senate	3.88439988359009
	takeover	3.671054225321697
	progressive	3.556990039245889
	stop	3.0126182979457905
	gotv	2.9989394789983015
	palin	2.9650935431281593


Topic 22		156.81841075148816
	senate	9.284295001714437
	breaking	6.995647823646781
	passed	6.630756013532769
	least	5.72513923450564
	votes	5.525410156868394
	bad	5.509491854510829
	looks	4.969646244795575
	student	4.940595750792948
	enough	4.887940890393186
	democrat	4.808550697968666
	there	4.4000300739796065
	like	4.368501601529996
	glenn	4.173706924084806
	posted	4.139898387355801
	nye	3.9936301426125365
	@bdayspring:	3.9932402718748046
	loan	3.9885035719482937
	isn't	3.8847594903948717
	blog	3.8426364935311215
	virginia	3.7255603111624858


Topic 23		149.7841059989759
	obamacare	16.23660598023371
	read	9.728438996670292
	how	9.05438194816169
	about	8.967128345382552
	says	6.106464753026707
	back	5.337625902401014
	truth	4.983859404584878
	must	4.62300294575957
	won't	4.354527257330719
	here's	3.820151519409552
	handsoff	3.452498725293919
	would	3.361755402196194
	get	3.256309520358488
	another	3.233943320880491
	did	3.0984939085883703
	american	3.009220156965581
	warns	2.986772687261731
	from	2.918820169240207
	slaughter	2.6362970040301175
	even	2.614637450583162


Topic 24		152.06243810500237
	sen	14.107265109587928
	want	9.625038669850802
	mcconnell	7.963430303544195
	video	6.398804765688426
	says	6.210692667665867
	gov't	5.992111686874822
	america	5.559186456255322
	takeover	5.292691287401606
	tax	4.810567713571309
	wants	4.177191174608462
	byrd	3.9576170811917075
	obama's	3.923767788235179
	their	3.7834564216842517
	know	3.5811543969256165
	republican	3.3981561705096404
	does	3.049837105554826
	middle	2.9930877857316425
	robert	2.983666270276145
	gibbs	2.9705090794918045
	mitch	2.9631793794531243


Topic 25		152.9791884681505
	has	17.55003614621049
	stupak	10.52439136620493
	rep	8.807765832893384
	today	8.321227724111104
	bart	7.984093404790164
	votes	7.53616968883621
	senate	7.175897519856917
	pelosi	6.715434421235136
	ryan	5.290300617382847
	paul	4.9626289186196395
	office	3.9450035485864645
	says	3.470984090742065
	w/o	3.0303254308388174
	stupak's	2.9845527211529435
	held	2.974126054763308
	maddow	2.971455986460569
	law	2.890310332701372
	national	2.817795856202728
	publicoption	2.754223790580527
	were	2.66311194635047


Topic 26		125.54756960871029
	beck	9.977073869270502
	politics	7.479298307997941
	conservative	6.880599497450171
	ocra	6.635287078937278
	rush	6.161834091076673
	dnc	4.879886275190625
	glenn	4.798757181618981
	him	4.510278215809759
	daily	3.975882257369358
	look	3.5725838569151023
	tired	3.5206197307558527
	fact	2.9683280576675672
	liberals	2.9543685326309275
	important	2.9350169641825588
	uninsured	2.8842865106873337
	kucinich	2.8724755690576234
	ask	2.868173132711999
	going	2.741501402863419
	glennbeck	2.714204937332324
	we'll	2.5050295320786895


Topic 27		187.97404166166393
	ocra	29.553374534998024
	hhrs	22.9501823802501
	ucot	14.964887339093378
	iamthemob	9.862377788081801
	liberty	8.975509217874146
	obama's	8.974628944560969
	plan	6.262461053518893
	handsoff	5.727850650878576
	patriot	4.991965703514138
	ampat	4.989705374266859
	debate	3.6390987458304425
	rep	3.535277986281036
	latest	2.976825833626042
	kucinich	2.9637828819437213
	room	2.9525578165292057
	over	2.9046614751591235
	dennis	2.85982765260657
	killbill	2.8042147974616904
	numbers	2.782597334688012
	health-care	2.5440452301326477


Topic 28		173.5854779424619
	need	16.254481246956427
	public	13.06655286387376
	tell	12.420366328390783
	call	12.393145955146522
	support	10.729217319707658
	thru	9.642591390599726
	reconcilition	7.996362297756343
	true	7.906324289971127
	option	7.491494337900413
	publicoption	7.004924984894081
	him	6.967032239448244
	senate	6.597209448654127
	here	5.913420359673074
	poll	4.48257661666468
	door	3.973477574566605
	more	3.587881036101028
	use	3.3164433804840634
	@michellemalkin:	3.0825062647582504
	transparency	2.970590727680628
	say	2.4807986068799335


Topic 29		237.70117208859313
	they	27.82113715988826
	more	14.509658683183275
	than	13.948402933164935
	just	11.98519078565354
	like	11.444041018647464
	don't	10.088559493040757
	make	9.27976913116288
	them	8.536168990540254
	can	8.252026360774991
	ppl	7.999377821754552
	who	7.576089340758209
	people	6.3035770584783934
	yrs	6.06594721581938
	less	5.287034933000731
	ins	5.090175618851643
	cuts	3.943730483817016
	1st	3.9319190117232674
	spent	3.8575657108705337
	think	3.5679572148425374
	cbo	3.035723548590881


