	senators	2.4428145688647005
	bachmann	2.326027527788913


Topic 05		180.67694481234756
	pelosi	12.659118757010155
	can	10.625462953246755
	find	8.984019827952386
	into	7.9042922305483465
	who	7.28912116006497
	out	6.488213358656227
	would	6.310094552516517
	what	6.017536825099376
	medicare	5.712801280252119
	people	5.499429076130808
	ocra	5.31410114043759
	nancy	4.8643752214979195
	money	4.498503175459336
	one	4.420263458699564
	against	4.183140480640866
	had	3.3195387120994093
	there	3.1545021443338612
	there's	3.1453853842194825
	won't	3.0173500550773293
	because	2.891628202605402


Topic 06		174.97340865373587
	he's	11.984315707684132
	stupak	9.029202701616773
	was	8.99705739319653
	his	8.35889712767778
	like	7.439446120403945
	more	6.703297956084111
	women	6.276009270544479
	good	5.983221728909602
	says	5.779418648761211
	against	5.301770605268025
	already	4.9614092136194685
	has	4.3266126676598855
	doesn't	3.984607906546624
	never	3.9356004566497593
	sick	3.8527878075511186
	lies	3.770956796662598
	said	3.268588334039963
	pelosi's	3.096904079956221
	how	3.0539052982278307
	president	2.981906308752162


Topic 07		162.43152397091092
	under	8.753926598883517
	premiums	7.960776276658369
	deem	7.615799863432107
	rep	6.084931699071433
	down	5.99430171093985
	wreckonciliation	5.851940559176999
	obamacare	5.775131891200376
	water	5.774683276979483
	nothing	5.001633633875693
	new	4.842341918131203
	ohio	4.681878998980396
	being	4.635433019971688
	pressure	4.098171908980658
	law	4.003329335982122
	call/fax	3.9971661058046486
	ins	3.7665700884699644
	would	3.431700330686692
	last	2.983454099496187
	becomes	2.9828789183763162
	passing	2.89384014125461


Topic 08		159.06831837248305
	our	12.677263278491743
	their	10.98721098858595
	one	9.310037042985684
	all	8.3793557223477
	dem	6.985720136479532
	rep	5.832668010619126
	back	5.625905225013929
	government	5.531682972960747
	his	5.065451379003565
	got	4.922697614373922
	american	4.718724428883489
	any	3.889884418589807
	country	3.8443268241469966
	reports	3.525828766465251
	doing	3.286863327243621
	yes	3.2747132541813992
	voting	3.2556906748065293
	wait	3.2107079830859986
	after	3.1195164600577554
	blue	2.9800458187683843


Topic 09		234.56066981962624
	about	26.271838734047208
	what	19.91876583661187
	don't	8.854336256260957
	how	8.419305416404384
	president	7.300963570544036
	people	7.1976208003279325
	say	6.821296074101286
	actually	6.651398516945216
	right	6.133495682809445
	has	5.476411084172419
	talking	4.861166492351795
	every	4.725167500317869
	need	4.346066364568992
	what's	4.257354922503919
	which	4.044325945844739
	voters	4.02142945500967
	they're	3.9908783256122073
	but	3.9879448698600477
	event	3.9402687597385633
	death	3.868231832883947


Topic 10		147.44011412603766
	swing	7.9792308756314245
	against	7.252208632313213
	obamacare	6.794477499806225
	let's	6.092459980888741
	constitution	5.794159865511549
	those	5.208774566480584
	get	5.179510517764536
	districts	4.990975863397555
	republicans	4.936690122369009
	cancer	4.933055037046657
	done	4.3445432861511515
	rule	3.9629279200536467
	should	3.948552513063295
	help	3.3647455563461723
	killthebill	3.2970042388915495
	slaughter	3.1093029913722936
	oppose	3.0946338674654568
	person	2.979361955752113
	treason	2.9657983586453747
	longer	2.951719454700577


Topic 11		173.4515919953155
	passes	15.96403387759981
	limbaugh	9.911488880613607
	country	9.901541939653846
	leave	9.877485866727909
	when	9.012666536417202
	rush	5.655259766526965
	could	4.921897641482394
	about	4.874079041206313
	obamacare	4.868119210170235
	like	4.227279055450824
	their	4.047618830787404
	after	3.9902977375492696
	make	3.9866489624623744
	being	3.932688942297615
	@marnus3:	3.6742971180731843
	job	3.5218044919194127
	his	3.3645037875322705
	child	2.997750865250892
	worrying	2.959432855316514
	parents	2.9234757935676354


Topic 12		129.61136910590528
	all	10.728182001665834
	fight	5.208282839502869
	same	4.960903838942694
	justice	4.665783614813648
	who	4.367884652603171
	only	4.148864463209543
	say	4.121892999997247
	u.s	3.9661905943850595
	year	3.746877542558648
	gopcodered	3.636949023359337
	want	3.5260551748343154
	without	3.3623580486440634
	what	3.0982191789414895
	social	2.9934107817981133
	cause	2.918898361057246
	would	2.8741558404861203
	plan	2.7209922932349477
	was	2.7108449677999205
	take	2.7031579891436492
	them	2.6309730091158174


Topic 13		144.38295614358927
	party	9.865587967898687
	fox	8.783421970945444
	news	7.447352867941261
	rally	6.056525143366896
	much	5.938237649940426
	right	5.104635909760207
	remember	5.018330381238137
	thing	4.975980584633731
	tea	4.7422766764620405
	just	4.617975706480693
	his	3.8267949794294003
	why	3.6948128949357733
	interview	3.4306084718184016
	most	3.397934193624472
	said	3.105221072771248
	@cnn	2.9953608894415944
	@msnbc	2.9896048985973414
	worth	2.9471358262516003
	covering	2.9450460665706126
	yesterday	2.9004142724938564


Topic 14		140.70786271628202
	cbo	14.033754184525405
	deficit	8.935650174218027
	over	8.697880891233151
	big	6.93912627256014
	final	5.509051557205708
	cut	5.021378350298955
	would	4.257543464258928
	billion	3.987695478119905
	push	3.9678864996319145
	current	3.9112597681982155
	2nd	3.7376655281175486
	senate	3.6982019731415416
	president's	3.1407248018276475
	shows	3.0357157284261964
	years	3.0154442654903155
	trillion	2.98917153203341
	legislation	2.98201519464866
	wapo	2.968819330580886
	says	2.9422937514090304
	posted	2.7505369718367367


Topic 15		158.1395930136181
	over	12.523623343386753
	know	10.86439442817014
	how	8.595152863699917
	your	8.25890934013483
	it's	7.233203595001396
	been	6.864967030965172
	too	5.783664269795041
	there	5.136138602010888
	getting	4.990942686413531
	mandates	4.7252441600709
	little	4.634144357231444
	written	3.996637005127729
	each	3.9918553086634163
	opinion	3.9915131045635786
	boehner	3.975955421636938
	still	3.9173383154372488
	parliamentarian	3.5867330563083333
	all	3.4027800333553753
	effect	3.3581900545427024
	life	3.0483489451690584


Topic 16		123.04247262295138
	out	8.165409014090628
	stop	7.915874841208794
	202	7.732616956967307
	via	7.6710974353166845
	target	6.991467283818493
	economy	5.848354954008203
	obamacare	5.770668336123547
	live	5.3698038975096045
	publicoption	5.293314785561021
	=vote	4.999128125518606
	supporting	3.991576499637554
	state	3.936361570256692
	people	3.815053873740757
	from	3.6946229749016406
	killthebill	3.500782280361973
	solidarity	2.9992556614252734
	surge	2.9645674207648627
	est	2.918440038738958
	minority	2.9056735115400016
	passing	2.468521501091484


Topic 17		130.2319408023667
	calls	8.527145755487396
	many	6.964000821716374
	democrats	6.496914871388422
	time	5.764071151834507
	right	4.550806525103275
	march	4.459342595564399
	end	4.058491824594945
	phone	4.03603564882192
	please	3.993790668783872
	votes	3.9278212063220868
	getting	3.916828850538474
	rep	3.3648771524189662
	watch	3.3026011939597413
	saying	3.215333554734497
	how	3.202987818867884
	few	2.9598011317355146
	reason	2.8775766474880236
	sell	2.806085171516193
	contact	2.778159523830185
	your	2.769687584729413


Topic 18		200.77790685310228
	call	19.12649858907801
	today	11.99817694308362
	congress	10.729902030971228
	your	9.230498976325471
	march	8.425117852002074
	use	7.832344615672115
	out	7.290117863142905
	day	6.949146833636883
	washington	4.994585268567434
	cannot	4.942651645967747
	where	4.9216845750138525
	hill	4.813278736500987
	www.house.gov	3.9967496563915095
	code	3.9639442018277586
	hey	3.929742422540512
	them	3.921800662704836
	rally	3.8014300353237997
	tell	3.495890389149866
	killbill	3.412080021452016
	202	3.100896797675396


Topic 19		154.55281397812797
	from	13.636414646376963
	must	10.1668625244739
	yes	9.466088150528712
	show	6.169642990320131
	americans	5.876564745683293
	listen	5.748769742009113
	his	5.42446795409966
	thank	4.9908731095055625
	voting	4.635092650806664
	potus	4.028825924019532
	pls	3.990236019255815
	socialized	3.9723658335511045
	made	3.9660745004500715
	i'll	3.5669476556855804
	who	3.541650315615292
	deal	3.4314492343253336
	medicine	3.086734593371761
	last	2.979493495866554
	canadian	2.972252084778189
	reagan	2.9051193063347216


Topic 20		151.6917789261155
	dem	10.89258929605018
	slaughter	9.827523568144095
	via	8.82397335896507
	solution	6.9806058872637236
	senate	6.2764392285154536
	white	5.754221271192076
	handsoff	5.734831861829097
	since	5.370586390066665
	healthreform	5.005853148092504
	next	4.753980813720428
	calls	4.437699904740513
	congress	4.3545733758866865
	here's	4.04706291317732
	floor	3.982581391067283
	from	3.866424670589613
	hearing	3.4746859594557424
	hc09	3.2909825007253692
	://bit.ly/amxrvs	2.9927773085008447
	rules	2.9852202396741494
	speaker	2.9578031246094363


Topic 21		135.11254428567042
	ofa	13.956439947823426
	great	7.755574880429842
	topprog	7.065601229796917
	acorn	6.345583206349134
	follow	6.0595219243990055
	passthedamnbill	6.018364940066365
	some	5.914625959175176
	has	5.590258074541266
	going	5.396247228838645
	@arrghpaine:	4.805330183007271
	can	4.027515638391065
	progressive	3.9394736684156557
	takeover	3.7305388424377393
	time	3.5346592873359586
	senate	3.47007394852168
	gotv	2.999101076194083
	palin	2.9897779877623094
	ptdb	2.9622786501258105
	case	2.904533734853851
	debate	2.8718040539832876


Topic 22		156.1719470629825
	senate	8.122558785918887
	passed	7.079223751132342
	breaking	6.995955355685901
	bad	5.887206708071152
	least	5.525643767324264
	there	5.381517183502229
	democrat	5.006488924726319
	looks	4.972509705175874
	student	4.93814765597369
	enough	4.875566822403545
	like	4.624981872393539
	votes	4.491457788055516
	glenn	4.222742234172953
	posted	4.156410878224023
	@bdayspring:	3.9938987940937527
	nye	3.99385561422541
	loan	3.98832547059327
	isn't	3.8743945030813505
	blog	3.8502618836006457
	virginia	3.8494767337295723


Topic 23		156.7586371730041
	obamacare	13.982501188893893
	read	8.949974203170306
	how	8.813499491485757
	about	8.389315519499023
	says	6.787997603538903
	here's	5.902185918024532
	why	5.196900130244791
	back	5.145044053274827
	truth	4.983056079556313
	did	4.943653978644333
	must	4.807163421712043
	from	4.506087907831804
	won't	4.289583833305
	didn't	3.8857182886127806
	get	3.207421087280444
	warns	2.985247155871262
	many	2.937991331352139
	history	2.8756363998314916
	even	2.6837363647826757
	were	2.5128792354377922


Topic 24		151.32021537056653
	sen	13.695626869788917
	want	9.682610591462808
	mcconnell	7.9696858812839135
	gov't	5.991289636797832
	says	5.980353130122076
	america	5.715089288462247
	takeover	5.231066434924573
	video	5.201035294061105
	know	4.9413885103539865
	tax	4.836715435408641
	their	4.632916647623785
	wants	4.184667818191921
	byrd	3.9587124955448583
	obama's	3.956037089405917
	republican	3.1877286906039273
	does	3.050883064800762
	middle	2.9932941685716417
	robert	2.9840716255611763
	gibbs	2.97323267294763
	mitch	2.963022400709794


Topic 25		173.06765751120122
	has	23.02767067135327
	votes	12.476153221065616
	rep	12.330679821747037
	stupak	10.337785881542453
	today	9.43205442410501
	bart	7.972037246344415
	senate	7.434323765130273
	pelosi	6.8900958050026855
	ryan	5.5066803447897685
	been	5.080963104941395
	paul	4.963121510497269
	done	3.6723964003090015
	says	3.4843333136627956
	handsoff	3.1005265155601878
	w/o	3.0241923814273246
	maddow	2.9708307784553756
	stupak's	2.945568254079953
	law	2.929982582496184
	national	2.7979427742596754
	publicoption	2.7409544594254993


Topic 26		133.5754849858637
	beck	9.973010218702475
	politics	7.30645617791149
	conservative	6.808394183670005
	ocra	6.410914735033458
	rush	6.114013088063343
	going	4.97251246948438
	dnc	4.880645983303236
	glenn	4.730752713077604
	look	4.498370376385504
	him	4.334407380880318
	tired	3.9805801471019753
	daily	3.974405483877964
	kucinich	2.9699340991913323
	fact	2.9668715254238642
	liberals	2.950971605067584
	important	2.920656662091248
	ask	2.89486981396253
	shocking	2.4281627973632416
	we'll	2.413093569972707
	uninsured	2.4015852492098353


Topic 27		186.07644087053458
	ocra	29.98235745052203
	hhrs	23.117392666994675
	ucot	14.968495535552494
	iamthemob	12.280181249422377
	liberty	8.976099380292906
	obama's	8.785262781511996
	plan	6.772661401373831
	handsoff	5.056620169106782
	patriot	4.992598213555891
	ampat	4.99124253857997
	your	4.0473693571242295
	killbill	3.513288048773498
	latest	2.9810567299756094
	kucinich	2.9650101086860823
	room	2.9463626804854326
	dennis	2.9241996168920323
	over	2.8988133329062302
	numbers	2.7071262360852573
	health-care	2.588513871594417
	debate	2.532185039285536


Topic 28		174.36806923589296
	need	13.313764430751412
	tell	12.81691175031578
	call	12.458458924132817
	support	11.735156762272304
	public	11.616862601374248
	thru	9.339021266359987
	publicoption	8.010079278564296
	reconcilition	7.997439064864269
	true	7.925438765065882
	him	7.10246860939594
	senate	6.925744117990747
	option	6.619783354554688
	here	5.6976705020450185
	poll	4.482927908913545
	door	3.9704570876812486
	topprog	3.7979326417688246
	use	3.3371830198194687
	more	3.258139732701813
	@michellemalkin:	3.102393475399644
	too	3.010535117170045


Topic 29		247.48598344327885
	they	31.37560604928575
	more	14.029068840269222
	than	13.971214526381857
	just	11.403889684903824
	like	10.774390389528573
	don't	10.708020563897726
	them	10.515928700655671
	ppl	9.783345166047276
	make	8.809797955794018
	can	8.349137682477075
	who	6.327317486485976
	ins	6.01487479105529
	yrs	5.975606865613824
	people	5.7570037856318805
	less	5.45074988111282
	already	5.060426281879879
	cuts	3.9362486227814273
	1st	3.933029870772889
	clear	3.9182529983650816
	spent	3.8721984186019016


