	doing	3.3261908588602145
	yes	3.274001613353907
	voting	3.2659425204572585
	wait	3.2166105472854305
	after	3.062150818455375
	blue	2.9804023431073245


Topic 09		233.32923898611503
	about	26.137561086134816
	what	19.92741313923724
	don't	8.554165973380464
	how	8.17629259299565
	president	7.29661441467678
	people	7.04467634835629
	say	6.82163116600193
	actually	6.652957581182328
	right	6.115428417501644
	has	5.592204346012743
	talking	4.866268127298397
	every	4.73471745103341
	what's	4.2605089258285735
	which	4.046680206154509
	they're	3.983434068456134
	event	3.9411134763307807
	time	3.9215164249135235
	but	3.8737082900449598
	death	3.8683626409060277
	like	3.820491307821253


Topic 10		152.40413760132628
	obamacare	8.801499047493133
	swing	7.978184011373896
	against	7.224593946730857
	let's	6.012236939098925
	constitution	5.759126022247875
	should	5.534421519870527
	those	5.181385349874634
	get	5.1544088358862155
	districts	4.990976726300288
	cancer	4.931726014602904
	republicans	4.921256690517252
	oppose	4.623797341581825
	killthebill	4.444839392143413
	done	4.3287609130158415
	rule	3.9615706008904334
	help	3.6024755873113166
	slaughter	3.0943942458951126
	treason	2.962888646457419
	longer	2.9495580041975757
	congressmen	2.9384330114022545


Topic 11		174.67177824069017
	passes	15.964818983815874
	country	9.975947261140352
	limbaugh	9.911601975728157
	leave	9.876748350165556
	when	9.01251960723444
	rush	5.6388151801542215
	obamacare	5.018976425931202
	about	4.975668862653642
	could	4.926330847369381
	like	4.226115062289313
	their	4.185726477490512
	make	3.9899741948806775
	after	3.9823414186125037
	being	3.9016376835815416
	@marnus3:	3.669016628771134
	his	3.3896968101878193
	job	3.362343995066231
	child	2.9977406944200418
	handsoff	2.9656474651062537
	worrying	2.959146832932969


Topic 12		133.28131871182893
	all	10.898685548606185
	who	5.735917989192409
	only	5.476299874972334
	fight	5.1771872665536405
	same	4.959200970191409
	justice	4.68781340663403
	say	4.06958014209415
	u.s	3.9528102880587053
	year	3.7563451057301265
	gopcodered	3.641809850174762
	want	3.492629504248396
	without	3.347856932172045
	what	3.0716199572508835
	social	2.9931598704797207
	cause	2.921668016071826
	would	2.8456002106144656
	them	2.650690075410195
	was	2.5806242401918147
	take	2.567616529551506
	plan	2.476957053472982


Topic 13		143.54602745918365
	party	9.892043350686858
	fox	8.788733717929066
	news	7.579376364422065
	much	5.9806908323811
	rally	5.8980660119949775
	right	5.216045191587559
	remember	5.030985758829259
	thing	4.9762700154530854
	tea	4.745836743177513
	just	4.685557598574762
	his	3.847762630237929
	why	3.68204603444802
	interview	3.436904762053524
	said	3.286810658609273
	@cnn	2.9954279106269097
	@msnbc	2.9897016814783193
	worth	2.9496698689389844
	covering	2.9460991404713557
	yesterday	2.9010455451854886
	baier	2.889496757629387


Topic 14		139.48531121568328
	cbo	14.078059886783612
	deficit	8.939357810536125
	over	8.55625437849087
	big	6.942750593195797
	final	5.510845795127482
	cut	5.0183853424627785
	would	4.256489304242338
	billion	3.987384720442218
	push	3.9678896374193013
	current	3.90717899955281
	2nd	3.7855966460272374
	senate	3.7102389908122992
	shows	3.665227834905135
	president's	3.1407220698143012
	trillion	3.018089787660407
	years	3.0096018461714804
	legislation	2.9810227904692326
	wapo	2.9694978127510896
	says	2.952459159303668
	posted	2.7147038838187667


Topic 15		159.76586486858798
	over	11.061304950732417
	know	10.814804807473315
	how	8.649549790526844
	it's	8.156716490662841
	your	8.11876087384709
	still	6.845101210015185
	been	6.660202550177761
	too	5.778778761644249
	there	5.062529502374198
	getting	4.982497192734101
	mandates	4.894072845894986
	little	4.6295654723482444
	written	3.9964557030036865
	opinion	3.995395252961372
	each	3.9919895363824622
	boehner	3.982125583771235
	decision	3.7949965637082888
	parliamentarian	3.5861797793988015
	effect	3.3498949512626557
	life	3.0461382199582254


Topic 16		123.4001210974437
	out	8.098287281774917
	stop	7.878759180540273
	202	7.6943855330183295
	via	7.6407991963989925
	target	6.991462894021681
	obamacare	5.965553549273228
	economy	5.852087269424462
	live	5.372404451887691
	publicoption	5.311763792828046
	=vote	4.999125849456195
	supporting	3.991708900637299
	state	3.937558092315024
	people	3.9261037746093264
	from	3.6559155221270636
	killthebill	3.459145125293846
	solidarity	2.9992538059345972
	surge	2.9578197796051637
	est	2.9196992372556516
	minority	2.9054368382550413
	passing	2.463916983132176


Topic 17		125.92268749459274
	calls	8.529818947142719
	many	6.97434886697409
	democrats	6.524150588257146
	time	5.726866219569785
	right	4.463365150353499
	march	4.294725629942586
	end	4.0796433027713235
	phone	4.040520386597779
	getting	3.9347614189537135
	votes	3.8549760784870806
	rep	3.3907527646503253
	watch	3.3633646091870646
	saying	3.2749858700560734
	how	3.2089621480352504
	few	2.9618041539460283
	sell	2.8244161914473853
	reason	2.810265789529154
	contact	2.80126943092343
	your	2.7415577318068522
	working	2.716389680391972


Topic 18		201.4129191199703
	call	18.958382312590246
	today	12.062722257958852
	congress	10.929207572497443
	your	8.8342457690455
	march	8.5786944479336
	use	7.814844352565099
	out	7.614213861494148
	day	6.9524254457425485
	washington	4.994520964851963
	cannot	4.942377595076798
	where	4.921457714955741
	hill	4.821259530758052
	them	4.101688284759006
	www.house.gov	3.996343075368027
	code	3.9643270033363187
	hey	3.9156147770897793
	rally	3.900513470215173
	killbill	3.4089191648134514
	tell	3.39660716444771
	let	3.248445041521784


Topic 19		154.9817418058964
	from	13.819727010481545
	must	10.2175709271072
	yes	9.440295040203392
	show	6.177773086553426
	americans	5.876438806559901
	listen	5.759045110794022
	his	5.436343404908322
	thank	4.991074025212034
	voting	4.630184841684732
	pls	3.9929708018806336
	potus	3.9825614614917524
	socialized	3.9724831011092827
	made	3.964650657394543
	who	3.9078232939642294
	i'll	3.562151560091072
	deal	3.3958124247013486
	medicine	3.0942304232029643
	last	2.979923359707624
	canadian	2.973175178841288
	reagan	2.905012965955463


Topic 20		152.04223275945745
	dem	10.72826009561534
	slaughter	9.841431104995323
	via	8.774873114325342
	solution	6.981236418033543
	senate	6.221440763822519
	handsoff	5.760437156563324
	white	5.756171095451986
	since	5.392246736493256
	healthreform	4.971808568725201
	next	4.729559433078076
	congress	4.615117487434323
	calls	4.431530221167536
	here's	4.187416879149602
	floor	3.9822097925101936
	from	3.8877719242742703
	hearing	3.474445032945235
	hc09	3.228355785149559
	rules	3.0016418705997827
	://bit.ly/amxrvs	2.992934403052593
	speaker	2.9577542875584384


Topic 21		138.48541430401
	ofa	13.956683272824506
	topprog	7.0776369137699975
	acorn	6.363361985998051
	follow	6.050174158743859
	great	6.048167656929017
	passthedamnbill	5.994058250263044
	some	5.911851726414987
	has	5.565339586679539
	going	5.383052517353868
	@arrghpaine:	4.720980606351523
	can	4.053770190858759
	progressive	3.9382937211895257
	takeover	3.698793965862728
	time	3.510222839758945
	senate	3.444421678869614
	gotv	2.999074668208091
	palin	2.9875842765710807
	history	2.9679442719928137
	ptdb	2.9602961910261816
	case	2.9068798150319752


Topic 22		156.26796052032245
	senate	8.174548934006138
	passed	7.1380729301438
	breaking	6.995881175501856
	bad	5.88723691517648
	least	5.554178540929177
	there	5.499926345457752
	democrat	4.998434677142275
	looks	4.9730451143847825
	student	4.938529620254626
	enough	4.875466358943718
	like	4.779081950404391
	votes	4.524395490673102
	glenn	4.440177979272162
	posted	4.151661715966531
	@bdayspring:	3.9937430934443445
	nye	3.9936002002598068
	loan	3.988292682996768
	isn't	3.8735294463844374
	virginia	3.850647453668233
	blog	3.8423039293882457


Topic 23		162.73077947173545
	obamacare	13.437446942284849
	how	8.923286513829353
	read	8.869571097920177
	about	8.50169897047309
	says	6.77236098297981
	here's	5.757524539021954
	won't	5.267323098304287
	back	5.127644567505101
	truth	4.98188152074094
	why	4.977464916057108
	did	4.93653462079463
	must	4.755229104210427
	from	4.291350527539738
	didn't	3.887062106327763
	even	3.5457057239397938
	get	3.3290211216661407
	warns	2.9845789920975796
	many	2.9283161343244073
	voters	2.648137275174446
	were	2.4876980184701685


Topic 24		151.5126618444899
	sen	13.706119405370885
	want	9.682562661021281
	mcconnell	7.969979746918071
	says	6.091053374471757
	gov't	5.991388470229582
	america	5.740324806042683
	takeover	5.262253066011282
	video	5.208298661962886
	tax	4.8296184572070455
	know	4.686188483444079
	their	4.601576719609634
	wants	4.182393817187266
	obama's	3.97249238810912
	byrd	3.9563132317201912
	republican	3.198228365840243
	does	3.0508627345343258
	middle	2.9932941266894644
	robert	2.984449664672927
	gibbs	2.974825904563727
	mitch	2.9632183363881435


Topic 25		175.23923290697056
	has	22.946470757662293
	votes	12.424985966252212
	rep	12.163885664610323
	stupak	10.206198374205853
	today	9.413737384774223
	bart	7.97260497503447
	senate	7.432421489796299
	pelosi	6.9980175144663885
	ryan	5.5301368371089445
	been	5.176070580649018
	paul	4.962907894035606
	done	3.6914809388366363
	says	3.5018961592687496
	handsoff	3.1411512496242198
	w/o	3.0172326178475104
	maddow	2.975083571658087
	law	2.927848205150002
	stupak's	2.8974493134734205
	national	2.789255077042629
	stop	2.766150347354705


Topic 26		126.03349495684972
	beck	9.969927657503089
	politics	7.353334922750136
	conservative	6.578408136483787
	ocra	6.507319501497538
	rush	5.413382009820366
	going	4.962630958777728
	dnc	4.893841607968729
	look	4.528911493443644
	glenn	4.511514476446364
	him	4.390277075776023
	tired	3.9817829265957254
	daily	3.9767526656456487
	kucinich	2.984873429165572
	fact	2.967767192055596
	liberals	2.9530927620202045
	important	2.9324257780160052
	ask	2.823013260154477
	shocking	2.5325216236294774
	we'll	2.504113456781749
	glennbeck	2.4003504004421945


Topic 27		186.34612586080218
	ocra	29.372027627066615
	hhrs	23.154451459373306
	ucot	14.970459867147175
	iamthemob	12.486421030417189
	liberty	8.977187293599528
	obama's	8.759877083023863
	plan	6.731858916087821
	handsoff	5.310786787024155
	patriot	4.9925287819126085
	ampat	4.990883823405984
	your	4.2139446266423715
	killbill	3.518716454505883
	latest	2.981805803127687
	kucinich	2.9588523460233462
	room	2.9498584717805025
	dennis	2.9277965036020777
	over	2.918496726012868
	numbers	2.813869390624699
	health-care	2.6026112262188135
	debate	2.539379189905555


Topic 28		172.72812514293432
	need	14.027856255133383
	call	12.667845130214028
	tell	12.658242472921
	support	11.965629226758779
	public	11.369395151783712
	thru	9.328003936080352
	reconcilition	7.997358469874056
	publicoption	7.978747932941925
	true	7.925053475776113
	him	7.077484655469758
	senate	6.8359194923553215
	option	6.2854232086059785
	here	5.751216369722936
	poll	4.457713953042528
	door	3.969571455019074
	topprog	3.7918676564133387
	use	3.218404501680899
	@michellemalkin:	3.1068363998204513
	more	3.01968875463015
	too	3.0158311546756575


Topic 29		250.38170256082816
	they	32.61726098047085
	than	14.110099654980678
	more	13.663727067343522
	don't	11.482881526167514
	just	11.45397198356629
	them	11.007611702938862
	like	10.50992418333329
	ppl	9.682089723748662
	make	8.798171145282307
	can	8.39642617446
	ins	6.14945516835979
	yrs	5.9625038710750164
	people	5.937900028674387
	already	5.919390471649195
	less	5.517128351178259
	spent	3.954450999042005
	cuts	3.923689376755352
	1st	3.9183810040005875
	clear	3.917153796047078
	think	3.8096064781640293


