	country	3.9992623913589966
	him	3.995938379949384
	passes	3.9930311236693736
	rush	3.981469471978972
	leave	2.9996488551436933
	tell	2.97757878106991
	another	1.9889262936243108
	public	1.9888894980788083
	what	1.981218419679799
	his	1.9809160479457955
	was	1.9789630545288133
	support	1.9787070242814822
	site	1.9459337751940087
	over	1.8105218936471883
	great	1.8026870503944346
	read	1.7748860654667897
	publicoption	1.4292356770269188
	new	1.419677891992633
	gopcodered	1.2216741486730767


[["NEG","gop"]]		116.0
	people	4.0
	palin	3.0
	don't	2.0
	give	1.0
	because	0.0


[["UNK","hcr"]]		90.0
	don't	3.0
	can	2.0
	out	1.0
	because	0.0


[["UNK","other"]]		108.0
	water	3.0
	out	2.0
	all	1.0
	because	0.0


[["NEG","hcr"]]		384.0
	they	9.0
	over	8.0
	like	7.0
	want	6.0
	more	5.0
	don't	4.0
	out	3.0
	all	2.0
	find	1.0
	because	0.0


[["NEG","dems"]]		159.0
	stop	5.0
	about	4.0
	pelosi	3.0
	don't	2.0
	give	1.0
	because	0.0


[["NEU","hcr"]]		144.0
	what	3.0
	says	2.0
	president's	1.0
	because	0.0


[["POS","hcr"]]		451.0
	publicoption	16.0
	tell	12.0
	support	10.0
	him	9.0
	need	8.0
	call	7.0
	yes	6.0
	can	5.0
	get	4.0
	they	3.0
	what	2.0
	because	1.0
	give	0.0


[["NEG","conservatives"]]		30.0
	tweetcongress	1.0
	because	0.0


[["NEG","		35.249817609805
	publicoption	1.9999786587852677
	life	1.9969906516416298
	it's	1.9793440655071093
	obamacare	1.0605310654401756
	give	1.0
	isn't	0.9980799791414532
	talking	0.823421058987493
	how	0.7817970839961276
	get	0.5798659105832966
	ins	0.3980308567866356
	repeal	0.10606730633524077
	from	0.07999785013724715
	each	0.06809330427545995
	been	0.05437527226369819
	over	0.04918963402501412
	know	0.0455492757059061
	effect	0.045450648895956666
	your	0.03643513146726463
	don't	0.01935198520754247
	still	0.01910707524375683


[["NEG","obama"]]		92.0
	your	3.0
	barack	2.0
	because	1.0
	give	0.0


[["NEU","other"]]		35.0
	1st	2.0
	premiums	1.0
	because	0.0


[["POS","obama"]]		58.0
	president	3.0
	politics	2.0
	all	1.0
	because	0.0


[["NEG","other"]]		66.0
	rally	3.0
	why	2.0
	because	1.0
	give	0.0


[["POS","dems"]]		25.0
	ofa	2.0
	via	1.0
	because	0.0


[["UNK"]]		2048.0
	obamacare	27.0
	senate	24.0
	has	20.0
	pelosi	19.0
	they	17.0
	votes	16.0
	about	15.0
	how	14.0
	can	13.0
	all	12.0
	people	11.0
	via	10.0
	out	9.0
	what	8.0
	president	7.0
	but	6.0
	after	5.0
	find	4.0
	tweetcongress	3.0
	give	2.0


