	nucleotide	26.668867810321956
	virus	25.10090458573581
	partial	24.48863343164289
	method	23.955222542245906
	genome	22.872954440027215
	reaction	22.54412101579479
	length	22.0105174082757
	ends	21.035435409841483


Topic 15		3131.170476201209
	human	102.82327759047023
	activity	90.4203266179667
	differentiation	53.13988632024889
	alpha	51.97578943650346
	type	49.4827700277913
	lines	40.94784400266994
	methylation	34.992515120862514
	p53	34.9802911780439
	beta	32.3509892272877
	role	28.502290363921823
	during	28.46101024774059
	muscle	24.016560772253456
	silencing	23.905617790386835
	its	23.83961409247224
	line	23.65972917559553
	mouse	22.299243846800383
	levels	22.109982319432753
	genes	21.25740542190475
	expressed	20.390128903428877
	wild	20.294394355560655


Topic 16		4522.665505958275
	transcription	233.50739392344434
	promoter	209.78615934316593
	element	101.0424443376991
	region	97.52900191600965
	elements	88.80592400856287
	site	79.9755695002494
	factor	74.08489928471772
	transcriptional	61.40861682050233
	activity	60.06399212595672
	activation	59.53245104640329
	upstream	57.831921319370124
	promoters	55.91363593895801
	enhancer	49.614424376112794
	vitro	46.62061752033531
	initiation	44.29880104011791
	genes	42.76389660956893
	both	37.06527485857751
	within	35.96435046953423
	factors	34.397702019821764
	located	33.783993194391556


Topic 17		1965.9943999599145
	cancer	130.2869590666924
	breast	82.97857872708988
	research	40.14333772065283
	tumors	24.2550865955764
	clinical	23.6094424743593
	study	23.32068710975431
	tumor	22.753091931763212
	meeting	21.9930952689034
	new	19.67829230386397
	families	19.678275411431134
	mammary	16.393941863827195
	conference	14.992640849650527
	therapy	14.9628020089086
	international	13.89239809137126
	approaches	12.837716985752019
	major	12.700160825262879
	presented	12.610277475136105
	markers	12.514727019807546
	training	12.173715892087184
	also	11.989731962787598


Topic 18		2677.4329875244684
	system	38.98397759398741
	methods	33.64124645113226
	development	29.051474965163116
	information	28.81991253943239
	used	25.394140092819974
	bladder	24.96446871746403
	our	24.37509806596565
	systems	23.29656242492505
	such	21.587720066581802
	use	21.567835282179693
	will	20.35769282264148
	complex	19.820135162243695
	developed	19.756396720714225
	how	16.82700335842007
	medical	16.774378247986693
	present	16.323683904013986
	alternative	15.609805275866446
	new	15.5361868580631
	describe	15.356208017306077
	points	15.260809112184543


Topic 19		2820.344828762612
	mutant	66.9776927508685
	polymerase	54.872825708963646
	coli	47.28940468655
	system	37.43904893696491
	synthesis	37.194085870861514
	base	36.701006286171726
	mutations	35.883949426550025
	pol	34.9095122325423
	mutants	30.25873270579794
	vitro	30.23128389688776
	into	30.22841755366114
	endonuclease	30.22217984433017
	containing	30.067727320844575
	repair	29.912207328222753
	recombination	28.57241035411154
	wild-type	25.82180129949765
	recognition	25.129135891846246
	plasmid	25.033693462859368
	both	23.43215123872288
	activity	22.948460498053883


Topic 20		2474.971338836102
	activity	96.78956229650626
	cleavage	57.47099882488202
	chromatin	53.9237797468755
	enzyme	44.95162588220589
	nuclease	38.30209987257567
	purified	35.76181513925812
	particles	33.467389598292115
	nuclei	31.175131226033088
	core	30.37960668096505
	ribozyme	27.88920631459937
	specific	23.821256289004097
	active	22.117305022752785
	histone	19.26629015572235
	virus	19.083960660980207
	atp	18.910896005989073
	nuclear	18.518914753692087
	dnase	18.089453728853677
	circular	17.432234074534858
	weight	17.058637813487582
	single-strand	15.440024223049885


Topic 21		2367.1363679958868
	sites	176.32766490057531
	site	49.82728287806748
	intron	44.299016169123924
	consensus	44.21100539659401
	splice	43.970603509309086
	splicing	40.84569175258207
	introns	38.507970106695296
	regions	29.283000770050997
	human	27.794868621515946
	found	26.366971321526368
	recognition	23.952535506959673
	gap	23.823273004804058
	both	22.62058352225481
	exon	22.004040257342666
	nucleotide	21.004177837993534
	structure	20.02810187146017
	alternative	19.725424324629635
	junction	19.684461088354357
	point	19.075754423739465
	may	18.3784024900453


Topic 22		2504.1466118222343
	complex	104.98320785952382
	complexes	60.30026740451341
	interaction	47.7827150131317
	proteins	45.95051431530466
	affinity	45.933725694389295
	site	39.34464580586932
	bound	37.98526301931427
	binds	34.62372181157523
	mobility	30.783651833905537
	nuclear	27.71460204643619
	gel	26.63400375753714
	both	25.63684465040081
	assay	24.306260862913927
	using	22.492959268427335
	cleavage	22.34432475940526
	interactions	21.41255404754161
	electrophoretic	19.332537928547872
	but	19.270606471993037
	high	19.030305442888157
	bind	18.579492245640708


Topic 23		3486.8764261956803
	program	75.03836982585813
	analysis	61.02301698398294
	database	57.970108085943885
	programs	48.95162243620438
	used	41.95653018467344
	computer	41.09241509152775
	system	39.6217436720777
	alignment	38.92604869497806
	information	34.72807703000909
	structure	34.07282294158539
	available	33.73974919295502
	user	32.94156296632152
	software	32.01498158457204
	structures	31.591376480636175
	function	26.63311507041647
	all	26.562386369761334
	search	24.50361905024954
	also	23.40328445411422
	new	22.77019046951121
	set	22.240681424160616


Topic 24		2759.1350607245513
	levels	69.53558648850588
	mortality	54.13013221631033
	study	38.90597326129447
	exposure	38.40733683000405
	total	32.36175715803688
	increase	31.877186301781904
	lead	31.6343629679266
	significant	29.004782172912286
	effect	27.28194830478371
	air	26.734632493506453
	all	24.990465313992516
	causes	24.069232103092126
	than	24.018079702186405
	respiratory	23.817225631000667
	blood	22.624635726670526
	acid	22.59761972678718
	found	21.709942744669682
	increased	21.434709678280143
	death	20.953987823185496
	their	19.256433016460157


Topic 25		2825.433990510449
	reaction	55.767280292380825
	synthesis	46.07279230735723
	modified	45.398026920506794
	group	32.11264986153679
	nucleoside	30.95405204455881
	substrate	30.927829956038163
	adenine	29.943695166679156
	products	24.11306978055029
	reactions	23.5113355961938
	compounds	21.912971042571048
	derivatives	20.86098751764499
	phosphate	20.455770608812532
	prepared	19.634323214260586
	nucleotides	18.44911443655335
	derivative	18.205392422870652
	yield	18.065418531110172
	labeling	17.886681398417505
	terminal	17.81323287269314
	affinity	17.65872446301477
	corresponding	17.329606924439133


Topic 26		4243.480507913826
	mrna	129.8669758815464
	genes	114.78419889607875
	cdna	84.35874629374163
	cloned	59.0316578908928
	region	58.61500289702809
	coding	48.870934273767645
	isolated	45.751228619467625
	human	42.94012496164903
	genomic	42.90754110035156
	clone	41.87709405099534
	present	36.86349664409333
	segment	36.603296554781636
	mrnas	35.68173833405296
	found	34.196999009961374
	kappa	34.137626382394544
	clones	33.824975619054825
	repeated	33.057856826786846
	rat	32.2564958751577
	homology	31.970745844654026
	homologous	31.41040303349198


Topic 27		3565.0717651521036
	patients	163.39415210446396
	had	51.67090831095358
	cases	46.896966434830325
	who	46.53015308150205
	diagnosis	45.82996311501401
	disease	45.0572771897832
	acute	42.182766363950876
	years	42.095321737108385
	case	38.25990942414845
	patient	37.71853725987877
	symptoms	27.464610330482913
	clinical	27.263190353323417
	diagnostic	24.518949791819544
	hospital	24.09174109149252
	performed	22.78140459952129
	rare	22.502897953659453
	presented	22.48334202910589
	pain	21.717448834168156
	surgical	20.880306728625364
	during	20.341039885732744


Topic 28		3418.6115460715173
	amino	139.40271652302818
	conserved	108.93279965137344
	region	105.3290253482356
	proteins	97.03173255104886
	acids	82.21785780426609
	acid	71.93021849552864
	domain	59.57314597210758
	found	49.2129864669554
	family	47.64811351996292
	reading	32.88710076792499
	subunit	32.60887189696689
	motif	32.17046234892411
	residues	31.472049088765615
	yeast	29.787986119135425
	show	25.31607703532703
	highly	25.164918887330924
	functional	24.098021112042836
	one	23.951749018840466
	domains	22.973062437833775
	involved	22.764267989087404


Topic 29		3355.713537368565
	than	193.4946341476333
	more	118.87744847132095
	but	96.43470457868264
	other	60.25213226049351
	most	59.3462018836958
	one	48.427437131035944
	less	47.55378168264968
	their	39.54786454315736
	only	36.551014681777446
	some	36.002482881941596
	higher	34.26165205102858
	when	33.35954870471015
	during	30.64905007993955
	appear	29.451846475389797
	trna	29.277812457395225
	all	28.688183945616277
	there	28.031988888052158
	may	27.800697805834936
	much	27.12738159276754
	result	27.120279955122705


