	called	0.9930644708330328
	we're	0.9792321391046096
	telling	0.9777441741189618
	scrap	0.9777304137067482
	warren	0.9777231757487791
	startover	0.9777125226092501
	government	0.9623913860969101
	takeover	0.9583578132016902
	reagan	0.3041388759304791
	medicine	0.30413512824369826
	pls	0.30257893873520386


hcr"]] - 0		44.560344845705835
	more	5.802543509830492
	than	4.870260293461814
	yrs	3.9696759439004
	don't	2.3122428218826165
	deficit	1.9974307976081982
	2nd	1.9974306737676102
	1st	1.9973114238136895
	cuts	1.9972605319323224
	reality	1.9875877593644926
	effect	1.902203349057022
	passes	1.7242072091767007
	cbo	1.6309139831928547
	never	1.6091541852673013
	taxes	1.563815231617549
	each	1.4909623776721608
	final	1.064189275894183
	trillion	0.98791468972695
	numbers	0.8089347887310441
	remarks	0.6354758772318623
	chance	0.4819965962646266


hcr"]] - 1		39.475762037504076
	just	3.805359005645274
	cbo	3.34629727547528
	last	2.9951572742962544
	pitch	2.964373615557656
	health-care	1.9889270649558775
	mitch	1.9695708849959495
	announced	1.921471149536273
	premiums	1.7941620159450382
	healthreform	1.6487461109856512
	mcconnell	1.5612901559349874
	wapo	0.953098474361648
	proposal	0.8662520652835795
	made	0.7588946982507847
	easter	0.7576031883323358
	potus	0.7527281024184423
	wreckonciliation	0.6184695733946161
	posted	0.6184677611951291
	@michellemalkin:	0.6134805269116511
	covering	0.6131970234228419
	archbishop	0.5965866756607443


hcr"]] - 2		51.657727992872886
	must	3.5743207559807457
	congress	2.9959343740409725
	day	2.9880654263515987
	over	2.9376764236555175
	handsoff	2.71639457926877
	all	2.6182202046667333
	obamacare	2.072551556687075
	today	2.0122251776196043
	list	1.9996139321684918
	@fleckman:	1.9994751930629016
	use	1.9992037678163768
	start	1.9990314063766237
	listen	1.9759978585245093
	passthedamnbill	1.9290514203401343
	march	1.9236348620320682
	via	1.8246574558271464
	socialized	1.7361872841585242
	already	1.7052322843114553
	why	1.699019431779287
	heard	1.0520482468163521


hcr"]] - 3		52.88786009022017
	tell	4.3260971999519215
	him	3.286883904686476
	poll	2.9966476677166005
	publicoption	2.947043612738698
	any	2.6347196758710494
	want	2.4412931607657344
	through	1.998199223007081
	congressman	1.9948859447394571
	plan	1.994545621999896
	support	1.9475483618382508
	email	1.9242288713288922
	dem	1.9226295965387035
	new	1.8893184419419324
	public	1.858296013907351
	moral	1.8368889321214064
	need	1.8293269912562782
	your	1.7710685362241025
	letter	1.6969535626391088
	help	1.6964304755902768
	were	1.0011160559893872


dems"]] - 0		6.72576826101549
	senate	1.9769528375530547
	pro-life	0.6331077579731385
	suicide	0.633107220366585
	voting	0.6331067841488258
	poll	0.6330609164416695
	gotv	0.5347605904499395
	arkansas	0.5347605718637424
	follow	0.5347487738100867
	topprog	0.5337699002837528
	ofa	0.033300463994221124
	yet	0.011023991385800617
	best	0.010606640660289608
	watch	0.006369188142022582
	wavering	0.003625636313435546
	democrats	0.0029507031277263966
	few	0.0028762799857519313
	passing	0.0021155212903116254
	down	0.0011758982580583597
	obama's	0.0011608038115020953
	time	8.104588463588722E-4


dems"]] - 1		1.578705136886069
	watch	0.21516295140815822
	wavering	0.12690335175832815
	democrats	0.10417268495842877
	few	0.10164053242680328
	gotv	0.099201222978774
	arkansas	0.09920121989149042
	follow	0.09919926016371672
	topprog	0.09903663727507998
	pro-life	0.08036423538048232
	suicide	0.08036417417060597
	voting	0.08036412449433245
	poll	0.08035890173553335
	passing	0.07547985367568186
	down	0.04245138059848637
	obama's	0.04191427031380743
	yet	0.0418061121956666
	best	0.040460284438914494
	time	0.029391672618562324
	president	0.02509732244006037
	ofa	0.006865550809436243


dems"]] - 2		1.742004279443312
	watch	0.3518094537719854
	wavering	0.20676358980712536
	democrats	0.1695403801667316
	few	0.16539827091058593
	passing	0.12265808938778269
	down	0.0688559091436472
	obama's	0.06798257367153519
	pro-life	0.05975205675841241
	suicide	0.059752011194466374
	voting	0.059751974216082526
	poll	0.059748086456412816
	time	0.04763577398848957
	gotv	0.04448443492655792
	arkansas	0.044484433536383976
	follow	0.04448355108989931
	topprog	0.04441032418361766
	president	0.04066509813120423
	yet	0.03789336709498458
	best	0.036663348341755345
	ofa	0.003070670915636556


dems"]] - 3		1.754041098358955
	watch	0.36073715923992117
	wavering	0.21195729337594696
	democrats	0.17378565978818666
	few	0.1695383370604899
	passing	0.12571636447726806
	down	0.0705636454311347
	obama's	0.06966850008300282
	pro-life	0.05790613699400506
	suicide	0.05790609282725845
	voting	0.05790605698281631
	poll	0.05790228844033064
	time	0.048814614831283666
	gotv	0.04178462408641534
	arkansas	0.04178462277957824
	follow	0.0417837932331521
	topprog	0.041714956149193363
	president	0.0416706907062198
	yet	0.03760256622575577
	best	0.03638115136589172
	ofa	0.002882346918719815


gop"]] - 0		0.8572008560394727
	sure	0.08602234142816781
	code	0.08602212608904831
	takeover	0.08581300583448129
	use	0.08561452673834669
	new	0.07862235210937861
	=vote	0.05837149542572133
	else	0.03674348577323058
	john	0.03419564933817746
	target	0.02774916842893156
	202	0.01758420975295585
	kucinich	0.015784212348406417
	means	0.015783298477428535
	dennis	0.015714422506591195
	dear	0.013395075265869354
	stop	0.009944793034587972
	same	0.006853230045202134
	out	0.0061797678616997715
	gopcodered	0.004779469343113605
	obama's	0.004522100107607006
	americans	0.0030590433251119426


gop"]] - 1		0.8575545326605976
	sure	0.0862089125486069
	code	0.08620869674030836
	takeover	0.08599912085735016
	use	0.0858002093228175
	new	0.07879280446159243
	=vote	0.05819204116174273
	else	0.03663030346470963
	john	0.03409029395146689
	target	0.027663632882562014
	202	0.01752996977821239
	kucinich	0.01578164441962993
	means	0.015780730687503706
	dennis	0.015711865184777754
	dear	0.013394520896504484
	stop	0.009914103397534275
	same	0.00685290037980367
	out	0.006160693140047474
	gopcodered	0.004787454822076127
	obama's	0.004530592907970626
	americans	0.003058884212600728


gop"]] - 2		5.618481653603262
	obama's	1.9554803596334418
	kucinich	0.4580813749194929
	means	0.45805171078527357
	dennis	0.4558171032733974
	sure	0.35440569094042407
	code	0.3544047381667896
	takeover	0.3534795665985651
	use	0.35260174036143677
	new	0.32186404470217933
	what	0.03734322711490278
	was	0.03690701271512147
	over	0.03182957219575437
	his	0.026064446308499672
	gopcodered	0.012744357911678468
	great	0.01106726628775536
	site	0.010909521669507245
	dear	0.005421586723773695
	=vote	0.004691871348921338
	else	0.002867970182315234
	john	0.0026601053600746093


gop"]] - 3		0.857786018192538
	sure	0.08633074017986893
	code	0.08633052406519584
	takeover	0.08612065065625578
	use	0.08592145673886702
	new	0.07890410653574849
	=vote	0.05807499545448042
	else	0.03655648167319131
	john	0.03402157708450502
	target	0.027607843090202915
	202	0.017494592034047088
	kucinich	0.015779960799993956
	means	0.015779047158909307
	dennis	0.01571018851986118
	dear	0.01339415584785337
	stop	0.009894086145235802
	same	0.006852683464086739
	out	0.006148251662078522
	gopcodered	0.004792669063546581
	obama's	0.004536138080020028
	americans	0.0030587795556570574


[["UNK","conservatives"]] - 0		9.750102241697677
	they	2.57400222103955
	oppose	1.9937790584900779
	daily	0.7721153322233048
	reasons	0.7721074797916949
	wrong	0.7275673848903405
	politics	0.6915350915035294
	feel	0.4322010091070753
	brown	0.4247223475944881
	fear	0.41901358459848165
	something	0.41049522130838423
	because	0.24474144447216642
	people	0.13159916222694595
	get	0.07504015163918328
	love	0.009476859466624679
	we'll	0.009454300079666602
	conservatives	0.005245395607900795
	paper	0.005080393358389347
	afford	0.004211675397871557
	ideas	0.0035623473529629024
	include	0.003522832617968519


[["UNK","conservatives"]] - 1		4.2313797526678005
	love	0.6219184217353855
	we'll	0.6205680596258796
	paper	0.39736115883007345
	ideas	0.28230252869101674
	include	0.27926296366442077
	some	0.27329590762604855
	republican	0.2325696613857447
	beck	0.16512100578954386
	acorn	0.16151081720985141
	dnc	0.15726430797501906
	wants	0.14889506296332872
	daily	0.11301672796042599
	reasons	0.11301569302802414
	wrong	0.10711307714936334
	there	0.10391830822110687
	politics	0.10229009164647639
	rush	0.09665664380666449
	find	0.09642275163026655
	ocra	0.04083897640998336
	conservatives	0.013740619965940214


[["UNK","conservatives"]] - 2		4.250785539761922
	paper	0.5830495754606089
	ideas	0.412752935135833
	include	0.408268263380424
	some	0.39946645560223815
	love	0.340526178041594
	we'll	0.33979574568029686
	republican	0.33947079974537175
	acorn	0.23516719703690106
	wants	0.21669942113494084
	there	0.15099113695919253
	daily	0.10349394690785563
	reasons	0.10349299908843089
	wrong	0.09808730203264775
	politics	0.09367045619366889
	beck	0.09155164241623208
	dnc	0.08721986892902074
	rush	0.05372609626492286
	find	0.053596311647882866
	ocra	0.022748950077581223
	conservatives	0.013667610860588575


[["UNK","conservatives"]] - 3		7.454535202315243
	all	1.898136258667737
	pages	0.9695797999057605
	page	0.9695774021031753
	here	0.9681634495422878
	posted	0.9678475932755202
	days	0.6104756170931118
	back	0.24449615993907495
	read	0.24057701183198757
	say	0.21837328137391385
	one	0.21623810872157417
	love	0.015216593163355817
	we'll	0.015181720074327752
	daily	0.011037029461809084
	reasons	0.011036923271710294
	wrong	0.010432948552280247
	politics	0.00994188877598039
	paper	0.008256605079024868
	conservatives	0.007025451738845492
	ideas	0.005827080678170439
	include	0.005763416884698829


[["UNK","obama"]] - 0		5.174143195720862
	update	0.8439972085945068
	lie	0.8438179203103852
	wethepeople	0.503143206487886
	another	0.41829053531271465
	come	0.40599528160117376
	while	0.2904255910195621
	numbers	0.20800144885404082
	guy	0.1692774721311006
	cbo	0.14779456507335986
	years	0.13245931388921398
	its	0.11293572174805842
	read	0.07794795651188834
	trying	0.07752286180081269
	economy	0.07737991808265483
	pelosi	0.07441058218545789
	remember	0.06781685342548512
	history	0.058818706324593815
	bipartisan	0.05020462908106174
	put	0.05013056724696894
	bachmann	0.047638855066897086


[["UNK","obama"]] - 1		5.037592802696235
	bachmann	0.6726450345232179
	questions	0.6726081190038918
	selling	0.6721258648269272
	tough	0.669631284098981
	wethepeople	0.46152588722055676
	while	0.2667331702747893
	guy	0.1556035712404366
	update	0.13448707493275794
	lie	0.1344594346508729
	years	0.12179447904311222
	economy	0.07118165742632016
	another	0.06797593913487802
	trying	0.06751157990173436
	come	0.06602148313776932
	remember	0.06238961460033933
	bipartisan	0.057115342330330825
	put	0.057031422940896595
	history	0.054115682029466726
	votes	0.0505181494363641
	very	0.048234772133966264


[["UNK","obama"]] - 2		13.086937406749982
	bret	1.9993066168879157
	baier	1.9877272321140178
	interview	1.9807033592830856
	over	1.730327140976932
	since	0.9842603938296228
	office	0.744111979923247
	killthebill	0.7010359848641375
	only	0.6030413651434765
	bipartisan	0.5878583392230855
	put	0.5868459998340841
	yesterday	0.2220750133367822
	he's	0.10064480346069485
	thing	0.09876761229517834
	mcconnell	0.09834996376401874
	start	0.08865805697422392
	said	0.0828728880909705
	fox	0.07502702914987762
	news	0.06656473901043726
	need	0.06338605724486875
	right	0.040159437336370805


[["UNK","obama"]] - 3		18.309805843195736
	what	2.4490080664916976
	pushing	1.9980014417226264
	president	1.972275581899922
	was	1.9714692598960537
	votes	1.8699743301655136
	very	0.9120971519817062
	actually	0.9117267152415779
	singlepayer	0.9086300550799039
	spoke	0.7942443169609512
	gives	0.7593368958414491
	before	0.682479905749751
	against	0.4953436235296067
	passing	0.3032663287308111
	bipartisan	0.290233528464373
	put	0.28971099418051877
	bachmann	0.27509388752820085
	questions	0.27507712486415764
	selling	0.27485817674396473
	tough	0.2737261628732248
	does	0.22974604399381265


other"]] - 0		8.584297309974472
	@marnus3:	1.995325539455229
	when	1.478564338650071
	child	0.8113538481980483
	reports	0.8111606730743282
	acorn	0.8029214396110481
	play	0.6268406728753977
	guy	0.5393340843334657
	good	0.4047644419461828
	even	0.15806867530917396
	100	0.1505467928641827
	love	0.1209417494649358
	can	0.10930652204451152
	economy	0.06618132590403285
	scott	0.03577923998208051
	stop	0.03255507405083599
	looking	0.030683847050305888
	gibbs	0.030652275881106725
	committee	0.018096992082902507
	robert	0.015671704424482354
	ocra	0.014818489354108176


other"]] - 1		12.584174441014301
	people	1.9185493327678536
	who	1.887304602986661
	solution	0.9726239047074264
	sell	0.9724932262110861
	like	0.8128833838601837
	stupak's	0.6988274051572966
	maddow	0.6987806126233188
	bart	0.6987790089578817
	really	0.6986957755381396
	looks	0.6985816508943667
	family	0.6903651904819564
	hc09	0.4899033338912209
	take	0.38873600133909986
	could	0.3637870844815512
	find	0.21738420257570404
	out	0.1279250398899692
	paid	0.060607603403709985
	scott	0.015084590738665509
	looking	0.011182101867984892
	gibbs	0.011169848897691934


other"]] - 2		12.532515006205111
	still	1.9137269391978893
	from	1.744045097090761
	it's	1.508057140443163
	voting	0.8924248908812115
	kucinich	0.8924231448348396
	getting	0.89033620032803
	him	0.8897593758096438
	yes	0.8876515354445941
	decision	0.5642513345259795
	points	0.3732514543617884
	hey	0.2725025475245383
	emails	0.24801122595755073
	talking	0.2464750461157655
	world	0.24213325527408958
	which	0.22191916080624643
	media	0.19078540281338702
	truth	0.17670627691491345
	stupak	0.11991006667756578
	get	0.04211881223972739
	don't	0.03105573934352537


other"]] - 3		7.10002781929386
	looking	0.9238115265833281
	gibbs	0.922869243467386
	social	0.5536633669136357
	justice	0.553661836112984
	means	0.5536490460564598
	u.s	0.5536460147184182
	major	0.5536296326825378
	without	0.5536190923084771
	robert	0.47161811095325934
	back	0.19362233463374753
	says	0.1590406570981188
	stupak's	0.09849305919942587
	maddow	0.09848686244806092
	bart	0.0984866501605264
	really	0.09847562745544737
	looks	0.09846051278553004
	family	0.09737163720305086
	scott	0.0783080117053662
	like	0.05940960627190023
	committee	0.040388128875566885


[["POS"," - 0		11.658723385559053
	another	1.9033366703202992
	was	1.8853353151171488
	jesus	0.9732487304529713
	u.s	0.9673688187169064
	billions	0.8332505512882961
	government	0.6545131467062876
	dollars	0.555574831735802
	sick	0.5221429873418848
	chance	0.4931068826349213
	reason	0.3160144014270384
	i'll	0.3142743660950448
	kucinich	0.2433048510289812
	means	0.24328840930067383
	dennis	0.2420501357508882
	back	0.20132214436604765
	think	0.1806990351373728
	over	0.17869683745796286
	before	0.17727935777791257
	let's	0.17278826767103067
	via	0.08399582515228118


[["POS"," - 1		11.138488128511549
	call	1.978225821429189
	ofa	1.943507417048835
	him	1.6839673425031703
	reconcilition	0.6250801538860207
	true	0.6140661957444653
	thru	0.6018879505301798
	final	0.4964291814244385
	@stevekimura:	0.34287152723141967
	gotv	0.2739622927875131
	arkansas	0.2739622830374739
	follow	0.27395609395506143
	topprog	0.27344261431973566
	@boldprogressive	0.27327906989665646
	passing	0.219179553066861
	state	0.2129152650418445
	option	0.14007064371113778
	her	0.136152449738923
	action	0.08557541089907887
	says	0.07651008302968226
	right	0.07561706717862113


[["POS"," - 2		31.568595848795752
	limbaugh	4.977444074357198
	country	3.933093918398737
	passes	3.924784385804796
	rush	3.9205219845127606
	leave	2.9929319837728685
	his	1.9457173677621484
	what	1.599627874673504
	over	1.5345726274692983
	could	0.9670434961651276
	action	0.7525870354915748
	yet	0.7469903958736657
	best	0.7108100133320583
	says	0.6632534480080436
	reason	0.5966431502979603
	i'll	0.5930310850795875
	kucinich	0.24687819248600631
	means	0.24686039896581533
	dennis	0.24552077881732629
	around	0.20674081134182856
	via	0.14785285433137949


[["POS"," - 3		14.411713007105377
	site	1.9791642101920273
	gopcodered	1.9767585755779529
	great	1.9639321946013388
	tells	0.9018069766533865
	story	0.8941783614773356
	crossed	0.8747639541217392
	palin	0.8740957780851556
	some	0.8700335763800339
	canadian	0.8698290790891926
	new	0.44120553244226074
	sure	0.3832830714318343
	code	0.38328200051267675
	takeover	0.3822421675305394
	use	0.38125572962431575
	each	0.36714021803856794
	socialized	0.24438016199083984
	@boldprogressive	0.028003662109115507
	proposal	0.01776878222935678
	obama's	0.014174147453292242
	option	0.013850376043122614


[["NEG","gop"]] - 0		11.564961637872099
	palin	2.9949850375183917
	sarah	0.9834428476064161
	thought	0.8729544479900918
	bad	0.8541618649277967
	gov	0.6766713722438089
	former	0.6375901854799249
	services	0.520452437649184
	strategy	0.479603124266191
	doing	0.45276514923518935
	can't	0.3032847308782009
	email	0.2919145973415615
	her	0.2621641897243429
	enough	0.2543120437110885
	nothing	0.20054397516102318
	case	0.18599236606097444
	their	0.15452985099738056
	was	0.12356793049020377
	rights	0.11967087168818118
	get	0.11476670284060371
	acorn	0.11397733956341126


[["NEG","gop"]] - 1		15.528125087287808
	about	2.9736779969166545
	republicans	1.9181061192713647
	hcs	0.981359482029327
	watch	0.9753232150701711
	cartoon	0.9458728675167396
	2010	0.9458675207562646
	plan	0.9458234245957327
	gop's	0.945557565561598
	great	0.9400985669933071
	congressional	0.9330579860822336
	truth	0.7526015301597904
	must	0.6716696356947855
	lying	0.40167796862135463
	even	0.4016617076149543
	hey	0.2653862986642018
	should	0.16725804925099627
	want	0.051320465586040656
	services	0.04716151009115811
	don't	0.037655211824900885
	says	0.019831427492748677


[["NEG","gop"]] - 2		11.724233699460076
	eat	1.9997684066007562
	him	1.9951451074070101
	day	0.9908013928281533
	again	0.7865156132267277
	ever	0.7796120405991829
	republican	0.7788214708122304
	rsc	0.7786236108731562
	you'll	0.7783517145303569
	give	0.6746333667624089
	services	0.3167476411338992
	ask	0.18643380067373863
	night	0.12876242741283428
	might	0.10640779019078893
	reagan	0.10640594261874407
	amendment	0.10639928365706768
	had	0.10622332395766021
	thought	0.09298881886066
	bad	0.09102317916976826
	worth	0.08850131787904289
	would	0.08730221457075019


[["NEG","gop"]] - 3		21.17116570297111
	people	3.5681620155559477
	would	1.9913222377904063
	american	1.8857565400006675
	ppl	1.7844692558801318
	they	1.6318661154138023
	says	1.4734805776862094
	blog	0.8448526207018964
	might	0.8247590802033236
	reagan	0.8247436102175755
	amendment	0.8246878553078075
	had	0.8232147536636303
	worth	0.6767760294645012
	lying	0.5877953312432546
	even	0.5877704175119572
	abt	0.4970682002260053
	just	0.4474989440875917
	stupid	0.4107718842357789
	white	0.29648360476712793
	@gopleader:	0.2533806894032643
	they're	0.17276277021207853


[["UNK","hcr"]] - 0		10.401854501765442
	they	2.4681257237277485
	can	1.9247300224495991
	make	1.737222201103699
	hell	0.99095325076538
	limbaugh	0.7939845405743009
	yes	0.7814290393095528
	obamacare	0.4666046116297763
	@michellemalkin:	0.3291963505340285
	boehner	0.17235686545910253
	late	0.10427685407818917
	speak	0.10384504964477571
	little	0.10161014248516086
	clear	0.07332354781417413
	united	0.05376849337830047
	american	0.042830159219610135
	too	0.03189597241985814
	ppl	0.02968985039451143
	it's	0.01956460914392689
	like	0.012456506858869017
	reconcilition	0.010486945964009125


[["UNK","hcr"]] - 1		7.05004781401151
	anyone	0.9613504859618649
	summary	0.9606956259149535
	paper	0.9604421856747792
	package	0.8474574256013663
	seen	0.7964396958221909
	been	0.6465593041764595
	has	0.5213136176533036
	united	0.29402724936121644
	reconcilition	0.1422519063145468
	@clairecmc	0.14219451007274855
	pls	0.07819969265249284
	true	0.07582997075021204
	sign	0.05699404640886602
	publicoption	0.04807213661852446
	stay	0.0381630156915567
	staff	0.038162963926119176
	here	0.03811731652087124
	day	0.03811518091094006
	thru	0.035070315994717806
	support	0.03356431811935227


[["UNK","hcr"]] - 2		7.222683807808479
	est	1.9991142221212814
	reconcilition	0.6541729347803714
	@clairecmc	0.6539032313174743
	pls	0.35553387087581784
	true	0.3445974557578274
	well	0.33894133219899475
	sign	0.25800855180469234
	united	0.24935246883143256
	publicoption	0.21721088943768238
	savings	0.21481554369949454
	rise	0.21063025957802256
	yrs	0.1798731301393674
	target	0.15844292825322806
	thru	0.1580166044595597
	support	0.15118103486732998
	those	0.1152187344365145
	americans	0.11506316425470649
	less	0.1069758298560181
	cbo	0.10252666840425612
	need	0.08238898070746555


[["UNK","hcr"]] - 3		7.133446303149243
	stay	0.9200025365809548
	staff	0.9200012311394518
	here	0.918850099237487
	day	0.9187961861306848
	today's	0.6934242451761709
	ofa	0.5675307307377928
	live	0.5606693495974523
	from	0.28947402045454396
	united	0.26692842646813003
	reconcilition	0.18203465038189176
	@clairecmc	0.1819611266598065
	pls	0.10001017414424981
	true	0.09697697162791086
	sign	0.0728722869423526
	publicoption	0.06145803550263119
	thru	0.044828274895953694
	support	0.042902394067015175
	americans	0.032707332949052016
	killthebill	0.027522495372460418
	america	0.02634775372433883


[["UNK","other"]] - 0		10.099543980827132
	teabaggers	0.9254478448018346
	mock	0.9254477417587077
	current	0.9254476552512264
	daily	0.9254470671394728
	blog	0.9250883659524834
	man	0.924672346291469
	shocking	0.9225901705845129
	score	0.5239361926627906
	billion	0.5237515334530689
	united	0.5214906926508385
	record	0.5090087325641206
	cigna	0.4976552313289659
	via	0.46714888238399577
	campaign	0.2553207519284402
	dennis	0.09394242111969821
	money	0.03717162802039402
	your	0.0150701528260069
	one	0.014359400114555295
	gonna	0.011412859922638434
	palin	0.010641114374376903


[["UNK","other"]] - 1		11.291415323296548
	water	2.9949143245659933
	march	1.4495040829897792
	day	0.9851691978434199
	war	0.9837799701811331
	national	0.9837101942182367
	eco	0.9755765411410964
	world	0.973393898363932
	nothing	0.6831287734767056
	think	0.5554436295122781
	campaign	0.09728168094200519
	end	0.06795824130780778
	game	0.046979163023495696
	dennis	0.03502575131018063
	let's	0.031804869291585956
	patriot	0.026010518883905622
	latest	0.023934090749528097
	score	0.02049912113962516
	billion	0.02049195846327825
	united	0.020404261469027154
	record	0.019920033871128427


[["UNK","other"]] - 2		11.569387425897924
	acorn	1.8671291521084996
	white	1.8318487929860146
	only	1.7920969106689664
	bart	0.9761233225183417
	palin	0.8597981971318638
	event	0.6672138868307755
	he's	0.36911650870865126
	slaughter	0.3236051767139185
	stupak	0.30557593728106064
	too	0.2634672439076767
	best	0.20167388642064482
	old	0.1887742277676055
	voted	0.18660286837599496
	good	0.1674942408749838
	done	0.1611542749801949
	please	0.15590988600624997
	show	0.15376157012965597
	talk	0.12599021726858053
	voters	0.1196789862042057
	women	0.11846790942461384


[["UNK","other"]] - 3		9.95361783288396
	benefits	1.9891904950578356
	catholic	0.9869993877078607
	giving	0.986944174455106
	cuts	0.816055026090644
	lgbt	0.7633937061633812
	all	0.5439011460306529
	campaign	0.5117588513915335
	score	0.4374704116489072
	billion	0.4373168402389835
	united	0.43543658498986393
	record	0.4250548695749021
	cigna	0.41561029449276327
	via	0.3902261844605552
	dennis	0.18888419018147615
	money	0.07469699354724714
	teabaggers	0.0486754470310424
	mock	0.048675441824637976
	current	0.04867543745368743
	daily	0.04867540773764343
	blog	0.04865728325624449


[["NEG","hcr"]] - 0		32.136163095181274
	women	2.766535534467108
	own	1.9970862013861925
	seniors	1.975924604973745
	listen	1.969016403306085
	hcrsummit	1.9483577844566349
	plan	1.892994371640964
	medicare	1.733207483450603
	must	1.5420619542007676
	reagan	0.9919658118237474
	medicine	0.9919538911862315
	socialized	0.991818715821494
	pay	0.9675757454995726
	admits	0.9481346137562937
	paid	0.9336376503771889
	stopped	0.831216766155559
	warren	0.8030159219060735
	political	0.786972045958785
	billions	0.6582104437054243
	you're	0.5585493101362089
	potus	0.4942256997495178


[["NEG","hcr"]] - 1		38.910048352199915
	obamacare	7.991226885555524
	like	3.2404182614283648
	handsoff	2.9998824266981146
	contact	2.8072901760327538
	their	2.0156301752196724
	child	1.9999191473581022
	parents	1.9999176021384337
	plz	1.9998716059313784
	list	1.999871409421849
	rules	1.9998309263061
	swing	1.9995495998708117
	full	0.9878157162502793
	summary	0.9877791965828999
	new	0.9877723308204758
	states	0.9390800785796855
	virginia	0.938770099217932
	larry	0.33024564664861433
	selling	0.3300592591286179
	@glennbeck	0.326076122131455
	pls	0.3024491970772828


[["NEG","hcr"]] - 2		72.6520937741405
	over	7.522519898613595
	start	4.6136351817452645
	ocra	4.538176769374378
	want	3.7293352570318006
	hhrs	3.715382422704177
	scrap	2.9977005378985764
	government	2.9650850056145583
	ucot	2.761205052965157
	know	2.599415919835509
	americans	2.442769344432203
	they	2.401841862372848
	had	1.9996944248995663
	facts	1.998738943591225
	health-care	1.9977545641273933
	bad	1.9949214328595706
	already	1.9305798456313927
	votes	1.8982589682661861
	country	1.8967878987188564
	doesn't	1.8429855581110475
	wants	1.6527422026046135


[["NEG","hcr"]] - 3		46.76743971421554
	how	6.536975146114228
	about	5.594660891747051
	talking	2.9472611213673603
	people	2.6170505267055537
	what	2.5921081198675604
	many	2.0116513369238405
	saying	1.9998408146557218
	getting	1.9996948563092898
	calls	1.9983985100480568
	but	1.9720754914730247
	american	1.5585105076473378
	congress	1.5052670607159992
	all	1.4760041529979975
	dog	0.9697445000928568
	eat	0.9696038607452144
	voter	0.9478125664876418
	behind	0.8866644067653298
	sure	0.868165487552859
	report	0.8680535887259866
	insurers	0.8638398353164565


[["NEG","dems"]] - 0		27.429396020859187
	about	3.0750688216173763
	get	2.472957032108983
	pelosi	2.383121280293098
	you're	1.986636767995365
	power	1.9778615322721071
	democrats	1.891013781737307
	iamthemob	1.8513862473761273
	ocra	1.3503022533775066
	how	1.2605533194436427
	lying	0.9771853615662389
	once	0.9347325921131313
	cannot	0.8705432946783942
	gonna	0.7277356593999815
	@stevekimura:	0.6688011281398106
	least	0.5022045438152856
	did	0.48252220123159983
