	being	2.150852249051824
	contact	2.0747477884654275
	all	2.0179272776889303
	passed	2.0167874153514425


Topic 04		146.73873890799587
	president	10.784051906310163
	using	9.690489541818378
	see	7.815821984510849
	letter	6.402152128009842
	get	5.710965969003526
	first	5.230219865610627
	oppose	4.325616763684913
	our	3.927739475512031
	members	3.8781596894413983
	him	3.593793937909277
	can't	3.530432615542106
	enough	3.04225629277416
	palin	2.9844445229449557
	because	2.9720056972397138
	send	2.9485985734699804
	startover	2.936703861969715
	barack	2.9358750778937477
	cigna	2.593722720381826
	senators	2.4358733909496753
	bachmann	2.3308739258608115


Topic 05		182.2255826564913
	pelosi	12.682823821204963
	can	10.644029345798785
	find	8.983628889458533
	into	7.932857683803289
	who	7.297291724123891
	out	6.463347156050364
	would	6.295012262053111
	what	6.009104402106879
	medicare	5.713401546071252
	people	5.455301524780314
	ocra	5.372355583782801
	nancy	4.85034717888604
	money	4.4860276351861845
	one	4.409813709063293
	against	4.178993395460642
	had	3.2953748127497446
	there's	3.1434852888637166
	there	3.122972559033279
	won't	3.020656301150556
	because	2.8858313873578334


Topic 06		174.84915113889144
	he's	11.984258548561613
	stupak	9.039814002675367
	was	9.003919133059352
	his	8.332194895658619
	like	7.438795296975957
	more	6.948831893226298
	women	6.278069533486068
	good	5.9846059372449485
	says	5.641533465228521
	against	5.2387184023848405
	already	4.966293878603446
	has	4.295901412161449
	doesn't	3.980081064837235
	never	3.947280060837552
	sick	3.8508228737189563
	lies	3.7758284043523975
	said	3.266625671380784
	pelosi's	3.0961884017186647
	how	3.058717106275153
	democrats	2.9777658380560905


Topic 07		161.90451997091367
	under	8.753034622307503
	premiums	7.96084025310844
	deem	7.654777801151217
	rep	6.090801341716421
	down	5.995021424771679
	wreckonciliation	5.852668486520599
	water	5.778055168090034
	obamacare	5.57536649165416
	nothing	5.000433995037897
	new	4.838204335734779
	ohio	4.680361362357016
	being	4.652967188207739
	pressure	4.061993155076644
	law	4.003692539682372
	call/fax	3.9971357920884305
	ins	3.7578316700076546
	would	3.432891215959986
	last	2.984167614370369
	becomes	2.9829689058272457
	passing	2.895888953865422


Topic 08		159.75165396380044
	our	12.713640906240268
	their	10.97927575477833
	one	9.3153843811574
	all	8.455154181061697
	dem	6.994391345428378
	rep	5.811436207141925
	back	5.615380958259373
	government	5.532739461682671
	his	5.056853831119726
	got	4.9220537856461455
	american	4.726292295830929
	country	4.367956870693634
	any	3.8769154103256853
	reports	3.520978705911612
	doing	3.2846268234378986
	yes	3.2682382826940852
	voting	3.2534588734171965
	wait	3.2092412990173558
	after	3.092433993813777
	blue	2.979840712466273


Topic 09		234.4657182140856
	about	26.2327501057043
	what	19.96016413956003
	don't	8.74040176985972
	how	8.349601868861374
	president	7.290257150196957
	people	7.172205745158495
	say	6.8330298314249855
	actually	6.654492094297973
	right	6.133402065399895
	has	5.489503108252682
	talking	4.860494028031823
	every	4.725966844513352
	need	4.369433917119561
	what's	4.256930276837132
	which	4.043475617167677
	voters	4.0105899841290995
	they're	3.981800580630262
	but	3.9734240278972974
	event	3.9405110311380445
	death	3.8686142025352597


Topic 10		150.4856244679757
	obamacare	8.985526560512893
	swing	7.980103151048175
	against	7.2631895341559405
	let's	6.045524173934707
	constitution	5.776571238440175
	those	5.223599510863462
	get	5.161268501669455
	districts	4.991003255010887
	cancer	4.932106105079807
	republicans	4.93061548046745
	should	4.41920073117349
	done	4.331505326645146
	rule	3.9625614917915772
	help	3.6298282735038776
	oppose	3.574197686364024
	killthebill	3.3674554214380086
	slaughter	3.1014169394182014
	treason	2.9647575547732665
	longer	2.950231390281529
	person	2.948533532590325


Topic 11		173.79024095427624
	passes	15.96475539443064
	country	9.958778006315026
	limbaugh	9.911707067782519
	leave	9.877193395481392
	when	9.013076347768042
	rush	5.638312776002543
	obamacare	4.936401425850593
	could	4.922381317609176
	about	4.90830350406132
	like	4.2250676623319245
	their	4.060643945852274
	make	3.9923031890774308
	after	3.9901276017846294
	being	3.907951922955707
	@marnus3:	3.6780487984038492
	job	3.515011327070578
	his	3.3460085496380687
	child	2.9977694886917376
	worrying	2.959240424607847
	parents	2.923932641861929


Topic 12		130.375153302421
	all	10.667785728611046
	fight	5.208253202950012
	same	4.960557326686749
	who	4.798980640994743
	justice	4.664675115732099
	only	4.458536576828827
	say	4.042199661290696
	u.s	3.9658415534597014
	year	3.746877464647349
	gopcodered	3.6358668743896563
	want	3.521944014099537
	without	3.3602630395152238
	what	3.0937457601758735
	social	2.9934036356836327
	cause	2.916981604907844
	would	2.876930091534942
	plan	2.7157116195965987
	take	2.707630644572368
	was	2.7056957023635855
	them	2.6829187717566207


Topic 13		143.4891189246727
	party	9.880225645868814
	fox	8.788638522421525
	news	7.524685747989039
	rally	6.043365234981801
	much	5.950395948810026
	right	5.111637882968612
	remember	5.02137416916805
	thing	4.976250492147162
	tea	4.7477824888006115
	just	4.676345981435092
	his	3.8465299736517453
	why	3.698988695323831
	interview	3.4356436926828797
	said	3.0634561332347072
	@cnn	2.995391428085811
	@msnbc	2.9896742540444343
	worth	2.948783955646543
	covering	2.945912346051225
	yesterday	2.9014645834661676
	baier	2.8892688539594515


Topic 14		140.53824014849755
	cbo	14.037958112806827
	deficit	8.936368560394001
	over	8.677043683566191
	big	6.9442247357798
	final	5.518887136786605
	cut	5.020750860417165
	would	4.265305648702418
	billion	3.987678647033018
	push	3.967864008843642
	current	3.90925742072518
	2nd	3.754076107097354
	senate	3.6995910455850773
	president's	3.140017316888296
	shows	3.0467989030102185
	years	3.0155776582650757
	trillion	2.9945287514023837
	legislation	2.9814509072458444
	wapo	2.968879622726905
	says	2.9403408151827426
	posted	2.7578282265892478


Topic 15		156.55401331091804
	over	11.98049688934215
	know	10.92930200763941
	how	8.63652828346712
	your	8.311033828264947
	it's	7.264330286384896
	been	6.8582858689715325
	too	5.885234757491199
	there	5.163345048617373
	getting	4.994643586339203
	little	4.645703674970395
	mandates	4.074724857093512
	written	3.9965485857394234
	opinion	3.993437771832976
	each	3.9920123286391203
	boehner	3.971273230877688
	still	3.922371216764941
	parliamentarian	3.588427354309135
	all	3.3827958221269503
	effect	3.3530789130381193
	life	3.0474924920682285


Topic 16		123.32436569239373
	out	8.140994489763107
	stop	7.888011980402231
	202	7.690400000585873
	via	7.655941093853207
	target	6.991449932863627
	obamacare	5.880294582763893
	economy	5.847628438166408
	live	5.363697808356079
	publicoption	5.250045017511654
	=vote	4.999125324459891
	supporting	3.9915093236017896
	state	3.938189412883368
	people	3.817790098340675
	from	3.6216836404174613
	killthebill	3.482840954784785
	solidarity	2.9992533558708
	surge	2.9606789672679623
	est	2.9177448126987713
	minority	2.9044454791300183
	passing	2.464371952093318


Topic 17		130.30375396774213
	calls	8.527184944136698
	many	6.96516498258484
	democrats	6.493420302060613
	time	5.773630184009888
	right	4.547127795689987
	march	4.460670020787143
	end	4.061146025752683
	phone	4.036229656262215
	please	3.9388953147457104
	votes	3.9271077841257913
	getting	3.914890358013157
	rep	3.3679938336525215
	watch	3.3053350973781495
	saying	3.239123587955934
	how	3.1922339848013754
	few	2.9595814027624847
	reason	2.879136596722862
	sell	2.8070400631409314
	your	2.783247661750704
	contact	2.781933099356084


Topic 18		200.93594073923956
	call	19.19594816705403
	today	12.014064001295111
	congress	10.806943860691092
	your	9.202519435904216
	march	8.423465142888908
	use	7.828946370235098
	out	7.28999151441488
	day	6.948780119895181
	washington	4.995220406387924
	cannot	4.94267823033193
	where	4.920847854807017
	hill	4.817528366348007
	www.house.gov	3.996789797240315
	code	3.9640757840700944
	hey	3.9266090941715968
	them	3.88381243257585
	rally	3.7971376989638532
	tell	3.4950212763307293
	killbill	3.4205167955935005
	202	3.1142637081226696


Topic 19		154.57418744588318
	from	13.673605624865559
	must	10.167948670448354
	yes	9.464640019087893
	show	6.173656401100586
	americans	5.876241491972328
	listen	5.775644228329359
	his	5.422286579455333
	thank	4.991151166738465
	voting	4.638695049418587
	potus	4.0301997423142195
	pls	3.9907361753983026
	socialized	3.9724829111913755
	made	3.9654928557810876
	i'll	3.5634891022590343
	who	3.548273641804606
	deal	3.4172736017960554
	medicine	3.0860306978791607
	last	2.9793516992031712
	canadian	2.972901717657246
	reagan	2.9047892633403256


Topic 20		151.68743927374982
	dem	10.80846376511623
	slaughter	9.835327306981354
	via	8.828726447123046
	solution	6.9808444648308905
	senate	6.279829347336528
	white	5.757767714358412
	handsoff	5.740634084898085
	since	5.382566172962255
	healthreform	4.990974570206797
	next	4.754665297163603
	calls	4.437676295584058
	congress	4.371215233326987
	here's	4.0503449456457385
	floor	3.982517106302866
	from	3.8741992698564163
	hearing	3.4761249713692144
	hc09	3.27733229611165
	://bit.ly/amxrvs	2.9929990271892346
	rules	2.9887725745449134
	speaker	2.9576948882708467


Topic 21		139.43720501949787
	ofa	13.954182106523849
	great	7.827398579147674
	topprog	7.05271454446648
	acorn	6.231845500631026
	follow	6.049612605723327
	passthedamnbill	5.977846903344443
	some	5.90921124098889
	has	5.538597402752522
	going	5.3647962266833655
	@arrghpaine:	4.754363081379632
	can	4.0233969639026075
	progressive	3.9380035637332242
	takeover	3.6961211697679426
	time	3.5170738199009985
	senate	3.440902621740339
	gotv	2.999068723624135
	palin	2.9878316926142707
	ptdb	2.9602275487864067
	case	2.9017540464665643
	history	2.8906089235046006


Topic 22		156.48306113840044
	senate	8.12963098422225
	passed	7.117038595583233
	breaking	6.9959832372417665
	bad	5.88820142388051
	least	5.525715928156363
	there	5.391254616430288
	democrat	5.006315993770319
	looks	4.972570414664433
	student	4.937854994331044
	enough	4.87425223658728
	like	4.671896777842559
	votes	4.485522510229326
	glenn	4.23617061175432
	posted	4.141329145716078
	@bdayspring:	3.9939684917983183
	nye	3.9939155131794157
	loan	3.9882640291333784
	isn't	3.8737921547334455
	virginia	3.849877967149368
	blog	3.8466163617428006


Topic 23		156.85119838867854
	obamacare	13.554422859489708
	read	8.937460797756714
	how	8.82901747615719
	about	8.383771059530725
	says	6.987235771185841
	here's	5.89940577418888
	why	5.16704703571034
	back	5.1446066543660685
	truth	4.982988149383086
	did	4.942732898008687
	must	4.806092098798683
	from	4.4867677276159625
	won't	4.289925972120731
	didn't	3.896230101146212
	even	3.6071711320701656
	get	3.220947372484037
	warns	2.9851687582037307
	many	2.9372737395908803
	were	2.5406447329273347
	they	2.4672837986518275


Topic 24		151.39725739388703
	sen	13.674428858136615
	want	9.681461318753996
	mcconnell	7.969786850967607
	gov't	5.991483653000689
	says	5.954894283795101
	america	5.716541693656119
	takeover	5.26476874474242
	video	5.201294727239281
	know	4.940811659924806
	tax	4.833258470070396
	their	4.6477447653523525
	wants	4.18994154368904
	obama's	3.958378728644024
	byrd	3.958275638397518
	republican	3.190432045372511
	does	3.051029648973908
	middle	2.993293398005559
	robert	2.9840267963281093
	gibbs	2.973330926834619
	mitch	2.9630089893145732


Topic 25		173.25942307971718
	has	23.078386010326902
	votes	12.493534685884592
	rep	12.302986183674038
	stupak	10.33588581276068
	today	9.424710053208615
	bart	7.971717232328791
	senate	7.402476701250935
	pelosi	6.943562486350064
	ryan	5.512737000970837
	been	5.088026314438393
	paul	4.963811153133209
	done	3.683672836230925
	says	3.469697118903733
	handsoff	3.0974598813580734
	w/o	3.024876239135015
	maddow	2.9709910622200453
	law	2.9295971603156685
	stupak's	2.9286630190972307
	national	2.795977124460116
	publicoption	2.735668254611491


Topic 26		130.89695329232478
	beck	9.973611475013197
	politics	7.3257913076662575
	conservative	6.783024049020116
	ocra	6.421674446646525
	rush	6.137289707966325
	going	4.977779723035082
	dnc	4.884962382887248
	glenn	4.718515985967917
	look	4.531128056865188
	him	4.351918823720088
	tired	3.981258341028512
	daily	3.9751684687942586
	kucinich	2.9747428031396135
	fact	2.9652199501875636
	liberals	2.9498841075207745
	important	2.9244935188193955
	ask	2.8909327212780243
	shocking	2.4566504995691734
	we'll	2.428122041623521
	uninsured	2.0581224912293505


Topic 27		186.28796581694712
	ocra	29.88162800592555
	hhrs	23.12622467123282
	ucot	14.96917376860271
	iamthemob	12.295665267117915
	liberty	8.97627227579738
	obama's	8.788407133824151
	plan	6.77203218618131
	handsoff	5.071461180555003
	patriot	4.992627197181863
	ampat	4.991227521221132
	your	4.066044749866066
	killbill	3.5219449151341324
	latest	2.9810573101743127
	kucinich	2.9631995231978983
	room	2.946585083348716
	dennis	2.9247553647606663
	over	2.9053179026637332
	numbers	2.71014946758219
	health-care	2.5912537073221964
	debate	2.5404041929641883


Topic 28		173.25321515680872
	need	13.299958457308179
	tell	12.742210656975516
	call	12.427841125958292
	support	11.737486188189678
	public	11.559203540306665
	thru	9.317156905983815
	reconcilition	7.997381195073419
	true	7.925673144554206
	publicoption	7.9232562912054565
	him	7.084418286156874
	senate	6.849534949439979
	option	6.590530645045439
	here	5.704875266414931
	poll	4.465709694380519
	door	3.9699821886925464
	topprog	3.8025487998445313
	use	3.3384624212359055
	@michellemalkin:	3.1045168564929315
	more	3.08482239783232
	too	2.9703218170767327


Topic 29		247.76305930155917
	they	31.398076859507658
	than	14.126315435966674
	more	14.050284326978003
	just	11.446989512830466
	don't	10.811147679445329
	like	10.705914112789383
	them	10.468276425625785
	ppl	9.790078527526255
	make	8.800733435046094
	can	8.318699930248226
	who	6.068740617164304
	ins	6.03959336060203
	yrs	5.96902316825925
	people	5.791996265099565
	already	5.61745054877383
	less	5.478220696638148
	cuts	3.9337376896161835
	1st	3.9295442342267144
	clear	3.91556440946474
	spent	3.871368531310872


