	transcriptional	61.34938081117977
	activity	59.8343834769542
	activation	58.05990363613108
	upstream	57.86562141820424
	promoters	55.91428346359345
	enhancer	49.56288755276177
	vitro	46.351967129607885
	initiation	44.171927731759276
	genes	41.80336821776028
	both	36.89391570331226
	within	35.678889825139976
	factors	34.5545213313487
	located	33.7271030531019


Topic 17		2003.3000346603149
	cancer	129.2282733813607
	breast	82.97827832676913
	research	40.45477469710455
	tumors	24.19876850413098
	study	23.910817317840227
	clinical	23.63311970735267
	tumor	22.54491469538506
	meeting	21.99311377435638
	new	20.004797379589284
	families	19.11844891600455
	mammary	16.30653503590922
	conference	14.992600151477149
	therapy	14.989869559322894
	international	13.895623792888909
	approaches	13.14274398533601
	markers	12.62137972447748
	presented	12.581030382710612
	training	12.523290449427673
	also	12.498383756740026
	major	11.76924403255825


Topic 18		2677.058070641961
	system	39.195010577944764
	methods	33.74612557237849
	information	28.929831382927738
	development	28.391440113412163
	used	26.0703630777789
	bladder	24.966124122182908
	our	24.60112929895879
	systems	23.9169153257521
	use	22.625384039778837
	such	21.1148896709191
	developed	19.906395132040306
	will	19.87106709467409
	complex	19.45569805604047
	medical	16.998167940196854
	how	16.770226042209284
	new	16.09247093366952
	present	16.077502917666237
	alternative	15.879410691901048
	work	15.196184091441527
	points	15.181160655181445


Topic 19		2821.813781437048
	mutant	66.9413911767977
	polymerase	54.03524993696313
	coli	47.28242864759868
	synthesis	37.06776083988763
	system	36.908255104893954
	base	36.61424325840065
	mutations	35.84420536913039
	pol	34.909362722694084
	into	30.29914280945127
	mutants	30.29518815566442
	endonuclease	30.19927450938147
	containing	30.17998431410244
	vitro	30.120622485559913
	repair	29.74724266930138
	recombination	28.57407900059402
	wild-type	25.82096349673345
	recognition	25.437962170356222
	plasmid	24.968463893586744
	both	23.57185903203798
	activity	23.035727948397714


Topic 20		2496.4145831603055
	activity	97.65720188997031
	cleavage	57.216210701613726
	chromatin	53.936925048228346
	enzyme	45.594318203509616
	nuclease	38.1263721498397
	purified	35.98374174558277
	particles	33.580120823329665
	nuclei	30.90393462310889
	core	30.160069499866083
	ribozyme	27.88346467953089
	specific	24.079949672338934
	active	22.787307673705726
	histone	19.269692018120224
	virus	19.01165531002541
	atp	18.93410934111629
	nuclear	18.678489927481188
	dnase	18.128351861117437
	circular	17.417201989321946
	weight	17.00248408068622
	approximately	15.500479675573718


Topic 21		2367.5590080993516
	sites	175.61722319096754
	site	48.24045288537069
	consensus	44.50659361713728
	splice	43.969889684175214
	intron	43.50366180667183
	splicing	40.85162385928668
	introns	38.251459349266
	regions	29.55383414843025
	human	27.163143371673478
	found	26.1373161560456
	gap	23.823783808483025
	recognition	23.774390391748568
	both	23.166398653691644
	exon	21.796310586604186
	nucleotide	21.052591569470593
	point	20.048077100819643
	alternative	19.785020887850287
	junction	19.69322409948459
	structure	19.501343235254474
	may	18.178990209821592


Topic 22		2488.233605854993
	complex	103.23636828015994
	complexes	60.09084313638747
	interaction	48.69217007874663
	proteins	46.87618150001548
	affinity	45.979155820715725
	bound	38.28802965690012
	site	38.05597991499931
	binds	34.000627212280286
	mobility	30.776773804045312
	nuclear	27.13887999190613
	gel	26.622874161457926
	both	25.387609419865278
	assay	24.007575614943757
	using	22.449596972552158
	interactions	22.318163919808626
	cleavage	22.246766702464324
	electrophoretic	19.32641747569297
	but	19.196228112979746
	high	18.950682944539135
	bind	18.647888087476016


Topic 23		3504.574845069707
	program	75.00202469896237
	analysis	60.906024104226105
	database	57.594423386730966
	programs	48.9507158855926
	used	41.64262372461618
	computer	41.102000095471325
	system	39.360658647211096
	alignment	38.926430853523335
	information	35.02983981814615
	structure	34.94201750296235
	available	33.90948116467668
	user	32.94102467844035
	structures	32.68875084345656
	software	32.00943255822946
	all	27.24635029989728
	function	26.51715431557553
	search	24.437547546656646
	also	23.410634295485288
	new	22.643279880357596
	into	22.07741838518681


Topic 24		2779.4916367456344
	levels	69.72211824549892
	mortality	53.554043290839864
	exposure	41.19965077287824
	study	39.570888707719554
	total	32.81741080833816
	lead	31.612616050770708
	increase	31.426682396413188
	significant	29.201654177843437
	effect	27.498897190935896
	air	26.762683773107955
	than	25.13275429003047
	all	24.94749351215925
	causes	23.95987114658478
	respiratory	23.795377083436584
	blood	23.05236329433571
	acid	22.524132879006487
	found	21.805286715279106
	increased	21.479875116494696
	death	20.946785923369266
	their	19.545559227384658


Topic 25		2830.113821153913
	reaction	53.994537584328114
	synthesis	46.549337951550875
	modified	45.98691699875914
	group	32.56845167767398
	nucleoside	30.955143922573008
	substrate	30.764496551240562
	adenine	29.964224487026463
	reactions	23.5731924156417
	products	23.276518872275677
	compounds	22.00365599715402
	derivatives	20.86354255403716
	phosphate	20.47973416337478
	prepared	19.502881343489527
	derivative	18.800009554394684
	nucleotides	18.35437305788464
	yield	18.13214723922917
	labeling	17.88067433014957
	terminal	17.832887048988326
	affinity	17.713455844158915
	corresponding	17.256489100320927


Topic 26		4219.167786551594
	mrna	129.64880627606948
	genes	110.86352831962954
	cdna	84.13018733811101
	cloned	58.92381773379017
	region	57.329810678496045
	coding	48.005714003267805
	isolated	45.626552630303536
	genomic	42.84477463376264
	human	42.63282277985894
	clone	41.871238319954756
	present	37.066044588371255
	segment	36.64341606408765
	mrnas	35.672918337091254
	found	34.23461494883285
	kappa	34.10523949388711
	clones	33.709629074447044
	repeated	33.533155840149256
	rat	32.25416497701528
	homology	31.897042715313482
	homologous	30.84434784626597


Topic 27		3552.475689747741
	patients	163.91778319766507
	had	51.89603974820654
	cases	46.906073730409794
	who	46.79046567083489
	diagnosis	45.85068270695817
	disease	44.94546363715591
	acute	42.20750129200754
	years	40.77369991549348
	case	38.02916015874784
	patient	37.73998999748201
	symptoms	27.587581669733034
	clinical	27.262934762289134
	hospital	25.804233619658618
	diagnostic	24.442103212286852
	performed	22.583050340165883
	presented	22.50931263582956
	rare	22.476993083729546
	pain	21.749147586330626
	surgical	20.925806880833413
	syndrome	20.118912228064715


Topic 28		3425.2675424611957
	amino	139.34785714809502
	conserved	109.16672336713768
	region	106.09585990554967
	proteins	96.08532225817073
	acids	81.76272378264639
	acid	71.5632081456692
	domain	59.679206470591296
	found	48.41447751789296
	family	46.91182597852154
	reading	32.882788204702145
	subunit	32.574114723830476
	motif	32.222562819940855
	residues	31.72917115288869
	yeast	29.74254998189957
	show	25.74348910831187
	highly	25.24077586290112
	functional	24.3967214090433
	one	23.62560227411856
	domains	22.92050823311826
	involved	22.834678855579764


Topic 29		3334.1889196170623
	than	182.62677174381815
	more	114.81048846815466
	but	95.5022395667529
	most	59.90184344510746
	other	59.701583753635646
	one	48.78264709449046
	less	43.3756190157887
	their	37.95350260257226
	only	36.41107109025528
	some	35.018740333680384
	higher	33.192515858877705
	during	32.36291059098472
	when	32.04001862084083
	appear	30.04405069937648
	trna	29.531686311527615
	there	28.42555394755906
	all	28.39888770738812
	may	28.212166848852362
	result	27.453247137076865
	species	26.974319654858814


