	role	26.01049943254892


Topic 06		2696.793705859496
	mice	44.742638917470636
	bone	42.32630097145695
	tissue	34.662080197504864
	lesions	32.26818069831609
	after	28.519491033439063
	tissues	28.41215736289862
	concentrations	27.78310862500795
	development	26.267833563831168
	enzyme	23.518818425803275
	exposure	23.37009046497578
	more	22.694411114734464
	blood	22.464794906940543
	ada	21.939983023685958
	normal	21.354225416137012
	adducts	20.496920927670963
	rats	20.291778131710714
	animals	20.071495060938922
	vitro	19.583867279731987
	than	19.334929907331883
	levels	18.619823990415135


Topic 07		2894.7598286873153
	study	57.324348709799544
	patients	38.555888523779636
	children	36.76194067333097
	women	35.261461838064676
	had	31.843140875532292
	subjects	28.139612499462217
	positive	26.853208113434665
	but	25.83817396525904
	results	25.749985911757726
	age	25.003841216596324
	pylori	24.991011674630006
	negative	24.737077022735114
	male	23.549462447193783
	associated	22.550991280687747
	water	20.491005905982647
	risk	19.989053598455065
	compared	19.631281090473628
	infection	19.57656228083578
	about	18.416055857356778
	association	18.298162292062905


Topic 08		3060.516535891673
	method	114.14178600889497
	pcr	52.75603768287923
	using	47.521263028862876
	new	44.64281819612484
	based	35.52594138826463
	sequencing	32.8865406011446
	large	30.20855365373542
	developed	26.172945128372213
	genes	26.00716205079651
	class	24.561163551068343
	assay	24.079773660475563
	novel	23.448503143842707
	sample	23.16088690608519
	technique	22.074783426640707
	different	21.9779914979339
	amplification	21.55044998502624
	primers	21.539101941538057
	viruses	20.71832679181741
	used	20.221474647879024
	such	19.69379477849683


Topic 09		2876.1483904952192
	base	108.79892294164037
	structure	70.20753552624448
	conformation	54.80675857534004
	pairs	47.0373071614146
	nmr	41.974172571147534
	pair	34.38896239873482
	protons	32.9902162470466
	form	31.171802726721815
	helix	29.93348297950599
	double	29.717080322826664
	structures	27.005433287038013
	degrees	26.037710605338198
	conformations	24.95410021664977
	operator	23.988657744851956
	conformational	23.86401658340124
	proton	22.985365914423504
	spectra	22.19678926319667
	one	21.441717817869357
	change	21.296788866390166
	exchange	20.529528580335768


Topic 10		2421.54615320482
	oligonucleotides	67.85851847514994
	oligonucleotide	66.55023590739026
	duplex	58.03553098479985
	fluorescence	39.63928134469755
	containing	32.69487596398484
	probes	31.028385237962816
	base	24.68140884111822
	than	23.87723497375923
	duplexes	23.557159462412876
	more	23.3510583786188
	antisense	23.23305227548112
	target	23.221261485355218
	used	20.038351702470063
	degrees	19.571080715485113
	complementary	18.13582264611155
	stability	18.08368883876338
	phosphorothioate	17.895952552365216
	probe	17.80898054053033
	rnase	17.500151946852974
	molecules	17.43586261611231


Topic 11		3135.5305917106307
	model	124.41072856102176
	models	62.5274011362924
	using	57.67590053960426
	results	54.496646703543846
	analysis	40.34004531188185
	both	29.889754905012744
	obtained	29.004439628109786
	used	28.96503926443901
	based	28.77033650488748
	our	27.99181824828206
	proposed	27.24756668591278
	accuracy	24.815424647057544
	time	23.43377967029867
	different	21.889869077864724
	local	21.363050172889068
	parameters	19.317621667863165
	statistical	18.841996503341687
	compared	18.75339452754274
	number	18.63084109607245
	images	17.557563577496126


Topic 12		2358.8146287471905
	plasma	45.988866966283155
	showed	34.61587909958018
	response	32.23048086962171
	proteins	30.824410595187956
	stress	30.073960965808
	high	29.31412879212876
	heat	21.798783541867547
	plants	21.583828244669707
	components	21.257093275875505
	present	21.16254190662974
	normal	21.123930160071502
	analysis	20.73685390693148
	their	20.48917597561367
	after	18.500912839772635
	studies	18.159980804352287
	may	17.538443032340588
	found	17.328353716720454
	also	17.153284733954514
	other	16.98206995292023
	concentration	16.644239827627576


Topic 13		2874.8344031735587
	rnas	79.58858527263872
	processing	60.140890818755665
	coli	50.929713963553965
	rrna	46.283371706988106
	iii	44.30497182864694
	vitro	42.49140518654428
	snrna	40.93871204872403
	mrna	40.29253099478039
	rnase	38.40532557983641
	stem	34.33066802855478
	trna	33.29779368432443
	end	32.98559438337862
	structure	32.26481134049347
	ribosomal	29.16086041056565
	translation	28.54917555604685
	containing	28.207278130163235
	transcripts	27.354383111102557
	mrnas	26.68764975342966
	precursor	24.488639484939956
	codon	23.34820232149472


Topic 14		2557.526785442785
	restriction	76.59352483907836
	fragments	65.85337428329687
	gel	51.38949644053844
	end	44.1877303347342
	digestion	43.6779352091621
	chromosome	40.64276269207182
	one	35.37987074536283
	electrophoresis	33.74920949696746
	fragment	33.07289557276121
	analysis	32.9768893356784
	used	30.340990693427372
	nucleotide	27.728439723255725
	reaction	27.582366681295703
	partial	25.470714340133355
	using	24.044301274596503
	method	23.18177845970471
	genome	21.072782471012662
	ends	20.742343114931586
	sequencing	20.364687108760112
	virus	20.312088585856884


Topic 15		3099.161896603149
	human	97.510613746845
	activity	87.97820624587551
	differentiation	52.97010874621112
	alpha	51.9093764795053
	type	48.48631857748637
	lines	41.071828881846194
	methylation	35.0443732962009
	p53	34.980372175183376
	beta	33.08066753464723
	role	28.311279663433154
	during	26.690844098174715
	its	25.83825138291452
	muscle	24.04978782344604
	silencing	23.902666054218642
	mouse	23.74013169465801
	activation	23.467482349815832
	line	23.23404655043565
	levels	22.00300283202239
	wild	20.399395408745526
	genes	19.630670804857623


Topic 16		4516.176975053061
	transcription	232.3390534674743
	promoter	209.8061647238847
	element	100.7769819531444
	region	100.07568572538779
	elements	87.35973986363216
	site	80.07217146997468
	factor	75.24913532461622
	transcriptional	61.06557399090998
	activity	58.997234475905906
	upstream	57.81326402118338
	promoters	55.915816576651466
	activation	53.24873971097179
	enhancer	48.97890561905988
	vitro	45.650816673024586
	initiation	44.78238503267116
	genes	38.68137493572439
	within	37.25147659422662
	both	36.466319062299036
	factors	35.59272714037968
	located	34.575012084016194


Topic 17		1992.1458656923558
	cancer	127.20413596668698
	breast	82.97808104165743
	research	40.647549060849244
	clinical	23.81182539120058
	study	23.00797584705693
	meeting	21.993321905367203
	tumors	21.43161608137364
	tumor	20.971983773252326
	new	20.068548625404688
	families	16.861867822777388
	mammary	15.846484660058671
	therapy	15.14476157973511
	conference	14.992529055507998
	international	13.902987042927734
	approaches	13.503656291956124
	training	12.826610038052804
	also	12.824072389528999
	presented	12.627314144627984
	markers	12.23216635164528
	recent	11.857607757598615


Topic 18		2671.960982065365
	system	39.882498733338615
	methods	38.039649687079866
	information	30.819524642187545
	development	27.727155784779605
	used	27.478369645689845
	bladder	24.96590714730302
	our	24.401070939900407
	systems	23.606764910305984
	use	23.549560658338553
	such	20.975115564060335
	developed	18.08803019686813
	will	17.801407654123445
	complex	17.43202568192757
	how	17.264258752784983
	medical	17.189211522544518
	new	16.2835225950129
	alternative	16.211470053123744
	work	15.547686240033492
	points	15.243555563576583
	structures	14.949723127471028


Topic 19		2803.014433676296
	mutant	66.57501618913511
	polymerase	54.61957240469689
	coli	43.07202879729901
	base	37.76704683998488
	synthesis	36.23499710052574
	mutations	35.469224839068715
	pol	34.89680752772923
	system	34.505613158314446
	mutants	30.235725571340314
	endonuclease	30.128350867986406
	vitro	29.92389993662192
	containing	29.903442519257233
	repair	29.395245231108667
	into	28.88291765416906
	recombination	28.654376691084337
	wild-type	25.815693728921744
	recognition	25.506488909255797
	plasmid	24.919246776450205
	both	23.881257172343723
	activity	23.239258090653237


Topic 20		2562.2911359034433
	activity	100.11863789413303
	cleavage	56.540190005408625
	chromatin	53.52603508426934
	enzyme	45.80273733081873
	purified	37.30940933282589
	nuclease	37.10176407451415
	particles	33.6788928411939
	core	30.385077938277938
	ribozyme	27.85847983539749
	specific	26.372936380435412
	active	24.818520154343457
	histone	19.155039548581733
	virus	19.150198714219496
	atp	19.000835629931014
	dnase	18.204532955921593
	circular	17.831797123872974
	nuclei	17.112690424859533
	nuclear	17.065764407516575
	weight	17.064851075948134
	approximately	16.81777893845914


Topic 21		2394.597854225658
	sites	172.7184886579828
	site	47.08732356624983
	consensus	45.216996743122095
	splice	43.9702001302259
	intron	42.330740518279036
	splicing	40.856490629495696
	introns	38.15423524291229
	regions	28.399126763254095
	human	28.129686688022282
	found	27.416949561702417
	both	24.426213936875605
	gap	23.83792539632694
	recognition	23.32725033810288
	exon	22.349123656985707
	nucleotide	21.258398781364527
	point	21.237551030083807
	structure	20.72988058303361
	alternative	19.915042779844953
	junction	19.713684116910613
	may	18.451513380463474


Topic 22		2439.3829277290515
	complex	100.63644171389919
	complexes	59.22434762895361
	interaction	49.91361545430627
	proteins	46.74016311665491
	affinity	45.787048235040984
	bound	38.428976152882754
	site	36.60848162617653
	binds	31.741069750039415
	mobility	30.75051565637788
	gel	26.048724560851156
	nuclear	25.423472370055897
	both	24.21301902561453
	assay	22.856038661115033
	interactions	21.74166353663629
	using	21.687044349766055
	cleavage	21.523975578203142
	electrophoretic	19.382270858541133
	formation	19.1549160301565
	high	18.55733667193639
	but	18.525475326719864


Topic 23		3532.522848469435
	program	74.98256597148753
	analysis	62.10913536356328
	database	56.9997375075246
	programs	48.947382251547296
	used	41.36927981483662
	computer	41.12058286888229
	system	39.661362351903456
	alignment	38.91942165698538
	structure	35.69238075032148
	information	35.05104357512667
	available	34.5894395928619
	structures	33.25541613733869
	user	32.946473785869856
	software	31.987501951474023
	all	28.855526464025893
	function	25.218315670684962
	search	24.171847556914308
	also	23.186472188860467
	new	22.59910218260008
	into	22.549901851024487


Topic 24		2848.330139102927
	levels	74.0032961005204
	mortality	53.15786517583546
	exposure	50.00346313617543
	study	38.44434941605108
	total	33.87327180553759
	lead	32.12406128130322
	increase	31.091967607702507
	significant	29.327160126275313
	than	27.93693212520176
	death	27.234596698547673
	effect	26.864808875838886
	air	26.07996380937443
	causes	25.03577181505739
	all	24.683636098008588
	blood	23.964322270660887
	respiratory	23.750601471732914
	acid	22.80012457257319
	increased	21.647719198209742
	found	21.59868415148307
	their	20.178650231673757


Topic 25		2834.039888801487
	reaction	49.780884255579366
	modified	48.02701658160971
	synthesis	46.32160945937125
	group	33.46674838026236
	nucleoside	30.956406651255236
	adenine	29.90673790226314
	substrate	28.94552399243277
	reactions	23.754957088302582
	compounds	22.160664973401346
	derivatives	20.877525577305654
	phosphate	20.499048481223582
	derivative	18.92481639427847
	prepared	18.87082706882869
	products	18.753394625486237
	nucleotides	18.505886674144584
	yield	18.482752509491824
	terminal	18.377096448420254
	affinity	17.85381874478967
	respectively	17.425962341120297
	groups	17.11509055819937


Topic 26		4117.340812996069
	mrna	129.20248299650967
	genes	99.35541717735718
	cdna	82.71094034504881
	cloned	58.66660967728994
	region	52.04224433753777
	isolated	44.63423631117931
	coding	43.20484696239437
	clone	41.84620453163252
	genomic	41.17258070876319
	human	39.87802707900663
	segment	36.76670401513483
	mrnas	36.02493758239883
	present	35.70973127074856
	repeated	34.23205971453468
	kappa	33.9669212113249
	clones	33.73375291362767
	rat	33.365716913447216
	nucleotides	31.241692581807225
	found	31.198583900358976
	homology	29.69528277541368


Topic 27		3598.641850886242
	patients	164.72790107818633
	had	51.80895458103642
	who	47.58061705979578
	cases	47.472599679358076
	diagnosis	45.87473151139788
	disease	45.4782240283472
	acute	42.52081492378331
	years	41.24725555798517
	case	38.59740216404584
	patient	38.36928773143191
	symptoms	28.185167192349375
	hospital	27.181481019703963
	clinical	27.10164876070572
	diagnostic	22.998974043349964
	presented	22.57385769570228
	performed	22.3931577878323
	rare	22.34745670868967
	pain	22.337107855152777
	surgical	21.432000414098102
	during	20.329742059674924


Topic 28		3476.788841898892
	amino	139.21277728363802
	conserved	109.14313944350262
	region	108.10616059283024
	proteins	91.87674972014871
	acids	79.82881735327402
	acid	68.36059622408769
	domain	59.3919155495397
	found	50.24734605462976
	family	45.90932394071011
	reading	32.87210583920564
	subunit	32.65368536766361
	motif	31.971382611428382
	yeast	31.7504075263545
	residues	31.59530817320441
	show	26.99792398860281
	highly	25.585677309123586
	genes	25.152299660862816
	human	25.067104923658125
	involved	22.103792318232
	structural	21.932967030195254


Topic 29		3345.0209825582833
	than	163.80801260093074
	more	112.97503606261361
	but	86.90279840455753
	most	62.865151285913214
	other	57.73113725759595
	one	50.77943670420772
	only	37.110663337297865
	less	36.56238963992184
	their	33.80506957277398
	during	33.76330529279451
	may	33.52289601504706
	trna	33.06300028018141
	some	32.43011541887711
	there	30.7661742951545
	appear	30.685430507351512
	species	30.32065437564583
	higher	29.506726685239578
	result	27.42431515844053
	much	26.52905628843382
	all	25.830256704935856


