	technique	22.54206571353162
	amplification	22.01036868827494
	primers	21.560155826685293
	novel	21.432119712432154
	different	21.06063015337883
	samples	20.149189387905032
	viruses	19.905057243940064


Topic 09		2872.4680533730966
	base	108.85582641912282
	structure	68.87102206911486
	conformation	54.80324648491946
	pairs	46.78323506924156
	nmr	41.97407864916292
	pair	34.42626612146179
	protons	32.9901496876552
	form	31.003578717302723
	helix	29.930927443712726
	double	29.88720635269355
	structures	27.020662460195027
	degrees	26.16120709890731
	conformations	24.955190969851092
	operator	23.988597713672714
	conformational	23.88665946974266
	proton	22.98518102744532
	spectra	22.127499111883942
	change	21.368811772619964
	one	21.23292756106325
	exchange	20.541929670199103


Topic 10		2412.2968906336064
	oligonucleotides	67.85930845117868
	oligonucleotide	66.90437776122562
	duplex	58.292816882449905
	fluorescence	39.80463795598293
	containing	32.701783005035516
	probes	31.04397074646061
	base	24.524338836295566
	antisense	23.993018603052555
	duplexes	23.52596160447416
	more	23.000599470906444
	than	22.518898939615184
	target	22.183465529759133
	used	19.846999696095907
	degrees	19.48884017064446
	complementary	18.015493812226687
	phosphorothioate	17.903340075028254
	rnase	17.810855462404643
	probe	17.804495475137337
	stability	17.775935321665084
	hybridization	17.225531435837947


Topic 11		3120.7148123700563
	model	125.85628208633753
	models	62.815639676202856
	using	58.368199765506105
	results	54.50226256751651
	analysis	41.9060894426621
	both	29.370273430484524
	based	29.285053207149517
	obtained	28.86760825381895
	our	27.867804751215992
	proposed	27.002685010243887
	used	26.615107225026403
	accuracy	24.997099918664386
	different	22.612846879695674
	local	21.601592471350312
	time	21.46827186189999
	parameters	19.650743405711616
	statistical	19.110725414094848
	number	18.946815940246037
	compared	18.412489086345555
	method	18.112687419578926


Topic 12		2350.9947568353464
	plasma	45.98764781904434
	showed	34.34066057567674
	response	32.59048110340418
	proteins	30.82446484526888
	stress	29.83738004380628
	high	28.850029637233533
	heat	21.79501753806057
	normal	21.756333477791138
	plants	21.577887818215736
	components	21.512380348022386
	analysis	21.272739947882812
	present	21.172957941201176
	their	20.247069932262434
	after	18.243017858417208
	found	17.141422239861086
	may	17.05605234802657
	also	17.028374825691355
	studies	17.009811351664595
	other	16.981405831553303
	concentration	16.754496400386962


Topic 13		2888.656783246317
	rnas	79.2857363409576
	processing	60.11251381009882
	coli	52.857871049254584
	rrna	46.71432102869906
	iii	44.372299261592175
	vitro	42.56538359355829
	snrna	40.935669541708364
	mrna	40.59654855728545
	rnase	38.09667231829829
	stem	34.359065101591135
	trna	34.08460178118342
	end	33.27537634545917
	structure	32.04524960776057
	ribosomal	30.959767373201355
	translation	28.764113016160096
	containing	28.464265414412747
	transcripts	27.389169869950194
	mrnas	26.917425565898455
	precursor	24.5339906954255
	codon	23.402406503033966


Topic 14		2587.120093057104
	restriction	77.76486536681358
	fragments	65.40612628857846
	gel	51.01251809685286
	end	43.85527407499575
	digestion	43.53417093717203
	chromosome	40.337915475848
	one	34.82317249544357
	electrophoresis	33.578471046003806
	analysis	32.535901642824165
	fragment	32.47241146635466
	used	29.6608311173393
	nucleotide	27.76430830260962
	reaction	26.082112094023337
	partial	25.463635962607235
	using	24.786736281444544
	virus	23.852987457352604
	method	23.43544387992433
	genome	22.031526822231292
	ends	20.8074665671352
	length	20.71289679576071


Topic 15		3107.0389133489994
	human	99.91421799154521
	activity	88.06504747210256
	differentiation	53.05077949768459
	alpha	51.92123354941475
	type	49.02735578190253
	lines	41.346377899689486
	methylation	35.112424034059174
	p53	34.98032223245973
	beta	32.94404249681403
	role	28.487918247048277
	during	27.88358973930594
	its	25.636668488641575
	muscle	24.190712140848802
	silencing	23.903291393282174
	mouse	23.463587908132656
	line	23.130734337810953
	levels	22.04038633718114
	activation	22.036806493338453
	wild	20.580630990938147
	expressed	20.008849311999338


Topic 16		4511.064336579505
	transcription	232.75424539111418
	promoter	209.79451990377072
	element	100.82888311907013
	region	98.94873022902556
	elements	87.54037194543719
	site	80.25679860280329
	factor	74.75257441918751
	transcriptional	61.081164687102444
	activity	59.05421867936983
	upstream	57.73573174015804
	promoters	55.915181542671704
	activation	53.50090529005459
	enhancer	49.01579264397841
	vitro	45.49242223029429
	initiation	44.589067435408936
	genes	39.368648504960234
	within	36.68168397006981
	both	36.50622877010511
	factors	35.47812209517139
	located	34.16368395254871


Topic 17		1999.8556751179626
	cancer	127.77409752322006
	breast	82.97831729290438
	research	40.87483352616804
	clinical	23.82215121882254
	study	23.27327527543486
	tumors	22.815876741743786
	tumor	22.226293267486717
	meeting	21.993221084139726
	new	19.994207231883916
	families	17.42900351240216
	mammary	16.031868793407646
	therapy	15.060535411082645
	conference	14.99253044070628
	international	13.901474018594161
	approaches	13.742016341099529
	training	12.819211586064018
	presented	12.732114158648454
	also	12.640250268741354
	markers	12.386366164703894
	recent	11.816159915989498


Topic 18		2666.080307321319
	system	39.89099974438166
	methods	37.17401344077395
	information	30.48695752218783
	development	28.099146106024843
	used	26.997827186996638
	bladder	24.966218006416902
	our	24.509014816338638
	systems	23.870060325140592
	use	23.256921988348175
	such	21.201021900759862
	developed	18.546115539441573
	will	18.16248584272745
	complex	17.70624129897554
	medical	17.228708826416835
	how	16.991654276709646
	new	16.34084491846054
	alternative	16.18929464730622
	work	15.576993315523733
	present	15.282424302441605
	points	15.178937777536106


Topic 19		2815.1280497227863
	mutant	66.53603682744131
	polymerase	54.31207485684368
	coli	46.72853565752801
	base	37.13055733554151
	synthesis	36.436320047441754
	mutations	35.65977632329313
	system	35.1978119909516
	pol	34.901939426178856
	mutants	30.207114157292697
	endonuclease	30.061107165604273
	containing	29.914970959249217
	vitro	29.89288422899569
	into	29.437662358974336
	repair	29.34809993689361
	recombination	28.63090992821381
	wild-type	25.824294602851936
	recognition	25.50749157340955
	plasmid	25.112372447258736
	both	23.924725163342465
	activity	23.215726463840284


Topic 20		2535.2846588324987
	activity	100.79414543965792
	cleavage	57.08026585883517
	chromatin	53.711257295547504
	enzyme	46.411497485673124
	nuclease	37.364607921550125
	purified	37.24823720057594
	particles	33.67733719541764
	core	30.14502119514296
	ribozyme	27.869095200719563
	specific	25.40427485470193
	active	23.665331291051913
	histone	19.14950879446367
	atp	18.982562982546632
	virus	18.498222324523383
	nuclei	18.484458366138842
	dnase	18.20167079157755
	nuclear	17.928694871768663
	circular	17.534785610189946
	weight	16.99051593577583
	approximately	16.352299582255533


Topic 21		2381.213997555585
	sites	173.3759189206649
	site	47.24169005979246
	consensus	44.96647394823576
	splice	43.96951918494125
	intron	42.40294174624405
	splicing	40.85470668702753
	introns	38.158993081065695
	regions	28.70324105435155
	human	26.722678561211442
	found	26.317165278556086
	gap	23.833741833989805
	both	23.80412670478
	recognition	23.577672089130964
	exon	21.821951042519245
	nucleotide	21.294941062451777
	point	21.04245594382789
	alternative	19.885976198982306
	junction	19.71921114823929
	structure	19.504693936372504
	may	18.24570453777733


Topic 22		2459.1892129061616
	complex	101.9931194133373
	complexes	59.60589783247303
	interaction	50.239500831394636
	proteins	46.39610610431584
	affinity	45.972848840998594
	bound	38.396868283287056
	site	36.69481405115339
	binds	32.16625580010671
	mobility	30.75836321101233
	gel	26.5075233744896
	nuclear	25.581183898182793
	both	24.632348666893606
	assay	23.12698703219536
	interactions	22.61560467211922
	using	21.98663615358158
	cleavage	21.774258742239056
	electrophoretic	19.36356370809566
	formation	18.939161973311133
	but	18.783780798025347
	high	18.64302170041737


Topic 23		3518.795193361365
	program	74.98541113913933
	analysis	61.24428945449145
	database	56.818684689198605
	programs	48.94762069447178
	used	41.43218010208848
	computer	41.11023569176274
	system	39.19689059235789
	alignment	38.9220387290774
	structure	35.52485358140876
	information	34.94380993390926
	available	34.435081159230776
	structures	33.009093637131954
	user	32.94403398183131
	software	31.995065992278395
	all	28.385776003071264
	function	25.704997412999116
	search	24.285791991435897
	also	23.27231279469808
	new	22.465675071841627
	into	22.37834679049704


Topic 24		2830.2634345770566
	levels	71.98797712092752
	mortality	53.145069223569614
	exposure	45.282351332443724
	study	39.37924548711543
	total	33.91248645393616
	lead	32.09434428449109
	increase	30.636278010274967
	significant	29.307745337138485
	than	27.635243624106003
	effect	27.42523515289935
	air	26.319473833892545
	all	24.899526572683094
	causes	24.5100474250068
	death	24.134757243774168
	blood	23.959918960784677
	respiratory	23.72600152676343
	acid	22.790361444009733
	found	21.907208232513774
	increased	21.625004432223854
	their	20.187856797830243


Topic 25		2845.827212135985
	reaction	50.96084270381204
	modified	47.8373106744806
	synthesis	46.35025922610764
	group	33.321338256953624
	nucleoside	30.956459098335124
	adenine	29.928775306258316
	substrate	29.784205033038653
	reactions	23.696669964444652
	compounds	22.079613030543097
	derivatives	20.873560241278355
	phosphate	20.49297272522976
	products	20.278100381497683
	prepared	18.938470934506007
	derivative	18.917797300243087
	yield	18.38590754031542
	nucleotides	18.18584970016466
	terminal	18.13275032046173
	affinity	17.724521210899567
	corresponding	16.998154444932062
	groups	16.980592532587835


Topic 26		4182.108908429815
	mrna	128.9336744068549
	genes	103.7349868589267
	cdna	83.1077976677857
	cloned	58.68692508331587
	region	54.0555548761656
	isolated	45.38936663027724
	coding	44.81786478715621
	genomic	42.45214004298681
	human	42.22216402464791
	clone	41.8552278792354
	segment	36.844933696682894
	present	36.70814775868952
	mrnas	35.7093044733912
	kappa	33.98654658324261
	repeated	33.925808703460234
	clones	33.57978155574912
	found	33.306643243650825
	rat	33.03474432414445
	homology	31.734129661983033
	nucleotides	31.155313251877317


Topic 27		3583.027102129434
	patients	164.53386847980198
	had	51.99994455812791
	cases	47.51740469446065
	who	47.43674075696876
	diagnosis	45.87047309680177
	disease	45.36220220350745
	acute	42.26477591729178
	years	40.93264519999134
	case	38.54627927808347
	patient	38.12816590330938
	symptoms	27.870863501132256
	hospital	27.25969529885895
	clinical	27.118962822449653
	diagnostic	23.487038546161628
	presented	22.5450339227784
	rare	22.448876737322244
	performed	22.402157610087418
	pain	22.108108587073943
	surgical	21.34064351686787
	syndrome	20.2246009904573


Topic 28		3433.515993481823
	amino	139.28154959619573
	conserved	108.83129474919748
	region	107.64550348467358
	proteins	93.15700603400441
	acids	80.63112238549917
	acid	69.48343187294832
	domain	59.515005765303826
	found	47.535117220498975
	family	45.787902774527296
	reading	32.87480211662899
	subunit	32.638561460004595
	motif	32.122656741732875
	residues	31.69498839686412
	yeast	31.338424648994447
	show	26.304823059251238
	highly	25.308845956399203
	functional	23.212390309545935
	genes	23.039735218721837
	involved	22.431913198934627
	domains	22.235492428578514


Topic 29		3359.5087187348
	than	168.7797486357693
	more	114.42283167108562
	but	89.10887742736723
	most	61.39489676467697
	other	57.151435935205015
	one	50.25407868397876
	only	37.873845404752174
	less	37.258092885551065
	their	35.05719385361827
	some	33.00537625853426
	during	32.58123581620511
	may	32.57949188087854
	trna	32.353714413384154
	higher	31.72549598535796
	appear	30.4542129530021
	species	29.98926419564449
	there	29.910843377261642
	all	27.57414464906133
	result	27.276220730200876
	when	27.150720264679094


