	takeover	0.3515088209874175
	use	0.3507055502116372
	new	0.3206284440796402
	was	0.03871759604484694
	what	0.03716252562537537
	over	0.03203351689233222
	his	0.025926174081952517
	gopcodered	0.012780574954470277
	great	0.01106974281008045
	site	0.010905057405651735
	dear	0.005191388787058914
	=vote	0.004707474876276539
	else	0.0028756216005506783
	john	0.002662446959024952


gop"]] - 3		0.8552711316816753
	sure	0.08746610226500377
	code	0.0874658347498615
	takeover	0.08725722739999127
	use	0.0870714984140828
	new	0.08007551778330263
	=vote	0.056355592650803435
	else	0.03545027733412083
	john	0.032935563157875124
	target	0.02671688781059401
	202	0.016953359158458997
	kucinich	0.016027194823792227
	means	0.01602624523099893
	dennis	0.015955156624470803
	dear	0.012302415085745
	stop	0.009525617806072986
	same	0.006020053801499684
	out	0.005852836008056212
	gopcodered	0.004818277070249781
	obama's	0.004626763247486591
	great	0.0029461903302353924


[["UNK","conservatives"]] - 0		9.781831249087865
	they	2.568931498378903
	oppose	1.9778720326358972
	daily	0.7872376131137044
	reasons	0.7872284932273318
	wrong	0.7370102719634916
	politics	0.6967687433616565
	feel	0.4540348981001092
	brown	0.4213652908370674
	fear	0.4177475232668398
	something	0.4091422038808872
	because	0.24352495079160938
	people	0.12912802752760533
	get	0.0745999514632103
	love	0.008705892555123898
	we'll	0.008705038666010424
	paper	0.004762121435979729
	afford	0.003716762987987815
	ideas	0.003544874044118494
	include	0.00350673388283922
	conservatives	0.0034886713500981753


[["UNK","conservatives"]] - 1		4.246327270482994
	love	0.9110522964107152
	we'll	0.9109695278883583
	beck	0.24771656794188388
	dnc	0.2360678996593861
	paper	0.1794352704669539
	rush	0.16304630688079588
	find	0.14504458601527223
	daily	0.14107086224339874
	reasons	0.14106939040696773
	ideas	0.13528865975768267
	include	0.1338863364466204
	wrong	0.13291550010880598
	some	0.13151598867040748
	republican	0.12874593602607196
	politics	0.1263091410508267
	acorn	0.08259390109745765
	wants	0.07672933284320066
	ocra	0.06108383145609682
	there	0.05466473842332352
	pages	0.011785253529524567


[["UNK","conservatives"]] - 2		4.563475767471088
	paper	0.8028615357967444
	ideas	0.5991877648868469
	include	0.5927768635252244
	some	0.5819491179952957
	republican	0.5693093423499136
	acorn	0.36101123195803697
	wants	0.33486540776075924
	there	0.23717884006788978
	daily	0.05993809209040974
	reasons	0.05993746485124548
	wrong	0.05646352202234936
	love	0.05435166923120681
	we'll	0.05434682438772058
	politics	0.05365020573620013
	beck	0.015155208665214427
	dnc	0.014451798409624461
	pages	0.010049877916818427
	page	0.010049853765356843
	here	0.010036763470400145
	posted	0.010032182339279567


[["UNK","conservatives"]] - 3		7.4549540848185725
	all	1.8969345179630388
	pages	0.9714201570989164
	page	0.971417631164659
	here	0.9700486956639288
	posted	0.9695695562740073
	days	0.6102479169287238
	back	0.2443021797873349
	read	0.24022911396902494
	say	0.21836199108506207
	one	0.21589587137044947
	love	0.013775092688169182
	we'll	0.013773789568152431
	daily	0.011377126265078735
	reasons	0.01137700170681078
	wrong	0.010689020585553271
	politics	0.010134605487221292
	paper	0.007900701029042704
	ideas	0.005911833219498782
	include	0.005849180350769442
	some	0.0057433490098069235


[["UNK","obama"]] - 0		6.1273842133519665
	update	0.9201650848885369
	lie	0.9197211630443104
	bachmann	0.6176061488548348
	questions	0.6175682457900166
	selling	0.6170486571501879
	tough	0.6145726326539048
	another	0.42477879480590863
	come	0.41354599789052526
	numbers	0.2075604804321625
	cbo	0.14409301010733858
	its	0.10854166314371975
	read	0.0751160221497889
	pelosi	0.06970969418059206
	votes	0.036854911541244845
	has	0.03618436860024644
	bipartisan	0.03469275509202054
	put	0.03463762415219016
	very	0.020787574787927754
	actually	0.020779673847217038
	singlepayer	0.020703236539414537


[["UNK","obama"]] - 1		6.350978768379387
	trying	1.5765637759057756
	wethepeople	0.977735751415154
	while	0.8637842694965612
	guy	0.5394848885821196
	years	0.4564655637846059
	economy	0.2935300013021941
	remember	0.2657561199726405
	history	0.2363876018730635
	may	0.16646219843383048
	who	0.09307768972790033
	please	0.08606451426805423
	military	0.08231910721156246
	being	0.05679647379719599
	update	0.05453102231089063
	lie	0.05450542395658011
	bachmann	0.0515517780431898
	questions	0.051548672250138525
	selling	0.0515060965902908
	tough	0.051303199239969004
	bipartisan	0.03115927223342127


[["UNK","obama"]] - 2		13.260971194122623
	bret	1.9993436734374406
	baier	1.9873993320663943
	interview	1.980681800609804
	over	1.7387359256317796
	since	0.986103322914629
	office	0.7816698780770809
	killthebill	0.7301133838807334
	only	0.6289938035127792
	bipartisan	0.6218730657684469
	put	0.6207400876980022
	yesterday	0.2199924238198725
	mcconnell	0.10179953862585076
	he's	0.0994124015535552
	thing	0.0976516813309778
	start	0.09161929878379656
	said	0.08182876689932081
	fox	0.07417774869504344
	need	0.06771843866784068
	news	0.06492829891158586
	right	0.03970258215191465


[["UNK","obama"]] - 3		18.721915190063203
	what	2.4451866380374216
	pushing	1.9979824362255325
	president	1.9718398917787487
	was	1.9710088389509466
	votes	1.8835307618940793
	very	0.957243788325415
	actually	0.9568399202355724
	singlepayer	0.9529345025489939
	spoke	0.8252991151934772
	gives	0.781945975576782
	before	0.6964364172331788
	against	0.49716120089416266
	bachmann	0.3251441865478899
	questions	0.325122067545951
	selling	0.3248188840876078
	tough	0.32337492662324935
	passing	0.2992810360540892
	bipartisan	0.29717501970299537
	put	0.29660778865048054
	does	0.22562070056987105


other"]] - 0		8.624238919612175
	@marnus3:	1.9953346369062754
	when	1.4764786927599918
	child	0.8102835969572137
	reports	0.8100892041297686
	acorn	0.8019297354634842
	play	0.6357524101070491
	guy	0.5729139550569211
	good	0.4160526203183853
	even	0.1571366000480853
	100	0.14819208986225163
	love	0.1199032488363919
	can	0.11543709321944495
	economy	0.06663197714771019
	scott	0.03472512432921969
	stop	0.03202648089293068
	gibbs	0.030026796975331782
	looking	0.03002668489900708
	committee	0.017455068600307575
	robert	0.01536554694680533
	ocra	0.01450549453678729


other"]] - 1		12.595270655272493
	people	1.9150584311164416
	who	1.883485589992207
	solution	0.9725393225851838
	sell	0.972373997521921
	like	0.819068877472617
	stupak's	0.6999915791200341
	bart	0.6999482670831585
	maddow	0.6999466011348604
	really	0.6998836999655365
	looks	0.6997937778670867
	family	0.6918053207104979
	hc09	0.48946760987073196
	take	0.39732042559168024
	could	0.3623614479834497
	find	0.2172684930918087
	out	0.12626057929004225
	paid	0.0608358903870371
	scott	0.015032440691255271
	gibbs	0.011119694314818525
	looking	0.01111965034927136


other"]] - 2		12.512198747440156
	still	1.912807898411736
	from	1.7438227441091163
	it's	1.505778805198028
	voting	0.8920193910223468
	kucinich	0.8920176890897591
	getting	0.8900001153373125
	him	0.8893481508668274
	yes	0.887261697703018
	decision	0.5583323177015614
	points	0.3722715470474663
	hey	0.26836587441576915
	talking	0.24624858916191097
	emails	0.24551648172535306
	world	0.24192176389135953
	which	0.2220328692901712
	media	0.19067871528816652
	truth	0.17653565469004184
	stupak	0.11921458837038991
	get	0.04171619345718893
	don't	0.030884082594470074


other"]] - 3		7.091159963973108
	gibbs	0.9245770383762851
	looking	0.924573617204788
	social	0.5533818966270194
	justice	0.5533805620237513
	means	0.5533676362041031
	u.s	0.5533643426242161
	major	0.5533518050648215
	without	0.5533377961273489
	robert	0.47306310566910886
	back	0.19440775297454277
	says	0.16062820608773468
	stupak's	0.09797207063453571
	bart	0.09796637730460142
	maddow	0.09796615826766222
	really	0.09795788937229032
	looks	0.09794606853570234
	family	0.09689521590532417
	scott	0.07474375156432653
	like	0.05799957004047424
	committee	0.03833952519390669


[["POS"," - 0		11.65262920116776
	another	1.9007553720781216
	was	1.8817330420496376
	jesus	0.9740740314830004
	u.s	0.9680368136387458
	billions	0.829241740368197
	government	0.6540756541428876
	dollars	0.5543271481160866
	sick	0.5247952921996146
	chance	0.49239300437426864
	reason	0.3130183774115548
	i'll	0.3115221541264822
	kucinich	0.23775116700550397
	means	0.2377347184988367
	dennis	0.2365042691697294
	back	0.2006472866381427
	think	0.1800312562643955
	before	0.17597887016996255
	let's	0.17198093599000028
	over	0.14621361482617976
	@boldprogressive	0.09016143702783933


[["POS"," - 1		11.032609849739078
	call	1.9796575696715495
	ofa	1.948074111350568
	him	1.6617266448660182
	reconcilition	0.6246494149695305
	true	0.6158131856848585
	thru	0.60583757634344
	final	0.49846410956592413
	@stevekimura:	0.3467852627587372
	gotv	0.2887572411648713
	arkansas	0.28875723072159243
	follow	0.28875119256794474
	topprog	0.2882025133043328
	passing	0.22184395960142242
	@boldprogressive	0.21637138526429606
	state	0.21527301535083038
	option	0.10917619887875885
	her	0.10577309429541204
	action	0.079446328583008
	right	0.07675568691296464
	says	0.07088040130910768


[["POS"," - 2		31.630560269369838
	limbaugh	4.977435554101808
	country	3.9332101208867405
	rush	3.929547091199226
	passes	3.9237218561541445
	leave	2.9930240145971947
	his	1.9462484418432537
	what	1.6004382719060333
	over	1.5675381720099195
	could	0.9669131986609001
	action	0.7548633386153736
	yet	0.7470323213878416
	best	0.7114786341102889
	says	0.6636898435108253
	reason	0.5994183822230061
	i'll	0.5962667382618295
	kucinich	0.2490557953918559
	means	0.24903741217295416
	dennis	0.2476627254052135
	around	0.2069409974458675
	via	0.14838298932526403


[["POS"," - 3		14.417710285759922
	site	1.9789900501545419
	gopcodered	1.9766316800424009
	great	1.9630380111501011
	tells	0.9014214267830889
	story	0.8938191547493224
	crossed	0.8786946110487418
	palin	0.8780688572658075
	some	0.8741230945599374
	canadian	0.8738108646431757
	new	0.43848065526284613
	sure	0.3814331142735817
	code	0.38143181213535066
	takeover	0.38041664715460355
	use	0.37951329202785017
	each	0.3657287521581034
	socialized	0.2445967890050884
	@boldprogressive	0.03047939183994302
	proposal	0.017741941886199614
	option	0.014872779755090836
	her	0.014394677089480558


[["NEG","gop"]] - 0		11.662444831201682
	palin	2.995155666329912
	sarah	0.9833116373618611
	thought	0.886828715124408
	bad	0.8638775801035649
	gov	0.6728498252948512
	former	0.6342049515117987
	services	0.5697665068082616
	strategy	0.48157151563702916
	doing	0.454743487615098
	can't	0.29701880647903045
	email	0.291418408816406
	her	0.25725099301870674
	enough	0.25143661714997034
	nothing	0.19962510994747074
	case	0.18424921075547243
	their	0.15004736381457087
	rights	0.12918693972445916
	was	0.12270604045732375
	acorn	0.11406054242324205
	get	0.11299222026443367


[["NEG","gop"]] - 1		15.563231345846088
	about	2.973832306813855
	republicans	1.9202040921789085
	hcs	0.9815461584777907
	watch	0.9756672355665353
	cartoon	0.9480719159638592
	2010	0.9480667123046193
	plan	0.9480211676958178
	gop's	0.9477566505163388
	great	0.9422977413455638
	congressional	0.9355379558267579
	truth	0.7526897484865792
	must	0.6718726256166786
	lying	0.40157949364996703
	even	0.40156554643475273
	hey	0.26471831699682336
	should	0.18036542546499867
	want	0.051596682414240695
	services	0.04908501975903163
	don't	0.038562840079942096
	says	0.019829903157052454


[["NEG","gop"]] - 2		11.875876729675076
	eat	1.999807095431935
	him	1.9947246363986215
	day	0.9920301755583828
	republican	0.889018403691599
	again	0.8641260642141972
	ever	0.8549664739524293
	rsc	0.8542284558352807
	you'll	0.8540355470278849
	give	0.7789972186819942
	services	0.26033359893874186
	ask	0.1739882743896259
	night	0.12366535597189503
	thought	0.07823037857125476
	might	0.07813551710767062
	reagan	0.07813411449935867
	amendment	0.07812917381206243
	had	0.0779953649788821
	bad	0.0762397113776228
	worth	0.06474523969800845
	would	0.06262430201240764


[["NEG","gop"]] - 3		21.20289771103863
	people	3.557682505713696
	would	1.991985653442577
	american	1.8820629350443892
	ppl	1.780907451670388
	they	1.6286307566904763
	says	1.4732325056549465
	might	0.8468919029180377
	reagan	0.8468754681742494
	amendment	0.8468175771043728
	had	0.8452499315412277
	blog	0.831754512863445
	worth	0.6920839867352434
	lying	0.5879774341624837
	even	0.5879560551583706
	abt	0.49257612454386573
	just	0.45406056207232426
	stupid	0.40248224338930444
	white	0.2843892183331745
	@gopleader:	0.2440137576645784
	they're	0.16824634956142998


[["UNK","hcr"]] - 0		10.457719078162238
	they	2.4745843282044215
	can	1.923530449461854
	make	1.7605739917578684
	hell	0.9908882677316022
	limbaugh	0.7909372923157485
	yes	0.7783430190971801
	obamacare	0.4618359259425018
	@michellemalkin:	0.34491367404629547
	boehner	0.18206276322696396
	late	0.10750946167062213
	speak	0.1069885882311337
	little	0.1046864402635341
	clear	0.07559739674212487
	united	0.052602322122735586
	american	0.043899888094231745
	too	0.032953751172577615
	ppl	0.0304176680455017
	it's	0.02020732343403691
	like	0.012895448505472001
	reconcilition	0.010240237339705107


[["UNK","hcr"]] - 1		7.078654120280726
	anyone	0.958214869312149
	summary	0.9575161453179742
	paper	0.9574473384156454
	package	0.8393614844080572
	seen	0.7895123932398641
	been	0.6308466700085595
	has	0.5002179934445823
	united	0.29265924744206107
	reconcilition	0.16767515542530467
	@clairecmc	0.16759283945097275
	pls	0.09132493928478794
	true	0.08963178218425837
	sign	0.06798436208729705
	publicoption	0.055961891973454914
	thru	0.041453095858066134
	support	0.03974652407612757
	stay	0.03367554983152577
	staff	0.03367550404969673
	day	0.033642465747085175
	here	0.033636576775915035


[["UNK","hcr"]] - 2		7.220512505093341
	est	1.9991127602921812
	reconcilition	0.6625812230851922
	@clairecmc	0.6622486920918871
	pls	0.3567839609532662
	true	0.3500710904772572
	well	0.3385762068033568
	sign	0.26454955815102954
	united	0.23662707206144673
	publicoption	0.21730585963125737
	savings	0.21472318334517865
	rise	0.21037681949314677
	yrs	0.17937114378147453
	thru	0.16054513605417445
	target	0.15814107755964235
	support	0.1538874735022796
	americans	0.11662714813167345
	those	0.11489879702559984
	less	0.10679223051856922
	cbo	0.10186897645903287
	need	0.08647451777420759


[["UNK","hcr"]] - 3		7.092513616987621
	stay	0.929538920812974
	staff	0.9295375986091181
	day	0.928583527471965
	here	0.9284134087921064
	today's	0.7052218403288835
	ofa	0.5764520371844432
	live	0.5699819911150673
	from	0.29544664779838864
	united	0.2850667741485331
	reconcilition	0.1485805394449488
	@clairecmc	0.14850763494234664
	pls	0.08094830819882452
	true	0.07944813851087337
	sign	0.06026636465764737
	publicoption	0.049611749065671604
	thru	0.03675210536493918
	support	0.03523939216048877
	killthebill	0.03093989238104931
	america	0.02836435506252469
	americans	0.026755839653492618


[["UNK","other"]] - 0		9.972656373603641
	teabaggers	0.9500793317360802
	mock	0.9500792378370544
	current	0.9500791003675507
	daily	0.9500784697100157
	blog	0.9496689253776267
	man	0.9491540046090527
	shocking	0.947127600993228
	campaign	0.4532920067139205
	score	0.41634299948658476
	billion	0.41619620819171366
	united	0.41445046285596315
	record	0.4046119637795113
	cigna	0.39558643200517085
	via	0.37145247635389933
	dennis	0.16698043685984595
	money	0.06597212024078478
	your	0.026709933198225674
	one	0.025442320226714568
	gonna	0.011284407746477551
	palin	0.011075865780832476


[["UNK","other"]] - 1		11.301050907491685
	water	2.994896536087274
	march	1.4638343480947646
	day	0.9852326833813797
	war	0.9838134305414176
	national	0.9834919219652327
	eco	0.9756566419298196
	world	0.9734842843557103
	nothing	0.6809950789142645
	think	0.5531085397857819
	campaign	0.09887176625527702
	end	0.07070563763272233
	game	0.04866153164977015
	dennis	0.035543090311531515
	let's	0.032811253639079434
	patriot	0.026900328461011837
	latest	0.024771087674852685
	score	0.020191349533008385
	billion	0.02018425532050962
	united	0.02009988594967229
	record	0.01962440407349588


[["UNK","other"]] - 2		11.722828665927352
	acorn	1.868628842333339
	white	1.8428072649450524
	only	1.784689021472702
	bart	0.9761115255022467
	palin	0.8648951854967041
	event	0.8001295652157959
	he's	0.3651146818692994
	slaughter	0.3189995477019243
	stupak	0.30240147690612307
	too	0.26019163202729356
	best	0.20264152355574344
	voted	0.18768945925081182
	old	0.1850300159459534
	show	0.16725220281343403
	good	0.165402841908965
	done	0.15777319034101808
	please	0.1555373489768939
	talk	0.1407496203433991
	voters	0.13673986615277606
	women	0.11615150587416129


[["UNK","other"]] - 3		10.07788369899911
	benefits	1.9885916995759003
	catholic	0.9866923438471731
	giving	0.9866164751178107
	cuts	0.8071556025035109
	lgbt	0.7538223764756864
	score	0.5467421202725841
	billion	0.5465481850176903
	united	0.5442418237394395
	record	0.5312456968362693
	all	0.5274350453854986
	cigna	0.5193262311642807
	via	0.48746730819588346
	campaign	0.31589370882888695
	dennis	0.11621472632951053
	money	0.04593488905940483
	teabaggers	0.026970787133050712
	mock	0.02697078457020308
	current	0.02697078081815089
	daily	0.02697076360524593
	blog	0.026959585499420107


[["NEG","hcr"]] - 0		32.11618072680494
	women	2.7676510583113743
	own	1.9970866288918923
	seniors	1.9758876344586653
	listen	1.9689694860780114
	hcrsummit	1.948188171642205
	plan	1.8922694721948603
	medicare	1.7311221910835664
	must	1.542676312617167
	reagan	0.9919594035822181
	medicine	0.9919443167448092
	socialized	0.9917763729789342
	pay	0.9675244159796746
	admits	0.9470738673369468
	paid	0.9339252086319542
	stopped	0.8316486970439727
	warren	0.8030641935241556
	political	0.7904399319054386
	billions	0.647156152081914
	you're	0.5583622345093531
	potus	0.49238097793586244


[["NEG","hcr"]] - 1		38.93333285251588
	obamacare	7.989941938880337
	like	3.236019271494208
	handsoff	2.999882046949806
	contact	2.8374778133674776
	their	2.014763942456193
	child	1.9999189428208306
	parents	1.9999173934159007
	plz	1.9998713432650914
	list	1.9998711348092413
	rules	1.9998297182825535
	swing	1.9995489426447954
	full	0.9877706433414778
	summary	0.9877329716523034
	new	0.9877295943859531
	states	0.9389743202919446
	virginia	0.9386695541629194
	selling	0.32962479337128753
	larry	0.3296017412793266
	@glennbeck	0.3252733874893256
	pls	0.3010754438011766


[["NEG","hcr"]] - 2		72.59185359517592
	over	7.51483935599492
	start	4.610262641731792
	ocra	4.534231340849589
	want	3.716739111029291
	hhrs	3.71559040635909
	scrap	2.9977415663507427
	government	2.965126937036902
	ucot	2.7584925096928874
	know	2.600011933692143
	americans	2.4450788965192807
	they	2.3894554645338304
	had	1.9996949894332539
	facts	1.9987435945540384
	health-care	1.9977692588434306
	bad	1.994349848655541
	already	1.9436571068851842
	votes	1.8980743601630599
	country	1.896833100768444
	doesn't	1.7963513761232912
	wants	1.6566254080130174


[["NEG","hcr"]] - 3		46.57893064435004
	how	6.529567686778271
	about	5.591952630193913
	talking	2.947215873695225
	people	2.6029304051913456
	what	2.5818451193786522
	many	2.0118120108231086
	saying	1.9998413434397209
	getting	1.9997004505419693
	calls	1.9984032126967959
	but	1.9725240989709842
	american	1.5446870245229887
	all	1.4686322807646295
	congress	1.4066478386443193
	dog	0.9697036558327953
	eat	0.9696204283073947
	voter	0.9448905151264184
	behind	0.8806412569528599
	sure	0.8697131048471641
	report	0.8695991137537176
	insurers	0.8652142097002677


[["NEG","dems"]] - 0		27.54121461393149
	about	3.1235542301356833
	get	2.4683880720734814
	pelosi	2.3619545098871315
	you're	1.9863731891438152
	power	1.977817785835546
	democrats	1.893056358706435
	iamthemob	1.8497064533061054
	ocra	1.340528235592844
	how	1.2836155181895685
	lying	0.9772222322281642
	once	0.9308500317678979
	cannot	0.8684152532872357
	gonna	0.7238187684381633
	@stevekimura:	0.67344513229905
	least	0.5438357500697506
	did	0.48819918885563246
