	stop	5.0
	about	4.0
	pelosi	3.0
	don't	2.0
	give	1.0
	because	0.0


[["NEU","hcr"]]		144.0
	what	3.0
	says	2.0
	president's	1.0
	because	0.0


[["POS","hcr"]]		451.0
	publicoption	16.0
	tell	12.0
	support	10.0
	him	9.0
	need	8.0
	call	7.0
	yes	6.0
	can	5.0
	get	4.0
	they	3.0
	what	2.0
	because	1.0
	give	0.0


[["NEG","conservatives"]]		30.0
	tweetcongress	1.0
	because	0.0


[["NEG","		35.249817604465555
	publicoption	1.9999786587852855
	life	1.996990651634707
	it's	1.9793440655614751
	obamacare	1.0605310648763693
	give	1.0
	isn't	0.9980799791429422
	talking	0.8234210591906445
	how	0.781797083633311
	get	0.5798659108556004
	ins	0.39803085562657525
	repeal	0.1060673054027854
	from	0.07999785027709405
	each	0.06809330403671504
	been	0.054375272057430375
	over	0.04918963354085528
	know	0.045549275608941224
	effect	0.04545064884070309
	your	0.03643513131246591
	don't	0.01935198522860524
	still	0.019107075267782565


[["NEG","obama"]]		92.0
	your	3.0
	barack	2.0
	because	1.0
	give	0.0


[["NEU","other"]]		35.0
	1st	2.0
	premiums	1.0
	because	0.0


[["POS","obama"]]		58.0
	president	3.0
	politics	2.0
	all	1.0
	because	0.0


[["NEG","other"]]		66.0
	rally	3.0
	why	2.0
	because	1.0
	give	0.0


[["POS","dems"]]		25.0
	ofa	2.0
	via	1.0
	because	0.0


[["UNK"]]		2048.0
	obamacare	27.0
	senate	24.0
	has	20.0
	pelosi	19.0
	they	17.0
	votes	16.0
	about	15.0
	how	14.0
	can	13.0
	all	12.0
	people	11.0
	via	10.0
	out	9.0
	what	8.0
	president	7.0
	but	6.0
	after	5.0
	find	4.0
	tweetcongress	3.0
	give	2.0


