	startover	0.97750692869369
	government	0.962139429307503
	takeover	0.9580854735183213
	reagan	0.30363490258334974
	medicine	0.30363028492740984
	pls	0.3020477071502638


hcr"]] - 0		44.54648629208151
	more	5.798818951914389
	than	4.871115875361779
	yrs	3.9695988994551157
	don't	2.3152191710188093
	deficit	1.9974312125761606
	2nd	1.9974310824100607
	1st	1.9973114847220534
	cuts	1.9972590239862225
	reality	1.9876047143507383
	effect	1.9025650837525294
	passes	1.7212069751252979
	cbo	1.6310108658792335
	never	1.607737385139951
	taxes	1.5615205249849269
	each	1.4930944461853655
	final	1.063693892650672
	trillion	0.9879151974554893
	numbers	0.8090018271731019
	remarks	0.6357392148519916
	chance	0.4826494575082994


hcr"]] - 1		39.474751576734974
	just	3.801973799048548
	cbo	3.3460559441425906
	last	2.995177414481098
	pitch	2.964012182130438
	health-care	1.9887979633156259
	mitch	1.9699362954642585
	announced	1.9214180480748104
	premiums	1.7953450593760425
	healthreform	1.648007642486521
	mcconnell	1.5628984960186179
	wapo	0.9527120537195428
	proposal	0.8655068766980738
	made	0.7595515475148125
	easter	0.7582677849847524
	potus	0.7532694396769695
	posted	0.6161509808228663
	wreckonciliation	0.6161437443761992
	@michellemalkin:	0.6113552088063765
	covering	0.6109653498975018
	archbishop	0.5941439116476117


hcr"]] - 2		51.70856636424645
	must	3.5743234070308385
	congress	2.9933754849535017
	day	2.987967752264818
	over	2.9466353903727986
	handsoff	2.712992126401974
	all	2.5530969611100174
	obamacare	2.0564079704925016
	today	2.0083256527537694
	list	1.9996154097192227
	@fleckman:	1.9994746851167666
	use	1.9992174669623441
	start	1.9990272992815776
	listen	1.9761079055978599
	passthedamnbill	1.9401179192107505
	march	1.9233122377409386
	via	1.8264247520090853
	already	1.7629939852080794
	socialized	1.7372913933992002
	why	1.6988317387412897
	heard	1.0513240121671381


hcr"]] - 3		52.52337451333423
	tell	4.317974262600783
	him	3.309044642877457
	poll	2.9966016362897463
	publicoption	2.9429357788648565
	any	2.6329874449312167
	want	2.388611014438214
	through	1.9982657071091023
	congressman	1.9949422433929664
	plan	1.9946245821645299
	support	1.9481113158528616
	email	1.925564881749525
	dem	1.9231615132492086
	new	1.887480824138304
	public	1.858920585782183
	moral	1.8390134720451687
	need	1.8384747127359373
	your	1.7754660874356336
	help	1.6716705815465203
	letter	1.546863679532772
	were	1.0016289456764984


dems"]] - 0		6.765855650335782
	senate	1.9780483572317893
	pro-life	0.6181532468621641
	suicide	0.618152855710978
	voting	0.6181523775368857
	poll	0.6181073545190607
	gotv	0.5598216507983972
	arkansas	0.5598216309854508
	follow	0.5598101426969524
	topprog	0.5587706878003366
	ofa	0.032409566790331294
	yet	0.010985090243532523
	best	0.010576411097773705
	watch	0.006214814298016641
	wavering	0.003552641650667862
	democrats	0.002941448830416949
	few	0.0028132916905607734
	passing	0.0020784471111517265
	down	0.0011569243343625627
	obama's	0.0011404339540914887
	time	7.985863373774523E-4


dems"]] - 1		1.7029391522284616
	watch	0.3098952638076246
	wavering	0.18311699079191032
	democrats	0.15273316497241368
	few	0.14630220359356955
	passing	0.10902949307460706
	pro-life	0.07980182087441856
	suicide	0.07980177561824678
	voting	0.07980172029268581
	poll	0.0797965110275915
	down	0.06133901709119666
	obama's	0.06047609566431095
	gotv	0.04851003800524934
	arkansas	0.048510036460972926
	follow	0.048509141030770725
	topprog	0.04842810830287192
	time	0.04251298243114918
	yet	0.03954227986100254
	best	0.038286335756441615
	president	0.03648447459980833
	senate	0.0036915711465055658


dems"]] - 2		1.702946355285977
	watch	0.3099042870624263
	wavering	0.18312227767989372
	democrats	0.152737563872942
	few	0.14630641501352507
	passing	0.10903262139677562
	pro-life	0.07979690345660174
	suicide	0.07979685820320995
	voting	0.07979680288104751
	poll	0.0797915939359449
	down	0.06134076917895334
	obama's	0.06047782295751426
	gotv	0.04850895994134669
	arkansas	0.04850895839710428
	follow	0.04850806298661288
	topprog	0.048427032042492914
	time	0.04251419450129442
	yet	0.03954211469287852
	best	0.038286175391255145
	president	0.036485514158067826
	senate	0.0036913757448906407


dems"]] - 3		1.7029466088892096
	watch	0.3099046047408091
	wavering	0.18312246381334193
	democrats	0.15273771874334194
	few	0.14630656328336586
	passing	0.1090327315343978
	pro-life	0.07979673033494981
	suicide	0.07979668508165588
	voting	0.07979662975961307
	poll	0.07979142082577603
	down	0.06134083086401665
	obama's	0.060477883769645344
	gotv	0.04850892198446805
	arkansas	0.048508920440226824
	follow	0.04850802503042942
	topprog	0.04842699414911338
	time	0.04251423717416788
	yet	0.039542108877653546
	best	0.03828616974513158
	president	0.03648555075738295
	senate	0.003691368865551134


gop"]] - 0		0.8549985142004491
	sure	0.08747760525687
	code	0.08747734576454813
	takeover	0.08726865125729369
	use	0.0870829084839018
	new	0.08008478991813672
	=vote	0.056246110488396846
	else	0.03537725483164975
	john	0.03285932724181956
	target	0.02665921377799802
	202	0.01691158483264313
	kucinich	0.016028019048286286
	means	0.016027068812026823
	dennis	0.015955899579254702
	dear	0.01235643600286476
	stop	0.009503178194362555
	same	0.006075870819206194
	out	0.005847625655739329
	gopcodered	0.004824868883177732
	obama's	0.004627697380608868
	great	0.002946617307966399


gop"]] - 1		0.8549985142465296
	sure	0.08747760528103098
	code	0.08747734578870907
	takeover	0.08726865128139671
	use	0.08708290850795326
	new	0.08008478994024666
	=vote	0.05624611046518957
	else	0.03537725481702114
	john	0.03285932722822891
	target	0.0266592137669656
	202	0.01691158482563895
	kucinich	0.01602801904792187
	means	0.016027068811662423
	dennis	0.01595589957889182
	dear	0.012356436002806682
	stop	0.009503178190424497
	same	0.006075870819172114
	out	0.0058476256533154915
	gopcodered	0.0048248688842146255
	obama's	0.00462769738171632
	great	0.00294661730877533


gop"]] - 2		5.616065811690347
	obama's	1.9553847188524347
	kucinich	0.4606774835164738
	means	0.4606469231325042
	dennis	0.45835922743749796
	sure	0.35239176173204234
	code	0.3523906390931437
	takeover	0.35148791926935014
	use	0.35068474201596794
	new	0.3206042087808245
	was	0.0387124172442172
	what	0.03716192707086373
	over	0.0320331625957525
	his	0.025927271784408946
	gopcodered	0.012781388928005438
	great	0.01106924596599372
	site	0.010904826203956004
	dear	0.0052017994830242985
	=vote	0.004706522524093249
	else	0.002874666169472345
	john	0.0026608510900215697


gop"]] - 3		0.8549985142765427
	sure	0.08747760529676764
	code	0.08747734580444567
	takeover	0.08726865129709559
	use	0.08708290852361857
	new	0.08008478995464742
	=vote	0.056246110450074084
	else	0.03537725480749314
	john	0.03285932721937696
	target	0.026659213759779893
	202	0.016911584821076946
	kucinich	0.01602801904768451
	means	0.016027068811425085
	dennis	0.015955899578655466
	dear	0.012356436002768855
	stop	0.009503178187859536
	same	0.006075870819149913
	out	0.005847625651736783
	gopcodered	0.0048248688848899785
	obama's	0.00462769738243763
	great	0.0029466173093022053


[["UNK","conservatives"]] - 0		9.787552581348455
	they	2.5722739929428817
	oppose	1.9778946058624287
	daily	0.786904425405335
	reasons	0.7868953123911526
	wrong	0.7365899460094573
	politics	0.6962902907810019
	feel	0.45489627848503184
	brown	0.4221528543191244
	fear	0.4182493542646599
	something	0.40964725445003947
	because	0.24391855704633397
	people	0.12992019924262263
	get	0.07475508068340717
	love	0.008701110529282213
	we'll	0.008700314665397939
	paper	0.0047579640167468495
	afford	0.003708787959459409
	ideas	0.003541979550149648
	include	0.0035040346474678723
	conservatives	0.0034821166769818056


[["UNK","conservatives"]] - 1		4.247109084055417
	love	0.9110874310610415
	we'll	0.9110102524416963
	beck	0.24764763998074088
	dnc	0.23601285077676168
	paper	0.179307337127856
	rush	0.16302592665674365
	find	0.14500733087939063
	daily	0.14144294389881953
	reasons	0.1414414686557165
	ideas	0.13520013009987583
	include	0.13380478936632825
	wrong	0.1332482583963965
	some	0.1314352988644237
	republican	0.1286704134959517
	politics	0.126611819023075
	acorn	0.08255447046119126
	wants	0.07669545454339212
	ocra	0.06114788898671694
	there	0.05475160675155533
	pages	0.011779351043208193


[["UNK","conservatives"]] - 2		4.564567596306481
	paper	0.8029794844871531
	ideas	0.5993098299871694
	include	0.592925264063375
	some	0.5820919837443258
	republican	0.5694647158309034
	acorn	0.3611482221639884
	wants	0.3350044837868862
	there	0.23776569137371872
	daily	0.05988915704877683
	reasons	0.05988853052094036
	wrong	0.056409849998923664
	love	0.05431077560927558
	we'll	0.05430626152097298
	politics	0.053593456876226686
	beck	0.015138838222923704
	dnc	0.01443682455884951
	pages	0.010043329537489726
	page	0.010043305315967819
	here	0.010030197235494236
	posted	0.010025236798579308


[["UNK","conservatives"]] - 3		7.454472218008923
	all	1.8968310236328532
	pages	0.9714328617516895
	page	0.9714303268567616
	here	0.9700586421085436
	posted	0.9695396312532907
	days	0.6101481065995025
	back	0.24421600256234455
	read	0.2401485609605957
	say	0.21828508847302588
	one	0.21582039180580842
	love	0.013780337341436183
	we'll	0.01377912178070892
	daily	0.01138622959168567
	reasons	0.0113861049786983
	wrong	0.010696102031766895
	politics	0.010140210490272767
	paper	0.007902142360126938
	ideas	0.005913294457492344
	include	0.00585089784265922
	some	0.005745010340589978


[["UNK","obama"]] - 0		6.127368265853315
	update	0.9202444487170937
	lie	0.9198357953292624
	bachmann	0.6176074031762077
	questions	0.617569462606383
	selling	0.617049482024815
	tough	0.6145729290261974
	another	0.4247836484047786
	come	0.41355002407997166
	numbers	0.20751431130240577
	cbo	0.14406810068518108
	its	0.10853566645441508
	read	0.07511077373660914
	pelosi	0.07006015881846313
	votes	0.03684498721250188
	has	0.03611675572841834
	bipartisan	0.03467444175068635
	put	0.03461919699188378
	very	0.020732510870299585
	actually	0.020724494297079267
	singlepayer	0.020647982205478803


[["UNK","obama"]] - 1		6.352422861341871
	trying	1.5766597701082743
	wethepeople	0.9777386440111966
	while	0.8639501768877906
	guy	0.5396647922376044
	years	0.45669124988597404
	economy	0.29466143954935686
	remember	0.2659111709992079
	history	0.23653394891123594
	may	0.16645243129578297
	who	0.09332057625756918
	please	0.08622097606749689
	military	0.08231556939973733
	being	0.05680320596109405
	update	0.05444582875487525
	lie	0.054422302994708974
	bachmann	0.0514807033889668
	questions	0.0514775987670118
	selling	0.05143504916000263
	tough	0.05123238560015662
	bipartisan	0.0311248814914825


[["UNK","obama"]] - 2		13.256161680086272
	bret	1.9993437309104043
	baier	1.9873876862193383
	interview	1.9805571454513125
	over	1.7382427940351435
	since	0.9860985269469128
	office	0.7801328077660831
	killthebill	0.7289344547756278
	only	0.6276102558037089
	bipartisan	0.6218934241190627
	put	0.6207575377083148
	yesterday	0.21994858556539168
	mcconnell	0.10176902436552437
	he's	0.09935804455731397
	thing	0.09764444895911714
	start	0.09159260701993092
	said	0.08182858042174342
	fox	0.07416477458906287
	need	0.06770323680661834
	news	0.06495144347109193
	right	0.03973784740548132


[["UNK","obama"]] - 3		18.719783553402642
	what	2.4450943399665634
	pushing	1.9979813370664299
	president	1.9717517029786171
	was	1.9709330003789118
	votes	1.8835249727795351
	very	0.9573472575229224
	actually	0.9569363449917452
	singlepayer	0.9530162314153053
	spoke	0.824117853403646
	gives	0.7816025150626091
	before	0.6959170417374805
	against	0.49704295143288174
	bachmann	0.3252105161107448
	questions	0.3251883709819766
	selling	0.3248849007387878
	tough	0.3234403576664345
	passing	0.29908259305264834
	bipartisan	0.29720120787569354
	put	0.29663246710595575
	does	0.22561222292597155


other"]] - 0		8.627079825657033
	@marnus3:	1.995333190450375
	when	1.4786435369694733
	child	0.810236445980024
	reports	0.8100418970045573
	acorn	0.8018801084111583
	play	0.635664566653504
	guy	0.5728728353482508
	good	0.4160032138616062
	even	0.15709852825195497
	100	0.1487064414511324
	love	0.11985984725975797
	can	0.11541191883530147
	economy	0.06720847602999744
	scott	0.03474206187654719
	stop	0.03215666082174361
	looking	0.030019126006854663
	gibbs	0.03001885995288159
	committee	0.017458099255583268
	robert	0.015356331171692224
	ocra	0.01458816622966036


other"]] - 1		12.595020535553875
	people	1.9160401731360572
	who	1.8837139890530263
	solution	0.9725530049241823
	sell	0.9724657871754063
	like	0.818557056181646
	stupak's	0.6997245052587577
	bart	0.6996798866669173
	maddow	0.6996786604218997
	really	0.6996163883303592
	looks	0.6995258041385051
	family	0.6915177752998362
	hc09	0.4894817331079808
	take	0.39745527786436535
	could	0.3624581844839556
	find	0.21736126462252037
	out	0.1264814319178154
	paid	0.06080541980059263
	scott	0.015045122426037146
	looking	0.01112497217510001
	gibbs	0.01112486741440643


other"]] - 2		12.510108648963499
	still	1.912775546734398
	from	1.7433579252514069
	it's	1.5052852310940852
	voting	0.8920780631042552
	kucinich	0.8920763530343957
	getting	0.8900558625584506
	him	0.8894112804279537
	yes	0.8873158652617951
	decision	0.5584337675046454
	points	0.37197936078252336
	hey	0.26856634186633693
	talking	0.245968817967319
	emails	0.24564760054906087
	world	0.24165141750150212
	which	0.22164696489130534
	media	0.19042544355806498
	truth	0.1762871663728644
	stupak	0.11903457539687029
	get	0.04171030849714603
	don't	0.03088469272407806


other"]] - 3		7.092226409644377
	looking	0.9245571730651595
	gibbs	0.9245490536340745
	social	0.5533361652777625
	justice	0.5533348118232521
	means	0.5533218846189968
	u.s	0.5533187040442774
	major	0.5533056692709794
	without	0.553291999446556
	robert	0.4728968199424851
	back	0.19429511861720344
	says	0.16048469891421405
	stupak's	0.09823263417039896
	bart	0.09822675080358756
	maddow	0.09822658910319464
	really	0.09821837784540781
	looks	0.09820643321687354
	family	0.09714975840282553
	scott	0.07481366510763504
	like	0.05823286173103007
	committee	0.038363536942778206


[["POS"," - 0		11.652228205182633
	another	1.9007356520252507
	was	1.8817174353538906
	jesus	0.9740717704719719
	u.s	0.9680827744570861
	billions	0.8293893204980318
	government	0.6539658793635256
	dollars	0.5542463429140091
	sick	0.5244681232934839
	chance	0.49239835224143497
	reason	0.31303082590731085
	i'll	0.31152413978239235
	kucinich	0.23776980690494234
	means	0.23775334682768276
	dennis	0.23652146955222328
	back	0.20056014297105865
	think	0.1799546943228974
	before	0.1758889890464857
	let's	0.17192548827512866
	over	0.14630410042894862
	@boldprogressive	0.09020223389777639


[["POS"," - 1		11.032487537624688
	call	1.9796561662253762
	ofa	1.9480534298364915
	him	1.661738611286731
	reconcilition	0.6246565664377246
	true	0.6158165757553636
	thru	0.605835323710318
	final	0.49843977913965026
	@stevekimura:	0.34650521382908483
	gotv	0.2886844809765624
	arkansas	0.28868447052736723
	follow	0.28867841169446523
	topprog	0.2881302385745947
	passing	0.22160519592686292
	@boldprogressive	0.21670733235247663
	state	0.21514759106061332
	option	0.10934490047533704
	her	0.10597741731697793
	action	0.07944730486604455
	right	0.07676548375586165
	says	0.07087588338630282


[["POS"," - 2		31.630805109966854
	limbaugh	4.977439769161647
	country	3.9332117229694568
	rush	3.929555375589855
	passes	3.9241133019950065
	leave	2.993022569960709
	his	1.9462413390065392
	what	1.6004727077889869
	over	1.5674465805482103
	could	0.9669099691993683
	action	0.7548653415347619
	yet	0.7469823395177158
	best	0.7114577424234141
	says	0.663635133575935
	reason	0.5993995926101876
	i'll	0.596226157139909
	kucinich	0.24904290409633317
	means	0.24902451033942943
	dennis	0.24764840701348265
	around	0.20692473952057747
	via	0.14835956590735394


[["POS"," - 3		14.41758420172281
	site	1.9789888560737032
	gopcodered	1.9766260642189994
	great	1.9630632144570215
	tells	0.901424419192476
	story	0.8938205226586934
	crossed	0.8786878245841576
	palin	0.878064793555822
	some	0.8741163868286856
	canadian	0.8738034682448182
	new	0.4384778033599663
	sure	0.3814194365195492
	code	0.3814181735976481
	takeover	0.3804027549991295
	use	0.37949948419656476
	each	0.36573778823954123
	socialized	0.24458190082531267
	@boldprogressive	0.030464816734756067
	proposal	0.017740280879323694
	option	0.014865733242068834
	her	0.014393587049017048


[["NEG","gop"]] - 0		11.661746565794934
	palin	2.995173072467932
	sarah	0.9833092283339295
	thought	0.8868854128501948
	bad	0.8638812346358195
	gov	0.6725872880760004
	former	0.6341161206904214
	services	0.5698294692805064
	strategy	0.48149170292114973
	doing	0.4546483687206992
	can't	0.2971303991262854
	email	0.2914071812787023
	her	0.2572391877679056
	enough	0.2513639659794443
	nothing	0.19956982473642876
	case	0.184208088519772
	their	0.1499787130281004
	rights	0.12926263503044796
	was	0.12266613522138325
	acorn	0.11403973307268404
	get	0.11295030159607442


[["NEG","gop"]] - 1		15.562309123174055
	about	2.973836764474052
	republicans	1.9200735476051802
	hcs	0.9815450424883908
	watch	0.975622071633687
	cartoon	0.9480764554980501
	2010	0.9480711232058678
	plan	0.9480252673698586
	gop's	0.9477608888511129
	great	0.9422990063254685
	congressional	0.9354156250857019
	truth	0.7524078975880584
	must	0.6715209901401465
	lying	0.40163401893058553
	even	0.4016200667699733
	hey	0.2648729931957379
	should	0.18016689903499422
	want	0.051590728834497536
	services	0.0490256778297239
	don't	0.03854715181087476
	says	0.01982687688520313


[["NEG","gop"]] - 2		11.87491878994681
	eat	1.9998067595355438
	him	1.9947289025060733
	day	0.9920374743190978
	republican	0.8884979897349838
	again	0.8631768831416033
	ever	0.8542501017792842
	rsc	0.8535083160893111
	you'll	0.8533143284091471
	give	0.7779658329458193
	services	0.2605654500342029
	ask	0.17437554801304359
	night	0.1237233617514439
	might	0.07858874044585527
	reagan	0.07858733366322915
	amendment	0.0785823536408265
	had	0.07844800979516374
	thought	0.07816402368063732
	bad	0.07617055085854639
	worth	0.06514335958408106
	would	0.06293057385807338


[["NEG","gop"]] - 3		21.206664243904786
	people	3.5596113881859788
	would	1.9921819349460947
	american	1.8822160621254975
	ppl	1.7810051533394848
	they	1.6305843256365056
	says	1.4734321939947503
	might	0.8465715152736029
	reagan	0.8465551327012076
	amendment	0.8464971385796463
	had	0.844932874070179
	blog	0.8319666128149394
	worth	0.6920771200326554
	lying	0.5879214432767884
	even	0.587900060967392
	abt	0.4922681050346817
	just	0.4545117224104658
	stupid	0.4024980404196278
	white	0.2841139566753134
	@gopleader:	0.24400165584244451
	they're	0.1682289996118938


[["UNK","hcr"]] - 0		10.460117196176778
	they	2.4764479395540353
	can	1.9236091214769346
	make	1.7604634894560593
	hell	0.9908856566147564
	limbaugh	0.7911409682173594
	yes	0.77845578260459
	obamacare	0.4623707266608178
	@michellemalkin:	0.3445382227217593
	boehner	0.18213917458114798
	late	0.10752587911278026
	speak	0.10700724343991169
	little	0.10470412637763996
	clear	0.0756103283474049
	united	0.05252641128875897
	american	0.04399431857042069
	too	0.03295956825488169
	ppl	0.030422780168269697
	it's	0.020209831085971536
	like	0.01289049165280713
	reconcilition	0.010219274228290786


[["UNK","hcr"]] - 1		7.0731399334305465
	anyone	0.9578562306811886
	summary	0.9571457098598651
	paper	0.9570761146296081
	package	0.8375938452161276
	seen	0.7870576829187107
	been	0.6269245383915912
	has	0.49399153771648463
	united	0.29289778662680244
	reconcilition	0.16960450943518549
	@clairecmc	0.16952135716297287
	pls	0.09256184996648018
	true	0.09070591607300552
	sign	0.06879666192546117
	publicoption	0.05669205546232743
	thru	0.04196225725769472
	support	0.04023233130825478
	stay	0.03372960310933793
	staff	0.03372955735937185
	day	0.033697551247298056
	here	0.03369048888486583


[["UNK","hcr"]] - 2		7.216851327080288
	est	1.999112988487659
	reconcilition	0.6611507540875007
	@clairecmc	0.6608194202064303
	pls	0.3567635536463599
	true	0.34950473207606
	well	0.33857365627364344
	sign	0.26411731405595734
	united	0.2367209906763245
	publicoption	0.21719124243213647
	savings	0.2147195041619993
	rise	0.21037525230649773
	yrs	0.17935540260755287
	thru	0.16034025975759617
	target	0.15813201934307045
	support	0.15368213917350704
	americans	0.11649233868440946
	those	0.11489763046108181
	less	0.10678885342202393
	cbo	0.10185354171926389
	need	0.08638496909388245


[["UNK","hcr"]] - 3		7.089590995189598
	stay	0.9294612446215671
	staff	0.9294599255551932
	day	0.9285371572099571
	here	0.9283335518747639
	today's	0.7047511781324782
	ofa	0.5761957762324389
	live	0.5696975737012372
	from	0.29508447636040874
	united	0.2848222856935093
	reconcilition	0.14811658154439192
	@clairecmc	0.14804400651770414
	pls	0.08086112410287337
	true	0.07924053824754398
	sign	0.06010758631854527
	publicoption	0.04953516304092503
	thru	0.03666804855740789
	support	0.035156747339514134
	killthebill	0.03088971826634723
	america	0.02833982106302139
	americans	0.026697775282866525


[["UNK","other"]] - 0		9.972911874120568
	teabaggers	0.949840356730397
	mock	0.9498402623329986
	current	0.9498401264011803
	daily	0.9498394917119314
	blog	0.9494310504561614
	man	0.9489242106398288
	shocking	0.946891263997169
	campaign	0.4479584710724053
	score	0.4182191175175433
	billion	0.418071505941813
	united	0.41631729920252486
	record	0.40642505830396763
	cigna	0.3973600139425157
	via	0.37311727492795493
	dennis	0.16493809577834134
	money	0.06516781985194955
	your	0.02634890791324604
	one	0.025130274355403638
	gonna	0.011278483155390052
	palin	0.011048212016151438


[["UNK","other"]] - 1		11.29999255356587
	water	2.99489394446369
	march	1.4633115505541427
	day	0.9852233227123608
	war	0.9838016603468652
	national	0.9834784527897379
	eco	0.975641408295833
	world	0.9734666998604523
	nothing	0.6809031820871716
	think	0.552991312911095
	campaign	0.09895310311928683
	end	0.0705642378594329
	game	0.04857954121510685
	dennis	0.03555595350418104
	let's	0.032763526585791576
	patriot	0.0268629656074729
	latest	0.024733722986160125
	score	0.020182439846891102
	billion	0.02017534170397053
	united	0.02009098779123952
	record	0.019615300907718382


[["UNK","other"]] - 2		11.697263224193692
	acorn	1.868947015206802
	white	1.840169212741721
	only	1.7852812376981464
	bart	0.9760511079280784
	palin	0.8654934049559447
	event	0.7766618997195555
	he's	0.3652895482955567
	slaughter	0.32065629691175024
	stupak	0.3023649191983193
	too	0.26042687647389656
	best	0.20305710296704949
	voted	0.1880613475846935
	old	0.1855183291963253
	show	0.1673697495444303
	good	0.1658356615066457
	done	0.1582034869273372
	please	0.15612005015411162
	talk	0.1381117013898406
	voters	0.13369906983680355
	women	0.11647884903285548


[["UNK","other"]] - 3		10.073877946627926
	benefits	1.9885869462033
	catholic	0.9866880516750688
	giving	0.9866132956599994
	cuts	0.8071222609515167
	lgbt	0.7537497564350146
	score	0.5447258120918657
	billion	0.5445324186654505
	united	0.5422341945012893
	record	0.5292759354260611
	all	0.5272272009545615
	cigna	0.5174039370561673
	via	0.4856673999095239
	campaign	0.3203155136813808
	dennis	0.1177976962854083
	money	0.046561132649238404
	teabaggers	0.02710854372750361
	mock	0.027108541137296247
	current	0.027108537407382675
	daily	0.027108519991872717
	blog	0.027097312400935495


[["NEG","hcr"]] - 0		32.121425666321414
	women	2.7673369096244467
	own	1.99708613074398
	seniors	1.9758922580087324
	listen	1.9689531562372065
	hcrsummit	1.9481945842266721
	plan	1.8921946275387511
	medicare	1.7315912105309574
	must	1.5423540806349954
	reagan	0.9919588442507052
	medicine	0.9919441977311765
	socialized	0.9917818751269042
	pay	0.9674791456613145
	admits	0.9472043122151715
	paid	0.9339844289807564
	stopped	0.8314343960350049
	warren	0.8030437941551605
	political	0.7901863593859209
	billions	0.6478646370825798
	you're	0.5581810240167361
	potus	0.4923823217534424


[["NEG","hcr"]] - 1		38.93275308072898
	obamacare	7.990214999683636
	like	3.2359360065195255
	handsoff	2.9998820752545505
	contact	2.8371806412480995
	their	2.01476958174609
	child	1.999918957349853
	parents	1.9999174069671382
	plz	1.9998713593769242
	list	1.9998711609329056
	rules	1.9998298526663545
	swing	1.9995491103387877
	full	0.9877737316903541
	summary	0.987735785492851
	new	0.9877325545223102
	states	0.9389633838055547
	virginia	0.9386581503287068
	selling	0.32961477939114037
	larry	0.3295952222292801
	@glennbeck	0.32533916409485764
	pls	0.30137958807388643


[["NEG","hcr"]] - 2		72.58740623702923
	over	7.514025385777196
	start	4.610201348208371
	ocra	4.534756397455936
	want	3.7170920577820286
	hhrs	3.7155437375423466
	scrap	2.9977408754515267
	government	2.9651175029151156
	ucot	2.7586655241380518
	know	2.5996723988639046
	americans	2.4447426218938184
	they	2.392273040426152
	had	1.9996948661562244
	facts	1.9987430959483194
	health-care	1.9977679717976058
	bad	1.9943396630585275
	already	1.9435271519759145
	votes	1.8980132068674815
	country	1.8968620732388903
	doesn't	1.795437848496402
	wants	1.656503481497396


[["NEG","hcr"]] - 3		46.592272677536016
	how	6.529785063729383
	about	5.593150003308738
	talking	2.9472251469663586
	people	2.604661274793353
	what	2.5822186498091977
	many	2.0118188467339464
	saying	1.9998413095799024
	getting	1.999700219621897
	calls	1.998402487429938
	but	1.9724538869942358
	american	1.5458217694116057
	all	1.4693016314971161
	congress	1.4091717066056992
	dog	0.9697055505181523
	eat	0.9696218375928932
	voter	0.9476760254933236
	behind	0.8822728466826456
	sure	0.8693275832535539
	report	0.8692132222475545
	insurers	0.8647946342601655


[["NEG","dems"]] - 0		27.55074877558398
	about	3.124866770446217
	get	2.468375928499249
	pelosi	2.3646319986064017
	you're	1.9863693023276874
	power	1.977805428877411
	democrats	1.892482194527076
	iamthemob	1.8496877369742357
	ocra	1.3411789533393756
	how	1.283006294838158
	lying	0.9772033950206076
	once	0.9365343453212209
	cannot	0.8685289203547957
	gonna	0.7237972141081375
	@stevekimura:	0.672853456649439
	least	0.5440762073232127
	did	0.48750388806337536
