	oligonucleotide	57.474226650143756
	duplex	56.265613153956224
	fluorescence	37.43319039645858
	containing	33.46495040759514
	probes	30.25846781488756
	more	30.117041251450626
	than	30.077485687989977
	degrees	24.79009273755907
	target	23.817242684867935
	base	23.238523661941496
	used	22.957455509205694
	duplexes	22.88339033786885
	antisense	21.199213606581853
	complementary	20.154660212895017
	stability	19.168167316975605
	acid	17.65728650868182
	fluorescent	17.221839665547478
	addition	17.020126535825277
	probe	16.657421052310923


Topic 11		2991.826362562214
	model	127.22324350762864
	models	58.37258163415483
	using	58.313463829930015
	results	46.41111168397592
	proposed	34.934031219362666
	used	32.59527999692042
	based	30.992691601163386
	obtained	30.324764203413707
	both	28.22647565001262
	compared	23.216970599097056
	accuracy	23.175856864065082
	time	22.521384930438632
	number	22.095808590656716
	analysis	21.707157163165864
	all	21.693814183888847
	when	21.683802556799034
	local	20.59399130208978
	found	19.635614538732867
	than	18.279043024774566
	different	18.275042601390304


Topic 12		2375.749180346216
	plasma	45.838066856565746
	stress	32.81336272933284
	response	32.50997725899445
	high	30.911139889923376
	showed	30.1572536081716
	proteins	26.122239994539974
	heat	21.85276978971523
	analysis	21.74080196372536
	components	21.67352832548641
	after	20.145366086827043
	plants	19.812006782485675
	their	19.735892349917574
	present	19.70902223257547
	studies	19.39161328161083
	found	18.244867048887198
	concentration	16.912228250223443
	also	16.694715533076874
	other	16.655271928800133
	normal	16.51512955569627
	may	16.48417244423038


Topic 13		2991.3806883635925
	rnas	75.78040529123932
	processing	59.81549289371191
	coli	58.42046723628883
	iii	50.55764351526058
	rrna	46.68960071582043
	rnase	41.38946080786154
	snrna	40.94720303806918
	vitro	39.79077963401171
	trna	35.68904758470981
	stem	34.18748136411935
	end	32.94927304789884
	structure	32.78056367626431
	containing	31.829193943692538
	ribosomal	26.9098267310847
	transcripts	25.66651519278944
	escherichia	23.86918282028111
	translation	23.789251068667046
	codon	23.479059501946416
	kda	23.412486348785222
	similar	21.559215761322008


Topic 14		2492.1357488184603
	restriction	68.07320773935854
	fragments	59.160741240165464
	digestion	45.45489827745326
	end	45.02476433221817
	gel	44.316971042080766
	chromosome	41.8223898111811
	one	34.99022144766425
	used	33.53700812409534
	analysis	32.7761482303315
	fragment	30.72404779860029
	electrophoresis	30.105651957554777
	reaction	28.272857434990932
	using	27.5618875652795
	nucleotide	27.2057429053096
	method	26.363978278347084
	technique	23.23382376457083
	chromosomes	19.562385504022973
	into	19.364275354745555
	partial	17.832987901822108
	ends	17.69920405573785


Topic 15		3029.2623141879394
	human	90.13829968052991
	activity	76.749072340394
	alpha	52.44887131749614
	activation	49.292604910009835
	type	40.92383052722944
	methylation	36.0260904531673
	lines	35.22242946959148
	p53	34.97683922270956
	role	25.92710312892018
	its	25.531542319340073
	mouse	25.439027601909938
	line	25.14601790038043
	genes	23.89103157942425
	silencing	23.870428068923488
	activated	23.812948798431677
	muscle	23.79642174179806
	mutant	22.528509782766307
	differentiation	22.351962137715766
	beta	22.183060674944116
	expressed	21.61069638725234


Topic 16		4660.408191484261
	transcription	229.20965248558085
	promoter	209.8553464776568
	region	108.78589626730742
	element	101.09318901675846
	elements	91.9896944780333
	factor	79.00122073224597
	site	76.34823801280598
	transcriptional	59.587667258225395
	upstream	59.31742314854379
	promoters	55.90971260738771
	activity	55.34497355920581
	vitro	48.74752226579706
	enhancer	46.568305225794106
	initiation	45.275820403482186
	within	40.627599845700225
	activation	40.38415770603817
	both	36.49083232334819
	located	36.365552068198895
	factors	35.24891982332569
	e1a	32.964609593433785


Topic 17		1940.6717888269511
	cancer	143.33154927734722
	breast	82.97487085487148
	research	33.67663511131684
	meeting	21.99279271505491
	clinical	20.371636811788594
	study	20.2229755484353
	new	18.490250950661633
	families	15.63051737398056
	years	15.501260629190122
	therapy	15.324617263581231
	conference	14.989399753753862
	mammary	13.673061363389746
	also	13.263783399615852
	training	13.082602215457682
	all	12.921901191545706
	international	12.512228374990215
	invasive	12.20862712475984
	cases	12.085340262493775
	major	11.79175560242082
	presented	11.166791551918068


Topic 18		2798.4504547963693
	system	39.30973715211313
	methods	29.30406388420716
	use	28.542397696321203
	development	25.32748916376552
	bladder	24.961636441355846
	systems	23.896272885233145
	used	23.267834028531958
	our	23.107857742735856
	information	22.170332100844902
	developed	21.44654769794139
	new	19.819821605086165
	approach	19.457527808404166
	such	18.584847503083484
	research	18.332244560602835
	complex	18.2010696921045
	will	17.66226335602884
	how	16.998153137610515
	medical	16.88232245901531
	structures	16.115711961140875
	alternative	15.356817999704013


Topic 19		2793.563927881079
	mutant	61.27092299301714
	base	54.995741261110496
	polymerase	54.35593963552732
	coli	40.39619508890033
	mutations	35.2161865549668
	pol	34.91880096524606
	synthesis	33.49194014295462
	mutants	30.78550910347692
	endonuclease	29.750613713942062
	recombination	28.666372704200782
	containing	27.8593736392407
	repair	27.690025971555276
	vitro	26.571870234749817
	recognition	26.061523060313426
	system	25.917017656855627
	into	24.89799358404418
	both	23.81222247295093
	activity	22.931369004521343
	positions	22.355583253296402
	wild-type	22.091403534826078


Topic 20		2619.450588797621
	activity	87.06643739545672
	cleavage	60.853440654079286
	chromatin	49.18647333851927
	enzyme	42.43211795967975
	particles	33.78297911405303
	purified	32.088217777113854
	core	29.575572506923717
	nuclease	28.68136655803299
	ribozyme	27.918477152236072
	presence	22.45333309971661
	specific	21.886504490025345
	atp	19.011040989085622
	dnase	18.976592137881156
	histone	18.69245628211184
	release	18.49114060608366
	virus	18.35866758160543
	circular	18.222961487794837
	nuclear	17.94262042586601
	approximately	17.82079514146288
	associated	17.46855670703911


Topic 21		2442.072206428997
	sites	183.6137033225122
	site	67.90465870899173
	consensus	44.441765052774755
	splice	43.96803875590087
	splicing	40.92866893383054
	intron	38.52394126282084
	introns	38.09969216123723
	regions	33.170400066000596
	found	29.786586845839963
	human	26.35452377869899
	both	24.880386402391295
	gap	23.82869997967122
	recognition	23.742160690624374
	point	22.338758476810412
	may	21.971186659441983
	exon	21.421117173919704
	nucleotide	20.49121801606075
	junction	19.73361627316435
	but	18.893250988112147
	alternative	18.37036477965603


Topic 22		2117.9479128154535
	complex	79.41211883954776
	proteins	50.770646731562195
	complexes	47.43716549311685
	affinity	42.43913507268098
	bound	40.01063850036602
	mobility	30.722338350152512
	assay	30.147340016561763
	site	26.98582643723372
	gel	26.235420753619447
	binds	25.643137950373468
	interaction	22.524774025237964
	both	22.482676312758958
	cleavage	22.267479902285046
	electrophoretic	19.808193438366075
	high	19.231680248997286
	bind	18.35880718902742
	reagent	16.78275440745915
	using	16.090526610832015
	adh	15.97638848267572
	crosslinking	15.965639088370867


Topic 23		3710.718072152337
	program	74.90889894650185
	analysis	68.5243556178846
	database	53.94429398437573
	programs	48.952621485435
	used	43.4204356161174
	system	42.22459033833829
	computer	40.87447534838657
	structure	39.71339500507611
	alignment	38.89020630240432
	available	36.915093359547996
	information	36.758053035202074
	structures	34.24271455773159
	user	32.944040631371976
	software	32.49828266759292
	all	28.884532203833928
	function	26.171672399894653
	set	25.4154052140927
	also	25.390339871421524
	new	24.503423985576696
	acid	24.46274869762641


Topic 24		3027.594906668678
	levels	64.68111372519233
	exposure	59.9178872623321
	mortality	50.61204846904808
	blood	44.306813125864466
	study	38.32103479971981
	significant	31.534965914640743
	rats	31.0519798536746
	increase	30.928696317753392
	lead	29.705554138098673
	than	29.693092244319416
	effect	29.235627673724558
	total	27.65703170034844
	controls	26.109012342048903
	respiratory	25.93193905741335
	exposed	25.6335780481158
	found	23.937294287726147
	causes	23.7325100046815
	effects	23.08912576914776
	air	22.64325289178619
	day	22.340042978280955


Topic 25		2846.2351358051046
	modified	49.89206648464629
	synthesis	43.447293023023164
	reaction	41.13106415083215
	group	36.41488000055935
	nucleoside	30.951109019183264
	adenine	29.808797647681473
	substrate	22.44802174416049
	groups	22.35717746971214
	compounds	22.05170598103379
	reactions	21.16737248646752
	derivatives	20.89337933984728
	phosphate	20.628564698287654
	nucleotides	20.002107708142404
	yield	19.48187910860956
	respectively	19.1886424695468
	affinity	19.036613557622292
	derivative	18.98369422749247
	than	18.73479010708207
	terminal	18.086620963325075
	new	17.627841912500067


Topic 26		3616.7252579365068
	mrna	170.2981997722366
	genes	74.99322603733486
	mrnas	54.67393758176746
	cloned	53.39436788372018
	cdna	49.223498772694704
	isolated	43.205697210816766
	coding	37.723333960582124
	repeated	36.27059761500483
	kappa	35.15258746115703
	segment	35.01484491227261
	mouse	33.473731131797635
	clone	33.35036925768862
	rat	33.29777655889226
	region	31.871029567415178
	clones	31.25800212561427
	present	28.83140282187686
	about	27.089380184731368
	same	26.967986003989836
	segments	25.652831421866583
	site	24.264303633967355


Topic 27		3777.756232591403
	patients	166.95558492431164
	cases	51.826562818190844
	who	48.885681557273756
	had	48.36621693118142
	disease	47.12321736474584
	acute	45.94419425192057
	diagnosis	45.604744319945354
	case	41.307573867119785
	patient	40.95851147367533
	years	39.31678698778641
	abdominal	32.786784916242866
	symptoms	32.73595756068468
	hospital	29.47491806382473
	women	27.279189791326793
	clinical	26.753073847960685
	pain	24.50013343804565
	diagnostic	23.91507683353116
	associated	23.759312711451834
	during	22.835736954866974
	performed	22.79892695897808


Topic 28		3931.367498085986
	amino	134.9853854986518
	region	114.20463853351922
	conserved	99.3669730774042
	proteins	77.18393543758489
	acids	67.40257076592094
	acid	59.7381090776063
	family	58.28871295716239
	human	58.283863498377066
	found	55.1250353021657
	domain	45.33629733844336
	genes	36.40396741197698
	reading	32.85450424591442
	homology	32.089806585964126
	highly	31.397541901524637
	motif	30.901658649598772
	yeast	29.275977438071074
	subunit	28.65925667488163
	residues	27.35630567736179
	homologous	26.11995988613837
	other	25.18552712257113


Topic 29		2916.4960393460105
	than	95.81356168036893
	but	66.3279706422073
	other	63.36819954536779
	more	62.92431112080023
	most	58.1117327608697
	only	43.36750333704763
	trna	38.522872701850574
	during	36.78326960539403
	there	34.208582276047125
	species	34.17960941577171
	rate	33.35066757974418
	one	32.963437877844086
	some	31.430890520529253
	appear	30.507591194999993
	also	28.11498837704446
	activity	23.624137331435634
	much	21.912943757926303
	genes	21.812459903293316
	less	21.31191875788153
	process	20.82975686580552


