Topic 18		2729.376292194805
	system	37.06754582757467
	methods	35.143733169241614
	development	26.001252626782332
	use	25.534628426740465
	bladder	24.966662991124444
	used	24.747097965665567
	information	24.6393122009604
	systems	23.97557118650601
	our	22.68555896749887
	such	20.150860611946356
	developed	19.70485101143867
	will	17.980114527581307
	complex	17.867243684740323
	new	17.448349464906737
	how	17.221397711627183
	medical	16.593691699879628
	approach	15.334933441094279
	structures	15.317507350917435
	alternative	15.027217625954943
	quantitative	14.802326402390996


Topic 19		2805.5334960504715
	mutant	64.28907018436576
	polymerase	54.749151431078715
	base	44.77102594314313
	coli	41.127387288765895
	pol	34.921241458375185
	synthesis	34.830721609013715
	mutations	34.66926548576631
	mutants	30.498133835913116
	endonuclease	30.2914638413081
	repair	29.59205296793489
	system	29.539342569124987
	recombination	28.549111360369395
	vitro	28.005225124041868
	containing	27.84197100534933
	recognition	26.611103234154406
	into	25.335874895442757
	activity	23.88879684987286
	wild-type	22.844768034893782
	plasmid	22.696206197851488
	both	22.35866099795716


Topic 20		2562.8319266369726
	activity	89.98845375946495
	cleavage	62.201721173091386
	chromatin	53.43957659080681
	enzyme	44.103859006035755
	purified	33.91188184686277
	particles	33.719331122233015
	nuclease	32.234399380792084
	core	29.62737588702576
	ribozyme	27.915278591026052
	specific	22.934306851638716
	histone	22.18877247268525
	active	20.44995865323947
	presence	19.628405590761034
	virus	19.10352822670701
	atp	19.01966833889754
	dnase	18.887866479460964
	nuclei	18.2739655594737
	circular	18.172210996597684
	release	17.48813402908689
	weight	17.045618383287874


Topic 21		2472.9077225787632
	sites	179.4782117698765
	site	54.914945746374634
	consensus	45.73026027991476
	splice	43.96991261602119
	splicing	40.927539157176525
	intron	40.69359922365011
	introns	38.0187953849717
	regions	33.07594110081648
	found	32.76629479168689
	human	29.400203046326013
	both	25.620097532549387
	gap	23.84533510868875
	recognition	23.194507076223438
	point	22.458993397439738
	nucleotide	21.268551782727165
	exon	21.23139665088066
	may	21.18310096553457
	alternative	20.428656749747034
	but	20.422251525780048
	junction	19.968744627906304


Topic 22		2303.500262632583
	complex	87.29094087934095
	proteins	50.673837834226916
	complexes	45.949767385788256
	affinity	44.98164017594151
	bound	40.06413371181283
	site	34.018282663635276
	binds	32.350018420895395
	mobility	30.731866634412604
	interaction	27.96596657837558
	gel	27.23969410952173
	assay	27.226664651497334
	both	24.088641640555675
	bind	19.406335139557328
	but	19.29029021112763
	electrophoretic	19.23606347548011
	high	18.958293757329436
	cleavage	18.951162461863433
	nuclear	18.511965546847094
	footprinting	17.913445781546027
	factor	17.622409990791827


Topic 23		3648.581061985851
	program	74.83786376824582
	analysis	66.97299633230317
	database	54.91249140638314
	programs	48.949139515765154
	used	43.770018582804916
	system	42.0967810586958
	computer	41.00787799905686
	alignment	38.901751709325254
	information	36.85602885710297
	structure	36.521046089970895
	available	36.11784888934933
	structures	33.22542930972901
	user	32.93998714507056
	software	31.919601882101084
	all	29.099580828684154
	function	25.5580514824533
	set	25.232546589844254
	new	24.430827802704492
	also	23.95302008632262
	search	23.351136550292132


Topic 24		3014.0634762702352
	exposure	67.37210749720809
	levels	65.53122975253723
	mortality	51.85816773157164
	blood	38.317476321123706
	study	36.28562708118325
	increase	36.14191402305725
	than	32.23345714614288
	lead	30.61982833424232
	significant	30.562397755520486
	effect	29.132696547991955
	total	28.60903764964442
	rats	27.026080691570996
	respiratory	26.530104207199326
	age	25.657870219049606
	exposed	25.28013211860792
	death	25.087654193037032
	causes	24.97174051846928
	control	24.350282011785517
	controls	22.736800502503858
	air	22.6689731311862


Topic 25		2906.860013213315
	modified	51.28600136908619
	reaction	45.08570243500833
	synthesis	44.175961833157466
	group	35.28543282432104
	nucleoside	30.951765445495564
	adenine	29.776408788555635
	substrate	25.482933296934114
	reactions	24.589503429743605
	groups	22.8867603380131
	compounds	22.03693527903428
	derivatives	20.878375489799495
	phosphate	20.576192196862415
	yield	19.526618563015397
	respectively	19.36821498579304
	derivative	18.939476643120237
	nucleotides	18.772062642975655
	affinity	18.513746000262387
	prepared	18.23734069766576
	ring	17.370542398989443
	terminal	17.055671957487867


Topic 26		3612.791106759352
	mrna	162.52727476219053
	genes	77.65621742224369
	cdna	60.58083771461296
	cloned	56.37402991242198
	mrnas	50.41187513812613
	isolated	43.7189060201074
	coding	39.89974528635025
	clone	38.99421075372591
	repeated	36.11100620913754
	kappa	34.141888400241506
	clones	33.829289175129496
	segment	33.47391187539514
	rat	33.165756421092894
	region	32.407037358960956
	mouse	32.40140212886989
	present	29.30083658185623
	genomic	29.25620791535368
	about	26.404052432116032
	segments	26.04005335740858
	same	26.02356801004181


Topic 27		3707.1375740834037
	patients	163.53726140081898
	cases	51.293911843802384
	who	48.243470062908735
	had	48.224914000885505
	disease	47.15968431107633
	diagnosis	45.53070286898833
	acute	44.480886281271935
	patient	40.815804038724025
	case	40.15944417202391
	years	40.03591761521676
	symptoms	31.798554264914618
	abdominal	31.60123076046647
	hospital	28.03410657473152
	clinical	27.82844344214688
	pain	24.36867339853778
	diagnostic	24.00274539454122
	performed	23.202431795123438
	presented	23.15296784737402
	during	22.050752385181838
	surgical	21.744606993894607


Topic 28		3786.2834070320323
	amino	135.29863750536313
	region	114.4360434240213
	conserved	99.46617478227847
	proteins	77.05389150970863
	acids	67.91933589785455
	acid	61.884446180017136
	family	54.37238459031821
	found	52.879493904882665
	human	50.0208940089886
	domain	47.806981427065466
	genes	33.826027063778064
	reading	32.86956172274959
	homology	30.91746438132366
	motif	30.595461915056962
	highly	29.72122867053819
	yeast	29.678999623435608
	subunit	29.230695489835846
	residues	28.303915153477128
	show	24.35973442390671
	homologous	23.911590960851708


Topic 29		2977.1990445098722
	than	115.24578583824277
	more	80.93757386422449
	other	68.7899671777296
	but	68.12970078601735
	most	58.92922371685413
	only	39.92503860708332
	one	36.8790710427278
	during	36.162297403957425
	trna	34.605350296852976
	there	33.552117937673884
	species	32.765462996986656
	rate	32.57730690787976
	some	31.645956250084303
	appear	31.100889637093328
	also	28.81262609232683
	genes	25.134743195521793
	less	23.51045913228033
	much	23.407616083993943
	higher	22.930726350312554
	differences	21.580601829531535


