	than	19.164061375439815


Topic 13		3549.92875282529
	coli	77.64487060812189
	processing	60.60527646187208
	iii	51.44539940971178
	rnas	50.9932482727112
	rnase	43.09019280485636
	vitro	41.90454741904112
	structure	40.145795051367486
	activity	40.134601033600916
	escherichia	37.594400652837066
	domain	35.63325109479536
	stem	33.86903978253727
	snrna	31.39503673178873
	rrna	31.209054675506152
	trna	31.092550193460085
	containing	30.379860174250908
	end	30.332435503713306
	purified	28.72314528343142
	kda	26.926171704265567
	codon	26.436570561165098
	subunit	26.157474375943657


Topic 14		2457.8348927076204
	fragments	51.87348295902355
	chromosome	49.62268801658112
	restriction	47.79148456511339
	end	43.693981246234635
	gel	34.70274825170054
	used	34.44525557883759
	using	34.393675579923915
	reaction	30.68170198057634
	enzyme	30.490635899534773
	nucleotide	30.35958247265027
	one	29.346077217804375
	analysis	26.6954008038785
	fragment	24.931735453123146
	chromosomes	23.58440024705751
	technique	22.615758933285875
	method	21.711036061212063
	labelled	21.62813441563526
	electrophoresis	21.150651916088403
	structure	20.63154853407766
	digestion	20.559657157223302


Topic 15		2830.560371969787
	activation	101.16199683397667
	activity	58.67724468485106
	human	49.95212826280972
	activated	37.52871403086476
	line	35.80288626525793
	p53	34.979837142429886
	type	33.20423316692968
	e1a	32.906415654141306
	wild	29.876435116321208
	kinase	27.761156777004466
	methylation	26.088286973742164
	lines	26.075552171686304
	mutant	25.3105150297046
	shown	24.31695243594502
	silencing	23.65248755376859
	calcium	20.936792950880037
	both	20.134371995483818
	but	20.123583425440614
	beta	19.957156985197027
	system	18.399396249725136


Topic 16		4779.160826528687
	transcription	222.28324317230312
	promoter	199.22164812326167
	region	126.61080139894855
	element	103.57352740769892
	elements	96.77758079054719
	factor	88.41346790209494
	site	84.59359256609113
	upstream	62.04790278213797
	activity	51.26616148359325
	vitro	50.87027291313616
	promoters	50.8559846034286
	initiation	44.25341365190575
	genes	42.56457177609386
	within	42.5451969366685
	transcriptional	40.995761058643424
	enhancer	40.234463948459776
	binds	39.595514303701194
	factors	37.81084668099754
	located	36.55850330240472
	vivo	36.10116044293629


Topic 17		1897.818958162376
	cancer	124.17372976460769
	breast	82.97310708181662
	meeting	21.982695979138445
	also	19.16108563458443
	study	18.142339096223036
	therapy	17.393785007083007
	one	17.0050969618864
	families	16.68401501370044
	prostate	15.38378690024659
	complete	15.249542751531049
	conference	14.639991101056207
	clinical	14.366632231138674
	new	14.12137759572666
	treatment	13.743766153160909
	research	13.36784165922317
	years	13.313194846487473
	biological	12.685608275828308
	training	12.448286251149131
	approaches	12.142936053703746
	mammary	12.025387225161818


Topic 18		2840.0382500684473
	research	47.93235923541647
	system	38.17424772771308
	use	34.56574732453925
	methods	29.04612182112257
	used	25.807199617623066
	bladder	24.944090592017865
	new	24.929930893278247
	development	24.56058013056569
	quality	23.591569501296732
	our	21.95483089166533
	medical	21.78709765397434
	systems	21.272577625023832
	complex	20.296854873632753
	information	20.273207403048254
	quantitative	19.935014643232357
	will	18.727292067368364
	clinical	17.685753121467428
	technology	17.465479061611703
	developed	16.455875217880397
	structures	16.161047770132303


Topic 19		2816.7473797016264
	base	118.89688077369044
	mutant	42.9376477833528
	mutations	42.0145185262883
	pol	34.95459288378376
	recombination	34.89729002968998
	polymerase	33.53792217991634
	containing	31.105800825943327
	coli	30.205105957471737
	both	29.090634122398004
	strand	27.737644743568175
	repair	27.703904509548043
	positions	27.666498243787082
	nucleotides	27.221736003177828
	results	27.125044700775646
	pairs	26.120446323897365
	into	22.659368950156185
	synthesis	22.488136017134202
	mutants	21.34636775724576
	wild-type	21.191850914562295
	single	20.632834068333434


Topic 20		2624.6604832780076
	activity	54.71475995774635
	chromatin	38.52356286682652
	core	30.253202002702558
	particles	28.33053485201341
	cleavage	28.038857510707487
	ribozyme	27.908132290602936
	purified	27.416263889843442
	free	25.742781230715657
	reaction	23.67911225699243
	when	22.701819701306647
	removal	22.035776136491684
	released	20.837486971666287
	substrate	20.791297723794827
	acid	20.399629082235677
	virus	20.36495512610506
	conditions	19.73623933169965
	under	19.466344357522896
	release	19.213448336953455
	viral	19.20118571773827
	containing	18.297935136357033


Topic 21		2228.6938096441963
	sites	172.03045539989506
	site	68.50106333860768
	splice	43.95104921550906
	consensus	42.529938344910434
	lead	29.89264122763984
	may	29.76250194298897
	splicing	29.180902260511008
	found	27.136471885134675
	introns	25.104068837375255
	human	24.23008831447514
	than	22.76558123500255
	gap	21.94787336767734
	junction	19.861570634848093
	regions	19.678354881208023
	point	19.4472375151065
	nor	18.535237611683943
	genes	18.146732315266274
	one	17.50214229540952
	some	17.17434683433075
	their	16.532017940445122


Topic 22		1933.4638265591584
	complex	51.34913742736782
	complexes	31.252249063762868
	bound	30.491736672180075
	assay	25.95095818658917
	proteins	25.245634726166855
	affinity	24.62668379071473
	site	23.171726306710198
	gel	20.848934282444418
	beta-globin	19.422747704711448
	method	19.193205995857028
	identical	18.07147044328538
	reagent	16.945404175602775
	using	16.136530598715634
	crosslinking	15.958210195364773
	sensitive	15.73544810964114
	high	15.274265101030677
	mobility	14.82970991820514
	electrophoretic	14.770143430541225
	experiments	13.959261412880469
	bending	12.987445249690403


Topic 23		4292.01710384179
	program	79.09281554011606
	analysis	79.06057333697177
	database	56.35550003983671
	programs	48.96336751440351
	structure	45.726024651967684
	used	44.55092341380113
	information	42.13979579515341
	structures	40.479193287966694
	computer	40.4053393878958
	available	39.55950466355654
	system	38.97684991057314
	alignment	38.87187666420937
	using	37.63235156010764
	software	34.3127447691263
	user	32.96902795622207
	paper	29.278057816612964
	algorithm	28.70055330614702
	also	27.873027611025915
	secondary	27.79521108484942
	set	27.519036261678853


Topic 24		3142.5925887438743
	rats	50.64917591442446
	mortality	47.634830087165106
	levels	37.9813098771329
	exposure	34.75475555376801
	effects	31.271625109450337
	blood	31.05780719435721
	air	30.931850717191264
	causes	28.337886174411935
	increase	27.456881783917225
	significant	27.31389850889424
	controls	26.299418541133633
	animals	25.76710261712421
	respiratory	24.972755813575365
	normal	24.204437419154203
	days	24.014563656414513
	than	23.755838838345326
	found	23.736156174777328
	total	23.631238095667513
	concentrations	22.965087849964295
	effect	22.790591161582828


Topic 25		2651.284192402477
	synthesis	44.79710187639009
	modified	35.350085201137745
	group	35.25748129671594
	reaction	32.850102304071655
	nucleoside	30.940521975930608
	adenine	28.260242865098007
	than	24.682594346656135
	new	22.860940227597297
	tested	22.428197242625863
	substrate	22.261211799556087
	compounds	22.23408073885001
	affinity	21.09342273769579
	derivative	18.951234527466355
	derivatives	18.92553344869035
	ring	18.605352309752888
	reactions	18.602642634884667
	prepared	18.518641463664004
	respectively	18.392999160337666
	groups	17.976346681061067
	phosphorothioate	17.917855598000884


Topic 26		3319.5829421371504
	mrna	120.92307817494216
	mrnas	43.13949141905138
	nuclease	41.120688667840504
	digestion	39.207526256064945
	isolated	38.318258011249654
	restriction	35.2657830480184
	about	35.058519985184745
	cloned	35.006479380472264
	regions	32.360204608539455
	repeated	30.606801429129302
	rat	29.75622617509219
	mouse	29.418624187208543
	coding	28.09253338057985
	region	25.95395011389146
	transcribed	25.135657532781465
	segments	24.779007403551862
	nuclei	24.68828669800498
	present	23.27868468410029
	clone	23.113354258208467
	analysis	22.977819063707237


Topic 27		4160.06872225154
	patients	196.51839049358517
	cases	55.930529973506864
	had	47.68010759096707
	disease	46.4541414921662
	diagnosis	45.49798033131323
	who	43.61951347179786
	acute	42.772888543115904
	patient	42.07289391990375
	case	41.920113117659554
	women	40.92037845743997
	years	40.35068670682402
	hospital	38.420293200761435
	study	33.458261930845495
	abdominal	33.097076509932585
	associated	33.03567845630599
	symptoms	27.41403154273695
	pain	26.37149553541194
	clinical	25.070819990348525
	pylori	23.93131251046066
	diagnostic	23.594724164491364


Topic 28		4067.9136767949885
	amino	136.38434663301265
	region	110.19142286401065
	conserved	72.5245089651616
	human	67.59415448118699
	acids	64.07513480557218
	cdna	62.74171088057551
	proteins	58.721091698291474
	acid	55.03337014166608
	found	51.920701044009085
	intron	46.399984688367525
	genes	45.5309854768679
	alpha	37.09688693612881
	exon	36.621431965001435
	transcripts	33.41241471360976
	reading	32.80927488034913
	highly	32.53620515075528
	coding	29.411158064350587
	family	28.739128571215346
	mrna	26.66071967980489
	chicken	26.213122863086532


Topic 29		2326.5181467776865
	activity	47.866477785839294
	trna	42.80131576019291
	only	31.742829567282214
	during	30.26057147985903
	most	28.184911225731554
	but	26.928114031729717
	rate	25.334608875650716
	other	24.4564962819318
	species	24.137443332276668
	active	22.734007215715856
	strains	22.251908179883664
	than	21.814273826669165
	both	21.49249761209581
	telomerase	19.965282321340137
	appear	19.64460466585477
	since	19.305743006806097
	lysine	18.992665267932345
	samples	18.97863119268363
	host	18.747752278080007
	system	18.548533552546743


