	his	8.305448675440163
	like	7.458663415632209
	more	6.97831238310677
	women	6.2666753551288314
	good	5.985514971529299
	says	5.6427798703902905
	against	5.210997715260164
	already	4.9602587559996785
	has	4.306030993094645
	doesn't	4.000695354321242
	never	3.947527084415226
	sick	3.850063598967675
	lies	3.7739554232442014
	said	3.2527449605183274
	pelosi's	3.1248295158282096
	how	3.069914225170008
	democrats	2.98236229957273


Topic 07		161.64859592851394
	under	8.753886722129005
	premiums	7.96137264668719
	deem	7.691440767074509
	rep	6.074184346991576
	down	5.994805043290874
	wreckonciliation	5.853606853208248
	water	5.7834103390242095
	obamacare	5.59665845444485
	nothing	5.000643757922901
	new	4.842585254917715
	ohio	4.674066570880775
	being	4.65380472746075
	pressure	4.068548473834147
	law	4.004366120658572
	call/fax	3.99716890117422
	ins	3.6801476496411354
	would	3.448807712809345
	last	2.983991203708048
	becomes	2.98309137863192
	passing	2.888709066777399


Topic 08		158.48613493316762
	our	12.831891735611094
	their	10.962744862725707
	one	9.070569370002225
	all	8.560546911961854
	dem	7.010858699517053
	rep	5.7915504325072025
	back	5.649473026500831
	government	5.53755408564714
	got	4.923765760038009
	his	4.908674127666007
	american	4.627176305475487
	country	4.336275054988663
	any	3.888076233594914
	reports	3.521149742891899
	doing	3.3115341854193363
	yes	3.274183304202782
	voting	3.2658621632499605
	wait	3.2121658094546293
	after	3.0673936899272425
	blue	2.980468753881987


Topic 09		234.11415012789283
	about	26.18538259397237
	what	19.95370538162348
	don't	8.59599546859819
	how	8.332210449409626
	president	7.277906295534278
	people	7.063656472375956
	say	6.835969090902575
	actually	6.650040467604536
	right	6.125407724014256
	has	5.534080833226071
	talking	4.862213528886943
	every	4.734573821467237
	what's	4.253060579465979
	which	4.043967822854792
	they're	3.9828340220484106
	voters	3.942562058061803
	event	3.9413951605761426
	but	3.9249756070983604
	death	3.867632868734089
	time	3.8501775362262274


Topic 10		153.068001782243
	obamacare	9.100288484745004
	swing	7.978902322969731
	against	7.249611492052523
	let's	6.006321033694113
	constitution	5.754090844291346
	should	5.518155124596085
	those	5.165123677356325
	get	5.157621419327739
	districts	4.99137566788351
	cancer	4.93123676767398
	republicans	4.924417713465489
	oppose	4.603977564582668
	killthebill	4.417645456472337
	done	4.324267735931243
	rule	3.961534730469464
	help	3.5964547722555054
	slaughter	3.0934312520303395
	treason	2.963613082895279
	longer	2.9484903858854996
	congressmen	2.93778211318653


Topic 11		173.6137835900641
	passes	15.964701315385785
	country	9.982757095994565
	limbaugh	9.913357865347873
	leave	9.878527950542138
	when	9.013719546957539
	rush	5.626632062184973
	about	5.00590465951719
	obamacare	4.97619974845302
	could	4.92694772754356
	like	4.229605106401554
	their	4.204344759975207
	make	3.9948530522407255
	after	3.9831498805250067
	being	3.90107922949686
	@marnus3:	3.6819410886572626
	job	3.493399948372299
	his	3.4551236228648454
	child	2.9977698515060665
	worrying	2.95912180640199
	parents	2.9263718417747593


Topic 12		133.5884631634028
	all	10.854266492432613
	who	5.825655392002039
	only	5.471402996926322
	fight	5.168877940401778
	same	4.95915049618629
	justice	4.678024323683479
	say	4.068297789893922
	u.s	3.9536727479500304
	year	3.75794662387004
	gopcodered	3.6367831663018446
	want	3.4974452230618924
	without	3.347520508886345
	what	3.070212248780363
	social	2.9932637087717255
	cause	2.920928895739415
	would	2.847787195676618
	them	2.6499566764380873
	was	2.575298598725598
	take	2.5687635762809586
	plan	2.54851494291311


Topic 13		143.57931889341936
	party	9.880965216355065
	fox	8.787769363919262
	news	7.593373323687155
	much	5.973109195185669
	rally	5.964493347509309
	right	5.120984235619288
	remember	5.021661177771318
	thing	4.9762602018004145
	tea	4.744172909681321
	just	4.6861747435854175
	his	3.8590854079925085
	why	3.688708807380085
	interview	3.435813860299995
	said	3.264811012038545
	@cnn	2.995430661270319
	@msnbc	2.9897011695435096
	worth	2.949593485938688
	covering	2.945402556749572
	yesterday	2.9010273088727336
	baier	2.889720854182287


Topic 14		139.61288311216163
	cbo	14.053362399174809
	deficit	8.938627274634227
	over	8.586934869634304
	big	6.943243936030132
	final	5.51176810636417
	cut	5.018943065031692
	would	4.257848416414015
	billion	3.9874498690409146
	push	3.967935016922425
	current	3.9072317330684703
	2nd	3.7651630231616307
	senate	3.7092328451561336
	shows	3.479629354021644
	president's	3.1418402612708567
	years	3.011214519799819
	trillion	3.0029146006118355
	legislation	2.9810917049663628
	wapo	2.9694209392163504
	says	2.945829344454194
	posted	2.73238734435942


Topic 15		160.03978660431517
	over	11.039642217219258
	know	10.945061471297494
	how	8.619277921315613
	your	8.196263815483652
	it's	8.166346895857856
	still	6.8360347449849215
	been	6.65207588928727
	too	5.843733863146527
	there	5.093301576139887
	getting	4.987514318009543
	mandates	4.89416980234983
	little	4.629417787552551
	written	3.9964468861816487
	each	3.9919946227530465
	opinion	3.9910356272873377
	boehner	3.981990958865489
	decision	3.795384625608653
	parliamentarian	3.584207343547436
	effect	3.349735482848594
	life	3.045347037681847


Topic 16		123.20685597940619
	out	8.141212287115575
	stop	7.858744975404545
	202	7.705966169968008
	via	7.64585288677371
	target	6.991464603675208
	obamacare	5.915545638266733
	economy	5.846197617022002
	live	5.377737168262408
	publicoption	5.2593109029071385
	=vote	4.999127261427964
	supporting	3.9916180866873985
	state	3.9377483992953963
	people	3.814089555544686
	from	3.6447064148047676
	killthebill	3.472564925154008
	solidarity	2.99925379070808
	surge	2.957623996954705
	est	2.917240276536023
	minority	2.9055314305962647
	passing	2.465627581632023


Topic 17		130.00077632335757
	calls	8.528751480604955
	many	6.967648237183928
	democrats	6.4976772018288305
	time	5.780464369236116
	right	4.5462420526021985
	march	4.410404694545879
	end	4.0648778882433145
	phone	4.036685717017608
	votes	3.950396295078633
	getting	3.9250012243354515
	please	3.7112708480137955
	rep	3.3721324757280366
	watch	3.3193613538712694
	saying	3.218537210945528
	how	3.182150809051257
	few	2.9599718808742552
	reason	2.8812308109933555
	sell	2.8201392223501673
	contact	2.7833675979400194
	your	2.780349146197916


Topic 18		200.73457976724444
	call	18.994360648927326
	today	12.049098989173274
	congress	10.923835262562225
	your	8.938735952884958
	march	8.47374780029471
	use	7.816155006518703
	out	7.229962505340298
	day	6.952670546938636
	washington	4.997584898751841
	cannot	4.94242659969828
	where	4.923277351403472
	hill	4.82592861292927
	www.house.gov	3.9964676829051062
	code	3.9643506456218525
	hey	3.931587473609893
	rally	3.8334193731131894
	them	3.782122236690577
	tell	3.4113575546186112
	killbill	3.405985713400817
	202	3.1033123023008207


Topic 19		154.91254628259207
	from	13.743567989387232
	must	10.193661022576858
	yes	9.440249445745234
	show	6.177348210714417
	americans	5.875004510154041
	listen	5.765719391344847
	his	5.433858390632304
	thank	4.991074060296314
	voting	4.631005790330027
	potus	4.030929528388065
	pls	3.9917605238824474
	socialized	3.972436124008808
	made	3.964688705313934
	who	3.879810097698968
	i'll	3.5611094206345726
	deal	3.3967770165529
	medicine	3.08900670768136
	last	2.9796601989363096
	canadian	2.9731403208385494
	reagan	2.904889590360278


Topic 20		151.94262702217134
	dem	10.763337683553626
	slaughter	9.842664474410629
	via	8.79452536447618
	solution	6.981290281604127
	senate	6.2306845846661405
	white	5.756014993432868
	handsoff	5.750987183999498
	since	5.392336689154327
	healthreform	4.975016762917513
	next	4.741641209975016
	congress	4.634128237663596
	calls	4.4361456251799165
	here's	4.079854721213094
	floor	3.982286475300655
	from	3.881724442405281
	hearing	3.475483540351721
	hc09	3.2340120234783303
	rules	2.992964540775612
	://bit.ly/amxrvs	2.9929255560408423
	speaker	2.9575848272393275


Topic 21		138.1176052431407
	ofa	13.955370924466216
	topprog	7.059792169426942
	acorn	6.304433137375456
	great	6.110045161079432
	follow	6.050065980122119
	passthedamnbill	5.99205424848526
	some	5.912322090741068
	has	5.564820153835516
	going	5.38667080172238
	@arrghpaine:	4.735466385530548
	can	4.058548127072421
	progressive	3.939581497058298
	takeover	3.702976654542346
	time	3.526167102198402
	senate	3.4502552436988077
	gotv	2.9990779918354638
	palin	2.987740797322698
	history	2.965175385088123
	ptdb	2.9604815718943236
	case	2.9079690972648513


Topic 22		156.64101802461573
	senate	8.126141327309405
	passed	7.130406255675595
	breaking	6.99593426956898
	bad	5.887353646606023
	least	5.529576105142205
	there	5.501166330878595
	democrat	5.0006150500616595
	looks	4.972950823816059
	student	4.937965333355187
	enough	4.872998452864502
	like	4.765837987686391
	votes	4.4972514409124225
	glenn	4.435508486327919
	posted	4.146095792016658
	@bdayspring:	3.993878916896298
	nye	3.993821953843129
	loan	3.9881897858991873
	isn't	3.8738190443187444
	virginia	3.8500695070005353
	blog	3.8417016760695972


Topic 23		160.173768514323
	obamacare	13.350987691121835
	read	8.88799110635668
	how	8.81771527221899
	about	8.422756767958473
	says	6.8880537363555625
	here's	5.867960626071989
	back	5.1351213509273625
	why	5.064951523357728
	truth	4.982345124003575
	did	4.937973634152522
	must	4.7797561211083295
	from	4.397113284054372
	won't	4.28970444663619
	didn't	3.891497287070398
	even	3.5790795418428356
	get	3.197085541841014
	warns	2.9848577598994206
	many	2.934162250812538
	were	2.514692451220341
	media	2.4216030271027646


Topic 24		151.61293415014376
	sen	13.667397884175028
	want	9.678616352041036
	mcconnell	7.9699694642658585
	says	6.019586921509499
	gov't	5.991430078618608
	america	5.741091680821972
	takeover	5.258178862554926
	video	5.204142104897068
	know	4.936135201988216
	tax	4.827634182094375
	their	4.599233967070995
	wants	4.186187271616377
	obama's	3.967690607634271
	byrd	3.9563940016637167
	republican	3.196866047356113
	does	3.051566305933093
	middle	2.9932793514421467
	robert	2.9842293412325382
	gibbs	2.9739335656227577
	mitch	2.963427542803685


Topic 25		174.8393928252364
	has	22.992521769260193
	votes	12.39889503716479
	rep	12.19476854987472
	stupak	10.215517466824682
	today	9.41424957884327
	bart	7.9723384878040084
	senate	7.400434554658855
	pelosi	6.929471928501883
	ryan	5.521781482147513
	been	5.176079435193903
	paul	4.963134199908115
	done	3.6885685151795986
	says	3.4829975336288173
	handsoff	3.1071553410673207
	w/o	3.026965356910025
	maddow	2.9747708865274785
	law	2.928232212567
	stupak's	2.9064953241166194
	national	2.7900060391964208
	publicoption	2.72994244073774


Topic 26		126.06838483785693
	beck	9.970175042308654
	politics	7.365072532571834
	conservative	6.5891360296631385
	ocra	6.485977548972537
	rush	5.552820994262927
	going	4.964432394854913
	dnc	4.893592762090426
	look	4.535084671892422
	glenn	4.516107251674022
	him	4.386794314184356
	tired	3.981870086866829
	daily	3.9766937575103354
	kucinich	2.9839893156465735
	fact	2.9675953021282333
	liberals	2.9531517084053736
	important	2.9321819795474156
	ask	2.8183375331851956
	shocking	2.5196765986660554
	we'll	2.478023107840254
	glennbeck	2.1823759852463813


Topic 27		186.01574406416725
	ocra	29.44376753607254
	hhrs	23.145924825582235
	ucot	14.970080294484735
	iamthemob	12.362053336657668
	liberty	8.977375877779117
	obama's	8.785383007061569
	plan	6.741355795162709
	handsoff	5.167568290718336
	patriot	4.992658097295818
	ampat	4.991071298821591
	your	4.137707829866292
	killbill	3.523948100463322
	latest	2.9818625444576794
	kucinich	2.959452048261377
	room	2.948386270815063
	dennis	2.926777971679845
	over	2.91691122171452
	numbers	2.766488426934701
	health-care	2.602941567567489
	debate	2.540342284228055


Topic 28		172.57440092730857
	need	13.787336826047692
	tell	12.768435484835566
	call	12.635244669946708
	support	11.786026355900582
	public	11.554363041340055
	thru	9.332801350831245
	reconcilition	7.997371611431269
	publicoption	7.924731840465425
	true	7.924641758601062
	him	7.084011888294757
	senate	6.882801217066289
	option	6.573084044694043
	here	5.742388543886
	poll	4.463348551872638
	door	3.969718726294885
	topprog	3.8035192163835485
	use	3.213898345526279
	@michellemalkin:	3.1067078319978902
	more	3.019516385746569
	too	2.9891148309628144


Topic 29		247.8516174559672
	they	32.58698125995185
	than	14.130654994088836
	more	13.661562867021594
	just	11.494357916594678
	don't	11.080855789699342
	them	10.723680948758478
	like	10.555094262053977
	ppl	9.696967367880838
	make	8.80036285333456
	can	8.317920972176756
	ins	6.140570877803808
	yrs	5.966772712398143
	already	5.881358514882995
	people	5.827652904946215
	less	5.569835026606537
	spent	3.9550282907741527
	let	3.9426124168136285
	cuts	3.9317427698780305
	1st	3.928396521141602
	clear	3.9192341326252955


