hcr"]] - 2		51.723641908279596
	must	3.575371004431272
	congress	2.9933491617639656
	day	2.9879636716420297
	over	2.9479702425111576
	handsoff	2.7128852480339813
	all	2.555441934236442
	obamacare	2.05611229323028
	today	2.0082671674381904
	list	1.9996153099289482
	@fleckman:	1.9994745076540261
	use	1.9992176080525548
	start	1.9990272415919772
	listen	1.9760995319020875
	passthedamnbill	1.9408701456586213
	march	1.923277153409514
	via	1.8261242679168634
	already	1.7651276314023887
	socialized	1.7372526009442004
	why	1.6996163001033355
	heard	1.0515005623264513


hcr"]] - 3		52.51637348257854
	tell	4.312859350146574
	him	3.3092983140205723
	poll	2.996603836939349
	publicoption	2.9430246805328513
	any	2.6318351092431422
	want	2.388543693629391
	through	1.9982731481718776
	congressman	1.9949436833174956
	plan	1.994630700523322
	support	1.9481876191292402
	email	1.925039828507599
	dem	1.9228509441939563
	new	1.8879104712261678
	public	1.8581957666341007
	moral	1.8391237486001542
	need	1.836684221764152
	your	1.774210191497012
	help	1.6717710025132453
	letter	1.5473844000505845
	were	1.0016142374509167


dems"]] - 0		6.767656002966716
	senate	1.978076662717279
	pro-life	0.6184477343315627
	suicide	0.6184473418968174
	voting	0.6184468620193573
	poll	0.618401866108665
	gotv	0.559975217362271
	arkansas	0.5599751975700289
	follow	0.5599637257895044
	topprog	0.5589231078110176
	ofa	0.03239687625999608
	yet	0.010982251024057962
	best	0.010572634021841635
	watch	0.006193759622377542
	wavering	0.003550402756581273
	democrats	0.0029605881723999395
	few	0.002813073298030621
	passing	0.002081131044166442
	down	0.0011591767093739706
	obama's	0.0011436128951061225
	time	7.983962461963079E-4


dems"]] - 1		1.7060899975610742
	watch	0.3100743647807315
	wavering	0.1836752251067689
	democrats	0.15425154877984285
	few	0.14682314233614582
	passing	0.10956176200167533
	pro-life	0.07964628884120971
	suicide	0.07964624354530528
	voting	0.07964618815029134
	poll	0.07964099453056875
	down	0.06167765271604827
	obama's	0.06086030711098572
	gotv	0.0484094755703499
	arkansas	0.048409474031259406
	follow	0.048408581942540586
	topprog	0.04832764637512272
	time	0.042655196135029085
	yet	0.03947973803843494
	best	0.03822243847330552
	president	0.03663993826053629
	senate	0.0036806933742944015


dems"]] - 2		1.7060900584926997
	watch	0.3100744406278596
	wavering	0.183675269657022
	democrats	0.15425158610503392
	few	0.14682317784186033
	passing	0.10956178841071573
	pro-life	0.07964624739734934
	suicide	0.07964620210146843
	voting	0.07964614670648323
	poll	0.07964095308945456
	down	0.06167766751616044
	obama's	0.060860321713799875
	gotv	0.04840946649350485
	arkansas	0.04840946495441465
	follow	0.048408572865861484
	topprog	0.048327637313474836
	time	0.04265520635119244
	yet	0.03947973664506917
	best	0.03822243712056133
	president	0.036639947030656816
	senate	0.0036806917300124704


dems"]] - 3		1.7060900606377758
	watch	0.3100744432980306
	wavering	0.1836752712253977
	democrats	0.15425158741905393
	few	0.1468231790918263
	passing	0.10956178934043656
	pro-life	0.0796462459383333
	suicide	0.07964620064245323
	voting	0.07964614524746903
	poll	0.0796409516305352
	down	0.06167766803719311
	obama's	0.060860322227886725
	gotv	0.04840946617395764
	arkansas	0.04840946463486743
	follow	0.04840857254632012
	topprog	0.04832763699446264
	time	0.04265520671084881
	yet	0.03947973659601621
	best	0.038222437072938445
	president	0.036639947339405766
	senate	0.0036806916721261193


gop"]] - 0		0.8553302913059847
	sure	0.08745315898509357
	code	0.08745288265241594
	takeover	0.08724436700263782
	use	0.08705894934638769
	new	0.08006602195954314
	=vote	0.056418727283576595
	else	0.03549298997743867
	john	0.032967466299259535
	target	0.026749128743641888
	202	0.016975565811461507
	kucinich	0.016018687661182755
	means	0.016017740629560087
	dennis	0.015946741694164168
	dear	0.012258638764479603
	stop	0.009538652872447602
	same	0.005978269193908454
	out	0.005860814286463383
	gopcodered	0.004813941109903402
	obama's	0.004625402447470852
	great	0.0029459047063004127


gop"]] - 1		0.8553302913060022
	sure	0.08745315898510297
	code	0.08745288265242532
	takeover	0.08724436700264719
	use	0.08705894934639705
	new	0.08006602195955172
	=vote	0.056418727283567484
	else	0.035492989977432936
	john	0.0329674662992542
	target	0.02674912874363756
	202	0.016975565811458756
	kucinich	0.016018687661182612
	means	0.01601774062955995
	dennis	0.01594674169416403
	dear	0.012258638764479583
	stop	0.009538652872446051
	same	0.005978269193908442
	out	0.0058608142864624325
	gopcodered	0.004813941109903806
	obama's	0.004625402447471283
	great	0.0029459047063007276


gop"]] - 2		5.616047712075875
	obama's	1.9553887310943519
	kucinich	0.46059256469028254
	means	0.46056209571345913
	dennis	0.45827900904596197
	sure	0.3524435324278198
	code	0.3524423365417585
	takeover	0.35154000652626743
	use	0.35073789118334575
	new	0.3206667380535808
	was	0.0386735494715416
	what	0.03716495374519845
	over	0.03202748654078246
	his	0.02592670687900441
	gopcodered	0.012781048005162585
	great	0.011071282003415058
	site	0.01090580935150986
	dear	0.005181141085250254
	=vote	0.00470710778754993
	else	0.0028756479083241475
	john	0.0026618159810737284


gop"]] - 3		0.855330291306014
	sure	0.08745315898510911
	code	0.08745288265243147
	takeover	0.08724436700265333
	use	0.08705894934640315
	new	0.08006602195955737
	=vote	0.0564187272835616
	else	0.03549298997742922
	john	0.03296746629925075
	target	0.026749128743634762
	202	0.016975565811456976
	kucinich	0.01601868766118252
	means	0.01601774062955985
	dennis	0.01594674169416394
	dear	0.012258638764479565
	stop	0.009538652872445052
	same	0.005978269193908433
	out	0.005860814286461818
	gopcodered	0.004813941109904069
	obama's	0.004625402447471565
	great	0.0029459047063009336


[["UNK","conservatives"]] - 0		9.762028513103935
	they	2.555899925563465
	oppose	1.9777463459569908
	daily	0.7890294935579792
	reasons	0.789020446186482
	wrong	0.7388618117373437
	politics	0.698653746266443
	feel	0.4518939939552351
	brown	0.4174553337984429
	fear	0.4155536241621672
	something	0.406966489264939
	because	0.24182391685116947
	people	0.127677825761985
	get	0.0739369490457444
	love	0.008725305986317789
	we'll	0.008724523610881465
	paper	0.004774212766501764
	afford	0.003735877158606028
	ideas	0.0035549708844134025
	include	0.0035164577444733902
	conservatives	0.0035073719234061753


[["UNK","conservatives"]] - 1		4.243724897999428
	love	0.9111126320672638
	we'll	0.9110369659465966
	beck	0.2478336036999715
	dnc	0.23615495832586653
	paper	0.17977028283090532
	rush	0.16313976147433007
	find	0.145107005197589
	daily	0.13967711988861828
	reasons	0.1396756775036892
	ideas	0.13557612374915617
	include	0.13416094827662117
	some	0.13178735594336463
	wrong	0.13163041149461988
	republican	0.1290619625455187
	politics	0.1251100235551513
	acorn	0.08277341640621681
	wants	0.07690650048325574
	ocra	0.06106027660837216
	there	0.05472963306631925
	pages	0.011799196834613784


[["UNK","conservatives"]] - 2		4.561467472591474
	paper	0.802552374964421
	ideas	0.5991206745943004
	include	0.5926655917502296
	some	0.5818474610627746
	republican	0.5694391884625556
	acorn	0.36099135747930344
	wants	0.3348934194824335
	there	0.23692988616756064
	daily	0.05956682129379418
	reasons	0.05956620426629403
	wrong	0.05612550770072885
	love	0.05429203501159935
	we'll	0.05428761140524783
	politics	0.05333825943962138
	beck	0.015144669298324313
	dnc	0.01444027688758882
	pages	0.010056726977194024
	page	0.010056702934147182
	here	0.01004360895864609
	posted	0.010039589915144654


[["UNK","conservatives"]] - 3		7.454928194214184
	all	1.8970088865174954
	pages	0.9713923537568911
	page	0.9713898409074517
	here	0.9700214808458311
	posted	0.9696014469915735
	days	0.6102840196993043
	back	0.24430768221254667
	read	0.2402461430911501
	say	0.2183188331740586
	one	0.21590800330836263
	love	0.013761205100917153
	we'll	0.013760014841239768
	daily	0.011351625291966868
	reasons	0.011351502268667041
	wrong	0.010667367726519944
	politics	0.010115875670377037
	paper	0.007893546406515609
	ideas	0.005908045114796142
	include	0.005844992677641152
	some	0.005739309333684432


[["UNK","obama"]] - 0		6.128585485608594
	update	0.9202236496013765
	lie	0.919749718026728
	bachmann	0.6177478058846937
	questions	0.6177098945627372
	selling	0.6171917497547214
	tough	0.6147139517203533
	another	0.42479671103679295
	come	0.41353866647517057
	numbers	0.20763018583054854
	cbo	0.14409795659232888
	its	0.10853757689311205
	read	0.07511313039820801
	pelosi	0.06949295267035951
	votes	0.03687800667957526
	has	0.03630100914113565
	bipartisan	0.034695494350575555
	put	0.034640482648802366
	very	0.020839097143120273
	actually	0.02083129574687048
	singlepayer	0.020755328411462846


[["UNK","obama"]] - 1		6.354443289932738
	trying	1.5764874755324447
	wethepeople	0.977750110178411
	while	0.8642035223567804
	guy	0.5398777276596094
	years	0.45687625874601123
	economy	0.29375601749279906
	remember	0.26607573355314346
	history	0.23667841473440793
	may	0.16627962122157164
	who	0.09502833572137621
	please	0.08600527849278483
	military	0.082265399027681
	being	0.056810642196679584
	update	0.0544737696288093
	lie	0.05444647009890857
	bachmann	0.05150619094165033
	questions	0.05150308791485423
	selling	0.05146067770259874
	tough	0.05125786018670154
	bipartisan	0.031138396845063473


[["UNK","obama"]] - 2		13.26618638426211
	bret	1.9993435778619957
	baier	1.9874258810012209
	interview	1.9806507673013525
	over	1.7393843611505502
	since	0.9861127796244863
	office	0.7837863901610781
	killthebill	0.7309707377802376
	only	0.630424304782369
	bipartisan	0.6220004591180374
	put	0.6208697547215808
	yesterday	0.2199459938865575
	mcconnell	0.10182901605999733
	he's	0.09943730288288795
	thing	0.0976273583666864
	start	0.09164052373785693
	said	0.08175960885566591
	fox	0.07416178149048316
	need	0.06772981601535184
	news	0.0648798685773032
	right	0.03966356628051137


[["UNK","obama"]] - 3		18.72895609835966
	what	2.4452269162154425
	pushing	1.9979773461829775
	president	1.9720200549593985
	was	1.9711939808814418
	votes	1.8835014086723065
	very	0.9571779609408249
	actually	0.9567801992651236
	singlepayer	0.9529085964263432
	spoke	0.8303235399390668
	gives	0.7829019512134379
	before	0.6977533659436771
	against	0.49708875113573253
	bachmann	0.3250502988165658
	questions	0.325028186507627
	selling	0.3247259993023615
	tough	0.32328175370893014
	passing	0.29937671798648136
	bipartisan	0.2970671147891884
	put	0.2965013617574974
	does	0.22575800991460523


other"]] - 0		8.622346307732801
	@marnus3:	1.9953356895155414
	when	1.4755602139386674
	child	0.8103207236727091
	reports	0.8101263687515207
	acorn	0.801966072691468
	play	0.6357274799610938
	guy	0.5729587813819104
	good	0.415998333255295
	even	0.15717231207483714
	100	0.14794622362210258
	love	0.11994015362500149
	can	0.11542863736327859
	economy	0.06649370848557819
	scott	0.03438936478338435
	stop	0.031973822671054974
	gibbs	0.030022815212523334
	looking	0.030022481358679836
	committee	0.017295666501930394
	robert	0.015364626777089609
	ocra	0.014466694571932002


other"]] - 1		12.596690803882908
	people	1.9144757479172656
	who	1.885586837311834
	solution	0.9725494857764215
	sell	0.9717730359805232
	like	0.8191566522863051
	stupak's	0.6999213197936212
	bart	0.6998818131487861
	maddow	0.699881129688183
	really	0.6998141091089257
	looks	0.6997251780213509
	family	0.691776099025081
	hc09	0.4896132727515527
	take	0.3975276721718597
	could	0.36280637882894706
	find	0.21742047817388943
	out	0.12636702746180214
	paid	0.0608116982003417
	scott	0.014954486613919129
	gibbs	0.011111997097642571
	looking	0.011111865830154671


other"]] - 2		12.514726152159414
	still	1.9129336238052375
	from	1.7441289261027668
	it's	1.5063597315255008
	voting	0.891933178821252
	kucinich	0.891931465589991
	getting	0.8899161734019919
	him	0.889255601131355
	yes	0.8871779201567989
	decision	0.5588434868221753
	points	0.3724621088967613
	hey	0.2686346100025546
	talking	0.24641879599875804
	emails	0.24531562160749193
	world	0.24207979525543621
	which	0.2222989223708714
	media	0.1908257294782675
	truth	0.17669342698086282
	stupak	0.11973063499112474
	get	0.04176033371147746
	don't	0.030901267436301862


other"]] - 3		7.089382252548804
	gibbs	0.9246123615000529
	looking	0.9246021728318659
	social	0.5534946746067695
	justice	0.5534933555685877
	means	0.5534804294455375
	u.s	0.5534770847771755
	major	0.553464718646569
	without	0.5534506178083218
	robert	0.4731136565508322
	back	0.19444828497292838
	says	0.16070056359856458
	stupak's	0.09799411200180738
	bart	0.0979889182057973
	maddow	0.09798882923118167
	really	0.09798001414045851
	looks	0.09796831975489075
	family	0.09692231805379112
	scott	0.07336376645999691
	like	0.05802028225044515
	committee	0.03765339302672313


[["POS"," - 0		11.646674330342792
	another	1.900855848168208
	was	1.8816051964486644
	jesus	0.974055199393398
	u.s	0.9679890190487704
	billions	0.8257954288229837
	government	0.6532022704289068
	dollars	0.5528877648623625
	sick	0.5235638491177754
	chance	0.4925706346160596
	reason	0.3131667691514817
	i'll	0.31167858970487544
	kucinich	0.2379202889862717
	means	0.23790386509883982
	dennis	0.23667349423320844
	back	0.19992398838416892
	think	0.17935406458798422
	before	0.17609287564082526
	let's	0.17206831456086083
	over	0.1467677085352555
	@boldprogressive	0.09032882089575717


[["POS"," - 1		11.032140002736174
	call	1.9796613706751005
	ofa	1.9480951292169992
	him	1.6614855942692923
	reconcilition	0.6246203186995233
	true	0.6157813478602752
	thru	0.6058037148071803
	final	0.49852189052324364
	@stevekimura:	0.3470888340982507
	gotv	0.2888268951762547
	arkansas	0.28882688473582946
	follow	0.2888208333871359
	topprog	0.28827193392284356
	passing	0.22202534841657812
	@boldprogressive	0.2160230520874856
	state	0.21537014829747056
	option	0.10895676799538241
	her	0.10557449700060223
	action	0.07938634164141904
	right	0.07674839772883398
	says	0.070831244739749


[["POS"," - 2		31.629104349593682
	limbaugh	4.97745361816378
	country	3.933201307751955
	rush	3.929547390979363
	passes	3.923393372171016
	leave	2.9930233888385636
	his	1.946251121515822
	what	1.6003827636591113
	over	1.5669999156137706
	could	0.9669307699948354
	action	0.754887036371845
	yet	0.7470209265235233
	best	0.7114069771083761
	says	0.6637567387052922
	reason	0.5993077027313182
	i'll	0.5961749466979825
	kucinich	0.24900590189967545
	means	0.24898756261468766
	dennis	0.2476141961580411
	around	0.20692438643485853
	via	0.14842080573655303


[["POS"," - 3		14.417694452242747
	site	1.9789909518164719
	gopcodered	1.976635603973815
	great	1.9629678899567438
	tells	0.9014375246608433
	story	0.8938354248636193
	crossed	0.8786816771857644
	palin	0.8780433629748247
	some	0.8741052530399135
	canadian	0.8737930951863941
	new	0.4384688524645978
	sure	0.381439939331006
	code	0.3814385942107024
	takeover	0.38042370944115095
	use	0.37952171589030687
	each	0.36583087199709186
	socialized	0.24460759731894235
	@boldprogressive	0.030471742469182515
	proposal	0.017740809093786048
	option	0.014862416744967962
	her	0.014386599723562682


[["NEG","gop"]] - 0		11.66134853408466
	palin	2.995073564873415
	sarah	0.9833075563398853
	thought	0.8869104351520394
	bad	0.8641214700705205
	gov	0.6726583224768617
	former	0.6341225742702105
	services	0.5694514080837035
	strategy	0.48187802546058967
	doing	0.4550590561211912
	can't	0.296567253698554
	email	0.2913689338396476
	her	0.25728271999325636
	enough	0.25135643654707573
	nothing	0.1998365938734434
	case	0.18425959141412063
	their	0.15067657884473415
	rights	0.12906148341195534
	was	0.12283526227144899
	acorn	0.11404703811166489
	get	0.11294994529886611


[["NEG","gop"]] - 1		15.563249508324361
	about	2.973838088021937
	republicans	1.9200724005373053
	hcs	0.9815441374689691
	watch	0.9757314461086829
	cartoon	0.9480559585242428
	2010	0.9480508715788794
	plan	0.9480055058807716
	gop's	0.9477406634465148
	great	0.9422851236428943
	congressional	0.9354551311702
	truth	0.7529728127174694
	must	0.6722528701361283
	lying	0.4014483482316052
	even	0.4014342479082556
	hey	0.26478111635653756
	should	0.180290208444653
	want	0.05157015027114605
	services	0.04909797047985921
	don't	0.03852453969946932
	says	0.019816441420266034


[["NEG","gop"]] - 2		11.8741779560692
	eat	1.9998071300272267
	him	1.994713900001464
	day	0.9919786577496372
	republican	0.8891984656100903
	again	0.8639234497157912
	ever	0.8550378366079069
	rsc	0.8543016343588505
	you'll	0.854108872844896
	give	0.7790999026339761
	services	0.2602506140935639
	ask	0.1744922936792672
	night	0.12374199681239631
	thought	0.07817940455997127
	might	0.07785695382817516
	reagan	0.07785553201957576
	amendment	0.07785051134196991
	had	0.07771475552568853
	bad	0.07620431610486374
	worth	0.06434416365303025
	would	0.062459784276091425


[["NEG","gop"]] - 3		21.192389289687046
	people	3.556355775350003
	would	1.9922176646009746
	american	1.882306613756209
	ppl	1.780401995327983
	they	1.620581358794574
	says	1.4732444463192502
	might	0.8472714430896207
	reagan	0.8472547156871122
	amendment	0.8471956491016355
	had	0.8455987317619584
	blog	0.8324351009035749
	worth	0.6904391432576529
	lying	0.588111214485156
	even	0.5880895904191817
	abt	0.4925541038197757
	just	0.4500245159455621
	stupid	0.4028804612715551
	white	0.28567360706481215
	@gopleader:	0.24411633160725354
	they're	0.16851533862558962


[["UNK","hcr"]] - 0		10.44317068927705
	they	2.4666660783444874
	can	1.9232871416707065
	make	1.7595728268748028
	hell	0.9908959335823443
	limbaugh	0.7906086356042921
	yes	0.7778599651423206
	obamacare	0.4607019307535092
	@michellemalkin:	0.34386622948564227
	boehner	0.18136631658664912
	late	0.10703114928253869
	speak	0.10651008590886306
	little	0.10421696389064045
	clear	0.07524732207710676
	united	0.052886660739192244
	american	0.04371321757918219
	too	0.0327913332859967
	ppl	0.030268766510728302
	it's	0.020109886170981597
	like	0.012832281158217317
	reconcilition	0.01029834113751116


[["UNK","hcr"]] - 1		7.0912663765745565
	anyone	0.9586718231331122
	summary	0.9579948851698235
	paper	0.9579281307295401
	package	0.8423952934522004
	seen	0.7934865472203997
	been	0.6391438999763225
	has	0.5112877397826447
	united	0.29098467677115963
	reconcilition	0.16536268427042444
	@clairecmc	0.1652814721848984
	pls	0.08988631563267017
	true	0.08834649277437587
	sign	0.0670209328132308
	publicoption	0.05515916635609484
	thru	0.04084001915734749
	support	0.03916822692423396
	stay	0.03342306098302216
	staff	0.03342301571530335
	day	0.033386798691467205
	here	0.03338438646183319


[["UNK","hcr"]] - 2		7.225336841847314
	est	1.999112299373772
	reconcilition	0.6643742043250159
	@clairecmc	0.664040598229756
	pls	0.3570003611623717
	true	0.3507930890674788
	well	0.3384472067706857
	sign	0.26513472340132926
	united	0.23695864477003728
	publicoption	0.217744874389591
	savings	0.21462610382697148
	rise	0.21028027712211558
	yrs	0.1792894167846924
	thru	0.1607934820319096
	target	0.1580678930747619
	support	0.1541630501300329
	americans	0.116805663792313
	those	0.11483578829037379
	less	0.10673764584113611
	cbo	0.10182365672009257
	need	0.08659227797571935


[["UNK","hcr"]] - 3		7.095925710874865
	stay	0.9297989077341919
	staff	0.929797590178353
	day	0.9287436326824847
	here	0.9286733149166152
	today's	0.7055082117934057
	ofa	0.5765429729637409
	live	0.5701202437557684
	from	0.2955647140603978
	united	0.28593467485030916
	reconcilition	0.1490255144673103
	@clairecmc	0.14895235744853955
	pls	0.08102569520459335
	true	0.07963813740501172
	sign	0.06041986393034715
	publicoption	0.049728938995935015
	thru	0.03682184615052201
	support	0.03531481293253103
	killthebill	0.030963350930144656
	america	0.028429836517229558
	americans	0.026806269226189818


[["UNK","other"]] - 0		9.976609664026917
	teabaggers	0.9502716450370358
	mock	0.9502715512413237
	current	0.9502714136846829
	daily	0.9502707832208823
	blog	0.9498634222680142
	man	0.9493562778906963
	shocking	0.9473219739787461
	campaign	0.4547038936262653
	score	0.4162335586864128
	billion	0.4160871036676557
	united	0.41434257183394435
	record	0.40454553866762666
	cigna	0.3955188559386212
	via	0.37143825353560617
	dennis	0.16746022966728638
	money	0.06617533765354237
	your	0.026939313436298566
	one	0.025519637377475948
	gonna	0.01129791828762642
	palin	0.011135557854554749


[["UNK","other"]] - 1		11.30175382528027
	water	2.9948976778037153
	march	1.4636042644879608
	day	0.9852580298619141
	war	0.9838448642218363
	national	0.9835196232825815
	eco	0.9756830498760944
	world	0.9735110924681979
	nothing	0.6810455293535234
	think	0.5531296960495914
	campaign	0.09903527616910757
	end	0.0705691787812349
	game	0.048599389640665076
	dennis	0.03559574830864066
	let's	0.0327845557333601
	patriot	0.026879722375568897
	latest	0.02474889765155167
	score	0.020220053783321867
	billion	0.020212963981667754
	united	0.020128512182306855
	record	0.019654242263227626


[["UNK","other"]] - 2		11.79252345253796
	acorn	1.8675786451997842
	white	1.849392933414303
	only	1.783344108477714
	bart	0.9762998370722002
	event	0.8630254739471306
	palin	0.862593423348117
	he's	0.36417086430236906
	slaughter	0.31717379348521796
	stupak	0.3021332484003326
	too	0.25926106313499997
	best	0.20134848702655567
	voted	0.18648909321613935
	old	0.18425595935170738
	show	0.16638671145167974
	good	0.16446948605256842
	done	0.156846878373118
	please	0.15450626019630986
	talk	0.14755738556010758
	voters	0.14368916116240107
	women	0.11545420882890876


[["UNK","other"]] - 3		10.081865923623912
	benefits	1.9885930638315017
	catholic	0.9867145334146821
	giving	0.9866378747921396
	cuts	0.8071648654167206
	lgbt	0.7538546240063901
	score	0.5471946854547387
	billion	0.5470009786143182
	united	0.5446936506536091
	record	0.5317378504850547
	all	0.5275836341673229
	cigna	0.5198035781130144
	via	0.48797967086894734
	campaign	0.31602949656696816
	dennis	0.11623700408325673
	money	0.04595357092831713
	teabaggers	0.026965912698409162
	mock	0.02696591013935121
	current	0.02696590638634166
	daily	0.026965889185056942
	blog	0.02695477489249176


[["NEG","hcr"]] - 0		32.07137167935166
	women	2.767731686682488
	own	1.9970916381490578
	seniors	1.9759188954561786
	listen	1.9690272602312753
	hcrsummit	1.9482385487478102
	plan	1.8925529932547351
	medicare	1.7266195065669723
	must	1.5436743751904758
	reagan	0.9919724750901495
	medicine	0.991957037930052
	socialized	0.9917847986210891
	pay	0.9676591355287812
	admits	0.9459887153790657
	paid	0.9332565865318114
	stopped	0.8323474300502427
	warren	0.8033052439384816
	political	0.7900621555364932
	billions	0.6383436879382381
	you're	0.5589799767966599
	potus	0.4927794247117653


[["NEG","hcr"]] - 1		38.937484310262334
	obamacare	7.989836024785956
	like	3.2372490397629026
	handsoff	2.999881882776083
	contact	2.837533394948923
	their	2.0148319756933457
	child	1.999918902799681
	parents	1.9999173535635242
	plz	1.999871253332117
	list	1.9998710282137258
	rules	1.9998296961267648
	swing	1.9995487328845856
	full	0.9877499460663277
	summary	0.9877127708642164
	new	0.9877090291357763
	states	0.9389135187030346
	virginia	0.9386092693178213
	selling	0.3295992011079302
	larry	0.32957799193544407
	@glennbeck	0.32490916920086915
	pls	0.30059106851350964


[["NEG","hcr"]] - 2		72.59411076230927
	over	7.5156596023410085
	start	4.609912899667883
	ocra	4.533687844789815
	want	3.7156020277155717
	hhrs	3.715483703210258
	scrap	2.997740680575831
	government	2.965109523904385
	ucot	2.758122162036143
	know	2.6002416316548618
	americans	2.445247947836151
	they	2.378587459974579
	had	1.9996960052708046
	facts	1.99874396715269
	health-care	1.9977685177689053
	bad	1.9943760612286674
	already	1.943978167293149
	votes	1.8979635691231564
	country	1.8966476167202866
	doesn't	1.804672571518175
	wants	1.656739765751107


[["NEG","hcr"]] - 3		46.55791465660519
	how	6.530034129066636
	about	5.590862114708523
	talking	2.9472523320657213
	people	2.60190298974623
	what	2.5818561118043815
	many	2.011802235463782
	saying	1.9998413345666104
	getting	1.999700638008673
	calls	1.998403791732386
	but	1.9726093165386798
	american	1.5448847868647406
	all	1.4655202359610842
	congress	1.4058994140642884
	dog	0.9696929937097558
	eat	0.9696098334735925
	voter	0.9348804339665353
	behind	0.8807081108953355
	sure	0.8688542118116619
	report	0.8687411161832541
	insurers	0.864430143644986


[["NEG","dems"]] - 0		27.513283787549156
	about	3.122399420113525
	get	2.4691064180747593
	pelosi	2.3609685149666824
	you're	1.9864050034993501
	power	1.9778600574419907
	democrats	1.8935892746961485
	iamthemob	1.8499142547534544
	ocra	1.3407967859642345
	how	1.2874552252080291
	lying	0.977278935846227
	once	0.8935047834168383
	cannot	0.8685167186658307
	gonna	0.7241769374478232
	@stevekimura:	0.674960633906061
	least	0.5450291749249845
	did	0.49015685489513494
	opinion	0.47571416932132765
