	say	4.40628518859749
	u.s	3.9559121705279066
	year	3.7621543514964113
	gopcodered	3.646636582773593
	want	3.4951126256813922
	without	3.347158198747921
	what	3.071099027101203
	social	2.993114351245265
	cause	2.921686177814621
	would	2.8403307811314393
	them	2.642161941550616
	take	2.640807477001707
	was	2.6130546710378453
	plan	2.480452375733307


Topic 13		144.38662347041753
	party	9.893524099488868
	fox	8.786493992307655
	news	7.590558635006603
	much	5.965471084288206
	rally	5.877675991869965
	right	5.208358385035522
	remember	5.029910570253237
	thing	4.976073659493072
	tea	4.742505725149561
	just	4.667187009372851
	his	3.824696125391532
	why	3.681085587619596
	interview	3.4352551648699805
	said	3.2793031041409586
	@cnn	2.995406671927844
	@msnbc	2.9896361765484327
	worth	2.9492350310326856
	covering	2.9458930081894765
	aren't	2.9004768954989646
	yesterday	2.898786755213351


Topic 14		139.54761531468242
	cbo	14.075585439183481
	deficit	8.940542277729364
	over	8.567644561646429
	big	6.943019127417755
	final	5.510271766625218
	cut	5.018219310380349
	would	4.259613461890012
	billion	3.987745424981439
	push	3.967872448157234
	current	3.9076304121831598
	2nd	3.784182192384736
	senate	3.6816556071481723
	shows	3.6810998793351537
	president's	3.1444746376148514
	trillion	3.0208443562209766
	years	3.0094581461724297
	legislation	2.9812082910784987
	wapo	2.9686973403321355
	says	2.9550419294196786
	posted	2.71070813299048


Topic 15		160.03117148791853
	over	11.069833190049565
	know	10.828997119951765
	how	8.65186072027889
	your	8.131449381059166
	it's	8.09615362533141
	still	6.858209787861005
	been	6.628611429356153
	too	5.756787820798423
	there	5.066110998774243
	getting	4.980210369591513
	mandates	4.892423532944655
	little	4.629167558850009
	written	3.996445957669498
	opinion	3.995766825911203
	each	3.9920167229157
	boehner	3.9819553354541215
	parliamentarian	3.9654468462856505
	decision	3.786441688444679
	effect	3.3505084028029586
	life	3.046311860425506


Topic 16		123.19603680824713
	out	8.285044013544866
	stop	7.8831570706520075
	202	7.472873808557171
	via	7.038351745466921
	target	6.990793780982109
	obamacare	5.971495553627444
	economy	5.858842384485879
	publicoption	5.674205652701881
	live	5.376033780597846
	=vote	4.999128836863991
	people	4.0401725054914674
	supporting	3.9919770205306344
	state	3.9381731268765847
	from	3.6937299735314015
	killthebill	3.4596256262550122
	solidarity	2.999256114286557
	surge	2.9579191038742176
	minority	2.905864150215655
	est	2.849022107600095
	passing	2.4602845270765887


Topic 17		125.1037280747843
	calls	8.520627251911083
	many	6.972004330127792
	democrats	6.662171823064989
	time	5.7260075262361445
	right	4.468818911098561
	march	4.292773887587782
	end	4.090983652041847
	phone	4.04327533705716
	getting	3.937917773630496
	votes	3.7514951373210157
	rep	3.3941730685645983
	watch	3.347788370558375
	saying	3.291916489235036
	how	3.2180417657527447
	few	2.9619380781757076
	sell	2.812587704903722
	contact	2.803407226444885
	reason	2.74407857535721
	your	2.732213990263134
	working	2.718933430451436


Topic 18		200.94847620886128
	call	18.996402517159794
	today	12.079789138671906
	congress	10.912873538838902
	your	8.866090907361997
	march	8.575867218825909
	use	7.867714171004635
	out	7.398278851314634
	day	6.952512997874293
	washington	4.993729081931549
	cannot	4.942182357595638
	where	4.917209723206903
	hill	4.820273989235941
	them	4.006467260260218
	www.house.gov	3.9963107459671794
	code	3.964845352993869
	hey	3.918329664047845
	rally	3.9118080892091283
	killbill	3.4075886051202353
	tell	3.3682449997705466
	202	3.3097021772596795


Topic 19		155.11183732580406
	from	13.815764938805994
	must	10.218224879398658
	yes	9.438851752747823
	show	6.172068009628736
	americans	5.896669208128893
	listen	5.7641699216142515
	his	5.445014883970907
	thank	4.991065313340698
	voting	4.6270743880593965
	pls	3.9930228375128847
	socialized	3.9725569493876782
	potus	3.9667652955794126
	made	3.9646206836489997
	who	3.915169956425434
	i'll	3.561453562303035
	deal	3.404631967364782
	medicine	3.10878938906342
	last	2.9798149407387005
	canadian	2.973138500869911
	reagan	2.905762537563387


Topic 20		150.67971858380747
	dem	10.743601644387102
	slaughter	9.843712607812776
	via	7.953464518113009
	solution	6.9816323939501626
	senate	6.213872858231653
	handsoff	5.775873315251856
	white	5.706736452128935
	since	5.4262037743354
	healthreform	4.951632888770751
	next	4.749109679718949
	congress	4.637639246558007
	calls	4.438643224781536
	here's	4.2680976329206395
	floor	3.9825126964460575
	from	3.8938202454440245
	hearing	3.4794135131247974
	hc09	3.2187005023659303
	rules	3.013022733919298
	://bit.ly/amxrvs	2.9930157468717917
	speaker	2.9601355845793735


Topic 21		138.536247659751
	ofa	13.956405998377758
	topprog	7.0269210200227175
	acorn	6.369936793719987
	follow	6.050455002764255
	great	6.049472132767916
	passthedamnbill	5.995281486612412
	some	5.910317797598528
	has	5.56233685688685
	going	5.37847525530756
	@arrghpaine:	4.709823604800388
	can	4.054456485151881
	progressive	3.9379359815789816
	takeover	3.7323639614527786
	time	3.5123431730325834
	senate	3.425427266167893
	gotv	2.999070392178146
	palin	2.9879445215092484
	history	2.971301982630395
	ptdb	2.960416799706029
	case	2.90758777771674


Topic 22		155.58040803973978
	senate	8.731210648872276
	passed	7.140800577551282
	breaking	6.995449784271656
	bad	5.8883850071218315
	least	5.661646972410679
	there	5.512041310759062
	democrat	5.0027130431559055
	looks	4.9732767956378146
	student	4.882156963250035
	enough	4.881515473808772
	like	4.78650073567369
	votes	4.587335081980137
	glenn	4.442525583049512
	posted	4.156610237791608
	@bdayspring:	3.993805882387439
	nye	3.9936071229215813
	loan	3.9889693174051137
	isn't	3.875915616304408
	virginia	3.851337540832592
	blog	3.844304671014071


Topic 23		162.77288145782006
	obamacare	13.42700393744042
	how	8.92606960304938
	read	8.870828299934281
	about	8.500841466935247
	says	6.811410784506825
	here's	5.67627700035122
	won't	5.261129823361697
	back	5.127316255470827
	truth	4.982080121141827
	why	4.9682273022600665
	did	4.950022003041843
	must	4.7545526178794155
	from	4.2848864610720145
	didn't	3.8879430549207648
	even	3.5503596822826857
	get	3.3628548913426517
	warns	2.9845359946791534
	many	2.9283693952350225
	voters	2.6462944596203535
	were	2.4884732913426766


Topic 24		151.30969916981024
	sen	13.485933461393465
	want	9.688667023618578
	mcconnell	7.9700633103954655
	says	6.083137573227205
	gov't	5.99107877634136
	america	5.741211295928397
	takeover	5.228973971537757
	video	5.208382159315864
	tax	4.8309977989057415
	know	4.686528606392464
	their	4.602803530163124
	wants	4.1841423637591895
	obama's	3.9705965202100106
	byrd	3.9547902477054455
	republican	3.186215772669504
	does	3.0513825742521514
	middle	2.9932947866048147
	robert	2.9844346591936093
	gibbs	2.97476570833496
	mitch	2.9631274379893155


Topic 25		175.85034432936686
	has	23.331708128168515
	votes	12.300884841369713
	rep	12.003075951368208
	stupak	10.204620685561895
	today	9.4078232733675
	bart	7.972432529050227
	senate	7.633277239062899
	pelosi	6.833262018288147
	ryan	5.5236370411811935
	been	5.195608548025946
	paul	4.962430765668718
	done	3.689688033301338
	says	3.4942424475842806
	handsoff	3.118654697582662
	w/o	3.0123091037178527
	maddow	2.9752269586520783
	law	2.9274884580902074
	stupak's	2.912767212528141
	national	2.7869720342529622
	publicoption	2.762048724635747


Topic 26		126.33882578904402
	beck	9.969839693449398
	politics	7.3505263343051
	conservative	6.58188345315085
	ocra	6.514649755781136
	rush	5.411814074412321
	going	4.9615716202598446
	dnc	4.893545152663168
	look	4.531280876969112
	glenn	4.509108625074539
	him	4.374177773327947
	tired	3.9817570802142943
	daily	3.9767291429959366
	kucinich	2.986481122677276
	fact	2.967683945040969
	liberals	2.952782466387145
	important	2.9246459039912427
	ask	2.826023174112549
	we'll	2.5427613289231417
	shocking	2.5309721042898974
	glennbeck	2.496299932527568


Topic 27		186.4890638669081
	ocra	29.395209243412566
	hhrs	23.157146393186608
	ucot	14.970684773248266
	iamthemob	12.512746219782922
	liberty	8.97735936732467
	obama's	8.732435712839724
	plan	6.745279958791689
	handsoff	5.3332886391974155
	patriot	4.992491115777144
	ampat	4.990828782005634
	your	4.183732030226559
	killbill	3.5134066157096626
	latest	2.98230633994041
	kucinich	2.9579559637376796
	room	2.950340643278018
	dennis	2.927903837313055
	over	2.9200850035450125
	numbers	2.7891460387051175
	health-care	2.582267803217899
	debate	2.535633267404755


Topic 28		159.773956471838
	need	14.177432701281916
	support	14.028463881890902
	call	12.694646592635971
	tell	12.025982980236634
	publicoption	10.527715964613302
	thru	9.422051430335607
	reconcilition	7.9980661758598615
	true	7.937908407155483
	him	7.089663546288048
	senate	6.029594761023947
	here	5.0585287214679955
	poll	4.082186573432665
	door	3.9716642548034886
	topprog	3.8952308744566873
	use	3.381292979406794
	@michellemalkin:	3.1284162968876252
	too	3.041601767551232
	transparency	2.969800962397251
	public	2.928427532701753
	her	2.39168500665913


Topic 29		251.57650297088728
	they	32.56895991269421
	than	14.117889822713426
	more	14.044283560504123
	don't	11.510236096659373
	just	11.349933125533973
	them	11.109120146595702
	like	10.493081419860138
	ppl	9.678274412906191
	make	8.802588918644222
	can	8.379865931275665
	ins	6.139836373943533
	people	5.974444749481418
	yrs	5.962964410577635
	already	5.920305297428868
	less	5.653755898671244
	spent	3.9525417811376347
	cuts	3.9221513792712095
	clear	3.916740544203846
	1st	3.915729815398557
	let	3.721849028977396


