	which	4.045499122720825
	they're	3.983598048789049
	event	3.94117212233061
	time	3.932068065839376
	death	3.8694242298469397
	but	3.8654892721782756
	like	3.8196821438969715


Topic 10		152.38228890785277
	obamacare	8.8032091504041
	swing	7.978106160074095
	against	7.217362177119841
	let's	6.008240134718967
	constitution	5.759145249965011
	should	5.53455402145835
	those	5.180811868459092
	get	5.150578466144901
	districts	4.990975244097405
	cancer	4.931786438756012
	republicans	4.919956837595815
	oppose	4.623881027703318
	killthebill	4.4439200428614045
	done	4.328998566896714
	rule	3.961553318061668
	help	3.599306533082771
	slaughter	3.0941926272352176
	treason	2.962699261282518
	longer	2.9495878032152283
	congressmen	2.938368878111554


Topic 11		175.21949102058477
	passes	15.964984658658791
	country	9.971733733777164
	limbaugh	9.91045816286132
	leave	9.875961216387841
	when	9.01112164430717
	rush	5.6390688455580005
	obamacare	5.040883528556316
	about	4.958607766609083
	could	4.923209939967718
	like	4.224367014441787
	their	4.170524297882644
	after	3.982774323059134
	make	3.9784723140334113
	being	3.8707581924076133
	@marnus3:	3.6609552965607084
	job	3.363222114490407
	his	3.3131578250876226
	child	2.9977205794638877
	worrying	2.9590588357971255
	handsoff	2.9520658355049925


Topic 12		133.53305812887317
	all	10.903209097458012
	who	5.742521290478486
	only	5.473568326654454
	fight	5.173391512818754
	same	4.959076731849372
	justice	4.686427629247331
	say	4.065911122289166
	u.s	3.9549061514376254
	year	3.7552614670717244
	gopcodered	3.64046584687432
	want	3.4906702563306684
	without	3.346712214040401
	what	3.0719573602255643
	social	2.993115596146099
	cause	2.921628748307591
	would	2.8426864461662302
	them	2.6434897824630115
	take	2.6242133635148592
	was	2.598270287647807
	plan	2.4711632185876207


Topic 13		143.53757444050876
	party	9.89206980086323
	fox	8.788862341109272
	news	7.577735381023642
	much	5.977689243762988
	rally	5.897140423601663
	right	5.222917706218546
	remember	5.031083621461953
	thing	4.976276957531251
	tea	4.746382447171438
	just	4.680826902131221
	his	3.8428374478312954
	why	3.6827322204431017
	interview	3.4376696286418547
	said	3.2844578965289886
	@cnn	2.995432668916312
	@msnbc	2.989704895661844
	worth	2.949730483667397
	covering	2.9460916544253832
	yesterday	2.9010524208841377
	baier	2.8894257309182194


Topic 14		139.5092925685262
	cbo	14.078366280671943
	deficit	8.939330279207253
	over	8.55723838622206
	big	6.942780416525711
	final	5.510532092648845
	cut	5.018319089447737
	would	4.258623863517958
	billion	3.987371696384603
	push	3.9678871229850032
	current	3.9071892910966275
	2nd	3.785607578886191
	senate	3.7092223567040454
	shows	3.6738994320480076
	president's	3.1404995702095304
	trillion	3.0181910859006247
	years	3.0096315682378876
	legislation	2.9810234361943575
	wapo	2.969470214265422
	says	2.9550465444951914
	posted	2.713627499895924


Topic 15		159.79879110905745
	over	11.061888046169734
	know	10.821311643818238
	how	8.649624442261928
	it's	8.155572388458909
	your	8.124129244957173
	still	6.845241308709328
	been	6.653172108130047
	too	5.780889824145915
	there	5.0686155577058845
	getting	4.981101351523241
	mandates	4.894122412403675
	little	4.629478239725854
	written	3.996458433696911
	opinion	3.995308355583713
	each	3.9920035007460872
	boehner	3.9821434897448076
	decision	3.794041179812248
	parliamentarian	3.58820045469922
	effect	3.3497585634898317
	life	3.046225910765615


Topic 16		123.49646240250712
	out	8.103839882267218
	stop	7.88564594841208
	202	7.691714981692853
	via	7.642172399660417
	target	6.991457813408018
	obamacare	5.958767364026754
	economy	5.857100720452979
	live	5.370025520551491
	publicoption	5.325067077725528
	=vote	4.999124937048996
	people	4.022924278946348
	supporting	3.991704874190286
	state	3.937378390645773
	from	3.651833852619349
	killthebill	3.4581899252949686
	solidarity	2.9992542977688688
	surge	2.957705227457773
	est	2.91941286011898
	minority	2.905333013957001
	passing	2.4646100177364882


Topic 17		124.99677233696357
	calls	8.524682748746422
	many	6.9726806064194236
	democrats	6.532751135024288
	time	5.726676745291841
	right	4.464320077032736
	march	4.295660392724179
	end	4.094220463355452
	phone	4.041488130206447
	getting	3.9373928355797787
	votes	3.7103861574237813
	rep	3.3992243628114798
	watch	3.3562125895156716
	saying	3.280915390820075
	how	3.216653473619952
	few	2.9622737645667274
	sell	2.8164354777308724
	contact	2.80678138923785
	reason	2.749640614461735
	your	2.7396712543863373
	working	2.7220389177002158


Topic 18		201.2204820607975
	call	18.964534349213118
	today	12.070437002006257
	congress	10.932337572909345
	your	8.85065497534567
	march	8.572787744143097
	use	7.815895508643488
	out	7.608656557674694
	day	6.952327821729913
	washington	4.99341973229787
	cannot	4.94255887596916
	where	4.918562463825124
	hill	4.821807839384128
	them	4.087284740662511
	www.house.gov	3.9963405070486258
	code	3.9643830733012706
	hey	3.9130480471243727
	rally	3.903546022249169
	killbill	3.4077557507043705
	tell	3.3981812033443832
	let	3.241726338642562


Topic 19		154.98504293710312
	from	13.822290999912806
	must	10.217484906496692
	yes	9.440661352794573
	show	6.177996730247001
	americans	5.876941422856705
	listen	5.75873002879521
	his	5.4388716960347105
	thank	4.991078099096516
	voting	4.630030915523813
	pls	3.9929891012760956
	socialized	3.9725142525483523
	potus	3.968021288288463
	made	3.9646714463226553
	who	3.907201539144067
	i'll	3.562228916999211
	deal	3.3978904473161027
	medicine	3.1055648419596196
	last	2.979939235057995
	canadian	2.9731726144852537
	reagan	2.9050148559750237


Topic 20		152.07719259160942
	dem	10.714897223955065
	slaughter	9.8414288710484
	via	8.771776097666235
	solution	6.981349398599001
	senate	6.226675849797368
	handsoff	5.75812454137535
	white	5.754835697229167
	since	5.391582831089017
	healthreform	4.971308243436544
	next	4.726013362765155
	congress	4.614055807305611
	calls	4.434458005282505
	here's	4.197902791174636
	floor	3.982198921721844
	from	3.8879968196280776
	hearing	3.4742676106162107
	hc09	3.228201891822755
	rules	3.0040772153844557
	://bit.ly/amxrvs	2.9929348545045205
	speaker	2.957688223151749


Topic 21		138.46919178719503
	ofa	13.956698369241918
	topprog	7.076370769629074
	acorn	6.364359540516208
	follow	6.050296174234011
	great	6.048425048101075
	passthedamnbill	5.993953284220533
	some	5.911935237991603
	has	5.567403979654875
	going	5.383491250199828
	@arrghpaine:	4.708024259328578
	can	4.053771068462792
	progressive	3.938058734264079
	takeover	3.6991535175414896
	time	3.500807087761615
	senate	3.442727698219575
	gotv	2.999074777076545
	palin	2.987590302340916
	history	2.967867869666331
	ptdb	2.960306646623487
	case	2.906927975300174


Topic 22		156.33484094646272
	senate	8.19950243337694
	passed	7.136164089835403
	breaking	6.995891346415266
	bad	5.887052471454393
	least	5.5688871172423084
	there	5.500567854798144
	democrat	4.998504891594413
	looks	4.973031407730057
	student	4.938668484400812
	enough	4.875693872094783
	like	4.77859885627325
	votes	4.5360760875712085
	glenn	4.440001599409118
	posted	4.152309972063614
	@bdayspring:	3.993743339487144
	nye	3.993574837236414
	loan	3.9882686266856586
	isn't	3.8734151349026305
	virginia	3.8505647649980523
	blog	3.84219362583817


Topic 23		162.77977559808187
	obamacare	13.439178601741316
	how	8.923274943718278
	read	8.869413330743548
	about	8.50246619036195
	says	6.801125184523819
	here's	5.746932670998087
	won't	5.266856069476791
	back	5.1274324916544325
	truth	4.981854839897316
	why	4.980155503342295
	did	4.936003074403814
	must	4.755327102766296
	from	4.287782377832276
	didn't	3.8870397031007142
	even	3.546821651639085
	get	3.3639151529481532
	warns	2.98458033189386
	many	2.9280968309198823
	voters	2.648610693296769
	were	2.4877771338395203


Topic 24		151.50669627257048
	sen	13.702935675933531
	want	9.683286355467509
	mcconnell	7.96997350670633
	says	6.084520167360278
	gov't	5.991367924896196
	america	5.740564298014576
	takeover	5.2619026064411525
	video	5.208842272909747
	tax	4.8298111667132275
	know	4.687760967446611
	their	4.61221164477346
	wants	4.182740762089146
	obama's	3.9738392109028045
	byrd	3.9562924632564487
	republican	3.1978921741651267
	does	3.0508783317404484
	middle	2.9932891659270355
	robert	2.9844408079967706
	gibbs	2.9748096714036327
	mitch	2.96324012813014


Topic 25		175.42467411125165
	has	22.951158856440642
	votes	12.496957057722417
	rep	12.151026582273076
	stupak	10.203867373562682
	today	9.412615333053868
	bart	7.9725424449990765
	senate	7.4439957631012925
	pelosi	7.139177026582974
	ryan	5.528665166774713
	been	5.177560255183116
	paul	4.962763338430808
	done	3.6910444608880644
	says	3.498887313620397
	handsoff	3.1393139347596337
	w/o	3.0142044485143678
	maddow	2.975050491169842
	law	2.9276722075253216
	stupak's	2.896036793382028
	national	2.7885690855024987
	stop	2.767500318071538


Topic 26		126.06332466108118
	beck	9.969915188085615
	politics	7.349462913057577
	conservative	6.578901647022119
	ocra	6.510396351304549
	rush	5.412797877809185
	going	4.9625807058099465
	dnc	4.893871454682798
	look	4.528738165539879
	glenn	4.511789015261875
	him	4.390477222861955
	tired	3.9817987947009303
	daily	3.9767511100871564
	kucinich	2.9847506343456187
	fact	2.967731109189227
	liberals	2.9530676319604603
	important	2.9323991466403148
	ask	2.825690030640225
	shocking	2.5338058787478737
	we'll	2.513539969869518
	glennbeck	2.4378087224279925


Topic 27		186.40754750709596
	ocra	29.368407294263342
	hhrs	23.157299662676166
	ucot	14.97050843308308
	iamthemob	12.498342842522842
	liberty	8.977252056189823
	obama's	8.743446419387247
	plan	6.731497562275573
	handsoff	5.3218369386965
	patriot	4.9924961724388925
	ampat	4.990856496599039
	your	4.214732582923874
	killbill	3.5157962891213552
	latest	2.9818139008020066
	kucinich	2.958998990126019
	room	2.950197196921374
	dennis	2.9276122340202266
	over	2.919437742781616
	numbers	2.8120720182729144
	health-care	2.601902198263467
	debate	2.5392743016111097


Topic 28		172.91161935292837
	need	14.016177691994699
	call	12.665486776454443
	tell	12.619918261365616
	support	12.193941874479657
	public	11.208192338542693
	thru	9.326744486237795
	publicoption	8.179075137238996
	reconcilition	7.997464011420513
	true	7.925187733050449
	him	7.079327835432109
	senate	6.78565995266621
	option	6.066304417111626
	here	5.749665763452299
	poll	4.45392765793165
	door	3.969517001143968
	topprog	3.7973289520334417
	use	3.2210475119457254
	@michellemalkin:	3.106573283642855
	too	3.014678162550724
	more	3.0102886712812658


Topic 29		250.4297170120799
	they	32.61230399376767
	than	14.109195174756572
	more	13.657402517321788
	don't	11.496086048410028
	just	11.445722039659458
	them	11.03083998350615
	like	10.510933051342045
	ppl	9.682921492339002
	make	8.80426532995521
	can	8.395371901890456
	ins	6.149281323226069
	people	6.0028564918016025
	yrs	5.962422289708831
	already	5.920068810940345
	less	5.5146729371156304
	spent	3.953525700719069
	cuts	3.923609912305024
	1st	3.918224018994764
	clear	3.917152015721
	think	3.743426325501261


