	time	24.977274119253522
	accuracy	24.56264521227044
	different	21.08815114988136
	local	20.698996180136692
	compared	19.185907009846783
	parameters	19.16214659711489
	number	19.01155140492878
	statistical	17.88646023072576
	techniques	17.878244035444936


Topic 12		2368.991621245771
	plasma	45.960528854378495
	showed	34.56661165769124
	response	31.58117417620786
	proteins	31.398914852652933
	stress	30.157486969932677
	high	29.87060839306666
	heat	21.81337869585108
	analysis	21.624335346430072
	plants	21.58477492398805
	present	20.920788537159492
	components	20.693645448991294
	their	20.59394271232953
	after	19.468243255293128
	normal	18.55141949135963
	found	18.19456550457877
	may	17.980185169806337
	studies	17.60470307527722
	also	16.97032977153163
	light	16.81025826576623
	only	16.779503311720056


Topic 13		2896.9376481505715
	rnas	79.91614549125384
	processing	59.9697747400387
	coli	49.34937622868436
	rrna	45.7318308480841
	iii	44.2791198140258
	vitro	42.00018235249005
	snrna	40.94077374305104
	mrna	39.62022656970936
	rnase	38.93416505712313
	stem	34.26637344371084
	trna	33.593813795874276
	end	32.59708514162442
	structure	31.84241027850278
	ribosomal	28.818149672011202
	containing	28.24397560318139
	translation	27.74558314154161
	transcripts	27.28831809117323
	mrnas	25.56831947699627
	precursor	24.16870131232138
	codon	23.14948804547653


Topic 14		2556.654886306126
	restriction	74.60054215869296
	fragments	64.69163740976563
	gel	51.490132156814624
	end	44.54569419931373
	digestion	43.085544854597046
	chromosome	40.86428943602276
	one	37.402161033256355
	electrophoresis	33.823751001591795
	analysis	33.37889554663283
	fragment	33.18064124219581
	used	31.18838745879653
	reaction	31.128795787381414
	nucleotide	30.29284375569323
	using	23.909179163179353
	partial	23.748724783239318
	method	23.12490801995262
	sequencing	20.76309578552131
	genome	20.491136982378393
	labelled	20.234405194029573
	ends	20.009380018940462


Topic 15		3116.017174259046
	human	91.99230103208163
	activity	89.69882914889789
	differentiation	52.8482185109921
	alpha	52.03935033875785
	type	45.74223404348757
	lines	36.58788269142701
	p53	34.97973763122519
	methylation	34.775939321125094
	activation	33.00831731118592
	beta	32.86333244703751
	role	26.86433462008845
	its	26.18123648124878
	during	25.282315176976333
	mouse	24.654394571697416
	line	24.108865792406817
	silencing	23.90535047306134
	muscle	23.643754145550332
	levels	21.715273868363063
	wild	19.899213265494623
	expressed	19.539931711426608


Topic 16		4510.269419498151
	transcription	231.57397117994134
	promoter	209.80538914785058
	region	102.24299787144912
	element	101.14815172929147
	elements	87.20955372220516
	site	79.35287912023468
	factor	74.26330931993351
	transcriptional	60.75522530500797
	upstream	58.2887770450948
	activity	57.81559182659031
	promoters	55.917471904660175
	activation	49.896324207016576
	enhancer	49.06532701142932
	vitro	45.87265271531932
	initiation	44.96034877409624
	within	37.841790299085304
	genes	36.877365195674415
	both	36.40151349614671
	factors	35.82755834520488
	located	34.84762139660826


Topic 17		1930.9300442109475
	cancer	127.14617037836278
	breast	82.97772328706559
	research	38.528827258371564
	study	24.021936497497656
	clinical	23.319200930689142
	meeting	21.99345356922501
	new	20.202936652484304
	families	17.572327110914838
	tumor	17.16068234175504
	tumors	16.596830573513103
	mammary	15.1464994956902
	conference	14.992467479939867
	therapy	14.963152308583052
	international	13.90931432376645
	training	12.899193225321692
	also	12.598267991198085
	approaches	12.519509090464378
	recent	12.224004400637295
	presented	11.7801972808732
	years	11.720593798130636


Topic 18		2719.3936919258012
	methods	38.64544248133977
	system	38.269816881573945
	information	31.449559238191963
	development	27.75002030845928
	used	26.675739007180578
	bladder	24.967506188608343
	use	24.915181664653872
	our	23.747559583624643
	systems	23.372450596538947
	such	21.530259598140795
	will	18.07380786816387
	how	17.575911004038904
	developed	17.542897614269947
	complex	16.974371561314246
	medical	16.693993728590048
	new	16.19963588182246
	alternative	15.8783501896846
	work	15.858604007007088
	points	15.43445257759926
	structures	15.219833167900092


Topic 19		2828.6295636196073
	mutant	66.06711151722787
	polymerase	55.62941231492556
	coli	42.6714750586419
	base	39.998433610947856
	mutations	35.351975763847804
	synthesis	35.27769054055996
	pol	34.90257175799172
	system	32.78753289511315
	mutants	30.335021871733062
	endonuclease	30.262549551505955
	vitro	29.911269368242436
	containing	29.559831229408218
	repair	29.403630758421194
	recombination	28.782826865496823
	into	28.394460101547423
	recognition	26.16280845378317
	wild-type	25.081477578938614
	plasmid	24.491901542909027
	both	23.523256060139957
	activity	23.050633363064772


Topic 20		2572.715001131138
	activity	97.84516548550037
	cleavage	58.73543134675826
	chromatin	53.30843930535113
	enzyme	46.13653891619945
	nuclease	37.35724843655926
	purified	36.87069558770048
	particles	33.67013527862825
	core	30.55895694027421
	ribozyme	27.854501779030535
	specific	26.229995680903805
	active	25.732075577089507
	virus	19.36593367276877
	histone	19.152970674406205
	atp	19.004230037122994
	dnase	18.242076979719975
	circular	18.085282504346015
	approximately	17.486661080620813
	presence	17.310576790377816
	weight	17.29369396948192
	nuclei	16.618532337304853


Topic 21		2405.2945464293985
	sites	171.31145034833696
	site	46.200382973764356
	consensus	45.69085742945045
	splice	43.96876720636541
	intron	42.10920689281555
	splicing	40.87999032510365
	introns	38.09809355131436
	human	30.26213283202467
	found	29.67894366797847
	regions	28.411692828045304
	both	24.98684598909314
	gap	23.84042151308282
	exon	22.79376463531337
	recognition	22.409260826593055
	point	22.319772181499985
	nucleotide	21.027196860093362
	structure	20.705611831393146
	alternative	20.054271530383904
	junction	19.762477455060402
	may	19.490086501090794


Topic 22		2407.2434165599134
	complex	94.64322932151424
	complexes	57.15766412677662
	proteins	49.50422586519754
	interaction	49.235888127954496
	affinity	45.450852322793054
	bound	38.62153671255547
	site	37.07461192365994
	binds	31.727350723709748
	mobility	30.74883311696351
	gel	25.86187557724439
	nuclear	25.06767266229061
	both	23.883387803759607
	assay	22.300987685199956
	interactions	20.601552811097818
	using	20.57421660208569
	cleavage	20.02306953762178
	electrophoretic	19.360917219878992
	formation	18.971666600944662
	high	18.746818323933912
	bind	18.539897421377166


Topic 23		3547.625558424921
	program	74.92195470094451
	analysis	63.22161505686626
	database	57.09217355997125
	programs	48.94640268501938
	used	42.01284237210666
	computer	41.15454078536321
	system	40.83427467146107
	alignment	38.916981071869245
	structure	35.4642743195473
	available	34.71080226207773
	information	34.68097076512413
	structures	33.23463965199886
	user	32.9456059241264
	software	32.015829224097075
	all	29.07693820117251
	function	24.758909381192503
	search	24.32823369054235
	new	23.08030998140156
	also	23.02368622117635
	paper	22.72025467027908


Topic 24		2936.9280350076333
	levels	75.25149141420749
	exposure	62.16729340951829
	mortality	52.978805802450346
	study	39.1456440906833
	increase	35.218992683027096
	total	32.331425589071756
	lead	32.25413682591178
	significant	30.73323332342108
	than	29.025249208647793
	death	28.55768518896033
	effect	26.801155869738025
	blood	26.06948775389798
	all	24.918203461834626
	causes	24.87514919717956
	air	24.434972288914615
	respiratory	23.813910743471926
	age	23.382832802953864
	acid	22.991564543929755
	found	22.59157532660882
	increased	22.323553098808656


Topic 25		2809.9298876879466
	modified	48.030982230945696
	reaction	47.168803845122795
	synthesis	46.07826305978044
	group	33.019682974841636
	nucleoside	30.953418531337263
	adenine	29.87599903513216
	substrate	26.926809968647923
	reactions	24.261748173100457
	compounds	22.226015476700884
	derivatives	20.891260618771916
	phosphate	20.549109861745986
	prepared	18.970237891905718
	derivative	18.94061000624484
	yield	18.823541956309548
	terminal	18.51543331792997
	nucleotides	18.403157411265262
	affinity	18.064798014141182
	products	17.55716765464118
	respectively	17.534217791212864
	new	17.161184905189256


Topic 26		3834.2942410506703
	mrna	131.4986062063425
	genes	90.97212337058295
	cdna	81.9047232227204
	cloned	58.88536732177339
	region	44.60769441286352
	isolated	43.884896459992106
	clone	41.82069456609897
	coding	40.66619537723041
	genomic	39.622193673932365
	mrnas	37.460237499516644
	segment	34.90942945915253
	repeated	34.46166101239474
	kappa	34.198383133074714
	clones	34.048483574336956
	rat	33.19029398329111
	present	33.099076696996086
	human	31.60533088377151
	hybridization	28.963509479554347
	analysis	27.3502969529286
	different	27.03821408500866


Topic 27		3629.460368061941
	patients	162.9489251503063
	had	50.981033389000956
	cases	48.91423520148392
	who	48.19637906886675
	disease	45.883691857260885
	diagnosis	45.8682327795248
	acute	43.01752764365085
	years	41.26001591696034
	case	39.63798552387861
	patient	39.126318663137255
	symptoms	28.7895014967316
	hospital	27.676876658085522
	clinical	27.523774716088816
	performed	23.11494661937759
	diagnostic	22.9185447641764
	presented	22.721589951787486
	pain	22.676410327896125
	rare	22.07567865947346
	surgical	21.5738853928191
	during	20.88975977268893


Topic 28		3662.269336947139
	amino	137.96468847512875
	region	111.75525275802488
	conserved	108.75594339485579
	proteins	87.38591978266167
	acids	77.20188199646611
	acid	65.91591597906687
	domain	58.69666824346761
	found	55.215114796572
	family	48.4592737756949
	human	37.21384557853587
	reading	32.863735103354436
	motif	32.095512995457995
	subunit	32.07145608903869
	yeast	31.58279518990288
	genes	31.132213567918072
	residues	30.807558824415054
	show	27.957212022496766
	highly	26.765881004183903
	involved	22.963160159252283
	homology	22.865887057429156


Topic 29		3284.9466915620687
	than	152.74285676904998
	more	106.80960929189025
	but	82.28116521856003
	other	63.38478739472086
	most	62.45466695241401
	one	48.79484040755483
	only	36.26547086242816
	during	35.502621412696456
	less	35.24632537945908
	there	34.85241771441366
	trna	33.21111240326832
	species	32.190064364269446
	may	31.97856502166782
	some	31.393500013288254
	appear	31.228045824056196
	their	29.58543650276105
	higher	27.57558065297425
	result	27.350083991834758
	rate	26.939717584991016
	much	25.549426970017024


