	association	22.452962720056195
	chemical	21.598666942272533
	toxicity	21.544372967147993
	disease	21.268308789418356
	used	19.67364729248846


Topic 05		4031.822915172882
	receptor	70.01944268045679
	effects	63.059958512032075
	increased	48.76226405333733
	induced	47.99975770484846
	growth	40.06124500351644
	increase	37.889495168017945
	also	35.668610626008125
	mrna	34.787391314076274
	treatment	33.91534444295804
	effect	33.31363855224642
	production	33.00334897874184
	hormone	30.78795044077118
	levels	29.975478845040755
	results	29.953053795664946
	inhibition	29.438052400437428
	decreased	28.394801414706645
	synthesis	27.88606382214006
	but	27.739083669273807
	role	25.97062023978694
	potential	24.83055620970702


Topic 06		2543.690087608341
	mice	46.79579342621709
	bone	42.62208886882912
	tissue	36.5796305621444
	lesions	34.24639277730192
	tissues	27.843325452070683
	more	23.62692514732717
	enzyme	23.535280580160524
	concentrations	22.98683204673172
	after	22.86169117877148
	ada	21.954403581524915
	adducts	20.445491646164143
	tumors	18.31794531516497
	vitro	18.198687045367834
	levels	18.130179554548395
	used	17.780503803055893
	than	17.661021545476878
	animals	17.336946740336842
	rats	16.57612473604096
	blood	16.225191596672815
	activity	15.794469257408391


Topic 07		2785.825771800044
	study	52.64281024863554
	patients	37.15063197015542
	had	34.73398079176168
	children	32.37741208589793
	positive	28.892425420997718
	women	28.760727700159194
	subjects	28.17588496352623
	but	27.19490354762578
	negative	26.598368118119225
	results	26.29341621160941
	pylori	24.99169944687781
	male	22.71969074813737
	water	22.626560607726415
	compared	20.27151253209957
	infection	19.695024807913633
	about	18.49243063675499
	mental	17.723281084683315
	value	17.298481185733355
	his	16.822680562792897
	sex	16.511372479379027


Topic 08		3085.7620249243355
	method	119.00251409751655
	pcr	52.70791994898077
	new	48.00900742367132
	using	44.626149022891155
	based	36.50275730428933
	genes	36.02728338066805
	sequencing	31.194425348113327
	large	29.61727051829121
	novel	29.193633642063038
	developed	28.11150819971627
	class	24.972532863292336
	sample	22.876437317993936
	different	22.874186442556393
	function	21.923484271926736
	such	21.341272457266626
	amplification	21.154009648417027
	primers	21.06890021388393
	assay	20.959177253231374
	approach	20.523079044702676
	viruses	20.16726313313315


Topic 09		2945.8548329364685
	base	109.12110316342726
	structure	70.00785721466214
	conformation	54.804100126251996
	pairs	46.86945890875035
	nmr	41.97547037191549
	pair	34.68856299139854
	protons	32.99042437237333
	form	31.145080901417256
	helix	29.927561038514195
	double	29.026273407220046
	structures	26.66716193460833
	degrees	25.788119832885794
	conformations	24.949685094068133
	conformational	24.547713977527707
	operator	23.9900719653556
	proton	22.98654434648806
	one	22.034144705350215
	spectra	21.58187117583668
	temperature	21.284493246244473
	than	21.249070127465302


Topic 10		2437.685425732663
	oligonucleotides	67.88360626925748
	oligonucleotide	61.797349555516476
	duplex	57.64989703800286
	fluorescence	38.91638946025407
	containing	32.99202634413628
	probes	30.935752483198087
	more	27.443003233081534
	than	27.23313101166508
	target	23.647651475598437
	duplexes	23.49221588968617
	base	23.388631364010536
	antisense	22.542007739541543
	used	20.99925197010785
	degrees	20.212753641869853
	complementary	18.719890157467535
	acid	18.700043180019293
	stability	18.417269826182086
	probe	18.205785630140475
	single-stranded	17.735793051076076
	fluorescent	17.1740027560764


Topic 11		3097.290912233956
	model	126.59324475381166
	models	62.7872004610568
	using	58.28295599736999
	results	51.32325617370657
	analysis	32.46978403286656
	used	29.88935823326458
	both	29.85537364403052
	proposed	28.63446577143293
	obtained	28.36533728799751
	based	27.520119585597904
	time	24.646651496359823
	accuracy	24.325335359764672
	compared	21.130637730861114
	local	21.035535865531713
	different	20.988919308172903
	number	19.77270045875214
	our	19.574844481130448
	when	18.861864682646203
	parameters	18.628634945402347
	all	18.625288180819652


Topic 12		2371.656044593123
	plasma	45.87822751413587
	showed	34.466252592953
	proteins	31.091889027830618
	response	30.86950851948022
	high	30.349932882004254
	stress	30.24710131010622
	heat	21.82653640286182
	analysis	21.77541459056038
	plants	21.58211040199835
	components	20.664759706607576
	present	20.342797610977083
	their	20.273260383742475
	after	19.688088638455966
	found	18.825761859406995
	may	18.099697969628824
	normal	17.820741142750123
	studies	17.362893546096544
	light	17.151413783857855
	also	16.97017404884323
	cytoplasmic	16.462077438525434


Topic 13		2924.8979352687766
	rnas	79.96608866008228
	processing	59.807597412980144
	coli	52.031874745127865
	rrna	46.12535342290872
	iii	45.37581596095215
	snrna	40.94224246901636
	vitro	40.84149908338227
	rnase	40.22683620251429
	trna	34.415137180743315
	stem	34.23625917660277
	mrna	33.10017538669557
	end	32.92805909628355
	structure	31.913009045399527
	ribosomal	29.126959435096033
	containing	29.071215104320277
	transcripts	26.731450579940557
	translation	25.966078882070278
	codon	23.04601547116505
	precursor	22.42079680500065
	escherichia	21.740767275356454


Topic 14		2477.3085775915197
	restriction	75.2136123965172
	fragments	64.54275190388228
	gel	51.34506155735463
	end	44.702173206853125
	digestion	43.84526977295509
	chromosome	39.51645721407553
	one	36.018248036586684
	electrophoresis	34.025629019005294
	analysis	33.97116559338918
	fragment	33.28888646241256
	reaction	33.16752288526102
	used	30.545585069523668
	nucleotide	30.515162631281058
	using	23.24277114527191
	partial	23.032628393937706
	method	22.929825099736426
	sequencing	20.43861419562151
	into	20.23604828694669
	genome	19.769351689948955
	ends	19.675064496244275


Topic 15		3136.5104553065407
	activity	92.722071118646
	human	88.6169917082695
	differentiation	52.452990823614016
	alpha	52.126807376319306
	type	43.33490562005441
	activation	38.817401942004736
	lines	35.637933146774294
	p53	34.978633974687604
	methylation	34.92789229161352
	beta	32.327599945572445
	role	27.654053114199158
	its	26.38977928266599
	mouse	26.309293101836925
	line	24.53705927944702
	during	24.48184322217756
	silencing	23.89643130346098
	muscle	23.816555375301096
	levels	21.280684550166516
	activated	20.21293282899294
	genes	19.438992742938773


Topic 16		4499.236440256456
	transcription	231.1223989325377
	promoter	209.81406652374238
	region	103.82442689801562
	element	101.42489932277599
	elements	91.08891205476195
	site	78.09289819195693
	factor	72.81758618703832
	transcriptional	60.65121336728254
	upstream	58.86487480699488
	activity	56.759623073433175
	promoters	55.918330489122525
	enhancer	48.88816568936417
	activation	45.89448228078595
	vitro	45.766537066390356
	initiation	45.46246691682934
	within	39.457771440124375
	both	36.20695590666534
	factors	35.29546250503008
	located	35.29216053111794
	genes	34.3804802144021


Topic 17		1902.1891747597588
	cancer	133.5874649979494
	breast	82.97629153611871
	research	36.9097742017363
	study	23.318841237842562
	clinical	23.047346037562868
	meeting	21.993670955808483
	new	20.03772491963099
	families	17.23048304629459
	therapy	15.161809071570623
	mammary	15.069861022653821
	conference	14.99240249469215
	tumor	14.833954881137519
	international	13.82550543837425
	training	12.95743806146307
	also	12.829361092294207
	tumors	12.762960790323099
	years	11.998211668586816
	presented	11.796372311297887
	cases	11.73007996837796
	recent	11.443816687821561


Topic 18		2731.628251409664
	methods	37.59868502645536
	system	37.26986076857493
	information	29.645280994406768
	development	27.484142114866906
	bladder	24.967096175392307
	use	24.853231879153675
	used	24.666089432328455
	systems	23.1540204263832
	our	23.031995411649955
	such	20.658423964562367
	will	18.217605102331355
	developed	17.651406902895147
	how	17.613228901826297
	complex	17.327900519408974
	medical	17.13200070193465
	new	16.744925388305056
	research	15.579961469830302
	points	15.475600231352146
	work	15.425401399016216
	structures	15.284333682041877


Topic 19		2844.0079587390965
	mutant	65.03730297271446
	polymerase	56.06991766526161
	coli	41.66687344104198
	base	41.43944101221622
	mutations	35.42615682301466
	pol	34.91327706692036
	synthesis	34.799247316571595
	system	33.353700867835755
	mutants	30.423249759011025
	endonuclease	30.3198432920407
	vitro	29.829031736607696
	repair	29.242809667222488
	containing	28.701173193470567
	recombination	28.65466649344227
	into	27.152320958653632
	recognition	26.21845311659508
	plasmid	23.524059416689347
	wild-type	23.317767770129457
	both	23.087788146888837
	activity	22.4139920095156


Topic 20		2558.028141614465
	activity	94.58714377290288
	cleavage	59.677551184018114
	chromatin	53.397588989095404
	enzyme	45.466034735117304
	purified	36.417689509259546
	nuclease	35.825171034524466
	particles	33.63004089937049
	core	30.22776251569635
	ribozyme	27.832852243994523
	specific	25.69669661741351
	active	25.10712111733767
	histone	20.954615000447276
	virus	19.420651978099922
	atp	19.012950968533538
	dnase	18.515254275222084
	nuclei	18.2259630886576
	circular	18.16244296921217
	presence	17.795789905208736
	approximately	17.551523142886296
	weight	17.192843827202832


Topic 21		2443.4459668408444
	sites	175.46130200362688
	site	49.08712243591045
	consensus	46.01159414420806
	splice	43.97032680029461
	intron	41.691074219523976
	splicing	40.903941123574214
	introns	38.011057836690554
	found	30.882799782175063
	human	30.03794764440942
	regions	29.852820569818633
	both	25.441021980139148
	gap	23.836292103059183
	recognition	22.908651835770407
	point	22.419614774960536
	exon	21.652605261091516
	nucleotide	20.880745704748986
	alternative	20.301628138289132
	may	19.99141224650547
	structure	19.865571726067582
	junction	19.85294409808009


Topic 22		2392.871499095063
	complex	89.4684546336614
	complexes	53.34208998291169
	proteins	51.51359133352854
	interaction	48.202442026887226
	affinity	45.30704984779936
	bound	38.72197161702999
	site	37.97241837451341
	binds	31.51449169158807
	mobility	30.730432458533716
	gel	26.11341646371899
	both	23.818510727243407
	nuclear	23.57211473466932
	assay	22.692001165227566
	cleavage	19.98572802482829
	but	19.708120223675223
	electrophoretic	19.31029999389404
	formation	19.20083236994678
	using	19.195086500800624
	interactions	18.98843271299982
	bind	18.712302145225934


Topic 23		3584.77783032559
	program	74.89345566312855
	analysis	65.49861048318331
	database	56.79785706404954
	programs	48.94505762142525
	used	43.3163204974238
	system	41.77402428858787
	computer	41.10757561788865
	alignment	38.914902710501046
	structure	35.98850570405996
	available	35.55977318113658
	information	35.11923125898857
	structures	33.61784621849144
	user	32.943735951733196
	software	31.968578347028174
	all	29.45283691033906
	search	25.066903930213957
	function	25.052711241511172
	new	23.492296410890066
	also	23.475351065696103
	set	23.43486658826656


Topic 24		3010.2352209100145
	levels	71.76744269427058
	exposure	70.04990485005979
	mortality	52.32254889572977
	study	39.64500190649372
	increase	37.113438595519256
	lead	32.619055549654966
	significant	31.610801973809224
	than	30.313425567804913
	total	30.07805958782341
	blood	28.266305681133318
	effect	28.12472191361537
	death	27.786463803510415
	age	25.445504673730362
	causes	25.124809251528227
	respiratory	24.83881554923709
	all	24.783533937439138
	air	23.390140934385997
	found	22.977816285945632
	exposed	22.880532093017585
	acid	22.87007854264298


Topic 25		2839.7115248747177
	modified	50.07696575162088
	synthesis	45.509949652757285
	reaction	45.40926532277078
	group	33.25361710597467
	nucleoside	30.953346578344423
	adenine	29.85167361920263
	substrate	25.818893692545572
	reactions	24.30310345913569
	compounds	22.213888255955187
	derivatives	20.893025751891184
	phosphate	20.59124066047025
	respectively	19.16564107191344
	derivative	18.94228691991563
	groups	18.91667754243199
	yield	18.90219956209399
	prepared	18.85351774000046
	nucleotides	18.40265564488964
	affinity	18.398235787718086
	terminal	17.92361713142716
	tested	17.4719311401735


Topic 26		3723.7790361685397
	mrna	140.94475174774726
	genes	82.44354716142259
	cdna	81.2916132450154
	cloned	58.486957468418495
	isolated	44.45433748152671
	mrnas	44.0344555532045
	clone	40.578109107237125
	coding	39.76218725336726
	region	37.54037167730641
	genomic	36.088910710884164
	repeated	34.264485607235564
	kappa	34.26080635682588
	clones	34.11534408410173
	segment	33.95427620119878
	rat	33.23364218690938
	present	31.041176110322848
	hybridization	28.3459614267707
	mouse	26.883716580652013
	human	25.821041620532185
	analysis	25.659096083684325


Topic 27		3650.0786164332144
	patients	162.81555953909447
	cases	50.366023016500336
	had	49.466410196608436
	who	48.07796715729943
	disease	46.656307093324486
	diagnosis	45.664862368664856
	acute	43.33156844747002
	years	41.12899293729612
	patient	39.59820589773439
	case	39.56668511488844
	symptoms	29.3726169427033
	clinical	28.02600275825293
	hospital	27.836131468972745
	diagnostic	23.247958829708516
	performed	23.167650507222376
	pain	22.9937823852253
	presented	22.872692543099934
	rare	21.815952991433058
	surgical	21.608029780611858
	during	21.205000901179847


Topic 28		3717.605590162886
	amino	135.8427469386532
	region	114.72320942353318
	conserved	102.74349287490145
	proteins	82.41582522079737
	acids	72.02813306689904
	acid	64.2628416888938
	domain	57.50239763979822
	found	54.784500251134936
	family	49.69417979704748
	human	43.759302692344775
	genes	33.45459709032812
	reading	32.862389054053196
	yeast	31.798442220375428
	motif	31.727510595663375
	subunit	31.117775518874478
	residues	29.991843851001477
	highly	28.10958445294383
	homology	27.022805036511237
	show	26.39784120982092
	involved	22.161077839672103


Topic 29		3201.9586131694887
	than	138.16324939672813
	more	97.18719317966466
	but	74.74536716168166
	other	67.81888846886828
	most	61.69053550390457
	one	43.25967932715973
	only	37.12577086196208
	there	35.93284434284241
	during	35.895142728073516
	species	33.49886413262174
	trna	32.87944537939564
	rate	31.94836553352919
	some	31.612968756932084
	appear	31.376788993035355
	less	30.26794163068466
	genes	29.441698203820856
	may	29.367407244416185
	higher	27.068564312155452
	also	26.724987299378647
	result	26.13371443949615


