	can	4.006132582502027
	progressive	3.940975101089183
	takeover	3.736924797461846
	time	3.5312821840913253
	senate	3.4906292892110216
	gotv	2.9991033528579747
	palin	2.990104881374048
	ptdb	2.96294525271763
	case	2.8978476858828772
	debate	2.415389915514965


Topic 22		155.9183095651794
	senate	8.202726998402781
	breaking	6.995666804796723
	passed	6.68585706795144
	bad	5.874844333125053
	least	5.634822638164351
	there	5.316544896695351
	looks	4.970635293274388
	student	4.94030973855242
	enough	4.857513405832484
	democrat	4.8021922153087075
	votes	4.612950645685039
	like	4.56389896090329
	glenn	4.213614248623095
	posted	4.157671518259771
	nye	3.99376844675961
	@bdayspring:	3.9933397348419195
	loan	3.988648407847509
	isn't	3.8730769642020717
	virginia	3.849250410732113
	blog	3.8480118909685164


Topic 23		160.3193231719812
	obamacare	16.31987216501622
	how	9.721570177705022
	read	9.478474511869932
	about	8.431231488827223
	says	6.539386338976081
	why	5.20904931390463
	back	5.133926082841289
	here's	5.09862505000401
	truth	4.982686812000489
	did	4.944313103501271
	must	4.703497070098887
	from	4.615285110195078
	won't	4.213200550547999
	didn't	3.83329142656922
	get	3.0575938975753547
	warns	2.985309126980051
	history	2.950736665292114
	many	2.939653654783241
	would	2.893803403663908
	even	2.546568380928976


Topic 24		149.62846744634464
	sen	13.650627466225794
	want	9.621034142245911
	mcconnell	7.960617416850998
	says	6.143367681175505
	gov't	5.991342551822056
	america	5.714539316081206
	takeover	5.225281168613199
	video	5.187569189937626
	tax	4.837700213054664
	their	4.741268282392451
	wants	4.196946216040935
	byrd	3.955757069155609
	obama's	3.899031455752097
	republican	3.6725731122350944
	know	3.598774344629641
	does	3.047855091960005
	middle	2.993234008111802
	robert	2.984401063992065
	gibbs	2.97301565589458
	mitch	2.9645122524163017


Topic 25		175.22619407408564
	has	24.48025435295433
	votes	11.275188999507325
	rep	10.46897488576388
	stupak	10.235036514795441
	today	9.397979679521587
	bart	7.9729166778161975
	senate	7.108093343466118
	pelosi	6.784261145614473
	ryan	5.363255715135905
	been	5.067369639905776
	paul	4.954548276571902
	done	3.618188433571457
	says	3.478977232743776
	w/o	3.0156258788307975
	maddow	2.969853804512019
	stupak's	2.926700757155691
	were	2.852297908234825
	held	2.851682335771179
	law	2.821583243827425
	national	2.793201800541339


Topic 26		130.0776971699025
	beck	9.973960891388115
	politics	7.335677437009343
	conservative	6.792977228309525
	ocra	6.639830613896159
	rush	6.123265958202364
	going	4.988866465694466
	dnc	4.8877003259207275
	glenn	4.74121644148039
	look	4.463437248872243
	him	4.377496139115804
	daily	3.9749908855508984
	tired	3.207644358318827
	kucinich	2.9814608299043375
	fact	2.967210097446671
	liberals	2.9491470113152753
	important	2.923845461296877
	ask	2.9171461570305146
	glennbeck	2.6941308288622174
	uninsured	2.5138792497079554
	shocking	2.4643531109821355


Topic 27		185.15413189899814
	ocra	29.68282478097661
	hhrs	23.53800803392586
	ucot	14.965863598532046
	iamthemob	10.18259055596903
	obama's	8.991950630412592
	liberty	8.975762888675925
	plan	6.597992947981392
	handsoff	5.433374758685275
	patriot	4.99264135747472
	ampat	4.989919666708175
	debate	3.082619478543083
	latest	2.9832345887400447
	kucinich	2.963114327210575
	room	2.953503581104285
	over	2.934104695799089
	dennis	2.901484870230094
	killbill	2.900203167236401
	numbers	2.752429339474279
	your	2.6916020761634343
	health-care	2.6048604750080386


Topic 28		172.0027095952397
	need	13.669089329076506
	tell	12.669977642661905
	call	12.426254392204878
	public	11.732626367812795
	support	11.033597541971105
	thru	9.327884178657687
	reconcilition	7.997232209832587
	true	7.927162889511331
	publicoption	7.737718643933551
	him	7.105629252863925
	option	6.746573792767533
	senate	6.664639961215899
	here	5.819562240506785
	poll	4.451601092389001
	door	3.970997540642068
	topprog	3.8149960980061945
	use	3.3751860515591976
	more	3.244519497932917
	@michellemalkin:	3.108122812878641
	transparency	2.9697378766706364


Topic 29		239.4504503206221
	they	30.187125712623367
	more	14.311571902899578
	than	14.020425236189485
	just	11.49971772750993
	like	11.49326379556164
	them	10.697813238370557
	don't	10.216292322801568
	make	8.840607892086881
	can	8.697485580339192
	ppl	8.290295438155443
	who	6.348547889313469
	yrs	5.994035227539559
	people	5.767876930448145
	ins	5.456912104339025
	less	5.419160009300131
	cuts	3.9491834123400054
	1st	3.9410239004250007
	clear	3.9174162929404943
	spent	3.8749995980673098
	think	3.5137020178154783


