	enhancer	48.56004157001405
	initiation	45.71677676989277
	vitro	45.69160617014315
	activation	44.74488661064664
	within	40.0288173183546
	both	36.27549740223614
	located	35.55137185832647
	factors	35.17151389823326
	genes	33.507927698901256


Topic 17		1908.4028408709628
	cancer	139.76104569630556
	breast	82.97548676293272
	research	36.719330920245135
	clinical	22.873927821984964
	study	22.736844368135998
	meeting	21.99371569031782
	new	19.62289347855732
	families	16.231677444978793
	therapy	15.155558621266621
	mammary	15.063842410167084
	conference	14.992314644353169
	tumor	13.996348127560692
	international	13.778498546739261
	also	13.14741600846044
	training	13.01908629619522
	tumors	12.577567440077628
	years	12.14683496650738
	cases	12.140919460459077
	major	12.051784876324096
	presented	11.660476762745798


Topic 18		2717.092664278224
	methods	36.909678101773444
	system	36.46022126625184
	information	27.944290386649776
	development	27.383090943188982
	bladder	24.96621771898858
	use	24.367268880242527
	used	24.182588097776005
	our	23.105996813131135
	systems	23.035450755829586
	such	20.271802790376803
	will	17.980409505698844
	developed	17.98023426214602
	how	17.667140665876673
	complex	17.622175536823814
	medical	16.87056667533665
	new	16.59213296247961
	structures	15.299443158906117
	research	15.272574791139075
	points	15.202023188145974
	alternative	15.029394136684761


Topic 19		2838.9596594503364
	mutant	64.74227616291077
	polymerase	56.070466911506145
	base	42.34888112353849
	coli	40.71563083424833
	mutations	35.24615246520648
	synthesis	34.98417870005066
	pol	34.91911283455105
	system	32.88356477281104
	endonuclease	30.278443681275
	mutants	30.26341815772764
	vitro	29.454245937400188
	repair	29.19845766261433
	containing	28.61175377283437
	recombination	28.59112858546274
	recognition	26.592226196736426
	into	26.41790369861463
	plasmid	23.273549266045073
	both	23.00729730550629
	wild-type	22.915288315529054
	activity	22.427946396329837


Topic 20		2535.9426281645183
	activity	93.52386891485845
	cleavage	61.17217183963844
	chromatin	53.45785707128029
	enzyme	44.923649810317684
	purified	35.70686959730773
	nuclease	34.60161552655508
	particles	33.639481866800665
	core	30.0952946922291
	ribozyme	27.876422158863324
	specific	24.698705694637788
	active	24.13248252888927
	histone	21.21580685076494
	virus	19.42068359918079
	atp	19.023946851663673
	nuclei	18.85803701420346
	dnase	18.584289383662053
	presence	18.21400530331254
	circular	18.19805591219217
	approximately	17.465302688603185
	weight	17.170996597833064


Topic 21		2458.4027349448506
	sites	176.35916579590105
	site	49.87308400783233
	consensus	46.24093612200947
	splice	43.96996761138065
	intron	41.470470733601104
	splicing	40.91572011730291
	introns	37.93993655756486
	found	31.69870673897003
	regions	30.969499508535183
	human	30.195563505552805
	both	25.466830215175627
	gap	23.83807861750759
	recognition	22.981792768399806
	point	22.387770842428672
	nucleotide	21.23719843555809
	exon	21.076077660963648
	alternative	20.421330322376498
	may	20.19365539230236
	junction	19.921017675783332
	structure	19.318462142157266


Topic 22		2392.828558590634
	complex	88.53508660701283
	proteins	51.73902503289492
	complexes	51.48222595745473
	interaction	47.302044210914985
	affinity	45.56741389353637
	bound	39.77546305530261
	site	37.131799185886806
	binds	31.519831848016153
	mobility	30.71848859173023
	gel	26.3849337924209
	both	23.887550601728126
	assay	23.642156872931256
	nuclear	22.80774660411332
	but	19.995814386403048
	electrophoretic	19.25759286962269
	bind	19.098720668181677
	cleavage	19.067262355812545
	formation	19.02931477177977
	high	18.828132661202204
	using	18.786659382304645


Topic 23		3602.587368068753
	program	74.87602211104337
	analysis	66.2646884444271
	database	56.40887246286171
	programs	48.94541277887521
	used	43.55599066632823
	system	42.21131976079167
	computer	41.0558370961268
	alignment	38.91350670334082
	structure	35.972475608070475
	available	35.89918686966596
	information	35.46893902316908
	structures	33.47999762420054
	user	32.94462591114069
	software	31.96566085717744
	all	29.369893804301093
	function	25.347271916433712
	search	25.059470067067487
	set	23.948103258181455
	new	23.749594163610144
	also	23.66819216514077


Topic 24		3004.9772757085125
	levels	69.57132763899321
	exposure	69.00993272193286
	mortality	52.122142292993225
	study	38.217593515146184
	increase	36.60294598516711
	lead	32.01059675285845
	than	31.61405469085211
	significant	31.289028351731616
	blood	29.32816164699385
	total	29.037366101891433
	effect	28.52173471819482
	death	27.286640183401243
	respiratory	26.178920605119025
	age	25.66969081274459
	causes	25.120578001411808
	all	23.956242443825758
	exposed	23.893012240308266
	rats	23.391435705850515
	air	23.091455362665165
	found	22.95473382226585


Topic 25		2884.2995235830244
	modified	50.64452906166129
	reaction	46.1213375522034
	synthesis	45.22311894808567
	group	34.01182597361493
	nucleoside	30.952111789335476
	adenine	29.995533747403996
	substrate	25.896058727728626
	reactions	24.35144517739202
	groups	22.84073969999762
	compounds	22.136550450789944
	derivatives	20.891320965786917
	phosphate	20.588668504060628
	respectively	19.53355564103351
	yield	19.48646744048463
	derivative	18.930573948657546
	prepared	18.716537274490626
	nucleotides	18.482956385496273
	affinity	18.31027312763817
	tested	17.504676936498306
	terminal	17.404687297622623


Topic 26		3688.5780556455275
	mrna	149.6328561336685
	genes	80.1105792876644
	cdna	79.3701169747352
	cloned	57.37303646807014
	mrnas	45.92870951837854
	isolated	44.22371986262005
	clone	40.43558170557097
	coding	39.89157052584781
	region	35.35796564802074
	genomic	34.274212222615745
	kappa	34.193947540053955
	repeated	34.16148410173162
	clones	34.0993482420195
	rat	33.38958727819443
	segment	33.371548271636655
	present	30.030685242478775
	mouse	29.36341134099222
	hybridization	27.28432874022392
	about	26.14399054881098
	segments	26.054293827712875


Topic 27		3653.7317832042663
	patients	163.54323774413692
	cases	50.52537135875245
	had	49.084856729708164
	who	47.999055346440215
	disease	46.554161279687534
	diagnosis	45.579587834693655
	acute	43.422006043528526
	years	40.960742536615015
	case	39.51579977632683
	patient	39.493756377472025
	symptoms	29.044541636242506
	hospital	27.932430863978347
	clinical	27.706248507637792
	diagnostic	23.4921692447406
	performed	23.388359847511783
	presented	22.978433626648524
	pain	22.85929109114087
	rare	21.74458865235679
	surgical	21.63255354511633
	during	21.424568013464032


Topic 28		3735.188375029469
	amino	135.61635534916306
	region	115.31469667454067
	conserved	101.35340403550998
	proteins	80.08919315197708
	acids	69.9143292598461
	acid	63.59791410230684
	domain	54.32946590908146
	found	54.10956624865917
	family	50.95631495100604
	human	46.66959314786655
	genes	33.98714331281646
	reading	32.867758237899295
	motif	31.2593521705522
	yeast	30.933791524541938
	subunit	30.932854023556274
	residues	29.43162919312141
	homology	28.700229534352765
	highly	28.693253887233595
	show	25.82242386714121
	homologous	22.72373208770589


Topic 29		3122.9299569326276
	than	129.66757256694765
	more	93.00059949271726
	but	72.29166333223307
	other	69.79622465977235
	most	60.217425740043254
	one	43.18536735209488
	only	38.15916564767413
	during	36.231958298568266
	there	35.47045483862011
	rate	33.47843720939589
	trna	33.436436427671005
	species	32.8917197362906
	some	32.06048512140298
	appear	31.257019586666573
	also	27.926480509981758
	genes	27.667219052130633
	may	27.39701928357371
	less	27.21674836965626
	higher	26.088539928108233
	differences	24.176918795972128


