	research	19.618250725640276
	other	18.687983423589877


Topic 05		4096.172816651574
	receptor	67.30897424076154
	effects	63.7876579568333
	increased	50.30428858626662
	induced	47.004350391271494
	growth	41.684906825136665
	mrna	38.960106194872395
	increase	37.562868469945265
	also	36.047305444072464
	treatment	33.915617728294954
	production	32.449447313716945
	results	32.43124238580597
	inhibition	31.400503032585867
	hormone	30.78134327235024
	effect	30.479220315349174
	levels	30.46239625803789
	synthesis	27.803937855521568
	decreased	27.25543045076539
	addition	27.14720793414108
	but	26.29273124206903
	role	25.612098210242664


Topic 06		2725.4608974685634
	mice	44.559999804156966
	bone	42.256548262596624
	tissue	34.146853924196975
	lesions	31.178018818551898
	after	30.25614690603105
	tissues	28.767628549970603
	exposure	28.12767678624945
	concentrations	27.26870850353692
	development	26.024981977252523
	levels	23.9536644265369
	normal	23.649414191297645
	enzyme	23.234028567897482
	blood	22.835713405074102
	more	22.060967881811315
	animals	22.00633329797171
	ada	21.93558945665614
	rats	21.13207920863651
	adducts	20.523048385990492
	vitro	19.324630550115213
	exposed	19.125119042339314


Topic 07		2893.938187145662
	study	58.07634364132163
	patients	40.00664356405352
	children	37.58636751639064
	women	35.97243978221212
	had	31.66752048678876
	subjects	28.238311588363874
	age	27.446267087090654
	results	26.23251550012213
	positive	25.943389272863207
	but	25.12059273441844
	associated	24.999708480324557
	pylori	24.991021244665987
	negative	23.9285205805969
	risk	23.224246926837637
	male	22.34708403877154
	water	20.48083925479242
	infection	20.002840781674067
	compared	19.271333387943862
	association	19.11892841037926
	about	17.976307633934997


Topic 08		3007.4891444828436
	method	111.52755524734806
	pcr	53.00357379959581
	new	42.910075043633654
	using	42.41696323370145
	based	35.88711050422121
	sequencing	33.152088896532504
	large	30.609209295837275
	assay	27.252184744634178
	class	26.253241534237034
	developed	24.037680823439224
	used	23.84296206413135
	sample	23.100008079352705
	technique	22.95607978903475
	amplification	22.81886725605775
	primers	21.6124876419182
	genes	21.510350337494714
	samples	21.142553517241346
	different	20.863963136116823
	use	20.78198074299138
	study	20.548639385804286


Topic 09		2874.605782097141
	base	109.15775830578787
	structure	67.78379320227339
	conformation	54.8072860960734
	pairs	46.892815119995774
	nmr	41.97397261312117
	pair	34.51879182322632
	protons	32.99013081246284
	form	30.69678714347465
	double	29.94182941245583
	helix	29.927473913644825
	structures	27.109911539493574
	degrees	26.33876564165859
	conformations	24.956581441131906
	conformational	23.992906873162497
	operator	23.988556206853563
	proton	22.985018136851203
	spectra	22.16318457942198
	change	21.425567168051884
	one	21.28006281217852
	exchange	20.49849698931393


Topic 10		2413.0562882786326
	oligonucleotides	67.86556110128284
	oligonucleotide	67.16019939425752
	duplex	58.512381169224746
	fluorescence	39.858784619369786
	containing	32.934127094061424
	probes	31.137963790856666
	base	24.29129210345409
	antisense	24.247839535162836
	duplexes	23.491487798417626
	more	22.931059847690307
	than	22.449889886321866
	target	20.81568979253194
	used	19.73138311779791
	degrees	19.40155578951558
	complementary	18.029447034406804
	rnase	17.997990347849836
	phosphorothioate	17.9100721853978
	probe	17.754667532100846
	stability	17.611033618886516
	acid	17.464156594570163


Topic 11		3120.6757592458785
	model	128.29958971303984
	models	63.52756962539159
	using	59.517598236802655
	results	55.85836599625776
	analysis	43.78240055689608
	both	29.642661849519182
	based	29.09396284133821
	our	28.47530535998305
	obtained	28.377147720347004
	proposed	27.180005177047505
	used	25.882183788807616
	accuracy	25.08958627236181
	different	22.036807853892206
	local	21.623540231456783
	time	21.00556364395059
	statistical	19.524969955409077
	parameters	19.51256483420768
	method	18.91640341559342
	number	18.80989754412074
	compared	18.480172400832124


Topic 12		2342.2629199179173
	plasma	45.915854075188534
	showed	34.14597290932723
	response	32.467328942886574
	proteins	30.904634195705267
	stress	29.801439897579336
	high	28.87245836037028
	normal	22.10666103121622
	heat	21.79803736571853
	components	21.68704085964015
	plants	21.587428348826517
	analysis	21.336655252652942
	present	21.201179203577137
	their	20.37714415596646
	after	17.956566721256557
	found	17.26461118306731
	also	16.99539385946085
	caused	16.993723843124158
	other	16.894749163836273
	studies	16.865709756030018
	concentration	16.843057833785263


Topic 13		2908.4156230817243
	rnas	79.40613675816344
	processing	60.032543257980976
	coli	53.798791929102194
	rrna	46.75588097399614
	iii	44.233839735933486
	vitro	42.45118904165373
	mrna	41.00610560461461
	snrna	40.91460937325504
	rnase	37.909666937618724
	trna	36.58908787661734
	stem	34.37301189543838
	end	33.37369294983298
	ribosomal	32.66899566185826
	structure	32.00994960626041
	containing	29.138266019399623
	translation	28.857322568224017
	transcripts	27.364464168831763
	mrnas	27.06925621761406
	precursor	24.9191991796868
	codon	23.51469843231939


Topic 14		2594.1286767755987
	restriction	78.43044873615526
	fragments	64.95312986490327
	gel	50.859777710768704
	end	43.57661828506579
	digestion	43.208934561435626
	chromosome	40.28178245810082
	one	34.51352864753997
	electrophoresis	33.48086484626221
	analysis	32.42793994708915
	fragment	32.33247930463252
	used	29.201798245396173
	nucleotide	27.66770659094172
	using	25.609641790034377
	partial	25.53178145974983
	reaction	24.930364377164594
	virus	24.753418579341236
	method	23.677580239168925
	genome	22.27931782457042
	sequencing	20.787329834538653
	ends	20.73216405623625


Topic 15		3117.328893529443
	human	101.10843898650967
	activity	88.6714749440386
	differentiation	53.196263970540755
	alpha	51.92230127869737
	type	49.16736292380095
	lines	41.23921720901593
	methylation	35.11845712420549
	p53	34.98039981431695
	beta	32.73112212579455
	role	28.65839244584746
	during	28.109985906132977
	its	25.221313485735845
	muscle	24.1696379318467
	silencing	23.903789382888206
	line	23.121477527302638
	mouse	23.099984206883047
	levels	21.90894912103657
	wild	20.613397780366356
	expressed	20.503198642798896
	genes	20.183659562932874


Topic 16		4500.520292144382
	transcription	233.025388080573
	promoter	209.79088035358075
	element	100.87781653164981
	region	97.9307349921956
	elements	87.78489852533221
	site	80.25087357979933
	factor	74.01539960830263
	transcriptional	61.28761043910764
	activity	59.39382820801636
	upstream	57.812017594061416
	promoters	55.91416187813934
	activation	55.20490171721512
	enhancer	49.13262422123891
	vitro	45.72815266110187
	initiation	44.25320587108768
	genes	40.502620090315446
	both	36.49106288090364
	within	35.792342359093375
	factors	35.128974087478994
	located	33.77472570844654


Topic 17		2006.4869450290803
	cancer	128.42644197839837
	breast	82.97828971912504
	research	40.78998575341225
	tumors	23.828679844643247
	clinical	23.739160524908563
	study	23.565041759917722
	tumor	22.6957216334894
	meeting	21.993128646413005
	new	20.073258624721575
	families	18.300989908301784
	mammary	16.19643111230332
	therapy	15.004656184081188
	conference	14.992606745819707
	international	13.899944569740333
	approaches	13.390710132381717
	training	12.783759640963527
	presented	12.739138345791543
	markers	12.575635480447694
	also	12.509005447156468
	years	11.592250662361533


Topic 18		2678.942769676911
	system	39.52903838304021
	methods	35.230995389855764
	information	30.24970073932075
	development	28.20588354211209
	used	26.50166275950187
	bladder	24.9660867337128
	our	24.427585679541334
	systems	23.928180237520397
	use	22.837950659613863
	such	20.9633929886032
	developed	19.784355296139438
	will	19.334637793581763
	complex	18.760600771236774
	medical	17.156942924525715
	how	16.88583890508398
	new	16.19914014882241
	alternative	16.11392271072384
	work	15.63710742506997
	present	15.577401136850575
	points	15.167391996057288


Topic 19		2820.0550447022697
	mutant	66.58282446394222
	polymerase	53.86326480217964
	coli	47.071130620852415
	synthesis	36.83287362945734
	base	36.742670821282985
	system	36.102636267858884
	mutations	35.78830140873163
	pol	34.908775022763436
	mutants	30.247069574197454
	endonuclease	30.100483324044845
	containing	30.064847825881163
	vitro	29.971706740340522
	into	29.85081147707188
	repair	29.53803254685301
	recombination	28.595100254136298
	wild-type	25.8205856835797
	recognition	25.545181650214577
	plasmid	25.04905697933028
	both	23.813382944382603
	activity	22.89045763863659


Topic 20		2513.8798936143185
	activity	100.35541250941148
	cleavage	57.41195834894168
	chromatin	53.906293306977204
	enzyme	46.20033384312964
	nuclease	37.94087499439284
	purified	36.779940711659464
	particles	33.655872354162085
	core	30.142964036457606
	ribozyme	27.873763222031876
	specific	24.517378362566085
	active	23.299993661449818
	nuclei	23.201382567329322
	histone	19.140167436586086
	atp	18.961742214437187
	nuclear	18.603942819775426
	virus	18.54918942857357
	dnase	18.19584888314926
	circular	17.413279071082282
	weight	16.94528786681787
	approximately	15.941206209579379


Topic 21		2368.6886852543266
	sites	174.51473807643032
	site	47.595075719873584
	consensus	44.70964632197101
	splice	43.96944537979265
	intron	42.88628289996416
	splicing	40.86300034096941
	introns	38.154371975911076
	regions	29.338697573973974
	human	26.69160134110748
	found	26.237839337697068
	gap	23.826286023422256
	recognition	23.696488184630148
	both	23.49298684768778
	exon	21.713695030368303
	nucleotide	21.190069139894703
	point	20.757319407538752
	alternative	19.85906407436117
	junction	19.70837101877611
	structure	19.428902149009254
	may	18.092971584504276


Topic 22		2473.689648801842
	complex	102.87852174513142
	complexes	59.770722391632106
	interaction	49.92345602900196
	proteins	46.67756478850824
	affinity	46.01710993595765
	bound	38.35907368979337
	site	37.210138453275675
	binds	33.11972072983683
	mobility	30.763437797066075
	gel	26.65822077242754
	nuclear	25.974674664966308
	both	24.89851277922518
	assay	23.488004718860907
	interactions	22.661697952542273
	using	22.44200825321964
	cleavage	21.784979404742813
	electrophoretic	19.344850884219284
	but	19.265593602363925
	formation	18.82427860395927
	high	18.73705289960975


Topic 23		3512.720368022322
	program	74.99191646895696
	analysis	60.86792837090413
	database	57.07294088930588
	programs	48.94838613764875
	used	41.97061373100294
	computer	41.10571632110176
	system	39.354582050719145
	alignment	38.92573661466116
	structure	35.13919096808858
	information	35.003739459317636
	available	33.92285056945469
	user	32.94181584073377
	structures	32.596078914871846
	software	31.99915684237822
	all	27.994816125898907
	function	26.302073340021895
	search	24.385155844581448
	also	23.327403458078493
	new	22.54780322971329
	into	22.298508435951277


Topic 24		2807.566509394733
	levels	69.96736478857048
	mortality	53.25122122993908
	exposure	42.519198202984114
	study	39.916929594072805
	total	33.456535222472354
	lead	31.803919631850093
	increase	30.774435672867224
	significant	29.139820564428305
	effect	27.805318643242046
	than	26.729920610232092
	air	26.644106489709774
	all	25.006128593437634
	causes	24.043296441282557
	respiratory	23.749395164122923
	blood	23.66066243152074
	acid	22.701751172973502
	found	21.899293684375586
	increased	21.53259860444761
	death	21.392472037598374
	their	19.85658231635935


Topic 25		2843.191914054205
	reaction	52.27740073111862
	modified	46.950310929797496
	synthesis	46.47828647136261
	group	32.79541041723484
	nucleoside	30.95566262594359
	substrate	30.38686012868105
	adenine	29.961490259199007
	reactions	23.647380074128453
	products	22.35300017222577
	compounds	22.01818441814927
	derivatives	20.873548827880043
	phosphate	20.491008742896614
	prepared	19.388009342541643
	derivative	18.911037789103254
	yield	18.253870848040563
	nucleotides	18.02839947112104
	labeling	17.869175434225617
	terminal	17.8577172770326
	affinity	17.689371996408205
	corresponding	17.150488421200652


Topic 26		4195.810553493544
	mrna	129.11351287728866
	genes	106.8516639157555
	cdna	83.64046032116535
	cloned	58.76189980132292
	region	55.952164111993014
	coding	46.86162063729907
	isolated	45.4152100880891
	human	43.15751943208098
	genomic	43.117031133800694
	clone	41.859831440193645
	present	37.05842455558504
	segment	36.66060654522994
	mrnas	35.54205822504897
	kappa	34.03360201546345
	found	33.82353298832806
	repeated	33.72620761030593
	clones	33.6325446515955
	rat	32.31747501469997
	homology	31.91693920676777
	nucleotides	30.823500912438934


Topic 27		3566.434080319269
	patients	164.33235239340257
	had	52.068964522371196
	cases	47.36853994950171
	who	47.20849493409136
	diagnosis	45.86463610894955
	disease	45.18654072484394
	acute	42.15639452277499
	years	40.76859491525798
	case	38.37855676635601
	patient	37.903607559907414
	symptoms	27.773411703337487
	clinical	27.13152278926468
	hospital	27.12178198942774
	diagnostic	24.282454810951954
	presented	22.526768865034562
	rare	22.496600935762267
	performed	22.445809822764993
	pain	21.840380652324445
	surgical	21.078149520366104
	syndrome	20.1728691831866


Topic 28		3430.171088446799
	amino	139.32176102063207
	conserved	109.20333820475872
	region	107.04575252999649
	proteins	94.4135498828509
	acids	81.30379142298585
	acid	70.82706935837541
	domain	59.65833198314463
	found	47.145481913975395
	family	45.958871159154356
	reading	32.88111478243418
	subunit	32.60471211559596
	motif	32.1645850286881
	residues	31.735834150795274
	yeast	30.237390709795363
	show	26.094844194981704
	highly	25.299634763854062
	functional	24.11643652971064
	one	22.886666438904776
	domains	22.69387245472454
	involved	22.634511427636106


Topic 29		3359.587225698521
	than	172.4738029846086
	more	114.81038275327069
	but	91.20824463613249
	most	60.94427596381736
	other	57.553826666646046
	one	48.62476950195554
	less	39.29546785031584
	only	38.41903109837367
	their	35.77932076684509
	some	33.81555252992795
	during	32.643017915381755
	higher	32.39178062851134
	appear	30.27274868953775
	may	30.14989295204667
	trna	29.775467508502004
	there	29.179107178136746
	species	29.05322610350717
	when	29.017855015960933
	all	28.551995097631757
	result	27.22943656209531


