	include	0.003521099869108486


[["UNK","conservatives"]] - 1		4.21921195433264
	love	0.5317788775592246
	we'll	0.5273572525144695
	paper	0.4500082001924104
	ideas	0.3180368407684358
	include	0.31455730947054056
	some	0.30731975122462457
	republican	0.2544763660769822
	acorn	0.18122571303020985
	wants	0.1668058938849994
	beck	0.14116409380473557
	dnc	0.13436867241387973
	daily	0.11841569672851324
	reasons	0.11841461299217877
	there	0.11614247452320603
	wrong	0.11238392963786144
	politics	0.10743717104622633
	find	0.0823557297515803
	rush	0.08130071299204819
	ocra	0.03458538899825846
	conservatives	0.014715221951704532


[["UNK","conservatives"]] - 2		4.231979111355691
	paper	0.530432528609442
	love	0.43031485508107353
	we'll	0.4267526189755086
	ideas	0.3742943980663166
	include	0.3701833143784027
	some	0.3616330685329986
	republican	0.2992477547000593
	acorn	0.21290035833571563
	wants	0.19592118183359172
	there	0.13631725244378431
	beck	0.11475140330112205
	dnc	0.10923861143927009
	daily	0.10077609146624134
	reasons	0.10077516901778834
	wrong	0.09564213964196988
	politics	0.09143188059787603
	find	0.06700733515474656
	rush	0.06615004591343998
	ocra	0.0281616878791626
	conservatives	0.01465406186424421


[["UNK","conservatives"]] - 3		7.461997474791185
	all	1.8997245685977782
	pages	0.9694321057224569
	page	0.969429729081582
	posted	0.9678107302776604
	here	0.9678087843531746
	days	0.6119101790923769
	back	0.24607020202930172
	read	0.241724915373176
	say	0.21922497843294358
	one	0.21722979966640538
	love	0.015370819438779389
	we'll	0.01523538438672223
	daily	0.010993893471993416
	reasons	0.010993787750947556
	wrong	0.010407053727702658
	politics	0.009928113863308878
	paper	0.008275232485182095
	conservatives	0.007339119424706562
	afford	0.005843654828480394
	ideas	0.005814093982435443


[["UNK","obama"]] - 0		5.210700152613738
	update	0.8207714641570775
	lie	0.8206113651097666
	wethepeople	0.5485914845128032
	another	0.40632598169975753
	come	0.3949786200476885
	while	0.31987725508096876
	numbers	0.20210510568814966
	guy	0.186357681631772
	years	0.1462212348587933
	cbo	0.14429596478486933
	its	0.1100480846493308
	trying	0.09157704524116715
	economy	0.08585333389484487
	read	0.0759495493784717
	remember	0.0748037119450155
	pelosi	0.07326577602464475
	history	0.06486868354105202
	bipartisan	0.048341843239461446
	put	0.04826697913237202
	bachmann	0.045846646765541996


[["UNK","obama"]] - 1		5.016917537444586
	bachmann	0.6753626600370417
	questions	0.6753251999508245
	selling	0.6748711392729531
	tough	0.672364923354413
	wethepeople	0.416790880744062
	while	0.24395689013157745
	update	0.15766266070534654
	lie	0.157632856003593
	guy	0.14251592547927305
	years	0.11192119297809243
	another	0.07951750840068042
	come	0.07734267353949978
	economy	0.06580573110173857
	trying	0.05957022475745683
	remember	0.05735133829170727
	bipartisan	0.0567166191165714
	put	0.05662923264411788
	votes	0.050923422368372155
	history	0.04974605003469361
	very	0.04790296218478436


[["UNK","obama"]] - 2		13.102274323269638
	bret	1.9993087809377035
	baier	1.988360588467208
	interview	1.9823774314056255
	over	1.735478338404411
	since	0.984290982243851
	office	0.7430101196939046
	killthebill	0.7005946245960848
	only	0.6036998985815376
	bipartisan	0.5903663901505407
	put	0.58929925176143
	yesterday	0.22350327788739868
	he's	0.10294681596694362
	thing	0.09929965536529473
	mcconnell	0.09870506767874541
	start	0.08911044715890634
	said	0.0835262397083616
	fox	0.07554896063811815
	news	0.06713419941304427
	need	0.05943493918181473
	right	0.04058923581358019


[["UNK","obama"]] - 3		18.308921485434453
	what	2.448491755204711
	pushing	1.9980282424957734
	president	1.9720457726408538
	was	1.9711719560636165
	votes	1.8703703274267518
	very	0.9136829830610164
	actually	0.9133129503010479
	singlepayer	0.9100729198274248
	spoke	0.789941383495642
	gives	0.758660166723151
	before	0.6811314003736536
	against	0.4915840181084457
	passing	0.3109545318319926
	bipartisan	0.2899857892756148
	put	0.28943783554894287
	bachmann	0.27419452642757275
	questions	0.27417763846742244
	selling	0.27397304255832905
	tough	0.2728440807126387
	does	0.23152908914260775


other"]] - 0		8.596963886775505
	@marnus3:	1.9953285326085821
	when	1.4862348683030309
	child	0.8112362976067882
	reports	0.8110453849373227
	acorn	0.8028455580697779
	play	0.6272867985092119
	guy	0.5413376482297919
	good	0.4070674871213259
	even	0.15831732498231102
	100	0.15308832148938986
	love	0.1208899507051995
	can	0.11017865553835081
	economy	0.06782175945559588
	scott	0.03544786362693582
	stop	0.03313699993083297
	looking	0.029872826609478143
	gibbs	0.029826064113397076
	committee	0.017967390861654515
	robert	0.01530909391817346
	ocra	0.014957067075069065


other"]] - 1		12.609705544829128
	people	1.916220934244952
	who	1.8862577637865656
	solution	0.9724457775584914
	sell	0.9723101127977841
	like	0.8244648549880879
	stupak's	0.70791383119404
	maddow	0.7078689339999179
	bart	0.7078654247974001
	really	0.707788559414595
	looks	0.7076919404508002
	family	0.6997607932029775
	hc09	0.48518143268358643
	take	0.3646706727695205
	could	0.36065830771585144
	find	0.21414168244482576
	out	0.1257883927420596
	paid	0.06117126962292778
	scott	0.01500526292650457
	looking	0.01103370243780034
	gibbs	0.011015343345216854


other"]] - 2		12.58748956809134
	still	1.9145739433270306
	from	1.7558229478842589
	it's	1.524870232416741
	voting	0.8905905351554172
	kucinich	0.8905888663395181
	getting	0.8884824943627678
	him	0.8880266378641669
	yes	0.8858141166808433
	decision	0.5663462960912439
	points	0.37627769809078504
	hey	0.27466580370175614
	talking	0.25245261835971194
	world	0.24805437935403776
	emails	0.24374923713321422
	which	0.228415767557935
	media	0.19737230193849067
	truth	0.18339976896180624
	stupak	0.12128933940089918
	get	0.04247628395501443
	don't	0.03117411821027702


other"]] - 3		7.067594729821788
	looking	0.9251694836948088
	gibbs	0.9237345923020271
	social	0.5567703821592773
	justice	0.556768836830696
	means	0.5567561269874639
	u.s	0.5567554139694355
	major	0.5567363399218647
	without	0.5567266821420698
	robert	0.47409578689728304
	back	0.19555983573129754
	says	0.15963080475599
	stupak's	0.08891672323845273
	maddow	0.08891142798369993
	bart	0.08891101557535706
	really	0.0889019498605741
	looks	0.08889054883749321
	family	0.08795460136793011
	scott	0.07937077357860718
	like	0.052051403808676955
	committee	0.04104145693078847


[["POS"," - 0		11.332905504836113
	another	1.9093564737345836
	was	1.8912359533134708
	jesus	0.8554433545676665
	u.s	0.851349540155673
	billions	0.7686712946414606
	government	0.5999081444995781
	dollars	0.5187919606535774
	chance	0.500043539403301
	sick	0.48907168832060594
	reason	0.32716527528083444
	i'll	0.3249720997876608
	kucinich	0.2590088733114977
	means	0.2589921481067987
	over	0.25825480866949646
	dennis	0.2577284495375985
	back	0.19904721345086282
	before	0.1825894100037783
	think	0.17954564301640924
	let's	0.17817959968701452
	via	0.08781612289429419


[["POS"," - 1		7.411046572430621
	him	1.5687911932214966
	@boldprogressive	0.608921961431988
	@stevekimura:	0.46370574247007
	option	0.3943451496203746
	her	0.39346568976480173
	passing	0.31497154449142517
	state	0.3082201670655425
	reconcilition	0.2573221326354375
	crossed	0.21879704011650888
	palin	0.21867413874434452
	some	0.21783954645960857
	canadian	0.21780190769797947
	action	0.17567158428406035
	true	0.17084606359056217
	says	0.159108718930777
	pelosi	0.1470837633254177
	jesus	0.12998562319679965
	u.s	0.12940317090470302
	right	0.12285174024198903
	billions	0.11756550746421493


[["POS"," - 2		31.364998411585063
	limbaugh	4.977184066939406
	country	3.9329685400881558
	passes	3.9251897398565
	rush	3.9200432558004983
	leave	2.991836548929776
	his	1.942027032383545
	what	1.5987200767458623
	over	1.4534782908666932
	could	0.9662466132658001
	yet	0.7604741773169994
	best	0.7234772476649995
	action	0.6922127386432828
	says	0.6169414004900521
	reason	0.5856593708524173
	i'll	0.5813396387922912
	kucinich	0.2403943359212646
	means	0.240377777355244
	dennis	0.23912709441643218
	around	0.20852726053931572
	via	0.14655745056766745


[["POS"," - 3		13.81235215452167
	site	1.9808004152027707
	gopcodered	1.9786406075764682
	great	1.957003020543738
	tells	0.9057368574989306
	story	0.8983412337679179
	crossed	0.6957673727706639
	palin	0.6953430372278895
	some	0.6924625195414389
	canadian	0.6923326535072225
	new	0.4666684362050361
	sure	0.4020970477936217
	code	0.40209595999865394
	takeover	0.40101267285841224
	use	0.39996702260827416
	each	0.39325054068171916
	socialized	0.22836617039089382
	proposal	0.01740605087198352
	obama's	0.014975966227086841
	@boldprogressive	0.011631075540993336
	wapo	0.007361378687478873


[["NEG","gop"]] - 0		11.623725997151226
	palin	2.995636764747107
	sarah	0.9834121519991739
	thought	0.8581834400854385
	bad	0.8405819309351277
	gov	0.6780267407908833
	former	0.6382674967447866
	services	0.518934880276869
	strategy	0.47240498407337794
	doing	0.445759380611953
	her	0.3156595000758056
	can't	0.3053927068544312
	email	0.3049672604980357
	enough	0.2551722745715817
	nothing	0.19789063225959364
	case	0.19589990153938058
	their	0.1529557481426056
	was	0.12189239439082933
	acorn	0.12079912061266844
	rights	0.11967962543145855
	get	0.11520409240435299


[["NEG","gop"]] - 1		15.534277390539497
	about	2.9729270364152196
	republicans	1.9186956185999164
	hcs	0.9814002801384238
	watch	0.9737956363852169
	cartoon	0.9460180306136865
	2010	0.9460124787203262
	plan	0.9459740138952705
	gop's	0.9457050541136173
	great	0.940297177506883
	congressional	0.9335632672123835
	truth	0.7536291816254056
	must	0.6717924259040026
	lying	0.4019919938506273
	even	0.40197491330695306
	hey	0.2670540390113267
	should	0.16746675632899274
	want	0.051584207477195845
	services	0.04728556740284934
	don't	0.037725652439618174
	says	0.01988402622006766


[["NEG","gop"]] - 2		11.710217194339823
	eat	1.9997675659738283
	him	1.995143176518161
	day	0.9906220163042221
	again	0.7817440981576244
	ever	0.775483062445114
	rsc	0.7746294575577904
	you'll	0.774351138542126
	republican	0.7649350483197888
	give	0.6692855641817079
	services	0.31902336931748704
	ask	0.18743481098124523
	night	0.12878014068112412
	thought	0.10755172205676063
	bad	0.1053861351909336
	might	0.10014970850591813
	reagan	0.10014798329258072
	amendment	0.10014189371623315
	had	0.099977864407317
	worth	0.08341531541969886
	would	0.08076148793096846


[["NEG","gop"]] - 3		21.20540591464672
	people	3.5695261958987388
	would	1.9947784701149733
	american	1.8863533124466687
	ppl	1.7850122555832464
	they	1.6339105038725603
	says	1.4726715237194972
	blog	0.8487908072479238
	might	0.8284408432643684
	reagan	0.8284254240584805
	amendment	0.8283709980294519
	had	0.8269051454206512
	worth	0.6808043663323186
	lying	0.5874887565280157
	even	0.5874626147041627
	abt	0.49267138160908136
	just	0.45159391693971307
	stupid	0.4119170760413548
	white	0.29470956759306577
	@gopleader:	0.25378901890465244
	they're	0.1734987163951564


[["UNK","hcr"]] - 0		10.421682710172728
	they	2.472687523457302
	can	1.9254089756940662
	make	1.7444809729750257
	hell	0.9908524235045866
	limbaugh	0.7950795009507992
	yes	0.7825157835695612
	obamacare	0.4695117109562228
	@michellemalkin:	0.3338430345187188
	boehner	0.1710899360266017
	late	0.10544794961226009
	speak	0.10502740686924993
	little	0.10276940881917092
	clear	0.07419536914567794
	united	0.05162188349472005
	american	0.04343261991612323
	too	0.03230385656809732
	ppl	0.030089532184234245
	it's	0.019847819142941914
	like	0.012680163960219001
	@clairecmc	0.011019740713950517


[["UNK","hcr"]] - 1		6.997177203900086
	anyone	0.9613631352737421
	summary	0.9608038878519792
	paper	0.9605794768235768
	package	0.8599949616613556
	seen	0.8142758632986516
	been	0.6790020905155096
	has	0.5687927370532744
	united	0.26590366377663227
	@clairecmc	0.12423878255929527
	reconcilition	0.1183196818053768
	pls	0.0626345465935641
	true	0.05234204805813751
	sign	0.044032745756551375
	stay	0.04044735364595102
	staff	0.04044729247294154
	here	0.040390641597727976
	day	0.04038616868845186
	publicoption	0.03738349189740874
	today's	0.030103720981403508
	killthebill	0.027604874771102253


[["UNK","hcr"]] - 2		7.007612027424424
	est	1.9991452545249133
	@clairecmc	0.6162352013077999
	reconcilition	0.586319419891494
	well	0.34668879722172763
	pls	0.3071896231723636
	united	0.28528214257639606
	true	0.25614504667424265
	savings	0.22050900772507567
	rise	0.21641597822183892
	sign	0.21508613427761408
	yrs	0.18546421534044982
	publicoption	0.18233268680973927
	target	0.16333775934275965
	support	0.1249791113741698
	thru	0.1189453718276423
	those	0.11889722007331688
	less	0.11038985626788449
	cbo	0.10606032605686685
	americans	0.09488142642872978
	than	0.06402261155919801


[["UNK","hcr"]] - 3		7.02004733952551
	stay	0.8996439227711143
	staff	0.8996425012013691
	here	0.8983259932364794
	day	0.8982221472356948
	today's	0.6616828572802034
	live	0.5271514129576622
	ofa	0.48950540758085975
	united	0.26251114553388466
	from	0.2612486842593015
	@clairecmc	0.23466618236940906
	reconcilition	0.22345667503412714
	pls	0.11810249521500095
	true	0.09865878771673904
	sign	0.08297068233754591
	publicoption	0.07042322720412648
	support	0.04838012006243731
	thru	0.0460556436536973
	americans	0.036773855526843355
	killthebill	0.027245160863727563
	america	0.026296882911661733


[["UNK","other"]] - 0		10.16460128063138
	teabaggers	0.8897596816963198
	mock	0.889759583351609
	current	0.889759499484412
	daily	0.8897589579955034
	blog	0.8894252834067256
	man	0.88904317314376
	shocking	0.8870118714099373
	score	0.585513291403727
	billion	0.5853005539129391
	united	0.5826961366037362
	record	0.5682341283021671
	cigna	0.5551767164482849
	via	0.5201236656709017
	campaign	0.23223391730171628
	dennis	0.0859365148931994
	money	0.03406908397003763
	your	0.013928048620859222
	one	0.013177716171073465
	gonna	0.011655866917602604
	palin	0.010459402202441619


[["UNK","other"]] - 1		11.263216149159145
	water	2.9950036959010187
	march	1.4205062443925645
	day	0.985136358092827
	war	0.9837976438968146
	national	0.9837198343356007
	eco	0.9756501908976335
	world	0.9735699687903844
	nothing	0.6870264663913754
	think	0.5604546898235989
	campaign	0.09543521156184497
	end	0.06381583431217949
	game	0.04410273295471701
	dennis	0.034581037083575954
	let's	0.02992719252373943
	patriot	0.024329057155097793
	latest	0.02243533618517471
	score	0.020902957582526666
	billion	0.020895451957634748
	united	0.020803565985378664
	record	0.020293201157808635


[["UNK","other"]] - 2		11.442527381545952
	acorn	1.8703696794636717
	white	1.8082877821856367
	only	1.7970386547445658
	bart	0.9763201754362941
	palin	0.8676089667560345
	event	0.5310181758475473
	he's	0.3790492905754517
	slaughter	0.3281995155045066
	stupak	0.3127015565732043
	too	0.26935171682900577
	best	0.20474332315858507
	old	0.1912983513814366
	voted	0.1894423617181047
	good	0.17075957480017978
	done	0.16401860902946455
	please	0.1583080853472602
	show	0.14953437669766956
	women	0.1206298675082404
	talk	0.11085639477836613
	voters	0.10539670661690177


[["UNK","other"]] - 3		9.887821003084555
	benefits	1.9896989808954482
	catholic	0.9871561709777691
	giving	0.9871070688216359
	cuts	0.8234187135183857
	lgbt	0.7715880008622469
	all	0.5583344369909203
	campaign	0.5348712557120884
	score	0.3741598134242044
	billion	0.3740251940227411
	united	0.37237712419208296
	record	0.3632230106851624
	cigna	0.35495477679418125
	via	0.33274308455492757
	dennis	0.1987130608005561
	teabaggers	0.08198129484862723
	mock	0.0819812861276309
	current	0.08198127869050993
	daily	0.08198123067035577
	blog	0.08195164005329723
	man	0.08191775339038365


[["NEG","hcr"]] - 0		32.29484271497265
	women	2.7671224876304263
	own	1.9970768330946855
	seniors	1.975653130086537
	listen	1.9689623520470536
	hcrsummit	1.9480480229556347
	plan	1.8928373461973704
	medicare	1.7479773146962754
	must	1.5421588904281522
	reagan	0.9919176532053388
	medicine	0.9919060624277488
	socialized	0.9917730455697714
	pay	0.9677263039044707
	admits	0.9526278733367296
	paid	0.934973572962847
	stopped	0.8311415448483959
	warren	0.802517265521035
	political	0.7868569785261891
	billions	0.7372118920811532
	you're	0.5587331485190549
	potus	0.4940810434341532


[["NEG","hcr"]] - 1		38.91873892122286
	obamacare	7.991081974804152
	like	3.2399773267201772
	handsoff	2.999882907397543
	contact	2.809999882341823
	their	2.015195091030634
	child	1.9999192419698892
	parents	1.9999177090745355
	plz	1.9998718663726411
	list	1.9998716563203542
	rules	1.9998292404401512
	swing	1.9995508413960297
	full	0.9878722417836782
	summary	0.9878379706036692
	new	0.9878284329623666
	states	0.9396419361901087
	virginia	0.9393378834542129
	larry	0.330783927309481
	selling	0.33062206513468
	@glennbeck	0.32694887189654936
	pls	0.29785487408344774


[["NEG","hcr"]] - 2		72.85484788734719
	over	7.5355705123629875
	start	4.618329367141496
	ocra	4.533935885392757
	want	3.7331055017255688
	hhrs	3.7121213585452653
	scrap	2.9976924483249103
	government	2.965799145982757
	ucot	2.7604632437616567
	know	2.5999342662430704
	americans	2.437169920852175
	they	2.4063908712371713
	had	1.9996910081059902
	facts	1.9987368457964372
	health-care	1.9977524459498395
	bad	1.995061844293236
	doesn't	1.9485842341085253
	already	1.9354513626611636
	votes	1.898516445743688
	country	1.8967173506886486
	wants	1.6527281043251392


[["NEG","hcr"]] - 3		46.71318134578891
	how	6.532242366040032
	about	5.561721834405121
	talking	2.947828909114854
	people	2.612968117668307
	what	2.585859248801567
	many	2.0117172125444345
	saying	1.9998413595128868
	getting	1.9996944662529506
	calls	1.9984055979987798
	but	1.971880592533528
	american	1.5543240314485955
	congress	1.4974752348208495
	all	1.483639024073171
	dog	0.970049779692428
	eat	0.9699089665260111
	voter	0.9479841641456156
	behind	0.8811306312607663
	sure	0.878155183836059
	report	0.8780468270963828
	insurers	0.8740853520272078


[["NEG","dems"]] - 0		27.294987356772815
	about	2.9781478805512256
	get	2.4824114430364626
	pelosi	2.396343901720427
	you're	1.9869230056656595
	power	1.977993954876572
	democrats	1.8893058078655236
	iamthemob	1.8530759376337316
	ocra	1.3528103735719696
	how	1.2419291699888644
	lying	0.9773890647553226
	once	0.9346197413476925
	cannot	0.873031404004166
	gonna	0.7319300127654096
	@stevekimura:	0.6942269411263249
	did	0.49887159906042366
	beck	0.46469343160514665
