	new	0.0705757377326778
	=vote	0.06179109959388665
	else	0.038945054397013575
	john	0.03628481866933667
	target	0.029512068803032823
	202	0.01861154123870942
	kucinich	0.01527351895618963
	means	0.015272650896694486
	dennis	0.01520803197752243
	dear	0.013322698884548654
	stop	0.010691402851218317
	same	0.006749550247926218
	out	0.006557650485953585
	gopcodered	0.004247963515824813
	obama's	0.004201512153259625
	americans	0.0030099972517462084


gop"]] - 2		5.573951444017783
	obama's	1.954763308218452
	kucinich	0.45058329270854597
	means	0.4505546571617931
	dennis	0.44842412650858793
	sure	0.3528731304784101
	code	0.3528722265306846
	takeover	0.3519522299420951
	use	0.35105536868954074
	new	0.3138263415695546
	what	0.03777135472447443
	was	0.033083705391118184
	over	0.03075368958353464
	his	0.026383820886458076
	gopcodered	0.0118758768919231
	great	0.010907071136438556
	site	0.010160591794400462
	dear	0.0054219789867904645
	=vote	0.0047278237699271974
	else	0.0028942518426245613
	john	0.002687636690461295


gop"]] - 3		0.8281664992913936
	sure	0.08096788191110385
	code	0.08096768894446925
	takeover	0.08077125215573688
	use	0.08057969037711835
	new	0.07256903862420942
	=vote	0.05955260186747553
	else	0.03753182215434395
	john	0.034967898616282654
	target	0.028440526632935968
	202	0.017935395325002212
	kucinich	0.015246782931249205
	means	0.015245916284659112
	dennis	0.015181402579891702
	dear	0.0133170150036793
	stop	0.010302852410787643
	same	0.006746162511409643
	out	0.006319290647941609
	gopcodered	0.0043366214433414076
	obama's	0.004303574910272939
	americans	0.0030083568177761174


[["UNK","conservatives"]] - 0		9.733716798573369
	they	2.581736792202971
	oppose	1.994245174865768
	daily	0.7647162954871279
	reasons	0.7647083400314406
	wrong	0.7213312691796416
	politics	0.6861618842974171
	feel	0.4304482934480122
	brown	0.42313531930892273
	fear	0.4203917854550597
	something	0.4117456364329027
	because	0.24561018953646588
	people	0.13235918757008122
	get	0.0754418464485591
	love	0.009640965382694733
	we'll	0.009429489643620326
	conservatives	0.005480895009611765
	paper	0.005153311480541417
	afford	0.004333956742877262
	ideas	0.003565627552562922
	include	0.00352803925555404


[["UNK","conservatives"]] - 1		4.1890431451546775
	love	0.4895487068751178
	we'll	0.47978569026552453
	paper	0.46495949026882033
	ideas	0.3258103127087694
	include	0.3224676592599826
	some	0.31434612103698517
	republican	0.25899829599463464
	acorn	0.1843083400633553
	wants	0.1690381978813565
	daily	0.13210400090098462
	reasons	0.13210276365394902
	beck	0.12782100981785738
	wrong	0.12532000394303844
	dnc	0.12250773051015662
	politics	0.11976606039854991
	there	0.11698673050903104
	find	0.0749139629845681
	rush	0.0739806104840752
	ocra	0.03166351847640181
	conservatives	0.014853870331031803


[["UNK","conservatives"]] - 2		4.212656213006165
	paper	0.5150904581209305
	love	0.47215692125164144
	we'll	0.4627477965388429
	ideas	0.36058393169014213
	include	0.35687556975354395
	some	0.34786607590761104
	republican	0.2864936851711895
	acorn	0.20375115631257693
	wants	0.18684629248520956
	there	0.12925382280542605
	beck	0.1233782854752791
	dnc	0.11825144189450282
	daily	0.09196582456827714
	reasons	0.09196496297312784
	wrong	0.08724184784830415
	politics	0.08337477974772274
	find	0.07232118415471914
	rush	0.07142033190554263
	ocra	0.030571639347232196
	conservatives	0.014736682127097101


[["UNK","conservatives"]] - 3		7.456175695919998
	all	1.8985341883523654
	pages	0.9691468222061471
	page	0.9691441767170986
	posted	0.9679019491664026
	here	0.9673654023459909
	days	0.6110859869228081
	back	0.24589255809150234
	read	0.24098344966101007
	say	0.21853222209559023
	one	0.21679683163669103
	love	0.015422388784698815
	we'll	0.015096223513730056
	daily	0.010883730658988138
	reasons	0.010883623501694114
	wrong	0.01029778950073401
	politics	0.009820471562121348
	paper	0.008325878071760159
	conservatives	0.007362597252387197
	afford	0.005860854482620969
	ideas	0.005799733840077971


[["UNK","obama"]] - 0		5.1905829285477685
	update	0.8021662519245277
	lie	0.8020223717433892
	wethepeople	0.5572710313221855
	another	0.3994840101384902
	come	0.38566014418001143
	while	0.3224645672940072
	numbers	0.19687082365865444
	guy	0.18844340602604623
	years	0.14605830932435607
	cbo	0.14048611446703388
	its	0.10746172669829618
	trying	0.0918736599674864
	economy	0.08648543921265021
	remember	0.07528315903751512
	read	0.074132976804764
	pelosi	0.07137092262538719
	history	0.06530813355220744
	bachmann	0.05053532709482182
	questions	0.050532389376949975
	selling	0.05050471569360379


[["UNK","obama"]] - 1		5.009559859299571
	bachmann	0.6702040672310535
	questions	0.6701641276597372
	selling	0.6697878995896671
	tough	0.6672135354974293
	wethepeople	0.40758005535250713
	while	0.23685873724856238
	update	0.17620788905926763
	lie	0.17617721730068148
	guy	0.13883347262358414
	years	0.10771807478269811
	another	0.08931391168234025
	come	0.0862839760112304
	economy	0.06387952176184299
	trying	0.05690191297524227
	bipartisan	0.05651376291807942
	put	0.05642201646565512
	remember	0.05562156898113457
	votes	0.05080120925123112
	history	0.048264361258747786
	numbers	0.0444988054776185


[["UNK","obama"]] - 2		13.062169922464449
	bret	1.999309595468289
	baier	1.9901303124390963
	interview	1.9815336857266685
	over	1.7283955227407515
	since	0.984226388077004
	office	0.7348968353532268
	killthebill	0.688487132829463
	only	0.592273129866019
	bipartisan	0.5895930699923128
	put	0.5884702189537147
	yesterday	0.22258508025181714
	he's	0.10448839677008066
	thing	0.09934371430852705
	mcconnell	0.09777342626819782
	start	0.08836166305866687
	said	0.0846394800255716
	fox	0.0754511087175233
	news	0.06706027735880296
	need	0.05815695817101077
	right	0.04051093127686672


[["UNK","obama"]] - 3		18.284162291357067
	what	2.44366574107263
	pushing	1.9979883239764389
	president	1.971781137195731
	was	1.9708505400470946
	votes	1.8617731794582113
	very	0.9149985051882044
	actually	0.9145540770033872
	singlepayer	0.9113677134115146
	spoke	0.7884871666261126
	gives	0.7583016580228827
	before	0.6796712405531745
	against	0.48885437400456944
	passing	0.3071699563729648
	bipartisan	0.2897379615021965
	put	0.28916088286148955
	bachmann	0.2746391599612754
	questions	0.2746209859901527
	selling	0.27444981024732085
	tough	0.2732791349592338
	does	0.22928461810852133


other"]] - 0		8.60385202723146
	@marnus3:	1.9953467439628443
	when	1.4787964046661584
	child	0.8112483042692388
	reports	0.8110545460281391
	acorn	0.8028149051133707
	play	0.6306699484536645
	guy	0.5458779272148618
	good	0.4222300838282515
	even	0.15853672361176574
	100	0.15002887482033364
	love	0.1209093435769311
	can	0.11302341858718863
	economy	0.06645784542073926
	scott	0.0333870704652972
	stop	0.0328348886663792
	looking	0.028502269929542644
	gibbs	0.02845279467742861
	committee	0.016943574803139547
	ocra	0.01472337218859332
	robert	0.014632984678116823


other"]] - 1		12.568741894750794
	people	1.9082391689791958
	who	1.8818855137389634
	solution	0.972184179660367
	sell	0.9720375203873213
	like	0.8382156242232868
	stupak's	0.7206945767467992
	maddow	0.7206553144862062
	bart	0.7206512710386702
	really	0.7205696663199951
	looks	0.7205286670644936
	family	0.7125978379702312
	hc09	0.4702551508803832
	could	0.3460986891786919
	take	0.29142857238040887
	find	0.2037521346548447
	out	0.11868425284320784
	paid	0.06020750486165075
	scott	0.014733679794398664
	looking	0.010908903002715945
	gibbs	0.010888803045891444


other"]] - 2		13.109256532915168
	still	1.91128970204776
	from	1.8672812344441696
	it's	1.6488049602810964
	voting	0.8800662120609132
	kucinich	0.8800645563597568
	getting	0.87788380674619
	him	0.8774588639940428
	yes	0.8751352008809512
	decision	0.5542322712813148
	points	0.3901166246119962
	talking	0.312263862301444
	world	0.30795059471886954
	truth	0.30546121713099866
	which	0.29558015916886937
	media	0.2724996944820788
	hey	0.26772152493157886
	emails	0.22436485339173223
	stupak	0.12048353121320735
	get	0.04106950799469741
	don't	0.02994675260616109


other"]] - 3		7.010414132607766
	looking	0.9277135304121055
	gibbs	0.9261204705669552
	social	0.5623724030001322
	justice	0.562371000214985
	u.s	0.5623588573295326
	means	0.5623578609742361
	major	0.562337911860465
	without	0.5623233471897984
	robert	0.4766104554955583
	back	0.19737473118163595
	says	0.1619140325419997
	scott	0.0733359467376465
	stupak's	0.07194413966477957
	maddow	0.07194046474740246
	bart	0.071940086051479
	really	0.07193244813104097
	looks	0.0719286079701729
	family	0.07118577242739303
	like	0.040351323337956886
	committee	0.03799667401306923


[["POS"," - 0		11.344188266862181
	another	1.909798074564816
	was	1.894205824667999
	jesus	0.821861115528942
	u.s	0.8186131620552506
	billions	0.7990885113992365
	government	0.5983691621218158
	dollars	0.5359597860367576
	sick	0.5004158115115824
	chance	0.49987951361938276
	reason	0.3287933833116227
	i'll	0.3263080207942825
	kucinich	0.2569831650594367
	means	0.2569661347816681
	dennis	0.2556993582726149
	over	0.24849047071114408
	back	0.21413865186755882
	think	0.19406423670495804
	before	0.1815300302863402
	let's	0.1771951761148528
	via	0.09515632015338185


[["POS"," - 1		7.305552458388286
	him	1.403267170072457
	@boldprogressive	0.6376820732696538
	@stevekimura:	0.46357353993169326
	option	0.4390571167579839
	her	0.4302367216624047
	passing	0.3137739998397658
	state	0.308380062033673
	crossed	0.24120371728518789
	palin	0.2410283027723018
	some	0.2401067018114829
	canadian	0.24007215242180743
	pelosi	0.17026136673645664
	jesus	0.1645435335284651
	u.s	0.16393237419004553
	billions	0.16024506401033778
	action	0.14830384363571647
	reconcilition	0.13535178365765024
	says	0.1342689345270925
	right	0.12273114323786423
	government	0.12182655868353766


[["POS"," - 2		31.41130831759507
	limbaugh	4.977136163414304
	country	3.932621530339518
	passes	3.923196910719941
	rush	3.9189825645915013
	leave	2.9921603082751664
	his	1.942949642865979
	what	1.5964685030280892
	over	1.4792003872684942
	could	0.9660209568421596
	yet	0.7534905852176368
	best	0.7132193235647396
	action	0.7095865213613047
	says	0.63174581450498
	reason	0.5894049334916157
	i'll	0.5845046105438824
	kucinich	0.2410727086487639
	means	0.24105566395247538
	dennis	0.23978828151603326
	around	0.20692683487085123
	via	0.159336223408647


[["POS"," - 3		13.669077626511772
	site	1.9812295748560245
	gopcodered	1.9791460850966769
	great	1.9101789343938895
	tells	0.9071980923698499
	story	0.8998257637343071
	crossed	0.6684763459589398
	palin	0.6679487047505712
	some	0.6651798939570985
	canadian	0.6650761592352885
	new	0.4744365490770735
	sure	0.4072442441580731
	code	0.40724316054973475
	takeover	0.4061404572911786
	use	0.40506569672886267
	each	0.39883656299949827
	socialized	0.19592588300618613
	proposal	0.01770326101967466
	obama's	0.015205636433711478
	@boldprogressive	0.010935219904328447
	wapo	0.0074460857440179955


[["NEG","gop"]] - 0		11.612856605156892
	palin	2.994718464640463
	sarah	0.983432799333527
	thought	0.8258173145181368
	bad	0.8059791423000245
	gov	0.67518647610756
	former	0.6369353657048775
	services	0.53921320273952
	strategy	0.45164696534834275
	doing	0.42606547383824933
	her	0.3278376530030413
	email	0.3075405162667867
	can't	0.3043326739755789
	enough	0.25420494137567734
	case	0.19786096355046334
	nothing	0.18821791591068954
	their	0.14735859982903432
	rights	0.1234870886727356
	acorn	0.12194779398513567
	was	0.11599616871441039
	get	0.11446060227042143


[["NEG","gop"]] - 1		15.828134951224875
	about	2.980048703763707
	republicans	1.920449659981557
	hcs	0.9815507802365528
	watch	0.9799274414007947
	cartoon	0.937211119479727
	2010	0.9372056914753728
	plan	0.9371639264683205
	gop's	0.936919685198036
	great	0.9324018685905222
	congressional	0.9318689092962007
	truth	0.9188495933703603
	must	0.8670383907137021
	lying	0.39767428269382754
	even	0.3976710915315736
	hey	0.2610120238154978
	should	0.16321049445949715
	want	0.05016755877342968
	services	0.043674743533175804
	don't	0.03547393407311589
	says	0.019428835221510316


[["NEG","gop"]] - 2		11.683147470191823
	eat	1.9997656472454606
	him	1.994801479930735
	day	0.990581035758599
	again	0.7771634966317916
	ever	0.7706849233456438
	rsc	0.7699350246191417
	you'll	0.7696430074834382
	republican	0.7586021894328525
	give	0.6630341516952015
	services	0.30019637689436096
	ask	0.18880745342269553
	thought	0.14037345701285092
	bad	0.13706240021859686
	night	0.1275498372430028
	might	0.08415878376983284
	reagan	0.08415732674307985
	amendment	0.08415223256437049
	had	0.08400170229600437
	strategy	0.07754867677739455
	doing	0.07321648826542002


[["NEG","gop"]] - 3		21.22975436288834
	people	3.566684293770966
	would	2.005562960555556
	american	1.8837324205633839
	ppl	1.803274562506321
	they	1.6373569519876288
	says	1.4740847803945636
	might	0.8358839341949745
	reagan	0.8358682880106838
	amendment	0.835813588550352
	had	0.8341972981734294
	blog	0.8298455684420276
	worth	0.685415442410784
	lying	0.5916923308519992
	even	0.5916873759820966
	abt	0.48349335235737995
	just	0.4521993035516241
	stupid	0.40622323401871063
	white	0.2885222522058229
	@gopleader:	0.24973616093123857
	they're	0.1694011770465592


[["UNK","hcr"]] - 0		10.497415794836424
	they	2.4848248996811
	can	1.9280481876058857
	make	1.7728563523073344
	hell	0.9906435310487738
	limbaugh	0.8004923270432995
	yes	0.7869230835863751
	obamacare	0.49103323669638926
	@michellemalkin:	0.3375305543451743
	boehner	0.17377415340202323
	late	0.1076723586014536
	speak	0.10723751629985075
	little	0.10509886448510505
	clear	0.07579809645148516
	american	0.044343348035153156
	united	0.04322263020372525
	ppl	0.033910566816256
	too	0.03304342845637581
	it's	0.02052482283882087
	like	0.013016655616327788
	@clairecmc	0.010405289599964373


[["UNK","hcr"]] - 1		6.838238228974988
	anyone	0.9495821398885901
	summary	0.9490622978101767
	paper	0.9487075845745779
	package	0.8428032470175518
	seen	0.7948246613794668
	been	0.656569871967832
	has	0.5319607712832171
	@clairecmc	0.1342977226324013
	united	0.13245102187088273
	reconcilition	0.1192458278258373
	pls	0.06608691901650146
	stay	0.06332660364647055
	staff	0.06332650812895488
	here	0.06323060293617377
	day	0.06322847476787423
	true	0.05327436260129486
	sign	0.04721552473157798
	today's	0.047180539629231105
	publicoption	0.0388806526652377
	live	0.037894957949202016


[["UNK","hcr"]] - 2		6.663743545621422
	est	1.9991804397208175
	@clairecmc	0.4950106712563229
	reconcilition	0.4388413539918334
	well	0.35562092053577316
	pls	0.2416197784880738
	savings	0.22731429075223777
	rise	0.22315423720958547
	true	0.194419673570358
	yrs	0.1908314894767653
	sign	0.1721581106266531
	target	0.16865114688923202
	united	0.14996314831201152
	publicoption	0.14158504806398906
	those	0.12317388736013506
	less	0.11459640480488045
	cbo	0.10948475499389189
	stay	0.10630288709332458
	staff	0.1063027266483775
	here	0.10614163052124488
	day	0.10613805572985426


[["UNK","hcr"]] - 3		6.81299945031439
	stay	0.8218515215681608
	staff	0.821850230352186
	here	0.8205538289677534
	day	0.8205250550120823
	today's	0.6056220065105113
	live	0.48321617822891366
	ofa	0.4472211929355157
	@clairecmc	0.34558618655537265
	reconcilition	0.3066105136362069
	from	0.238953268106259
	pls	0.1693448137239499
	united	0.13679886158188215
	true	0.1363794089138361
	sign	0.12081222560450845
	publicoption	0.09941616362599134
	support	0.06794645289797752
	thru	0.06401622019491772
	americans	0.051489186403284336
	need	0.03376077443836251
	anyone	0.022373541237711948


[["UNK","other"]] - 0		10.059691803170091
	teabaggers	0.8400411115920436
	mock	0.8400410160482606
	current	0.840040934856411
	daily	0.8400404314229323
	blog	0.8396707764339342
	man	0.8393969599048539
	shocking	0.8374389898425811
	score	0.6527335391537381
	billion	0.651979957724264
	united	0.6218195638264846
	record	0.6021730499764532
	cigna	0.5680998777238693
	via	0.4789015141642455
	campaign	0.2706431002501185
	dennis	0.10086064333625828
	money	0.0400695042358037
	your	0.01657062959963335
	one	0.015541846633055955
	gonna	0.01148804529399334
	palin	0.010298210020472737


[["UNK","other"]] - 1		11.220492943508095
	water	2.994986754552891
	march	1.4036838219901504
	day	0.9850061192431332
	war	0.983643825575629
	national	0.9835668269214722
	eco	0.9762687741107912
	world	0.975187343086427
	nothing	0.6855636453851038
	think	0.5594050783109955
	campaign	0.09086360379041451
	end	0.06132716737104687
	game	0.042383360028515685
	dennis	0.03304971777190235
	let's	0.028730812729035448
	patriot	0.023257455425324404
	latest	0.021514086268911197
	score	0.020938005194870556
	billion	0.02091414255364043
	united	0.019958878341693072
	record	0.019335982046226195


[["UNK","other"]] - 2		11.375606158705583
	acorn	1.8668403577214283
	white	1.8033709990080742
	only	1.7988739303101737
	bart	0.9766806303551603
	palin	0.8439169975047897
	event	0.5037615207425576
	he's	0.38508341922043565
	slaughter	0.32823868988245786
	stupak	0.32028731210852385
	too	0.2722343140102027
	best	0.19813218118848797
	old	0.19291929070988542
	voted	0.18432173010745392
	good	0.1813759647369901
	done	0.16707162980748927
	please	0.1536086656046332
	show	0.14411327553079273
	women	0.12189602010748259
	talk	0.10805568219369391
	voters	0.10264696082784357


[["UNK","other"]] - 3		9.704879856647121
	benefits	1.9898454885269972
	catholic	0.9873581848992959
	giving	0.9873000242462975
	cuts	0.8241931002447773
	lgbt	0.7739000106436278
	all	0.5602024287060757
	campaign	0.504576991850308
	score	0.305883832683434
	billion	0.30553625320339217
	united	0.29161867272566944
	record	0.2825390038938274
	cigna	0.2667791213185091
	via	0.22541114416289124
	dennis	0.18845826029865806
	teabaggers	0.132153074976923
	mock	0.1321530604555122
	current	0.13215304811483705
	daily	0.1321529715993088
	blog	0.13209679854137826
	man	0.13205516402170805


[["NEG","hcr"]] - 0		32.99671236095547
	women	2.7575336665342585
	own	1.997025877536553
	seniors	1.9746995802071234
	listen	1.967963080644135
	hcrsummit	1.94699935460262
	plan	1.8880080338022354
	medicare	1.8049117697556558
	must	1.539843886262176
	reagan	0.991710279793634
	medicine	0.9916990211265772
	socialized	0.9915578288218454
	admits	0.9684264554607549
	pay	0.9659381046533875
	paid	0.9379288171981996
	billions	0.9160977923187617
	stopped	0.8266842091066036
	warren	0.800189413014625
	political	0.7760939413654507
	they	0.6653724451448373
	you're	0.551131468033142


[["NEG","hcr"]] - 1		38.99597559229306
	obamacare	8.00811158017397
	like	3.245740898821625
	handsoff	2.9998851447005404
	contact	2.8099257716744774
	their	2.01537096178967
	child	1.9999199849788805
	parents	1.9999184433714008
	plz	1.9998730064322827
	list	1.9998727756862802
	rules	1.9998290669410728
	swing	1.9995508994157585
	full	0.9881411187167393
	summary	0.988109303891489
	new	0.9880935904216483
	states	0.9408642561981049
	virginia	0.9405539953612004
	larry	0.3323766226145427
	selling	0.3323141822460389
	@glennbeck	0.3315073228423914
	pls	0.30258077420742385


[["NEG","hcr"]] - 2		73.5224942946352
	over	7.524593223840666
	start	4.6200591995814815
	ocra	4.535496203542288
	want	3.730725544467216
	hhrs	3.7132883455796346
	scrap	2.997669066502224
	government	2.965626181241501
	ucot	2.7605549926307775
	know	2.6036784346618704
	they	2.420258395241898
	americans	2.4149743815267906
	doesn't	2.23030784284581
	had	1.9996757159248442
	facts	1.9987232895622584
	health-care	1.9976955084321015
	bad	1.9944550489902237
	already	1.9637255594498435
	votes	1.8950147862522466
	country	1.8939574780676582
	wants	1.6447488630429539


[["NEG","hcr"]] - 3		46.846665506039415
	how	6.529544337995176
	about	5.591223356493316
	talking	2.9538437808694145
	people	2.6113139042647147
	what	2.584617070349365
	many	2.0115973133651774
	saying	1.9998425146253263
	getting	1.9996939604291077
	calls	1.998397436624417
	but	1.9710297471801614
	american	1.5513896355762065
	congress	1.496656308556013
	all	1.477261471468836
	dog	0.9700912350623928
	eat	0.9699436837859097
	voter	0.9481579692978407
	sure	0.9033010090714788
	report	0.9031802916479303
	insurers	0.8986678120489447
	check	0.8816326029269321


[["NEG","dems"]] - 0		27.31181295686792
	about	3.0478573912780185
	get	2.4786881231102917
	pelosi	2.3909443749479595
	you're	1.9866436690871796
	power	1.9779397252059394
	democrats	1.8844822024059729
	iamthemob	1.8512451942200676
	ocra	1.3507550889150577
	how	1.2273501031359622
	lying	0.9772950473636061
	once	0.9330290962465668
	cannot	0.8727615644604169
	gonna	0.7289099480513477
	@stevekimura:	0.6912362677402175
	least	0.4956208524344008
	did	0.494962345957924
