	cytoplasmic	16.3688355725704


Topic 13		3052.9920688720385
	rnas	73.64184729230318
	coli	61.77726573548472
	processing	59.982409302215004
	iii	51.26273496376817
	rrna	45.343734184115355
	rnase	42.76655950421336
	snrna	40.94399437215537
	vitro	40.26830878834222
	trna	36.61822597147618
	containing	34.35970997403257
	stem	34.144313297682174
	end	33.382365020209974
	structure	32.062292576716914
	transcripts	25.985242459231095
	escherichia	25.81567630830005
	ribosomal	24.68807618641171
	kda	24.44174072411475
	codon	23.145513330607827
	translation	23.10394560854064
	precursor	21.673958443628067


Topic 14		2479.9841289345213
	restriction	57.2646163530399
	fragments	50.163358875213184
	chromosome	46.423771230878984
	end	45.09249988500975
	gel	38.89227110649847
	digestion	37.45717189812987
	one	35.831055158271404
	used	35.55538491731823
	analysis	31.613070572487004
	reaction	30.592860483004227
	using	29.197608994161506
	nucleotide	28.490826707171216
	method	28.024523743662186
	fragment	27.492450681710167
	technique	27.2737907698735
	electrophoresis	26.87653369162015
	chromosomes	22.63969035255048
	into	20.404195901270228
	labelled	18.640560832866488
	ends	18.27922423075201


Topic 15		3037.5465561007604
	human	81.64468090507003
	activity	74.92787183073197
	activation	60.6996754193933
	methylation	37.300348607289344
	alpha	35.72129284259728
	p53	34.96951191898748
	lines	34.42392318939628
	type	32.91988022401929
	activated	30.59268661253457
	line	30.165339960250733
	mutant	28.237719122682876
	role	27.366282561858192
	mouse	25.341346849768374
	its	24.262044923297985
	silencing	23.892655404238422
	muscle	21.835845693411407
	expressed	21.616368669284235
	genes	21.11512075971853
	complex	20.724502652358893
	differentiation	20.654368627447894


Topic 16		4738.075241755567
	transcription	226.4774263834091
	promoter	209.86569041672925
	region	112.65203984016105
	element	103.80881115231176
	elements	93.8564150731717
	factor	86.92921061373804
	site	75.80959896448464
	upstream	58.91643831726287
	promoters	55.91001298979431
	activity	52.47855867354496
	vitro	49.4601426275895
	transcriptional	47.393891573900454
	initiation	44.42882675507614
	enhancer	44.063047430313055
	within	42.37929130372271
	both	37.849418458300754
	factors	36.19485928764557
	located	35.52069723710135
	binds	33.33266743633189
	vivo	32.92480095674947


Topic 17		1954.2961628191701
	cancer	144.6177284016304
	breast	82.9736090570253
	research	30.23452298470157
	meeting	21.991404632410102
	study	19.881058059277116
	clinical	18.334520212806712
	years	17.59159613536881
	new	17.034156650324192
	therapy	15.617729461512706
	conference	14.986905937320206
	one	14.904839805136753
	also	14.687254328721238
	families	14.542230647984953
	training	12.970258173878735
	all	12.965890318473033
	mammary	12.85535645771432
	cases	12.82482317805156
	invasive	12.440631524295412
	international	12.331108824609831
	approaches	11.885751667962811


Topic 18		2817.034782460994
	system	42.22472067229426
	use	31.03054468322224
	development	25.92207808214164
	bladder	24.959397135991438
	methods	24.4319265909404
	used	23.59792062755421
	systems	23.360333205163506
	our	23.055864462831686
	developed	22.76396009314715
	research	21.91991356915701
	new	20.737255561766037
	approach	18.640160110227953
	complex	18.510686430966018
	information	18.10022701058772
	medical	16.67709817924357
	structures	16.164166380825264
	will	15.906459831346584
	clinical	15.727581615822569
	quantitative	15.126509015035587
	how	15.038758619172759


Topic 19		2841.753083391861
	base	81.50153118762995
	mutant	52.37141601915296
	polymerase	47.07522980582616
	coli	38.89997064212213
	mutations	36.537331134411104
	pol	34.91408874421355
	recombination	34.854865940470575
	synthesis	30.15117040611124
	containing	28.370339971678742
	mutants	27.77415022149507
	positions	27.725391002448845
	both	27.549961136711637
	repair	27.318988648959706
	into	25.388019332436393
	recognition	24.88077600979355
	endonuclease	24.219749243157565
	vitro	24.21477442955984
	strand	23.80559070010082
	system	22.966410569565134
	results	21.607533567750913


Topic 20		2714.8493449401885
	activity	78.83225194313738
	cleavage	61.02719178223016
	chromatin	45.76612103801785
	purified	31.217880481177474
	particles	31.14708086148947
	core	29.719917867792674
	ribozyme	27.906940240751943
	enzyme	27.15928943527834
	nuclease	23.562556555328754
	substrate	22.053139768780106
	presence	21.889733235177744
	approximately	20.887894700970776
	acid	20.016908224236325
	free	20.011390201930684
	specific	19.969326029469226
	released	19.96857557929369
	conditions	19.738010707880388
	release	19.189188945347503
	atp	18.974379554741677
	under	18.94714490325058


Topic 21		2427.8796246950164
	sites	190.8294179908495
	site	80.473601305702
	consensus	45.2685031287406
	splice	43.96634725863669
	splicing	40.81703421089472
	introns	38.42594185115078
	regions	34.22816632283505
	found	29.174676442531666
	intron	28.41763028051279
	human	24.300050623690026
	gap	23.70757599002556
	may	23.69597728141395
	recognition	23.160854389898255
	both	21.54529472276382
	point	21.424010012603475
	junction	19.766114157341374
	nucleotide	19.19657621888847
	alternative	18.681525480926517
	than	18.659766498555687
	but	18.60235456239976


Topic 22		1954.5968688840155
	complex	70.20333871895586
	proteins	43.04853181612638
	complexes	43.03795497679043
	bound	39.858265341895574
	affinity	34.69763033131102
	assay	28.70544999968608
	gel	22.834095988183734
	mobility	21.65747549262442
	high	21.526037653312688
	cleavage	20.907394324091904
	site	19.768022331934514
	electrophoretic	19.025883250283023
	using	18.991644460517954
	reagent	16.88337922048124
	crosslinking	15.975458351104136
	may	15.216539458356648
	experiments	15.066123932413486
	demonstrated	14.480842221445066
	both	13.996760526273906
	identical	13.871696536479627


Topic 23		3912.3984453000367
	program	77.02288505981689
	analysis	75.9497245615385
	database	53.99992002406313
	programs	48.96270654495181
	information	44.62493393851618
	used	43.96127533746926
	system	41.034393429001
	structure	40.91164791093395
	computer	40.874619207308506
	available	40.09746604278577
	alignment	38.88786701396472
	structures	37.20998603489457
	software	33.75327886659456
	user	32.94538286811411
	all	28.08141440003346
	also	27.6444580677797
	using	27.524090044568432
	algorithm	26.607471951283046
	acid	26.195610897390416
	secondary	25.571736442207587


Topic 24		3107.3397362797705
	levels	57.854047511607675
	exposure	54.09196479582731
	mortality	49.45817335723917
	blood	45.88986416892685
	rats	39.89105718797796
	study	33.56936741009828
	significant	30.776060723795315
	increase	30.370878776557092
	lead	29.398143701016366
	than	28.719315226289375
	effect	27.182189313578878
	effects	27.126355047050083
	total	26.13736551222219
	respiratory	25.752378541064218
	exposed	24.605868275391412
	found	24.57503797151289
	air	24.416550101125043
	animals	24.361820315633263
	causes	24.052343086123663
	controls	23.227484735602932


Topic 25		2682.908261660362
	synthesis	45.376879165261094
	reaction	36.48475931423816
	group	36.144345229173204
	modified	33.74932503306006
	nucleoside	30.94459678248311
	adenine	29.816065658271146
	compounds	21.853984040652442
	than	21.290734125114135
	groups	21.05660536130033
	derivatives	20.882287408185306
	reactions	20.682365726573305
	phosphate	20.00147123683677
	nucleotides	19.99611477799173
	yield	19.277404944118686
	respectively	19.22421389638825
	affinity	19.127329780080057
	derivative	19.041924360117314
	new	18.384510015750255
	all	17.485050255955926
	ring	17.344590952331643


Topic 26		3557.622746833593
	mrna	165.57896582946287
	genes	67.65303134947698
	mrnas	55.957033432395306
	cloned	51.782482985932745
	isolated	45.38602622345678
	cdna	43.29313874789968
	coding	36.61544309242004
	region	35.33883324020945
	rat	33.946436443039325
	repeated	33.79600200713932
	clone	33.54300217173943
	segment	33.069644950397205
	mouse	32.96510350216428
	about	28.49083328522415
	same	27.8971222005546
	restriction	26.293400955538562
	segments	25.601920494852138
	genome	25.24491820403837
	regions	24.86787442125756
	present	24.82780200465796


Topic 27		3831.712940125724
	patients	171.90252101198854
	cases	52.66076431816946
	had	48.36252926497707
	disease	47.59326586227573
	who	47.00902414212626
	acute	46.913051398328435
	diagnosis	45.51769120330202
	case	41.52509172963102
	patient	40.20976654523841
	years	37.79776341531103
	symptoms	33.53594680639998
	abdominal	32.70939939316858
	hospital	32.26050685597902
	women	27.914718876285384
	associated	25.37252849325874
	clinical	25.169043220679555
	pain	24.32931804502789
	diagnostic	24.018582075143282
	presented	23.387999433284552
	study	23.016286273340146


Topic 28		4029.110158008213
	amino	134.5459118597313
	region	112.27902313378985
	conserved	98.24574128776936
	proteins	81.60750358073872
	acids	65.91278058461992
	human	64.05792973510687
	family	58.58303110115988
	acid	57.934909600350224
	found	54.93056262325094
	domain	41.228283410640564
	genes	38.7999555517685
	highly	34.39934736275903
	reading	32.831093659000956
	motif	31.803871407958866
	cdna	30.443683775039467
	other	27.619816450497357
	yeast	26.917360274525358
	homology	26.378506634515645
	three	25.87539577437488
	homologous	25.80945718515973


Topic 29		2763.1982386848786
	than	67.64920509250052
	but	64.01503038570908
	most	53.09237897838349
	other	51.90325074121892
	more	42.849162618477656
	only	42.036041507198846
	trna	41.5197569322017
	during	37.81817388882768
	activity	35.604989438956764
	rate	33.71872400165479
	species	32.943699996353175
	there	30.107742273413336
	one	29.181854456216826
	some	27.36657308631994
	appear	24.31475588743806
	also	24.205526138440057
	active	23.123054335180907
	since	20.63388610187552
	enzymes	20.332788700699904
	telomerase	19.961176201553318


