	their	3.94545084389588
	after	3.8712885879629853
	being	3.816792989991819
	@marnus3:	3.7694586920726962
	make	3.550706901991843
	job	3.524195168111174
	child	2.9978262704799374
	worrying	2.961565252163768
	parents	2.934743033131057
	his	2.9290035633914075


Topic 12		126.25485363177948
	all	10.761957362820382
	fight	5.592034600844143
	same	4.964276960986934
	justice	4.65370480241993
	who	4.342130315377505
	u.s	3.9722099351166795
	year	3.7201196076268483
	gopcodered	3.639963849848028
	want	3.5739204759843686
	only	3.449657777541005
	without	3.3962555777206624
	social	2.9935620201207263
	plan	2.973981548412069
	cause	2.9325055813854783
	would	2.776976873634064
	take	2.754168966955846
	people	2.4300294466197623
	was	2.4263308610618983
	say	2.4035931635721695
	every	2.256487994929776


Topic 13		148.3224539021662
	fox	8.763232351292746
	much	7.847772072770022
	party	7.294052716090116
	news	7.209170376895873
	rally	5.840517716528364
	remember	5.1001640796624645
	right	5.099552174934345
	thing	4.978317835602476
	why	4.866234477749906
	tea	4.667376428714459
	just	4.52133991174432
	his	4.202386605575197
	most	4.156810420167247
	interview	3.4247763813703047
	@cnn	2.9943219872157663
	@msnbc	2.988484657985781
	covering	2.939324167891435
	worth	2.9205064293837273
	said	2.8904132126095288
	baier	2.887776474604098


Topic 14		141.26367207559042
	cbo	13.970492050371469
	deficit	8.922501446371669
	over	8.730680906060233
	big	6.939424237951191
	final	5.529214961764254
	cut	5.0215021400211395
	would	4.275503438665266
	billion	3.986122776085236
	push	3.9672479344596727
	current	3.9104220450438394
	2nd	3.6752054913262024
	senate	3.658395537721255
	president's	3.126040006781823
	political	3.018515436510408
	years	3.0147419283085837
	trillion	3.0055288004881544
	legislation	2.981775724670932
	wapo	2.967467871770096
	says	2.94295548826247
	shows	2.830773050754967


Topic 15		153.89842075079764
	over	12.74933263034385
	your	8.96607576581751
	been	7.218907661137294
	know	6.731403567482899
	how	6.639345306909204
	it's	5.530029061355073
	there	5.19711424229973
	getting	4.97520144570456
	mandates	4.8659325700258735
	little	4.739630268240322
	opinion	4.005328407696899
	written	3.9967499340965675
	each	3.9919435622507677
	boehner	3.98512201265836
	still	3.9408727008805227
	too	3.726351459736083
	parliamentarian	3.589606482225615
	all	3.5727561268135277
	effect	3.3626843175536805
	american	3.087768515507822


Topic 16		121.3735557983566
	stop	8.36791656600172
	via	8.020239862464884
	202	7.813903881158119
	out	7.295671392184383
	target	6.99142421916324
	economy	5.844688412574142
	publicoption	5.489888267173097
	live	5.408411881381764
	obamacare	5.196150507657533
	=vote	4.9991585270661085
	killthebill	4.427687738078483
	from	3.99198533474305
	supporting	3.991812181696083
	people	3.778334043259513
	solidarity	2.9992667851690316
	surge	2.9714135535463635
	minority	2.920707332793575
	est	2.912798064829052
	state	2.8267301288828683
	passing	2.6761846496933304


Topic 17		139.06308100113
	calls	8.463068789316772
	democrats	7.000163768503764
	many	6.946620163996718
	time	6.763864194886267
	pelosi	5.672906573321329
	end	4.765222081793674
	right	4.6182499949528495
	your	4.277184315562001
	march	4.274938204862789
	saying	4.219870259582604
	phone	4.034090452338081
	votes	4.004922389719617
	getting	3.915421500268827
	please	3.4973759749557485
	how	3.166272713592841
	rep	3.134685868360913
	dem	3.0922279317464967
	watch	3.0097053685684045
	few	2.9503323399955486
	reason	2.883842924474979


Topic 18		198.4915303745072
	call	18.882718072512013
	today	11.52883380804429
	congress	10.59234688987561
	your	8.968736354393275
	march	8.619784906006384
	use	7.947073601666994
	out	7.252923954622574
	day	6.956167543085698
	hill	5.862907588579778
	washington	5.018153763625555
	where	4.919272813930055
	them	4.4549662347150925
	www.house.gov	3.996732423223973
	code	3.9649334541138783
	rally	3.9594232952046546
	hey	3.948309506764094
	let	3.566289219772286
	killbill	3.350081718583879
	tell	3.2319619682888745
	202	3.1101308227957407


Topic 19		163.1747626200201
	from	14.785110460050738
	must	10.320578310583851
	yes	9.070548606022086
	his	6.316724570363009
	show	6.045213780171632
	americans	5.855485722717692
	listen	5.811835922693708
	thank	4.991201533820252
	voting	4.614359626198835
	potus	4.0691734212603246
	pls	3.987272652531949
	socialized	3.9723727576810255
	made	3.937551311982428
	who	3.691109187425494
	deal	3.3107700118587573
	medicine	3.0790787002311273
	why	3.0593568687078454
	cigna	2.9860687346829753
	canadian	2.971719148505982
	gets	2.8922010211490212


Topic 20		136.87545995649026
	via	10.22837422303723
	dem	8.98363195311215
	slaughter	7.968280635126062
	solution	6.975975557595387
	senate	5.584062528830243
	handsoff	5.506141133503295
	here's	5.346574423192866
	healthreform	5.057793949262047
	next	4.957246874442175
	white	4.871747059301493
	hc09	4.683959567279832
	calls	4.503023697295103
	congress	4.203468741690084
	from	4.158333123534421
	floor	3.979969512894149
	hearing	3.504350874698385
	://bit.ly/amxrvs	2.993617449636302
	speaker	2.963490084989223
	wow	2.871622771053344
	what	2.7661810538836873


Topic 21		151.64411340903118
	ofa	13.949672481777702
	has	11.599219304726084
	follow	7.867061762624099
	great	7.385908484205604
	topprog	6.618478848448193
	passthedamnbill	6.5837071558935545
	acorn	6.545485848748925
	some	5.96718409128528
	going	5.557300780805835
	can	4.472127367446909
	progressive	3.9418928626533822
	@arrghpaine:	3.9102145336738547
	been	3.8496153357994416
	senate	3.802429591872163
	takeover	3.7092961947616483
	rep	3.0132788900166316
	gotv	2.998987525805408
	palin	2.9827231956880373
	ptdb	2.9582700734198117
	case	2.8812118345245414


Topic 22		156.58900513156277
	senate	9.018632620999611
	breaking	6.995634746109381
	passed	6.600762260950682
	bad	5.87019785269562
	least	5.729755628485973
	votes	5.460568869586016
	looks	4.969674242771023
	student	4.935414953994178
	enough	4.882261709515525
	democrat	4.796150019574366
	there	4.524883236835716
	like	4.389445183832212
	glenn	4.2008554666146605
	posted	4.156902702271198
	nye	3.993456304377112
	@bdayspring:	3.993295067125331
	loan	3.988614996654013
	isn't	3.876592365404104
	virginia	3.8563201677978514
	blog	3.846190640316623


Topic 23		160.42829207200822
	obamacare	16.370378419035145
	how	9.68921003151916
	read	9.568260798687934
	about	8.677163135515173
	says	6.698213895892046
	back	5.147349286519653
	truth	4.982703310365062
	did	4.953489712488439
	must	4.653493047389115
	won't	4.264453975305602
	here's	3.8680246271767564
	didn't	3.633452438983282
	would	3.107403347519464
	get	3.0213533325559627
	warns	2.9855870356174115
	another	2.9781294735208603
	american	2.9700591621038033
	many	2.943386025651149
	from	2.9005503126583596
	history	2.8891077926535873


Topic 24		149.958278715646
	sen	13.78932166861973
	want	9.650397002357675
	mcconnell	7.963203460886179
	video	6.29611559395035
	says	6.092520985488054
	gov't	5.992054954273973
	america	5.645994699813472
	takeover	5.253694569393238
	tax	4.8368860862364516
	wants	4.198730322239703
	byrd	3.957296850110996
	obama's	3.917065514773365
	their	3.8295277459597887
	know	3.5547995927184157
	republican	3.4333410062570824
	does	3.0492035829372677
	middle	2.9931859998537074
	robert	2.9841500339210345
	gibbs	2.9719034522923717
	mitch	2.970072113478771


Topic 25		156.61307803702366
	has	17.946143252765864
	stupak	10.316424387401817
	today	9.018833533624473
	rep	8.983624098351996
	votes	8.604718492333424
	bart	7.976563405183787
	pelosi	6.760020821974175
	senate	6.585508602290328
	ryan	5.508671677546491
	paul	4.959708706141571
	office	3.8558521556036336
	says	3.479168783023422
	w/o	3.036464654126422
	stupak's	2.9731838871649887
	held	2.9719843304154603
	maddow	2.9716797307345004
	law	2.8535478558896954
	were	2.833809595547694
	national	2.8073950026216474
	publicoption	2.7748356709600204


Topic 26		130.37669731635194
	beck	9.974426446259255
	politics	7.394836245929801
	conservative	6.825090268996148
	ocra	6.654599235178798
	rush	6.145948360560673
	dnc	4.881008826479429
	going	4.8663157841708236
	glenn	4.7559710022079855
	look	4.470129549948595
	him	4.45147991991543
	daily	3.974260382680436
	tired	3.167207425992115
	kucinich	2.9838928540614296
	fact	2.967033453901882
	liberals	2.948493794345673
	important	2.928718188448946
	ask	2.914861462190954
	glennbeck	2.636254175778888
	we'll	2.5217467080290352
	shocking	2.4520173274354704


Topic 27		189.04683692394002
	ocra	29.552688452867656
	hhrs	22.952564532279244
	ucot	14.963825177103637
	iamthemob	9.9174346113934
	obama's	8.97426520515
	liberty	8.973684532323176
	plan	6.39973544344094
	handsoff	5.769973684280037
	patriot	4.992537901824409
	ampat	4.989784163596513
	rep	3.645881742202353
	debate	3.6349333760805287
	latest	2.9784774057850862
	kucinich	2.9606700587387595
	room	2.9534197865241976
	over	2.918122163287805
	dennis	2.8963068876439038
	numbers	2.82927697782077
	killbill	2.7829392897107574
	health-care	2.545208811394425


Topic 28		173.20873814625884
	need	16.30643245532345
	call	12.465884665663353
	public	12.455254947558425
	tell	12.369228648839547
	support	10.736692268554057
	thru	9.665010901774025
	reconcilition	7.996449006858504
	true	7.9298842559719835
	option	7.322801843228632
	publicoption	7.109465405667574
	him	7.013567384380258
	senate	6.608159657535671
	here	5.881719335507775
	poll	4.431446950839535
	door	3.972896714726954
	more	3.499862548444898
	use	3.385327911568521
	@michellemalkin:	3.0835758632173653
	transparency	2.9697039545438235
	topprog	2.5747295853741523


Topic 29		239.12476812761025
	they	29.32803257981296
	more	14.367329053427703
	than	13.906215185627177
	just	11.544590663261278
	like	11.444716190257004
	don't	10.04853206210073
	them	9.945550934148319
	make	9.240441966663784
	can	8.538201691277116
	ppl	7.983330772718286
	who	6.785809280710563
	people	6.469210109329356
	yrs	6.007940767419151
	less	5.284404665535901
	ins	5.274588464728448
	cuts	3.9480643194344465
	1st	3.9351971228634444
	clear	3.9139700793878287
	spent	3.856569578361853
	think	3.579639100472901


