	vitro	18.17774839575216
	enzyme	18.048411344434932
	tumor	17.51917888455516
	after	17.486189746848325
	ada	17.145862994084155
	acidic	16.588221422571056
	normal	15.797654784740278
	low	15.715735594270463


Topic 07		2525.0015236809104
	study	38.93110410132095
	had	35.05879730694666
	subjects	28.671575608417378
	children	28.00629189596611
	positive	27.98367953006776
	but	27.350355021258412
	patients	26.635664766192473
	results	26.54758839698443
	negative	26.379583775564356
	pylori	24.9894061167832
	water	24.568458458487612
	male	22.390771783080407
	infection	19.8831411611959
	compared	19.336095910929522
	about	19.087642646425937
	value	18.236182801717007
	mental	17.847558868839634
	may	17.206548810141427
	his	16.888299656367693
	than	16.445867167016925


Topic 08		3005.3165349915444
	method	100.36475227205752
	pcr	52.43728829736199
	genes	52.32856856206808
	new	48.96235555720243
	using	40.76107147624032
	sequencing	32.823757250146265
	based	28.81931392514473
	novel	25.64235017098858
	genome	24.896618526214166
	genomic	24.583105448265172
	class	24.002165388154094
	viruses	23.442399242858084
	different	23.284591599373712
	sample	22.993286322946098
	such	22.973084949370012
	developed	22.818903366619264
	large	22.079338780734446
	primers	20.832601552465082
	amplification	20.817769281528214
	described	20.744904356687606


Topic 09		2826.9978789413185
	base	98.21131165350374
	structure	62.43857904753524
	conformation	52.72314263350973
	pairs	45.32466063348208
	nmr	41.97658634375052
	pair	35.9321956387066
	form	33.04668876862444
	protons	32.98868590884235
	helix	29.95402227689881
	double	29.21822974664333
	conformational	25.18691734711382
	conformations	24.654542384599285
	than	24.553541100588436
	operator	23.99326340911338
	proton	22.98759732947571
	structures	22.49918765314623
	degrees	22.369040648499734
	exchange	20.580774414475343
	one	20.250331455329917
	complexes	19.612781442938257


Topic 10		2473.36421212148
	oligonucleotides	67.87546751381164
	oligonucleotide	59.77506182538718
	duplex	53.296361556574254
	fluorescence	37.40247732615394
	containing	32.54627829808634
	than	30.715826917849604
	more	30.703025268603767
	probes	29.828459357299494
	degrees	26.46927222471271
	used	23.537937818717594
	base	23.075498864347722
	target	23.027547980676296
	duplexes	22.94313563279174
	antisense	21.040032833862725
	stability	19.916264662664492
	complementary	18.70632350577505
	melting	17.578487271827758
	fluorescent	17.21095590006903
	when	16.81104919730629
	presence	16.696927943433902


Topic 11		2931.625295368426
	model	127.49877808310467
	models	56.91140054197494
	using	55.89543810145767
	results	45.208180033288485
	proposed	36.07365908396815
	used	31.207511221417228
	based	29.67535799455509
	obtained	29.438884247872075
	both	28.06097489589442
	all	24.901125865352807
	time	23.453953486820765
	compared	23.260730790291994
	accuracy	23.04442002694824
	when	22.805867258955764
	number	21.630035668178298
	local	20.39242521083857
	found	20.253519177498404
	joints	18.84205135651067
	than	18.776752953850362
	more	18.110505861127173


Topic 12		2356.4012221703197
	plasma	40.21497413072021
	stress	32.84059327833336
	response	32.62825498261467
	high	31.721547135515557
	showed	29.5044417173414
	proteins	25.15277996831098
	components	22.733878102517544
	analysis	22.147669369392982
	heat	21.825166584586757
	after	20.79434479591819
	studies	20.708932975545416
	present	19.235370504613922
	their	18.827149900879867
	plants	18.749568131294822
	found	18.659828414285563
	other	18.093977117805505
	also	17.04443147637383
	concentration	16.852858919532267
	normal	16.542562567768726
	may	16.44167721177571


Topic 13		3011.8672783660295
	rnas	76.08100119228213
	processing	59.92866702134877
	coli	59.75450507952435
	iii	51.27327357304961
	rrna	45.95263832916697
	rnase	41.798770342365714
	snrna	40.9449791675812
	vitro	40.84972124479151
	trna	36.621570048096125
	containing	34.45383110760546
	stem	34.141976965695044
	end	33.37878309946074
	structure	32.53007299440562
	ribosomal	25.76777891884546
	transcripts	25.643614766253386
	escherichia	24.7299750469138
	kda	23.86817980632986
	codon	23.10804242825936
	translation	22.99406148036644
	precursor	21.87405097278786


Topic 14		2502.9842579221304
	restriction	61.7480605897501
	fragments	55.692937469375224
	end	45.40698858200633
	chromosome	43.7889493114011
	digestion	43.37091991416972
	gel	41.81730401699862
	one	36.43772595582205
	used	34.7564216701642
	analysis	32.30469951250775
	fragment	30.278884850158946
	reaction	29.527890719154165
	electrophoresis	29.046792748830285
	nucleotide	28.600125125700238
	method	28.299410203058073
	using	27.522727703607735
	technique	25.661918189587134
	chromosomes	20.65239386656053
	into	19.875401421009585
	labelled	18.458468506148108
	ends	18.143059310588274


Topic 15		3040.8368626614265
	human	85.9686477717321
	activity	74.93752747007355
	activation	51.73004712290019
	alpha	47.858756806492536
	type	38.152207427373455
	methylation	37.16267033950987
	p53	34.97179157170028
	lines	34.93391317199981
	line	28.599067309776743
	mutant	26.92228535676562
	activated	26.918353174005873
	role	26.749714653657453
	mouse	26.552098155667153
	its	24.68851469593401
	genes	24.615940416606733
	silencing	23.87666869691025
	muscle	23.60276521616065
	beta	21.585967352400424
	expressed	21.55623132399104
	differentiation	20.97263894905293


Topic 16		4706.501447461018
	transcription	228.09017453336386
	promoter	209.85872970556323
	region	111.36187774538163
	element	102.69027360136832
	elements	92.79466518882984
	factor	84.29102893191254
	site	76.22114430378481
	upstream	59.02501493781241
	promoters	55.90488721598321
	activity	54.24087179193027
	vitro	49.60165587299684
	transcriptional	48.15662129990345
	enhancer	45.33318812837854
	initiation	44.01830660159071
	within	42.51042652503786
	activation	38.249104778841684
	both	37.316204960015185
	factors	35.65668848525779
	located	35.653815399230155
	e1a	32.92280583978226


Topic 17		1958.3696256160079
	cancer	143.57341427291544
	breast	82.97354695548064
	research	32.567201155436166
	meeting	21.992267747327784
	study	19.45769955267216
	clinical	18.857591446450925
	new	17.880258069891156
	years	17.060006065933514
	therapy	15.48498953607453
	conference	14.988303242193453
	families	14.261533974420153
	also	13.716342614109756
	mammary	13.35215252006897
	training	13.086479871241805
	all	13.001130355597091
	one	12.981149844054377
	invasive	12.398217029243657
	international	12.389940114645965
	cases	12.332745026025556
	major	12.048449874874592


Topic 18		2811.5255412713454
	system	41.15605148227366
	use	30.543370240398904
	methods	25.897588349317054
	development	25.493949862268035
	bladder	24.959766598473333
	our	23.701370575771094
	systems	23.220356646103966
	used	23.219232689693904
	developed	21.89839986693768
	new	20.130842512337235
	research	19.9858643586662
	information	19.584402782505215
	approach	18.741163570444357
	complex	17.989953442131647
	medical	16.961294185782005
	such	16.5685467002102
	will	16.253093180695814
	structures	16.04602505041495
	how	15.917204600965858
	alternative	15.29993490768174


Topic 19		2815.1852216276598
	base	66.9028348778908
	mutant	56.0142748028934
	polymerase	52.22137426054292
	coli	39.40259047611408
	mutations	35.559451804439334
	pol	34.92398733818398
	recombination	33.95246628866609
	synthesis	31.978824491423616
	mutants	28.983278429594613
	endonuclease	28.63780167795251
	containing	28.047315948642996
	repair	27.328539825387768
	both	25.868867760352146
	recognition	25.570573380210604
	vitro	25.43318168190916
	positions	25.390215567327232
	into	24.846182020490332
	system	24.56165735550067
	strand	22.13136017314651
	activity	21.717091777108486


Topic 20		2710.155245651803
	activity	82.83420781038721
	cleavage	60.98810667704349
	chromatin	46.56935027308232
	enzyme	36.35433086239882
	particles	33.71616333539602
	purified	32.91189793814245
	core	29.062569405367192
	ribozyme	27.911674678798853
	nuclease	26.17422624698754
	presence	21.83152628637299
	specific	21.573518564417682
	substrate	21.222055084070938
	approximately	20.894070414160836
	released	19.918533421336157
	release	19.13334936708263
	atp	19.002239652779533
	free	18.88983669902552
	dnase	18.351888398287823
	reaction	18.192453447647523
	circular	17.98882278104386


Topic 21		2424.1920086445025
	sites	187.67368320625218
	site	75.76481809323002
	consensus	44.47005983787362
	splice	43.96786081804298
	splicing	40.92082425252405
	introns	38.2109800762816
	intron	36.25046634422282
	regions	34.86291063206242
	found	28.6305846905845
	human	25.947427541781593
	both	23.862681175937617
	gap	23.81156121207502
	recognition	23.336223849429985
	may	22.644248446870783
	point	21.57142637329938
	nucleotide	20.122684154621787
	exon	19.991240621309903
	junction	19.734452806166175
	alternative	18.325136683647514
	but	17.83181406340664


Topic 22		1979.7546450245995
	complex	73.04307590169185
	complexes	48.296370146655605
	proteins	46.43413586226429
	bound	40.260975672310764
	affinity	36.886046988484686
	assay	28.91899069767168
	mobility	25.424827279505823
	gel	24.216045029768864
	site	21.982076156383194
	cleavage	21.847608504576222
	electrophoretic	19.68223616446953
	high	19.592708960862787
	binds	18.721343883785547
	both	17.964649492009507
	reagent	16.843753960250496
	interaction	16.652396934600596
	using	16.02192992303586
	crosslinking	15.969788079129163
	adh	15.965376580803472
	experiments	15.20836490391651


Topic 23		3808.249170914203
	program	75.60364061992077
	analysis	71.70031586690423
	database	53.859321991924496
	programs	48.9607259565594
	used	43.80714750630648
	system	41.51105983670792
	computer	40.83809861765817
	information	40.483764603662024
	structure	39.511842522759125
	available	38.97582720405626
	alignment	38.88451525100434
	structures	35.0728665758063
	software	33.045631479599265
	user	32.944750271615874
	all	28.247466297145344
	also	26.784169755104003
	using	25.90824382230798
	function	25.738329435414197
	set	25.70509744530367
	algorithm	25.46730972136661


Topic 24		3070.832466635281
	levels	60.938507967616914
	exposure	56.91798750923707
	mortality	49.998548092589246
	blood	45.0624291890901
	rats	38.642721532354926
	study	36.61235417217625
	increase	31.148333367159164
	significant	31.06668404224332
	than	29.843270838832588
	effect	29.693648661381296
	lead	29.388550288898095
	total	27.115430717799587
	controls	26.887312189238276
	respiratory	25.999440973613872
	exposed	25.378456925603817
	effects	24.96097992801536
	found	24.378425326785784
	causes	23.820153315309692
	air	23.198979567108772
	day	22.55369042981981


Topic 25		2747.859876437075
	synthesis	44.50595830362558
	reaction	38.578135794195575
	modified	37.744504577866216
	group	36.66279650065795
	nucleoside	30.940691221736778
	adenine	29.8074714401843
	compounds	22.072204520642373
	groups	21.44372012673109
	derivatives	20.89250575354236
	phosphate	20.694583937250197
	nucleotides	20.596437030918548
	reactions	20.496176660519772
	than	19.880738664539052
	affinity	19.74168554086077
	yield	19.684863561004157
	respectively	19.08929836209016
	derivative	19.036774651073436
	substrate	18.199105597963204
	new	17.64581993636284
	ring	17.307860413723603


Topic 26		3640.6953972971723
	mrna	171.76315810608924
	genes	74.63024382974102
	mrnas	59.22934393180083
	cloned	52.46192004257297
	cdna	45.75635894411448
	isolated	45.21201218228558
	coding	37.05985903118332
	repeated	36.24973669911657
	kappa	35.172575923496865
	segment	34.659492740131725
	clone	33.76657325269423
	region	33.58355834972573
	rat	33.57192302787867
	mouse	33.2884122434796
	about	28.180694182238433
	same	27.95763822714811
	present	27.90515988489704
	clones	27.757726924091063
	segments	25.769466183244383
	genome	25.248064591548278


Topic 27		3794.5817831739996
	patients	168.54201421385937
	cases	52.3526812865349
	had	48.50768665767848
	who	48.350482743262546
	disease	47.461265315197
	acute	46.3722892717183
	diagnosis	45.58272384234718
	case	41.46507888028434
	patient	39.8986359527694
	years	39.38743539130128
	symptoms	33.24685749591907
	abdominal	32.80067042972022
	hospital	29.91109732653348
	women	27.777250899997902
	clinical	25.20643190244109
	associated	24.38060341696727
	pain	24.368077321138642
	diagnostic	23.96144410379044
	presented	23.349700798287884
	performed	22.576694400166996


Topic 28		3989.594763766877
	amino	135.15591716074414
	region	112.78007496027976
	conserved	99.19860430065205
	proteins	79.89989794097247
	acids	67.14267732166579
	human	63.288262364486684
	acid	58.948608898449535
	family	58.37804659864388
	found	56.488846586883014
	domain	44.914384907888426
	genes	36.944671517196156
	reading	32.84280295137067
	highly	32.61172085368379
	motif	32.259497363596815
	homology	30.69299524195555
	yeast	29.25847053610196
	cdna	28.19583766354341
	subunit	27.294742496750214
	residues	26.5916623104439
	homologous	25.793139347379384


Topic 29		2866.2221591364455
	than	85.47387659126824
	but	65.89627091621583
	other	60.73847867420247
	most	57.72721395640532
	more	53.90432187672551
	only	44.95547551305351
	trna	40.459670556847456
	during	37.46222863949788
	species	34.988498780365376
	rate	33.965587928183595
	there	32.84991162895652
	one	32.33973317513432
	some	30.29306378928527
	activity	27.90709242376341
	appear	27.08980531006818
	also	26.81308397559142
	active	22.166371945338717
	much	21.22937591748972
	process	20.186673664963095
	telomerase	19.957979935531664


