	plasma	16.489695301059044
	aberrant	16.196697919823123


Topic 22		2002.9325027441373
	complex	36.020666901640766
	site	28.251583259581494
	beta-globin	25.43284114175507
	gel	21.490098315311396
	efficiency	20.259487945260055
	containing	18.707471726155035
	complexes	18.58845622547208
	assay	18.372380230074427
	identical	17.802878281512495
	reagent	16.92984123452748
	using	16.856705216423226
	method	16.718255800684076
	different	16.67655523475311
	fragments	16.426772869010968
	specific	15.520458979322157
	affinity	15.416784347779956
	proteins	15.361704016073134
	formation	14.297798465012493
	crosslinking	13.770201786127004
	step	13.076326844865623


Topic 23		4483.001733767896
	analysis	80.7383651383499
	program	78.6181517953244
	database	55.02753999079732
	structure	51.12781076865582
	programs	48.959234738035406
	using	43.208999108618386
	available	41.9374392411671
	computer	40.778960726190995
	used	40.59487966298925
	information	40.437623606788954
	structures	40.1128754936049
	system	39.92385491842683
	alignment	38.92853356591991
	method	35.469632138257104
	software	34.85589671943674
	user	32.9678727905636
	algorithm	31.7454463544293
	based	29.761909589179766
	use	29.756982867507826
	also	29.40798472230278


Topic 24		3051.0573194920053
	rats	50.86392541208271
	mortality	47.28739020524819
	concentrations	40.32881675716427
	levels	39.1564353705541
	effects	32.836667797007145
	exposure	30.58045663986697
	increase	29.18540198974759
	causes	28.73110669858717
	total	27.298036055471194
	significant	27.228597492287406
	increased	26.395388815040846
	found	25.626142555028203
	associated	24.86558378911655
	controls	24.17693161429884
	respiratory	23.915201032821514
	results	22.099134319640953
	days	21.995756798068122
	study	21.969491231188435
	air	21.961041059474418
	compared	21.28229458893086


Topic 25		2681.791933578755
	synthesis	41.6842912701447
	modified	33.897522902643246
	new	29.329030104197614
	adenine	27.859610636578473
	substrate	27.844062051639654
	nucleoside	27.51116856513119
	group	26.014779800848164
	tested	25.307357448489277
	reactions	23.873177619185142
	reaction	23.46609609871807
	compounds	23.336766306884588
	than	21.691376690480084
	affinity	21.528049654260563
	enzyme	21.006964593107153
	derivatives	20.85222641365535
	polymerase	20.647072145279914
	reverse	20.124288145809473
	showed	19.794044912678018
	activity	19.52328708966354
	derivative	18.924348233649887


Topic 26		3492.5979745089444
	mrna	88.35627739574872
	digestion	45.942296108233194
	nuclease	45.74378062115625
	restriction	41.72366888201504
	snrna	40.89171411165499
	regions	36.44969853581064
	region	35.83821966490062
	mrnas	35.76542773330245
	isolated	33.614988977942325
	about	29.347278961046367
	nuclei	28.976694754604047
	rnas	27.373764231035338
	repeated	27.337523585822236
	transcribed	27.140346381833965
	mouse	24.15618805235649
	endonuclease	24.032510266788254
	present	23.836007274075094
	cloned	23.440692542735754
	genome	22.50062156107441
	analysis	22.384915914497018


Topic 27		4205.547789083948
	patients	191.99957668775477
	cases	60.60983917857677
	diagnosis	47.53697844623934
	disease	46.359702455713446
	had	46.241699770930836
	years	46.11380249857808
	who	43.63065618215827
	women	43.147639231240575
	acute	42.740852921011644
	study	42.606086710513566
	patient	42.00114176159975
	case	38.414821729016474
	abdominal	35.92514067659343
	hospital	33.02597250961273
	associated	30.615916652043488
	pain	27.824749921001025
	risk	26.73579359339873
	infection	26.432891073411298
	clinical	24.655354938625283
	during	24.394605005913892


Topic 28		3988.384433692579
	amino	140.93499099239472
	region	99.5314600352168
	cdna	71.36483180012453
	conserved	70.2639179637556
	acids	67.62392786746221
	human	61.74942726589259
	acid	55.144354621257115
	found	53.89578509050243
	intron	51.47289796685081
	proteins	44.84139718667313
	exon	40.80185066617046
	mrna	37.2775896435444
	transcripts	31.592305233098646
	genes	30.67117728425491
	reading	30.021323732522198
	coding	29.86098513238573
	highly	28.781145788240877
	introns	28.292353099035807
	within	24.808909087092456
	three	24.08799350253615


Topic 29		2178.779711856932
	trna	50.055761506073665
	activity	48.73407760934002
	system	34.32901077364338
	rate	31.202550945261855
	strains	27.183840997820894
	only	26.58432800783102
	during	26.487295029182132
	samples	20.221193027094507
	telomerase	19.96681618744769
	antibodies	19.897180825024343
	host	19.519366219289466
	species	19.415717622505497
	most	19.03515865054932
	lysine	18.993656660495095
	both	18.973488436027274
	using	17.258291728388784
	three	16.821031616194144
	strain	16.384546842793497
	since	16.351739551595305
	test	15.218673214850895


