	cbo	3.346045361889681
	last	2.9951787898876994
	pitch	2.9645891331778835
	health-care	1.9887855330637187
	mitch	1.9681796635855693
	announced	1.921449005543232
	premiums	1.7950336870040091
	healthreform	1.650722407393447
	mcconnell	1.562475261079184
	wapo	0.9517813890555276
	proposal	0.865375126486895
	made	0.7595877261752736
	easter	0.7583403586430133
	potus	0.75332755850006
	posted	0.6154220792273906
	wreckonciliation	0.6154103043725871
	@michellemalkin:	0.6106129015006931
	covering	0.6102122036807844
	archbishop	0.5938974490733998


hcr"]] - 2		51.76062623092791
	must	3.5774333282020434
	congress	2.9928281385805624
	day	2.9879494225568832
	over	2.950531156405063
	handsoff	2.712245444050359
	all	2.5821660077214728
	obamacare	2.0541811392294544
	today	2.0075843581006283
	list	1.9996147313499177
	@fleckman:	1.9994739302165603
	use	1.9992187797223657
	start	1.9990276224021293
	listen	1.9760149003406136
	passthedamnbill	1.9415900757554483
	march	1.9232325336865117
	via	1.8251187498777979
	already	1.762398184519073
	socialized	1.7366535587567642
	why	1.7012968751697155
	heard	1.0508857323594374


hcr"]] - 3		52.48912611621791
	tell	4.30991824847063
	him	3.3090500169214447
	poll	2.9965969601529103
	publicoption	2.943177022726957
	any	2.6296911397518414
	want	2.3852537118130903
	through	1.9982801572174078
	congressman	1.9949419027140929
	plan	1.9946101867327217
	support	1.9484073961656065
	email	1.9245026567834185
	dem	1.9197912393983614
	new	1.8878357936943226
	public	1.856185803659311
	moral	1.8394850926786392
	need	1.8349834014997481
	your	1.7750025852691578
	help	1.6702285364733735
	letter	1.545929394842387
	were	1.001386253328983


dems"]] - 0		6.767448222991296
	senate	1.9780756510573099
	pro-life	0.6184470874432422
	suicide	0.6184467047786095
	voting	0.6184461776756462
	poll	0.6184012278162105
	gotv	0.5599415625715134
	arkansas	0.5599415427910471
	follow	0.5599296886763736
	topprog	0.5588867871199555
	ofa	0.03236851377434195
	yet	0.010964434349189749
	best	0.010551824692097334
	watch	0.0061915153638428
	wavering	0.003551373923010596
	democrats	0.002981998666974308
	few	0.0028131279796752592
	passing	0.002083578909852716
	down	0.001160329022361469
	obama's	0.0011395993153522155
	time	7.889302206659834E-4


dems"]] - 1		1.7067598357126506
	watch	0.3102690327457319
	wavering	0.18389375606951006
	democrats	0.1554699244070097
	few	0.14696048965402972
	passing	0.10978683337302704
	pro-life	0.07957955804443534
	suicide	0.07957951391821627
	voting	0.07957945311625962
	poll	0.07957426928220743
	down	0.061793057033958675
	obama's	0.060703410018426704
	gotv	0.04836360332236986
	arkansas	0.04836360178557943
	follow	0.04836268068600162
	topprog	0.04828163839212204
	time	0.042191009755141944
	yet	0.039288662273656995
	best	0.03802610858485602
	president	0.03668964584283552
	senate	0.0036770647034521896


dems"]] - 2		1.7067598591797477
	watch	0.3102690618277608
	wavering	0.18389377316088387
	democrats	0.15546993882368218
	few	0.14696050327196467
	passing	0.10978684351339275
	pro-life	0.07957954215633575
	suicide	0.07957949803012547
	voting	0.07957943722818091
	poll	0.07957425339516039
	down	0.06179306271570785
	obama's	0.06070341559938877
	gotv	0.04836359984372969
	arkansas	0.04836359830693936
	follow	0.048362677207427186
	topprog	0.04828163491932119
	time	0.042191013626972564
	yet	0.039288661742944916
	best	0.03802610806975102
	president	0.036689649207926577
	senate	0.0036770640732831797


dems"]] - 3		1.706759860005898
	watch	0.31026906285158284
	wavering	0.1838937737625793
	democrats	0.15546993933121575
	few	0.146960503751379
	passing	0.10978684387038055
	pro-life	0.07957954159700117
	suicide	0.0795794974707912
	voting	0.07957943666884706
	poll	0.07957425283586286
	down	0.06179306291573172
	obama's	0.060703415795864475
	gotv	0.0483635997212654
	arkansas	0.04836359818447507
	follow	0.048362677084965215
	topprog	0.04828163479706249
	time	0.042191013763278926
	yet	0.039288661724261396
	best	0.03802610805161692
	president	0.03668964932639336
	senate	0.003677064051098315


gop"]] - 0		0.8542495373077458
	sure	0.08751388184217004
	code	0.08751351953895949
	takeover	0.08730533408050088
	use	0.08712144400093486
	new	0.08012710226385325
	=vote	0.05622615111850599
	else	0.035369257518821265
	john	0.03279970323490706
	target	0.026647543819137157
	202	0.0169119516326161
	kucinich	0.016002726184843
	means	0.01600178626000361
	dennis	0.015931067760647465
	dear	0.012141453236795805
	stop	0.009503328525264403
	out	0.005810650625237824
	same	0.005736752031735951
	gopcodered	0.004803338950988575
	obama's	0.004629042222397913
	great	0.00294851594357631


gop"]] - 1		0.8542495373077498
	sure	0.08751388184217204
	code	0.08751351953896146
	takeover	0.08730533408050287
	use	0.08712144400093684
	new	0.08012710226385508
	=vote	0.05622615111850411
	else	0.035369257518820085
	john	0.03279970323490595
	target	0.026647543819136265
	202	0.01691195163261553
	kucinich	0.01600272618484297
	means	0.016001786260003578
	dennis	0.01593106776064743
	dear	0.0121414532367958
	stop	0.009503328525264084
	out	0.005810650625237627
	same	0.005736752031735949
	gopcodered	0.00480333895098866
	obama's	0.0046290422223980035
	great	0.0029485159435763773


gop"]] - 2		5.6146268223512354
	obama's	1.9553514857707912
	kucinich	0.4603179880762281
	means	0.46028773470052575
	dennis	0.45801271063523885
	sure	0.35237899409987156
	code	0.35237742809560846
	takeover	0.35147730549305994
	use	0.3506824751624766
	new	0.3206314663280065
	was	0.03854122968936055
	what	0.03718676339219557
	over	0.032006193322428725
	his	0.025930022176807524
	gopcodered	0.01278324932349127
	great	0.011071404392120135
	site	0.010907453717637508
	dear	0.00517268365433817
	=vote	0.004712602673195835
	else	0.0028787965236913163
	john	0.0026602566131113145


gop"]] - 3		0.8542495373077518
	sure	0.08751388184217325
	code	0.0875135195389627
	takeover	0.0873053340805041
	use	0.08712144400093808
	new	0.08012710226385618
	=vote	0.05622615111850287
	else	0.0353692575188193
	john	0.03279970323490523
	target	0.026647543819135668
	202	0.016911951632615153
	kucinich	0.016002726184842952
	means	0.01600178626000356
	dennis	0.015931067760647413
	dear	0.0121414532367958
	stop	0.00950332852526387
	out	0.005810650625237498
	same	0.0057367520317359475
	gopcodered	0.004803338950988712
	obama's	0.00462904222239806
	great	0.002948515943576418


[["UNK","conservatives"]] - 0		9.724086248210583
	they	2.5315398400288522
	oppose	1.9774875805010974
	daily	0.7922811463244163
	reasons	0.7922724569600063
	wrong	0.7423045667527468
	politics	0.7021998367723864
	feel	0.44931498332330455
	fear	0.41145877018210864
	brown	0.40990720284542465
	something	0.4029459484395478
	because	0.23872171212441953
	people	0.12278109980309865
	get	0.07276766786108607
	love	0.008758431392602593
	we'll	0.008758142177913745
	paper	0.0048050126210181
	afford	0.0038010285150085333
	ideas	0.0035753203090597833
	conservatives	0.003561019961608933
	include	0.0035359763061826


[["UNK","conservatives"]] - 1		4.235325420824874
	love	0.9111408577128085
	we'll	0.9111130989079141
	beck	0.24802995529178104
	dnc	0.23641527139024313
	paper	0.18006687173091515
	rush	0.1635307843950201
	find	0.1452990094291736
	daily	0.13694170328711386
	reasons	0.13694035080838204
	ideas	0.13570134073044166
	include	0.1342623303514339
	some	0.13188306826339874
	republican	0.1293311244738195
	wrong	0.12911569021790734
	politics	0.12276674929641174
	acorn	0.0827410898435458
	wants	0.0767566962628404
	ocra	0.06057269938199828
	there	0.054137946232745066
	pages	0.01185077840314064


[["UNK","conservatives"]] - 2		4.553425189249786
	paper	0.8023178687885492
	ideas	0.5985003138879587
	include	0.5919496753498574
	some	0.5811272596399987
	republican	0.5695298723352257
	acorn	0.3601386906784875
	wants	0.33357264293369365
	there	0.23387536715780266
	daily	0.0591123289538725
	reasons	0.059111743264874964
	wrong	0.05572421190410977
	love	0.05429388191725383
	we'll	0.05429226083072674
	politics	0.052976866690319056
	beck	0.015157259408723957
	dnc	0.014456716241766447
	pages	0.010095997478509415
	page	0.010095973727054293
	here	0.010082814291140626
	posted	0.010079282044851782


[["UNK","conservatives"]] - 3		7.455834532177659
	all	1.8975267316772713
	pages	0.9712910029121441
	page	0.9712885300945892
	here	0.9699186431656189
	posted	0.9695510292063144
	days	0.6105919536783544
	back	0.2444622212075021
	read	0.2404330106527214
	say	0.21839121196558814
	one	0.2160814518734229
	love	0.01371801030910347
	we'll	0.01371757399379827
	daily	0.011292695749529073
	reasons	0.01129257866560437
	wrong	0.010617237532023578
	politics	0.010072197676727597
	paper	0.00788418727399476
	ideas	0.005896429920373568
	include	0.005832495372888563
	some	0.005726855888919607


[["UNK","obama"]] - 0		6.1337030036349205
	update	0.9203945577419482
	lie	0.9198016204515539
	bachmann	0.6184289376012756
	questions	0.6183909729061198
	selling	0.6178887785237308
	tough	0.6153992056492408
	another	0.4246585981370604
	come	0.41335438973972377
	numbers	0.20752871802478534
	cbo	0.14400071458066419
	its	0.1084542707925446
	read	0.0750540682988263
	pelosi	0.06788298435032936
	votes	0.03698613597295991
	has	0.03648466763921276
	bipartisan	0.034727621970265306
	put	0.034672871101003436
	very	0.021389042764295874
	actually	0.021381365510398893
	singlepayer	0.021306587041604604


[["UNK","obama"]] - 1		6.3622938939126294
	trying	1.5748814062485437
	wethepeople	0.9778107135528016
	while	0.8657606206136367
	guy	0.5412380169489714
	years	0.4583704522826238
	economy	0.2942111978382883
	remember	0.26723995592169664
	history	0.23774095340391957
	may	0.16525306840752033
	who	0.10012548214833622
	please	0.08462794536894555
	military	0.08182174911023692
	being	0.056582077185366494
	update	0.05428630610207291
	lie	0.05425227668546128
	bachmann	0.05124503356445691
	questions	0.05124194525942029
	selling	0.051201093509345236
	tough	0.05099856329519313
	bipartisan	0.031117706866338316


[["UNK","obama"]] - 2		13.290347862512927
	bret	1.9993428376342237
	baier	1.9876171095541346
	interview	1.9800846699504326
	over	1.7422510545485155
	since	0.9861596480839268
	office	0.7937197366800991
	killthebill	0.7359255710231939
	only	0.6381028253364983
	bipartisan	0.6224860603421675
	put	0.6213606044072741
	yesterday	0.21956507682718876
	mcconnell	0.101931183797998
	he's	0.09947554091000957
	thing	0.09748357319805358
	start	0.09185189020357155
	said	0.08155965939076988
	fox	0.07406882428341446
	need	0.06786011029499162
	news	0.06446328473070717
	right	0.038454767831367614


[["UNK","obama"]] - 3		18.74970430580238
	what	2.4453591547711473
	pushing	1.9979675318635193
	president	1.9727100843427303
	was	1.9719269610847905
	votes	1.8833905843577532
	very	0.95634023392256
	actually	0.9559592901446791
	singlepayer	0.9522504790419
	spoke	0.8401686887769602
	gives	0.7863132541930463
	before	0.7026684099477455
	against	0.501440065109672
	bachmann	0.32464269812477287
	questions	0.32462060556610794
	selling	0.32432837685486404
	tough	0.322880635714844
	passing	0.29965041972139306
	bipartisan	0.2965824547551357
	put	0.2960207368353597
	does	0.22667945648512122


other"]] - 0		8.603584274422783
	@marnus3:	1.995345467037672
	when	1.4617801358141507
	child	0.8108219317125595
	reports	0.8106278757242745
	acorn	0.8024707885107616
	play	0.635160783202365
	guy	0.5727717148990148
	good	0.4154217875851949
	even	0.15725012255198131
	100	0.14502367776175543
	love	0.1204421267708902
	can	0.11515838852484181
	economy	0.06490922208347114
	scott	0.0336838288353235
	stop	0.0312897941947717
	gibbs	0.030202316766014984
	looking	0.030201113481994387
	committee	0.016975625471161767
	robert	0.015461026751998315
	ocra	0.014002476584628864


other"]] - 1		12.591189357702476
	people	1.9096214038367003
	who	1.890530667623103
	solution	0.972576933156997
	sell	0.9707297289441523
	like	0.8185040739720075
	stupak's	0.6991674075791393
	maddow	0.6991395699520921
	bart	0.6991324966288448
	really	0.6990621570296173
	looks	0.69897237963566
	family	0.6911100682696936
	hc09	0.48968849996255454
	take	0.39784069822264456
	could	0.3635818835108345
	find	0.21772155122411793
	out	0.1260701847529907
	paid	0.06072927434230733
	scott	0.014777529572949234
	gibbs	0.011119352651676018
	looking	0.011118882651513335


other"]] - 2		12.517488391960589
	still	1.913008047183169
	from	1.7447592429321597
	it's	1.5071903997277698
	voting	0.8917386567934791
	kucinich	0.8917368964991448
	getting	0.8897241388867242
	him	0.889044066744922
	yes	0.886982859515796
	decision	0.5577844269941072
	points	0.3732982246993916
	hey	0.2691904737030631
	talking	0.24688384233919644
	emails	0.24471808967593664
	world	0.24252231112173517
	which	0.22291957984232344
	media	0.19122869895028916
	truth	0.17708932679672076
	stupak	0.12055286255418
	get	0.041825079731852656
	don't	0.03078149024774961


other"]] - 3		7.088492324566337
	gibbs	0.9244412863402792
	looking	0.9244047727207395
	social	0.5539335863318469
	justice	0.5539323858914438
	means	0.5539194386403934
	u.s	0.5539163677771441
	major	0.5539034980187448
	without	0.5538897456493245
	robert	0.47311142340543383
	back	0.19447542145016608
	says	0.16065807190053552
	stupak's	0.0986602082750709
	maddow	0.09865651875020731
	bart	0.09865558125956511
	really	0.09864625854669895
	looks	0.09863435894811765
	family	0.09759155894394443
	scott	0.06981710987995118
	like	0.05859432311763785
	committee	0.035901257214635975


[["POS"," - 0		11.633463944528746
	another	1.9011683943137725
	was	1.881341855605272
	jesus	0.9739984371518424
	u.s	0.9680335922718708
	billions	0.8184820288470751
	government	0.6509324665938939
	dollars	0.5496846334837711
	sick	0.5195785005705955
	chance	0.4930954092136656
	reason	0.3135728285402048
	i'll	0.31211827598756964
	kucinich	0.23839677461111533
	means	0.23838042520966918
	dennis	0.23715126723788763
	back	0.19820812797293855
	think	0.17774214206206632
	before	0.17657391171081646
	let's	0.17247276853050372
	over	0.1486487276528013
	@boldprogressive	0.09055078015688671


[["POS"," - 1		11.02664948530112
	call	1.9796790253010448
	ofa	1.9481502757592968
	him	1.6617147588137948
	reconcilition	0.6245607040327841
	true	0.6157110794164738
	thru	0.6057289698087007
	final	0.4988085466362622
	@stevekimura:	0.34903987028173944
	gotv	0.288994570887827
	arkansas	0.288994560447171
	follow	0.28898830372411577
	topprog	0.2884378632760162
	passing	0.22233204402810886
	state	0.21557895990592657
	@boldprogressive	0.21326938109649643
	option	0.10714578320876003
	her	0.10398049814398416
	action	0.07948244259291888
	right	0.07481149850563222
	says	0.07092313905722424


[["POS"," - 2		31.62040984442746
	limbaugh	4.977700714347428
	country	3.9330841966777026
	rush	3.929536208202114
	passes	3.921284573064702
	leave	2.9930183639090373
	his	1.9462460188243278
	what	1.5999421528981856
	over	1.5652347812848775
	could	0.9669634361367814
	action	0.7548339278281206
	yet	0.7465449775175559
	best	0.7106410756260293
	says	0.6637727020077633
	reason	0.5990390046714815
	i'll	0.5959821160097514
	kucinich	0.24885301747266744
	means	0.24883480794928847
	dennis	0.24746630729411995
	around	0.20671420146173472
	via	0.148631134392922


[["POS"," - 3		14.417819135848251
	site	1.9789805454075788
	gopcodered	1.976634768758882
	great	1.9631035028125488
	tells	0.90145986625641
	story	0.8938627764552739
	crossed	0.8787498722215452
	palin	0.8780754788771846
	some	0.8741538569110342
	canadian	0.8738450035848319
	new	0.43831746346887523
	sure	0.38132040611160467
	code	0.38131864527544584
	takeover	0.38030636653358546
	use	0.379412667003639
	each	0.36605549783168867
	socialized	0.24512606471522214
	@boldprogressive	0.030471483277492276
	proposal	0.017743933789251272
	option	0.014798588608813211
	her	0.0143476259006262


[["NEG","gop"]] - 0		11.655175090845415
	palin	2.9948489880249647
	sarah	0.9833090916024865
	thought	0.886755706851827
	bad	0.8656012498382879
	gov	0.6723344774811355
	former	0.6343364272778667
	services	0.5657614189562823
	strategy	0.48293644117270224
	doing	0.4561483311995494
	can't	0.2972969706669772
	email	0.2917170991215489
	her	0.25755158234596964
	enough	0.2513927873742375
	nothing	0.200569614868822
	case	0.18447641491783498
	their	0.15172497066408663
	rights	0.1278093169555117
	was	0.12334007494540233
	acorn	0.1141277395333561
	get	0.11313009481406111


[["NEG","gop"]] - 1		15.563498021524726
	about	2.973778767649388
	republicans	1.920007491723491
	hcs	0.9815204207443866
	watch	0.9758485738761008
	cartoon	0.9477943864034015
	2010	0.9477896397397332
	plan	0.9477422027795084
	gop's	0.9474801411154999
	great	0.9420265108491179
	congressional	0.9351624909870909
	truth	0.753604549828261
	must	0.673126908773792
	lying	0.400972138113671
	even	0.40095729174171857
	hey	0.26549300983706464
	should	0.18168970349346553
	want	0.05156188144681135
	services	0.04922730149282041
	don't	0.038331351610680624
	says	0.019848189019393843


[["NEG","gop"]] - 2		11.86005693296968
	eat	1.9998064535816713
	him	1.9946547260318004
	day	0.9917629681848409
	republican	0.8882570554501035
	again	0.8606591723617186
	ever	0.8531945630617517
	rsc	0.852471119325163
	you'll	0.8522741227257488
	give	0.776485355061312
	services	0.26184284110230793
	ask	0.17190176797799364
	night	0.123597056652136
	thought	0.07848152073905533
	might	0.07763490894314978
	reagan	0.07763344025256359
	amendment	0.07762822473187571
	had	0.07748946789009722
	bad	0.07664094056194311
	worth	0.06386623171832183
	would	0.06238401338077929


[["NEG","gop"]] - 3		21.15184844265718
	people	3.544791633942373
	would	1.9912163545453578
	american	1.8826649453413824
	ppl	1.7793290911808293
	they	1.6059621813212754
	says	1.4711706958515174
	might	0.8480338041243665
	reagan	0.8480164581667826
	amendment	0.8479548612004443
	had	0.8463162894548206
	blog	0.8313991369008186
	worth	0.6876631164519367
	lying	0.5885920538305971
	even	0.5885692460148869
	abt	0.4887650730056722
	just	0.44317202504230935
	stupid	0.40284615498463644
	white	0.28745912352308
	@gopleader:	0.24279006256814273
	they're	0.16857054769431765


[["UNK","hcr"]] - 0		10.419471924477097
	they	2.4525034629295455
	can	1.923241666779685
	make	1.757134164090428
	hell	0.9909243406055301
	limbaugh	0.7926222310415888
	yes	0.7776293244606639
	obamacare	0.45953280873350727
	@michellemalkin:	0.34138526979189054
	boehner	0.1795357785998808
	late	0.10604493276757834
	speak	0.10552700132107093
	little	0.1032292539310731
	clear	0.07452632781777728
	united	0.05376920517076262
	american	0.04342848430748868
	too	0.03246197710837086
	ppl	0.02995793831318587
	it's	0.019908073021719347
	like	0.012696665481914813
	reconcilition	0.0104731371056781


[["UNK","hcr"]] - 1		7.128740529370403
	anyone	0.96069391705137
	summary	0.9601004783361412
	paper	0.9600347828489582
	package	0.8544476246775172
	seen	0.8090610173986013
	been	0.6692328679885565
	has	0.5538520804520309
	united	0.28366869564489905
	reconcilition	0.15494540073370447
	@clairecmc	0.15486879008801832
	pls	0.08289214076586761
	true	0.08245103807991393
	sign	0.06248909882042493
	publicoption	0.051455676075104366
	thru	0.03798756580691469
	support	0.03646421374245442
	stay	0.032332057299638825
	staff	0.03233201463102766
	here	0.0322945638569555
	day	0.03228481812157316


[["UNK","hcr"]] - 2		7.243776274720803
	est	1.9991105703742653
	reconcilition	0.6725626745776249
	@clairecmc	0.6722224721116953
	pls	0.35548286478071034
	true	0.35356073721533987
	well	0.3380977584367528
	sign	0.26694289098628077
	united	0.23911332107691413
	publicoption	0.21933056877287693
	savings	0.2143656684669612
	rise	0.21001733420284566
	yrs	0.17889988793106648
	thru	0.16148038224041045
	target	0.15784142381066438
	support	0.15495602203003112
	americans	0.11695719685318236
	those	0.11474209214075368
	less	0.1065879937672513
	cbo	0.10168273202200317
	need	0.08696296603473438


[["UNK","hcr"]] - 3		7.10773019506125
	stay	0.9309309421436558
	staff	0.9309296569456766
	here	0.9298017171434197
	day	0.9295086267077199
	today's	0.7059921330859538
	ofa	0.5764618794381924
	live	0.5704480259577623
	from	0.29551145264191947
	united	0.29024987168169397
	reconcilition	0.1509640201598957
	@clairecmc	0.15088938494573018
	pls	0.08076664224084307
	true	0.0803368848788859
	sign	0.060887987698761824
	publicoption	0.05013784821343968
	thru	0.03701522098587503
	support	0.03553092317191889
	killthebill	0.03115267846046835
	america	0.028766278875774372
	americans	0.026867957963530215


[["UNK","other"]] - 0		9.98305008398783
	teabaggers	0.9504442613855423
	mock	0.9504441680566929
	current	0.9504440282974542
	daily	0.950443391632774
	blog	0.9500343961009964
	man	0.9495885731302549
	shocking	0.9475097356787354
	campaign	0.45639972023128317
	score	0.41594264587194996
	billion	0.4158004479684148
	united	0.4141019775029384
	record	0.404769687107219
	cigna	0.39577120135991495
	via	0.3723245715347449
	dennis	0.1680637573737171
	money	0.06650271225428021
	your	0.02753257221660112
	one	0.02564944054511248
	gonna	0.011463652495822667
	event	0.011208674545603406


[["UNK","other"]] - 1		11.30253150027982
	water	2.994901384760124
	march	1.4628303510291347
	day	0.985265693332719
	war	0.9838711197565924
	national	0.9835311666468592
	eco	0.9757011394815013
	world	0.9735291110616514
	nothing	0.681170948443931
	think	0.5532400165079056
	campaign	0.09931575627049627
	end	0.07002414010327139
	game	0.04835718110695959
	dennis	0.035698573403027185
	let's	0.03272307398399131
	patriot	0.026769316601970936
	latest	0.024671572191434794
	score	0.020296737617643997
	billion	0.020289823442869566
	united	0.0202072377634385
	record	0.019753465737753353


[["UNK","other"]] - 2		11.821260309942062
	acorn	1.8665013437285112
	white	1.8543260854204502
	only	1.7806387422609506
	bart	0.9765986353535091
	event	0.9107265644019923
	palin	0.85717231016092
	he's	0.36464320230148684
	stupak	0.3035254695601473
	slaughter	0.29785422391925975
	too	0.2593517404211594
	best	0.1998120962567241
	voted	0.1851937963427077
	old	0.18368608367209546
	show	0.16619652047142788
	good	0.16206052273021135
	done	0.15425395629542107
	talk	0.15382646233849587
	please	0.15186834571183352
	voters	0.1504148580676939
	women	0.11367691624113388


[["UNK","other"]] - 3		10.091033618160932
	benefits	1.988613190477721
	catholic	0.986722644522547
	giving	0.9866391389459476
	cuts	0.8072597691458339
	lgbt	0.7541983850185539
	score	0.5477826546641704
	billion	0.5475942353012657
	united	0.5453437224915867
	record	0.5329799405531462
	all	0.5288024667690591
	cigna	0.5210611704700697
	via	0.490018165327436
	campaign	0.31587794102805883
	dennis	0.11616750822408145
	money	0.04598814060103903
	teabaggers	0.026931706456770527
	mock	0.026931703914164728
	current	0.026931700106587592
	daily	0.026931682761474784
	blog	0.02692054016430717


[["NEG","hcr"]] - 0		32.01488961296177
	women	2.7666692163189164
	own	1.997161364781198
	seniors	1.9759254132314807
	listen	1.9691515985524164
	hcrsummit	1.9483673295660386
	plan	1.894334900598916
	medicare	1.7179261875498064
	must	1.5458651177491638
	reagan	0.9920252517957835
	medicine	0.9920048997141665
	socialized	0.9917881522279878
	pay	0.9679583939045426
	admits	0.9440466859280562
	paid	0.9318492563831832
	stopped	0.8339495276199311
	warren	0.8070070388323061
	political	0.7880500580968343
	billions	0.6206163860010017
	you're	0.5603470211403047
	potus	0.493995418557285


[["NEG","hcr"]] - 1		38.969603731495894
	obamacare	7.988213224131161
	like	3.2417181705930656
	handsoff	2.9998820168509304
	contact	2.8350435765059636
	their	2.014879961368382
	child	1.9999191314050055
	parents	1.999917581024211
	plz	1.9998715283715733
	list	1.9998712573849176
	rules	1.9998298510960708
	swing	1.9995486200732815
	full	0.9877548537609426
	summary	0.9877196904098111
	new	0.9877142411025495
	states	0.9389254522287505
	virginia	0.9386207079313823
	selling	0.3333378257352027
	larry	0.3333302575460976
	@glennbeck	0.32422458782372693
	pls	0.29821738010937915


[["NEG","hcr"]] - 2		73.94746289839426
	over	7.5228783397486465
	start	4.616593691073851
	ocra	4.513576829605083
	want	3.717339903843616
	hhrs	3.705072838120921
	scrap	2.997673909504039
	government	2.9639472613767985
	ucot	2.746061952604882
	know	2.586897792611819
	americans	2.4239813459843766
	doesn't	2.4025419149984697
	they	2.3574013219554573
	had	1.999690918950087
	facts	1.9987078378572862
	health-care	1.9976861515399655
	bad	1.9944673857667419
	already	1.9417747732702342
	votes	1.8944572893993423
	country	1.8916226873619357
	wants	1.646468068065361


[["NEG","hcr"]] - 3		46.5280305992013
	how	6.530217504379851
	about	5.584679144606612
	talking	2.9473489839125633
	people	2.5938290621304763
	what	2.5811836985628096
	many	2.011771860119774
	saying	1.9998419091370394
	getting	1.999701483068388
	calls	1.9984055824237763
	but	1.971900390907499
	american	1.5460589534696272
	all	1.4587386654969365
	congress	1.408588116534738
	dog	0.9697908527486644
	eat	0.9697068067865733
	voter	0.9065379212234514
	behind	0.8808869638240607
	sure	0.8679326185277085
	report	0.8678216497113193
	insurers	0.8636897259625752


[["NEG","dems"]] - 0		27.18674077485973
	about	3.089940954276546
	get	2.4774037865130296
	pelosi	2.356702388943163
	you're	1.986701912999866
	power	1.9781835669762398
	democrats	1.8958231756748667
	iamthemob	1.8517926443412385
	ocra	1.343260207131395
	how	1.3142871608263835
	lying	0.9778396132601707
	cannot	0.8703658591090366
	gonna	0.7281800228288139
	@stevekimura:	0.687858466910451
	least	0.5502593870688877
	once	0.5186056560744288
	did	0.506791084841991
	opinion	0.49294622058309506
