	want	6.0
	more	5.0
	don't	4.0
	out	3.0
	all	2.0
	find	1.0
	because	0.0


[["NEG","dems"]]		159.0
	stop	5.0
	about	4.0
	pelosi	3.0
	don't	2.0
	give	1.0
	because	0.0


[["NEU","hcr"]]		144.0
	what	3.0
	says	2.0
	president's	1.0
	because	0.0


[["POS","hcr"]]		451.0
	publicoption	16.0
	tell	12.0
	support	10.0
	him	9.0
	need	8.0
	call	7.0
	yes	6.0
	can	5.0
	get	4.0
	they	3.0
	what	2.0
	because	1.0
	give	0.0


[["NEG","conservatives"]]		30.0
	tweetcongress	1.0
	because	0.0


[["NEG","		35.28665146875674
	publicoption	1.9999783875698869
	life	1.9970731928468997
	it's	1.9785113661516833
	obamacare	1.0638690397012884
	give	1.0
	isn't	0.998057255832186
	talking	0.8203647912835862
	how	0.7861340597607586
	get	0.5757414348173308
	ins	0.40570522970538314
	repeal	0.11158110028551897
	from	0.07793684405796616
	each	0.07122079860459163
	know	0.05865934379318957
	been	0.05679115179844624
	over	0.05367643293490301
	effect	0.046581608165314835
	your	0.03760039581424083
	don't	0.019020568909781984
	still	0.01874546139633066


[["NEG","obama"]]		92.0
	your	3.0
	barack	2.0
	because	1.0
	give	0.0


[["NEU","other"]]		35.0
	1st	2.0
	premiums	1.0
	because	0.0


[["POS","obama"]]		58.0
	president	3.0
	politics	2.0
	all	1.0
	because	0.0


[["NEG","other"]]		66.0
	rally	3.0
	why	2.0
	because	1.0
	give	0.0


[["POS","dems"]]		25.0
	ofa	2.0
	via	1.0
	because	0.0


[["UNK"]]		2048.0
	obamacare	27.0
	senate	24.0
	has	20.0
	pelosi	19.0
	they	17.0
	votes	16.0
	about	15.0
	how	14.0
	can	13.0
	all	12.0
	people	11.0
	via	10.0
	out	9.0
	what	8.0
	president	7.0
	but	6.0
	after	5.0
	find	4.0
	tweetcongress	3.0
	give	2.0


