
Topic 05		4029.4636692267286
	receptor	67.52008323611112
	effects	63.12409324690884
	induced	48.00454544711859
	increased	47.97993714806964
	growth	39.50376118644697
	increase	37.94068521272472
	also	35.470646715148746
	treatment	34.90583595987361
	effect	34.5293477742483
	production	33.17982468443369
	mrna	32.76393773472148
	levels	31.18797007528334
	hormone	30.77459920538334
	results	29.80937354871432
	inhibition	28.778733053192177
	decreased	28.666851625052445
	but	28.25373461114644
	synthesis	27.164683823589233
	potential	23.956241561400354
	important	23.608564171143776


Topic 06		2533.6449266660557
	mice	44.62148250198557
	bone	42.61544223259221
	tissue	37.066781129080084
	lesions	35.26856085735274
	tumors	24.724880151890808
	enzyme	23.6563485767143
	more	23.60626030938048
	tissues	22.218537195657625
	ada	21.956877304814824
	used	21.177412095332322
	adducts	20.638491552108256
	concentrations	19.959139101644684
	after	19.88857113306225
	levels	19.710083546385526
	vitro	17.86621048996765
	than	16.84140196677935
	activity	15.104462029597892
	normal	14.434065270687302
	irradiation	14.28272346379996
	detected	14.050940312031475


Topic 07		2775.2312916808137
	study	50.94517252504636
	had	36.37482773285729
	patients	36.10778951966944
	children	32.39859183580905
	positive	29.00113104082873
	subjects	28.431402293885505
	women	28.353397272717007
	but	28.30843383179119
	results	27.51674894407054
	negative	26.683295815732986
	pylori	24.99178834436604
	water	23.55027675935473
	male	22.16308295321973
	compared	20.954888745212905
	infection	19.74673159488743
	about	19.39732218650841
	than	17.790790345726613
	mental	17.737318419037877
	value	17.520289805852478
	his	16.872543763552706


Topic 08		3096.139675531198
	method	116.79073607043989
	pcr	52.5483009735274
	new	50.50066979817984
	using	43.70500126264096
	genes	40.27990232109407
	based	35.20524714105338
	sequencing	30.82827090705009
	novel	28.136467163598716
	developed	28.035240065483745
	large	27.391908378717325
	class	25.781694650720155
	sample	22.96739477161659
	such	22.91472595711763
	different	22.370709848852655
	function	21.938425646971368
	approach	21.399089673819034
	amplification	21.065513516942858
	primers	20.851640822751158
	viruses	20.279249150256963
	candidate	19.36850341307091


Topic 09		2961.956233823039
	base	109.25380017881812
	structure	70.78331199842647
	conformation	54.79099486096022
	pairs	46.208268888480994
	nmr	41.97587958755808
	pair	35.46809080959393
	protons	32.99016638744121
	form	31.49505649616532
	helix	29.926122398488847
	double	28.98914740773113
	structures	27.05476483109554
	degrees	25.529407226651514
	conformations	24.944734420353004
	conformational	24.348878614241283
	operator	23.990446052237775
	than	23.732672665509426
	proton	22.986856547842883
	one	22.046440516315002
	change	21.747696941964055
	spectra	21.036275030110282


Topic 10		2397.1121124594015
	oligonucleotides	67.90342817345163
	oligonucleotide	60.074905854516004
	duplex	57.6913582534414
	fluorescence	38.75368641900094
	containing	32.973161007487185
	probes	31.04711564894966
	than	28.622415114645307
	more	28.147794335863885
	target	24.174630832345414
	duplexes	22.86464904085812
	base	22.595533722540743
	antisense	22.2606005691879
	used	21.805562842022827
	degrees	20.807829571820818
	complementary	19.224692937369298
	stability	18.554167028210603
	single-stranded	18.343855789826048
	acid	18.07342239487653
	probe	17.952811993409505
	addition	17.317524759554935


Topic 11		3063.5732352215628
	model	127.54660329215449
	models	59.4996248500745
	using	58.32229509550528
	results	48.863214457905414
	used	30.959856009711693
	proposed	30.622169031655126
	both	29.118774418506874
	obtained	28.38769392433224
	analysis	27.91253035236703
	based	27.282341476279377
	time	25.371096118480224
	accuracy	23.906922507213253
	compared	21.889284047427573
	local	21.191696516792437
	all	20.255062437613518
	when	20.077679257985324
	different	19.806192815334022
	number	19.010848271368257
	more	17.940266715316373
	parameters	17.910736943279463


Topic 12		2356.6015379540704
	plasma	45.78030272685777
	showed	33.50912914376361
	response	30.869733238702672
	proteins	30.34901155384388
	stress	30.34473702620541
	high	29.837318672879874
	analysis	22.69294741405089
	heat	21.846747028104737
	plants	21.6389552110118
	their	20.408515692274456
	components	20.181623564539652
	after	19.974495330415095
	present	19.718345736570004
	found	19.310101912924374
	normal	17.5527606588773
	may	17.171557792638435
	light	16.993668968024316
	studies	16.85716071575383
	also	16.55566346878583
	cytoplasmic	16.54565441165568


Topic 13		2953.103646028493
	rnas	78.10340339322751
	processing	59.68326631783105
	coli	55.740196463647194
	iii	47.67243109957018
	rrna	46.87597355334334
	rnase	40.96230470760695
	snrna	40.94673827163313
	vitro	40.313487023648584
	trna	35.30722567152972
	stem	34.26655702046479
	structure	32.67888316821047
	end	32.58115892617589
	ribosomal	29.11044143714613
	containing	28.791481407007637
	transcripts	26.09132525457456
	translation	25.058322404249058
	codon	23.211870368102833
	escherichia	23.057158110509256
	precursor	20.956819302836205
	ribosome	20.885457682158716


Topic 14		2476.0726022830268
	restriction	74.93996469092102
	fragments	64.355245229113
	gel	51.08904700157927
	end	44.93073974245538
	digestion	44.360713720162906
	chromosome	39.78100629128477
	analysis	34.611244638124965
	one	34.25958472430261
	electrophoresis	33.81664604271093
	fragment	32.64617737647218
	used	30.906461122919247
	reaction	30.788510158283575
	nucleotide	30.000766268809013
	using	25.66181237884514
	partial	22.972532939010954
	method	22.501032285412805
	into	19.815509314034564
	sequencing	19.70941343865954
	genome	19.24740330825732
	produced	19.22172519282129


Topic 15		3122.8284479130702
	human	91.28399194682805
	activity	90.84853612127836
	alpha	52.51816860766164
	activation	43.27963097329042
	type	42.081113048059635
	methylation	36.05265137035005
	lines	35.96768094005884
	p53	34.97815289147765
	differentiation	34.23038891489874
	beta	31.405015308027863
	role	29.302265181239356
	mouse	28.848215844542487
	its	26.39092815919694
	line	25.164341522090247
	silencing	23.882963804897926
	muscle	23.738871002019536
	during	22.69576519549815
	genes	22.46964682415811
	activated	20.89913745026338
	wild	19.488210508501325


Topic 16		4493.362855469684
	transcription	231.30819210140834
	promoter	209.803022986665
	region	104.77138349004575
	element	101.25670934964828
	elements	90.93649543054408
	site	76.53036922007053
	factor	73.45447576917103
	transcriptional	60.65965759763835
	upstream	59.09367635052192
	activity	56.00747482806596
	promoters	55.917223605565255
	enhancer	48.139017167227095
	initiation	45.72850708186602
	vitro	45.68293314770176
	activation	43.55494068959625
	within	39.9365708626538
	both	36.30399340157244
	located	35.69921312936232
	factors	34.879582001894555
	e1a	32.97283774117999


Topic 17		1905.2625719624064
	cancer	142.89332689785613
	breast	82.97493414693386
	research	36.90812193919224
	clinical	22.860599895150926
	study	22.205297311358528
	meeting	21.99387364386603
	new	19.380975953988518
	families	16.175818797154534
	therapy	15.089874068608918
	conference	14.99250975787169
	mammary	14.554289575025678
	international	13.768581989255335
	also	13.257665805976892
	major	13.200470561156042
	training	13.078179787460138
	cases	12.467415584029698
	years	12.427904062443794
	tumor	12.292484360255173
	presented	11.778818682551922
	recent	11.655612290365228


Topic 18		2711.7563867888757
	system	36.12033765757507
	methods	35.6437946937607
	development	26.7741936497192
	information	25.75901069140855
	bladder	24.967175999924798
	use	24.560869903758306
	used	24.141034802350642
	systems	23.150734842163835
	our	23.021054960534325
	such	20.53813267853686
	developed	18.322464686519055
	will	17.983556097043774
	how	17.653092225216525
	complex	17.63992125542
	new	16.807937143293557
	medical	16.66205878857287
	structures	15.257810746195485
	points	15.072521713155828
	alternative	14.978828803206271
	research	14.707450518134271


Topic 19		2827.741169461713
	mutant	64.15611379685262
	polymerase	55.845806752929974
	base	43.538580349941554
	coli	40.88890409978478
	mutations	35.048428956286344
	pol	34.921656477759086
	synthesis	34.889700644370414
	system	31.264928001853196
	endonuclease	30.281715937780316
	mutants	30.218966224794976
	repair	29.298608270765683
	recombination	28.571071887681644
	vitro	28.5252755970843
	containing	28.202988965529915
	recognition	26.83832108065117
	into	25.561264104372157
	activity	23.35928095907267
	plasmid	22.925152985603784
	wild-type	22.92133506535563
	both	22.53634119702931


Topic 20		2556.289589336953
	activity	90.84277359145452
	cleavage	61.67314588671334
	chromatin	53.38827912015077
	enzyme	44.54989104033337
	purified	34.595785555344875
	particles	33.672110732926576
	nuclease	33.569679788554254
	core	29.809559842285058
	ribozyme	27.913289514495403
	specific	23.787178849177927
	active	22.54854681507133
	histone	21.181457073550384
	virus	19.270953426650923
	atp	19.02498276416697
	nuclei	18.917655563318625
	dnase	18.62255204522786
	presence	18.418684807123334
	circular	18.156768739331163
	release	17.184322485182683
	approximately	17.126858994052107


Topic 21		2468.687966474783
	sites	177.50520045536308
	site	51.849226677704785
	consensus	46.1319563975073
	splice	43.970016876808494
	intron	41.02434627907128
	splicing	40.92492092945699
	introns	37.96677457933293
	found	32.42750556112381
	regions	31.970928226053516
	human	30.497977299009065
	both	25.38198290666491
	gap	23.84074973644202
	recognition	22.89365074232891
	point	22.464411911565886
	nucleotide	21.378652140884114
	exon	21.30800641687457
	alternative	20.644997797950857
	may	20.562086078906127
	junction	19.98072500468909
	but	19.41315584254862


Topic 22		2357.018123484811
	complex	88.07376307561012
	proteins	50.59048837810464
	complexes	47.97926850014497
	affinity	45.26724403432291
	interaction	41.85569813578119
	bound	39.96838772115812
	site	35.109220809174815
	binds	31.89303297438529
	mobility	30.72449498557353
	gel	26.824874606873276
	assay	25.372048617030273
	both	24.176336749626124
	nuclear	21.10150760804988
	but	19.40539888954717
	cleavage	19.325172830441723
	electrophoretic	19.248589878932748
	bind	18.834869662828833
	high	18.834510236933767
	using	18.544906474939893
	footprinting	17.92965175094569


Topic 23		3611.4910196518367
	program	74.85877376366935
	analysis	66.52151923637636
	database	55.572575843562596
	programs	48.94637871237
	used	43.62149759244679
	system	42.3979793583586
	computer	41.0228793785854
	alignment	38.91025803786241
	available	36.024311159160234
	structure	35.82540716405199
	information	35.6660457991663
	structures	33.098777407332946
	user	32.9430144805389
	software	31.93576035759659
	all	29.159656739833782
	function	25.520566690005772
	set	24.44091582557809
	search	24.013683998323444
	new	23.952298047645222
	also	23.928580603368232


Topic 24		2987.8474174532676
	exposure	68.97330028837459
	levels	66.01407211167586
	mortality	52.05799913357891
	increase	36.34927736557052
	study	36.30197253723873
	blood	33.03729152014505
	than	32.369387010213394
	lead	31.476069407139978
	significant	30.716018688431205
	effect	29.028881859606727
	total	28.570418964503183
	respiratory	26.53978917925724
	death	26.201658260606283
	age	25.813147422019753
	rats	25.001653955585017
	causes	24.95685828256694
	exposed	24.712987298454507
	air	22.800398080435777
	found	22.772375572592317
	acid	22.767605385884842


Topic 25		2902.5679828294415
	modified	50.607553167390826
	reaction	45.23402280869368
	synthesis	44.673459851999866
	group	34.78081744147606
	nucleoside	30.952895828771496
	adenine	29.76146642997193
	substrate	25.952300650658664
	reactions	24.45030643050344
	groups	22.541266192494035
	compounds	22.02026614998441
	derivatives	20.883499505102137
	phosphate	20.60367154343506
	yield	19.911098280239802
	respectively	19.226416368831934
	derivative	18.93703709930601
	nucleotides	18.83699976171883
	prepared	18.51259330718751
	affinity	18.490573431137264
	terminal	17.233814528905743
	triphosphates	16.971397187938585


Topic 26		3656.510086095991
	mrna	156.98491116008273
	genes	77.90859132905422
	cdna	69.15514454246812
	cloned	56.19875136023373
	mrnas	48.33685024105015
	isolated	44.04086822290999
	clone	40.485216000866046
	coding	40.00738685356363
	repeated	34.41355935884756
	kappa	34.10731954628825
	clones	34.0273967596432
	region	33.81493707919851
	rat	33.317076001953104
	segment	32.850034649505986
	genomic	32.2436753806226
	mouse	31.266686873549407
	present	29.599345111428
	about	26.496795963369614
	segments	26.103271565612218
	same	25.425361223117868


Topic 27		3667.061498878674
	patients	163.59904865383749
	cases	50.604018143250855
	had	48.21996415417172
	who	48.09412088495914
	disease	46.97761968178668
	diagnosis	45.539941139703274
	acute	43.71610587969393
	years	40.40386476008022
	patient	39.864724307519836
	case	39.61158598645737
	symptoms	30.478516662615633
	hospital	27.923015064626142
	clinical	27.416893096412466
	diagnostic	23.859274228538375
	performed	23.40512670331494
	presented	23.13651376007531
	pain	23.024891304489053
	during	21.776722370856724
	surgical	21.699996489940823
	rare	21.698806252439084


Topic 28		3764.3693309138844
	amino	135.49469884807343
	region	115.90911057907911
	conserved	100.16867027360516
	proteins	78.69958616023143
	acids	68.67582466643461
	acid	62.689319799333546
	found	53.408022150505985
	family	52.0545935583979
	domain	50.73429680761998
	human	48.50005420573662
	genes	33.87925298958466
	reading	32.86837468953084
	motif	30.77660024031126
	subunit	30.576815982109267
	yeast	30.073405275348843
	homology	29.835778352736078
	highly	29.075802117854064
	residues	28.572457744408563
	show	25.14097430372354
	homologous	23.252280059157382


Topic 29		3035.2149434294524
	than	123.38663095415089
	more	87.3776370676176
	but	69.81430531649866
	other	69.55155002455214
	most	59.54956960167907
	one	40.18782411436032
	only	39.09827021659952
	during	36.22286899726667
	there	34.40981254064679
	trna	33.96865808018381
	rate	33.291830652945436
	species	32.6284506998419
	some	31.73710163452126
	appear	31.129196750653577
	also	28.61544305173372
	genes	26.300357780238393
	less	25.14254579907489
	higher	24.91984231884831
	much	23.860063373787533
	may	23.71148670325585


