	poll	2.996647982923525
	publicoption	2.9465707248376187
	any	2.6305180078687336
	want	2.434240557329246
	through	1.9982355778121703
	congressman	1.994891299165818
	plan	1.994548284857829
	support	1.9475951128348812
	email	1.9248789491474578
	dem	1.9226248097388585
	new	1.8880664547146968
	public	1.8574479538447521
	moral	1.8366750669596394
	need	1.835305814854923
	your	1.7717422108952317
	help	1.6975057517783694
	letter	1.6897421605677163
	were	1.0013071856623508


dems"]] - 0		6.761449366865869
	senate	1.9779979303845756
	pro-life	0.617618583875605
	suicide	0.6176180880357831
	voting	0.617617636530618
	poll	0.6175730958602834
	gotv	0.5592289408698272
	arkansas	0.559228921128051
	follow	0.5592166268661632
	topprog	0.55817678454746
	ofa	0.03254977108256681
	yet	0.010988414661082628
	best	0.010579062891706334
	watch	0.00625426424328535
	wavering	0.003557708462510284
	democrats	0.002904282219278735
	few	0.00282269543528543
	passing	0.0020765461224482467
	down	0.001153974566794486
	obama's	0.0011357967620249391
	time	7.909145663622332E-4


dems"]] - 1		1.6716514348374942
	watch	0.27903993818966005
	wavering	0.1642989504047177
	democrats	0.135218880337808
	few	0.13155277131794782
	passing	0.09766849056021988
	pro-life	0.09342205593144032
	suicide	0.09342198873431616
	voting	0.09342192753945175
	poll	0.09341589101922886
	gotv	0.05511506768355572
	arkansas	0.05511506593552405
	follow	0.05511397736897707
	topprog	0.05502188750920368
	down	0.05488379403568721
	obama's	0.0540309672854657
	yet	0.04024200502416984
	best	0.03896393387558517
	time	0.03777928241460283
	president	0.032663408960009334
	senate	0.00439949359274548


dems"]] - 2		1.7088182048230705
	watch	0.3239265783384459
	wavering	0.19049737085329352
	democrats	0.15672232752358295
	few	0.15246584841506672
	passing	0.1131423285574662
	pro-life	0.07311903413590151
	suicide	0.07311898151131853
	voting	0.07311893358735384
	poll	0.07311420616373623
	down	0.06353896623854643
	obama's	0.06255082976455556
	gotv	0.04623373374145347
	arkansas	0.04623373227265989
	follow	0.046232817598091794
	topprog	0.046155438819306595
	time	0.043725421044542225
	yet	0.03936015941117906
	best	0.038107759983799956
	president	0.03780128139590836
	senate	0.003401979395731403


dems"]] - 3		1.7106041271447792
	watch	0.3259167097250383
	wavering	0.19165719789338934
	democrats	0.15767388359461096
	few	0.15339122680795442
	passing	0.11382665194370306
	pro-life	0.07219974643659406
	suicide	0.07219969447062771
	voting	0.07219964714645194
	poll	0.07219497888845255
	down	0.06392145571350809
	obama's	0.06292733393519959
	gotv	0.04589645529678177
	arkansas	0.04589645383858487
	follow	0.04589554576296569
	topprog	0.04581872524898367
	time	0.04398811220695162
	yet	0.03931766871128353
	best	0.038066506139957365
	president	0.038028243443830906
	senate	0.0033609833095327277


gop"]] - 0		0.8555692160291344
	sure	0.08734539936288944
	code	0.08734515255086306
	takeover	0.08713479870132941
	use	0.08694186023387991
	new	0.07990456058173279
	=vote	0.05604626948306086
	else	0.03521154895335568
	john	0.03272823004827304
	target	0.026549998826768395
	202	0.016810224834788806
	kucinich	0.01600727450637747
	means	0.016006328625985288
	dennis	0.015935272330333844
	dear	0.013331982875547953
	stop	0.00948103845513921
	same	0.006792081965476518
	out	0.0058547382019594855
	gopcodered	0.004866630134788314
	obama's	0.004618881562094707
	americans	0.0030498865706623792


gop"]] - 1		0.8556444968002561
	sure	0.08738440714314236
	code	0.08738416022036717
	takeover	0.08717371198159923
	use	0.08698068694073217
	new	0.07994023045855538
	=vote	0.05600902498170381
	else	0.03518809803716051
	john	0.032706427868716206
	target	0.026532302350997346
	202	0.01679901108484882
	kucinich	0.01600667953768809
	means	0.016005733690178135
	dennis	0.015934679865463534
	dear	0.013331861777075963
	stop	0.009474710323758984
	same	0.00679201037945695
	out	0.005850829442033804
	gopcodered	0.004868311147758153
	obama's	0.004620668037238747
	americans	0.0030498518712411857


gop"]] - 2		5.616395993272018
	obama's	1.9553852660893107
	kucinich	0.46051203613598296
	means	0.46048158901254765
	dennis	0.458195496882846
	sure	0.3525209640196643
	code	0.3525198943088246
	takeover	0.35160827508145787
	use	0.3507724053133317
	new	0.3204679475738659
	was	0.03862038101664908
	what	0.03718104206689346
	over	0.03198380544503795
	his	0.025926570218952043
	gopcodered	0.012752398650156526
	great	0.011064377822481543
	site	0.010903826691875167
	dear	0.005408662887240365
	=vote	0.00470288187918192
	else	0.002868949124562433
	john	0.0026574997226459364


gop"]] - 3		0.8556935797170426
	sure	0.08740982747911656
	code	0.08740958048416883
	takeover	0.08719907073406283
	use	0.0870059892752507
	new	0.07996347555896317
	=vote	0.055984759838947885
	else	0.035172819513194634
	john	0.03269222351045416
	target	0.026520772895343263
	202	0.016791705190086416
	kucinich	0.016006291485233855
	means	0.01600534565917072
	dennis	0.01593429344607867
	dear	0.013331782722407332
	stop	0.009470587464995241
	same	0.006791963654493635
	out	0.005848282833517202
	gopcodered	0.004869406612500706
	obama's	0.004621832211782151
	americans	0.0030498292241799636


[["UNK","conservatives"]] - 0		9.78909457053011
	they	2.572078951576436
	oppose	1.9936257116825087
	daily	0.7837065897268574
	reasons	0.783698233383311
	wrong	0.7364499340788634
	politics	0.6984643828487673
	feel	0.4402448540566332
	brown	0.4224343629325789
	fear	0.41822023517150303
	something	0.4097083935493927
	because	0.2441166864472627
	people	0.1312440512393186
	get	0.07479460630854869
	love	0.009191639392068872
	we'll	0.009189777312989977
	conservatives	0.005079304221155136
	paper	0.004875018998186287
	afford	0.0040947038879617596
	ideas	0.0035291480405240986
	include	0.0034911390349240167


[["UNK","conservatives"]] - 1		4.287229619584462
	love	0.7833377129327462
	we'll	0.7831917384057846
	paper	0.2964130442068434
	ideas	0.21736128781725336
	include	0.21509692770953714
	some	0.21089927910060732
	beck	0.2097596157171808
	dnc	0.19992483148699583
	republican	0.19423143979368435
	rush	0.13579642230017466
	acorn	0.12863652384865806
	find	0.12268313325467535
	wants	0.11910459418134818
	daily	0.10946865946290397
	reasons	0.1094676082513863
	wrong	0.10348994525258791
	politics	0.09863410108694384
	there	0.08436913555287744
	ocra	0.051862153797250114
	conservatives	0.012880093603475303


[["UNK","conservatives"]] - 2		4.367370734340613
	paper	0.6850474605801202
	ideas	0.4988843449928892
	include	0.49358469633892343
	some	0.4837652449164775
	republican	0.4448380060432509
	acorn	0.29274456457558906
	wants	0.270793500183455
	there	0.19114132196029568
	love	0.18012482472225227
	we'll	0.18009206695668006
	daily	0.09515309086215766
	reasons	0.09515217689344393
	wrong	0.08995508972478272
	politics	0.08573354209700157
	beck	0.04947389975877885
	dnc	0.04718130847464903
	rush	0.03217092258056209
	find	0.029087798988911725
	conservatives	0.012616714184975172
	ocra	0.01235193145330407


[["UNK","conservatives"]] - 3		7.456064401546989
	all	1.8970971195870878
	pages	0.9706213862698745
	page	0.9706188726247337
	here	0.9692303382331963
	posted	0.9688359243736526
	days	0.6101990611107926
	back	0.2440134545427551
	read	0.24014309160341984
	say	0.21790476265393002
	one	0.21577620019153773
	love	0.014826753510345039
	we'll	0.014823862222708192
	daily	0.011317301067524512
	reasons	0.011317187003499533
	wrong	0.010670384626731875
	politics	0.010147618773941292
	paper	0.008028037477296903
	conservatives	0.006804538082911522
	ideas	0.005845618637241973
	include	0.005783613201823867


[["UNK","obama"]] - 0		5.08775051622574
	update	0.8884958206625742
	lie	0.8882515851083919
	another	0.44307208177610763
	come	0.43008010147190207
	wethepeople	0.38155930428498597
	numbers	0.22163680760172702
	while	0.22076329272624653
	cbo	0.15683890842147152
	guy	0.12897810547027125
	its	0.11994185577489774
	years	0.10098010523655969
	read	0.08285168096917264
	pelosi	0.07909536794688826
	economy	0.058436903997277315
	bachmann	0.057048531177199956
	questions	0.057045462785884384
	selling	0.05700458999925074
	tough	0.056796711274071654
	bipartisan	0.054684955528623916
	put	0.05460310738942731


[["UNK","obama"]] - 1		5.127652271667103
	bachmann	0.6590799928034167
	questions	0.6590436517059004
	selling	0.6585595737203709
	tough	0.6560977024120859
	wethepeople	0.583081569044343
	while	0.3354557760991451
	guy	0.1952111721993401
	years	0.15263663361583388
	trying	0.09702178884446766
	update	0.09040787014225099
	lie	0.09038388655606462
	economy	0.08814882720822578
	remember	0.07808994849180434
	history	0.06774467064644914
	bipartisan	0.0552657305342051
	put	0.05518304425318489
	votes	0.048514203429337203
	another	0.04604619220830674
	come	0.04472824592835443
	very	0.04407908516006436


[["UNK","obama"]] - 2		13.12391155970085
	bret	1.9993039971942208
	baier	1.9875786814693348
	interview	1.9803040694934926
	over	1.7271666939040666
	since	0.9842954840508068
	office	0.7584388448682334
	killthebill	0.7220871274414778
	only	0.619033685842758
	bipartisan	0.5849162154758365
	put	0.5838918842084159
	yesterday	0.22102598395812217
	he's	0.09992601061653533
	thing	0.09834573700533362
	mcconnell	0.09756850104523133
	start	0.08793040096999857
	said	0.08242002339780931
	fox	0.07468447097058252
	news	0.06634090676326887
	need	0.0649146715880928
	right	0.0399991302115912


[["UNK","obama"]] - 3		18.329041950188476
	what	2.447690921294631
	pushing	1.9979937429319157
	president	1.9723696399559216
	was	1.9715523270931679
	votes	1.8712530798764644
	very	0.9118658583095882
	actually	0.9115009940948557
	singlepayer	0.9084015821062231
	spoke	0.7958768913146637
	gives	0.7596532243172683
	before	0.6830378153133778
	against	0.4973704764462377
	passing	0.3027126187169718
	bipartisan	0.2904954095197783
	put	0.2899636214519005
	bachmann	0.2791850580354946
	questions	0.27916795913109
	selling	0.27894021961086907
	tough	0.27778260387092707
	does	0.22901206613837644


other"]] - 0		8.574075393878472
	@marnus3:	1.995329880211536
	when	1.473028909635579
	child	0.8116526368810079
	reports	0.8114588183613687
	acorn	0.8032548425046588
	play	0.625897150406598
	guy	0.5383388199894923
	good	0.403363288274437
	even	0.1582160631225498
	100	0.14872530301742778
	love	0.1212311734566028
	can	0.10876596689274619
	economy	0.06454223240821912
	scott	0.03562375975621786
	stop	0.03206999460191092
	looking	0.03101566729217077
	gibbs	0.03101396500615368
	committee	0.017990430331928042
	robert	0.01584683757679608
	ocra	0.014574462387479779


other"]] - 1		12.576068687653887
	people	1.9191147734826577
	who	1.8873846870461912
	solution	0.9726725858593286
	sell	0.9725354545833661
	like	0.8095442498607643
	stupak's	0.695943248269765
	maddow	0.6958954397923045
	bart	0.6958947305210738
	really	0.6958104077068663
	looks	0.6957172036224452
	family	0.6874395628257649
	hc09	0.49139125173431486
	take	0.39836333342165786
	could	0.36384995557367233
	find	0.21839256998589665
	out	0.1278292167715755
	paid	0.06042168073760038
	scott	0.015065249938534492
	looking	0.011212166699292698
	gibbs	0.011211512427583127


other"]] - 2		12.516047779721216
	still	1.9130244910380876
	from	1.7422354970608245
	it's	1.5047278384201266
	voting	0.8928912825487191
	kucinich	0.8928894855374327
	getting	0.8908485692224553
	him	0.8902650860971016
	yes	0.8881126230768471
	decision	0.5603994593643994
	points	0.3712360136032126
	hey	0.27135839646734206
	emails	0.24915649303292658
	talking	0.245200862494233
	world	0.24082224753016782
	which	0.22055010926609717
	media	0.1897103139306965
	truth	0.1755500618061954
	stupak	0.11909619618535564
	get	0.041850606718693464
	don't	0.030831059091957227


other"]] - 3		7.10893023183056
	looking	0.9233789156490717
	gibbs	0.9233286397385367
	social	0.5528267465335736
	justice	0.552825242742156
	means	0.5528123744968108
	u.s	0.5528091527168805
	major	0.5527939187062952
	without	0.5527817062931975
	robert	0.4714557610610025
	back	0.19353985693023806
	says	0.15988580338977287
	stupak's	0.10150150157627987
	maddow	0.10149494841734086
	bart	0.10149485132806135
	really	0.10148329303472656
	looks	0.10147052022416948
	family	0.10033508058097786
	scott	0.07586502466639838
	like	0.061745979790535255
	committee	0.039057457116007326


[["POS"," - 0		11.647559191805282
	another	1.902205307349448
	was	1.8815911534791896
	jesus	0.9740931484366887
	u.s	0.9680753696830965
	billions	0.8266212991246598
	government	0.6525529781578511
	dollars	0.5523833274978427
	sick	0.5208680745722776
	chance	0.4932321221150054
	reason	0.313277239866411
	i'll	0.31166831514493504
	kucinich	0.23809265500709212
	means	0.23807622830634553
	dennis	0.23684313779492794
	back	0.19939935093259678
	think	0.17887189821114363
	before	0.17695375619463655
	let's	0.17233999430809047
	over	0.14775138684111247
	@boldprogressive	0.09005368198111925


[["POS"," - 1		11.053199309448313
	call	1.9793795958903138
	ofa	1.9477273164709263
	him	1.6684808284304629
	reconcilition	0.626602605957039
	true	0.6174428753730521
	thru	0.6071137068536165
	final	0.49799036215461484
	@stevekimura:	0.34434272798791304
	gotv	0.28756535827211377
	arkansas	0.2875653478883763
	follow	0.28755888134381496
	topprog	0.2870119751852517
	@boldprogressive	0.22428122278348137
	passing	0.22050880629143954
	state	0.21413728603536908
	option	0.11345569758810035
	her	0.1098814598528338
	action	0.08058826173615703
	right	0.07624989241677946
	says	0.0720538365875143


[["POS"," - 2		31.627907726572897
	limbaugh	4.977451085048377
	country	3.933155151832165
	rush	3.928293133283056
	passes	3.9247702653852095
	leave	2.993021806081443
	his	1.946399933460438
	what	1.600072900500972
	over	1.566951839650815
	could	0.9669117358929147
	action	0.754832384934518
	yet	0.7469030735231676
	best	0.7113328984339092
	says	0.6652875450469151
	reason	0.599280824777504
	i'll	0.5958953855789935
	kucinich	0.24895431316967553
	means	0.24893598810062695
	dennis	0.24756088026651146
	around	0.2066777843978254
	via	0.14874403651389456


[["POS"," - 3		14.419188341206052
	site	1.9790032115563045
	gopcodered	1.9765782745975673
	great	1.9634174303346181
	tells	0.9013988483570061
	story	0.8937690032329071
	crossed	0.8787876418752538
	palin	0.8781314926193686
	some	0.8741155645986206
	canadian	0.8738502012058409
	new	0.43908729179997275
	sure	0.3815846407149504
	code	0.381583437297317
	takeover	0.3805579268018189
	use	0.37961781573661924
	each	0.36560782920547835
	socialized	0.24466232517308498
	@boldprogressive	0.030468746914826598
	proposal	0.01772687493410129
	option	0.014909766718973786
	her	0.014425441576906247


[["NEG","gop"]] - 0		11.609961126144885
	palin	2.995000073925356
	sarah	0.9833477512878779
	thought	0.8834099966617247
	bad	0.8638269159407674
	gov	0.6730448852089919
	former	0.6349534147611541
	services	0.5446070582291591
	strategy	0.483101545271441
	doing	0.4561287043488345
	can't	0.2979225619690752
	email	0.29047322744147824
	her	0.2577912094142154
	enough	0.25210437402102615
	nothing	0.2013429667140699
	case	0.18443481849086718
	their	0.15494863809687937
	rights	0.12446388857329777
	was	0.1239758929580454
	acorn	0.11353307739870978
	get	0.11340473647669477


[["NEG","gop"]] - 1		15.536319918288163
	about	2.973663226840846
	republicans	1.9182169932837838
	hcs	0.9814652801993501
	watch	0.9755125369758901
	cartoon	0.9469908692254227
	2010	0.9469855374110012
	plan	0.9469391377147048
	gop's	0.94667489139603
	great	0.9412067804366965
	congressional	0.9332472559273014
	truth	0.7520550269148473
	must	0.6711183729764881
	lying	0.40166227465859405
	even	0.4016462128342503
	hey	0.2652103219576556
	should	0.16876460142023175
	want	0.051240170792030484
	services	0.04785959752602354
	don't	0.03763655352268591
	says	0.019764133314173083


[["NEG","gop"]] - 2		11.803744676361127
	eat	1.999786317049048
	him	1.9950147479828546
	day	0.9913845058789079
	republican	0.8361085495432422
	again	0.8211283660698745
	ever	0.8135471654109578
	rsc	0.812679573495339
	you'll	0.8124391564699481
	give	0.7206232947054272
	services	0.2898573090904677
	ask	0.18228566720246053
	night	0.126504756683322
	might	0.09748454816474844
	reagan	0.09748281823698499
	amendment	0.0974765963686738
	had	0.09731082576367435
	thought	0.08220165479208608
	worth	0.08086534230147982
	bad	0.08041113379326266
	would	0.0776131431882573


[["NEG","gop"]] - 3		21.18198242632398
	people	3.5670506583567994
	would	1.9881199172505073
	american	1.8848060621585891
	ppl	1.7828613556806205
	they	1.6295372186932764
	says	1.4752208880347606
	blog	0.8410082800884264
	might	0.8329019884153609
	reagan	0.8328860151851146
	amendment	0.832828566032229
	had	0.8312981512161494
	worth	0.6814776395774982
	lying	0.5878587275429257
	even	0.5878341144118278
	abt	0.49199767688194473
	just	0.44789695030244847
	stupid	0.4083109118505036
	white	0.29533737935203636
	@gopleader:	0.25127524545413316
	they're	0.171535195772849


[["UNK","hcr"]] - 0		10.389966519985327
	they	2.466979695644573
	can	1.9234422186416216
	make	1.7375154082237503
	hell	0.990926041759623
	limbaugh	0.7911200069885348
	yes	0.7781520646687338
	obamacare	0.45982244357624147
	@michellemalkin:	0.3276418731308141
	boehner	0.1768062069789978
	late	0.104418977139349
	speak	0.10393282094810308
	little	0.10173319868058366
	clear	0.07338431236020095
	united	0.053155155375679816
	american	0.04279840851843425
	too	0.03193212340468825
	ppl	0.029702534264707498
	it's	0.019571444698759398
	like	0.01244939153628442
	reconcilition	0.010388576228767685


[["UNK","hcr"]] - 1		7.055374692555672
	anyone	0.9583835084064066
	summary	0.95765798552304
	paper	0.9575043333336563
	package	0.8372611181008505
	seen	0.7852612807851781
	been	0.6254009583490862
	has	0.4907734684525223
	united	0.301407737771898
	reconcilition	0.16053051168155044
	@clairecmc	0.16045380412245708
	pls	0.08800770241865638
	true	0.08600812260261137
	sign	0.06527501305506413
	publicoption	0.054418220208688105
	thru	0.039860064329172024
	support	0.0381993296800305
	stay	0.0361580489226348
	staff	0.036157999889508116
	day	0.03611773573131143
	here	0.036115482901295674


[["UNK","hcr"]] - 2		7.214243988320614
	est	1.9991124237505422
	reconcilition	0.6574270886741197
	@clairecmc	0.6571059414148385
	pls	0.3563674803569401
	true	0.3481499247319749
	well	0.3384694129309137
	sign	0.2632547652096663
	united	0.2376271590379612
	publicoption	0.2190318809634507
	savings	0.21455693644090137
	rise	0.2102911053296327
	yrs	0.179333567142796
	thru	0.15999534291418302
	target	0.15804402595002914
	support	0.1532803950539459
	americans	0.1163644622855168
	those	0.1150229473473279
	less	0.10676021667130217
	cbo	0.10225149355469651
	need	0.08604320625849286


[["UNK","hcr"]] - 3		7.10017977968864
	stay	0.9257610229874385
	staff	0.925759709390608
	day	0.9246810109255431
	here	0.9246207285874901
	today's	0.6989187870543707
	ofa	0.5715416672517023
	live	0.5650627057008836
	from	0.29153571516396826
	united	0.27503768552941443
	reconcilition	0.16078636591642603
	@clairecmc	0.16070953661483564
	pls	0.08814813314651947
	true	0.08614536394048296
	sign	0.06537917239121224
	publicoption	0.05450505063548074
	thru	0.039923656525269156
	support	0.038260271058257765
	killthebill	0.030305069019271564
	americans	0.02909725566360064
	america	0.027331870810247846


[["UNK","other"]] - 0		10.046507384522304
	teabaggers	0.9402545790154545
	mock	0.9402544736653028
	current	0.940254384414962
	daily	0.9402537560419492
	blog	0.9398763398485039
	man	0.9394038863910249
	shocking	0.937340426897722
	score	0.48507617239088147
	billion	0.4849025481787092
	united	0.48283995187938616
	record	0.4711335545662368
	cigna	0.46053151746611265
	via	0.43206134632734877
	campaign	0.297719929227255
	dennis	0.10929759216207886
	money	0.0432131790415311
	your	0.017440745087977633
	one	0.016678289726820145
	gonna	0.011359322379470026
	palin	0.010816363711115929


[["UNK","other"]] - 1		11.297851216140016
	water	2.994886476827161
	march	1.4587907971115983
	day	0.9851904426883965
	war	0.9837794949867694
	national	0.9837102011247729
	eco	0.9755854722102139
	world	0.9734010774641702
	nothing	0.6815283760738449
	think	0.5535852865654418
	campaign	0.09862529818787284
	end	0.06944202540114847
	game	0.04794497093408255
	dennis	0.035390123612355225
	let's	0.03240587025739982
	patriot	0.0265354113693891
	latest	0.024428745325396854
	score	0.020247251745205253
	billion	0.02024005275257706
	united	0.020154530355468554
	record	0.019669103327431277


[["UNK","other"]] - 2		11.634062076233679
	acorn	1.867364432025464
	white	1.8390690291594574
	only	1.7905933281729078
	bart	0.975988439097633
	palin	0.861441874560786
	event	0.7235839637261229
	he's	0.366189184374357
	slaughter	0.3246363647862878
	stupak	0.3030439146330414
	too	0.2614246853073958
	best	0.201620951297523
	old	0.18737895135087185
	voted	0.18651979761110707
	good	0.16614069414203816
	done	0.16000472071980665
	show	0.15756081786397183
	please	0.15615416043771554
	talk	0.1320826735589273
	voters	0.12595679957810346
	women	0.11767146973845345


[["UNK","other"]] - 3		9.997850041797124
	benefits	1.9888631283721543
	catholic	0.9868728187969857
	giving	0.9868113123786538
	cuts	0.8113313218724975
	lgbt	0.7581716927788074
	all	0.5345499583946526
	score	0.4772130312927341
	billion	0.47704228210217825
	united	0.4750138376644133
	campaign	0.46854477259464455
	record	0.46350117569936455
	cigna	0.4530744574112058
	via	0.42507440317679135
	dennis	0.17232118375866423
	money	0.06809913791365092
	teabaggers	0.03530907337881848
	mock	0.0353090695779594
	current	0.0353090663579161
	daily	0.035309043686662385
	blog	0.03529542664765675


[["NEG","hcr"]] - 0		32.07967824020429
	women	2.7655776031724484
	own	1.9970933433257012
	seniors	1.9759535862330615
	listen	1.9690150921361866
	hcrsummit	1.9483994215933476
	plan	1.892424449460842
	medicare	1.7270843752515765
	must	1.5421764673477447
	reagan	0.991979101987258
	medicine	0.9919667908423544
	socialized	0.9918288793016142
	pay	0.967579274313285
	admits	0.9466651357315555
	paid	0.9328599667935882
	stopped	0.8313365486181719
	warren	0.8034086202291738
	political	0.7857027683815284
	billions	0.642080804470681
	you're	0.5582875997415483
	potus	0.4938718097417997


[["NEG","hcr"]] - 1		38.90344407756008
	obamacare	7.9873964645641555
	like	3.241776156946872
	handsoff	2.9998822000650787
	contact	2.8080945848549406
	their	2.015538451145698
	child	1.9999191114472243
	parents	1.9999175596165117
	plz	1.9998714822843429
	list	1.9998712914814152
	rules	1.9998300563720002
	swing	1.999549054876264
	full	0.9877883398134217
	summary	0.987749926660475
	new	0.9877468534673116
	states	0.9388508229153391
	virginia	0.9385388273324247
	larry	0.3301303612199001
	selling	0.329944483081856
	@glennbeck	0.32558345456624527
	pls	0.3015281872687582


[["NEG","hcr"]] - 2		72.61488812466744
	over	7.513914180252482
	start	4.611672789087434
	ocra	4.536105969884403
	want	3.7275441789150547
	hhrs	3.7145425099883473
	scrap	2.997699437198586
	government	2.964994047405978
	ucot	2.7592203421012242
	know	2.5984358383029544
	americans	2.4421141303357476
	they	2.4005565543402994
	had	1.999695417567846
	facts	1.998739094122578
	health-care	1.9977538485449595
	bad	1.9948307387682187
	already	1.93937641327014
	votes	1.898316390085487
	country	1.8967860246134942
	doesn't	1.83977785065472
	wants	1.653992278605942


[["NEG","hcr"]] - 3		46.71593440366368
	how	6.535390841121492
	about	5.593460994504216
	talking	2.947144646606689
	people	2.61583568408288
	what	2.590675437157717
	many	2.011653059573194
	saying	1.9998408449056424
	getting	1.9996982214762753
	calls	1.9983981102428203
	but	1.9719883699284084
	american	1.5563600511863531
	congress	1.50209075358315
	all	1.4701329067488311
	dog	0.9696303451174906
	eat	0.9695161142469568
	voter	0.947618296111744
	behind	0.8842588232682543
	sure	0.8634703264649796
	report	0.8633562360805728
	insurers	0.8589386194463898


[["NEG","dems"]] - 0		27.460508838961424
	about	3.091659238659103
	get	2.470620477594296
	pelosi	2.380591195619528
	you're	1.9865152877539622
	power	1.9778520760819625
	democrats	1.8911008063435273
	iamthemob	1.8505768120348094
	ocra	1.3464913035884751
	how	1.2621888574406481
	lying	0.9771582982008744
	once	0.9351457130826952
	cannot	0.8699852861041721
	gonna	0.7259678850729047
	@stevekimura:	0.6676546239009835
	least	0.5271144241260265
	did	0.4809549072277672
	opinion	0.46073232767122857
