	hill	4.848525716079122
	them	4.401193965044512
	www.house.gov	3.996831384347766
	code	3.963908046476512
	hey	3.943484124026323
	rally	3.8048448896900475
	tell	3.511352624282682
	let	3.478519516920478
	killbill	3.353861758580741
	202	3.0933348179095552


Topic 19		156.52704827572958
	from	13.338680122588945
	must	10.183381901773298
	yes	9.274145799459038
	show	6.143623157865927
	americans	5.878132970219495
	listen	5.78240789783312
	his	5.378260373149752
	thank	4.99090626497155
	voting	4.623546938062322
	potus	4.0154615500834225
	pls	3.987907168022432
	socialized	3.9717635540087564
	made	3.9586387354472308
	i'll	3.561839059050564
	who	3.5254341372573608
	deal	3.34820597204249
	medicine	3.081213035948363
	canadian	2.971192994162101
	cigna	2.942928248431105
	reagan	2.899928420380713


Topic 20		151.91245570051285
	dem	10.844372463530961
	slaughter	9.816138069744307
	via	8.79357385426091
	solution	6.981106848692114
	senate	6.333837331845672
	handsoff	5.743010712371391
	white	5.7323208237576
	since	5.051944679963726
	healthreform	5.0219437823072175
	next	4.759008453660432
	hc09	4.5882111850665686
	calls	4.442033579235068
	congress	4.322406859668299
	here's	4.254395379990667
	floor	3.9823968570379242
	from	3.8543036633618857
	hearing	3.463454026043667
	://bit.ly/amxrvs	2.992677634502773
	rules	2.975294939804564
	speaker	2.958489670001379


Topic 21		134.35696404084257
	ofa	13.956556198220362
	great	7.236176399071438
	passthedamnbill	6.436358782045598
	acorn	6.368229765157084
	topprog	6.188788675140492
	follow	6.060093175339112
	some	5.919973994261131
	has	5.6397332159667535
	going	5.3623463520234615
	@arrghpaine:	4.788460008008363
	can	4.013309512653333
	progressive	3.9405064258517135
	takeover	3.7315896599283853
	time	3.5805184439263043
	senate	3.502728464355716
	gotv	2.9991048680567083
	palin	2.9900692034213794
	ptdb	2.9631436667666673
	case	2.8982441035200783
	debate	2.733300183283742


Topic 22		156.0011014419357
	senate	8.213661569774827
	breaking	6.995735658382136
	passed	6.929135547486501
	bad	5.8747702560645765
	least	5.625642662809791
	there	5.377005334284579
	looks	4.970570472294421
	student	4.940932211038993
	enough	4.86187619454662
	democrat	4.860808559633273
	votes	4.604324542236554
	like	4.55692802870658
	glenn	4.213045171948277
	posted	4.157473460216652
	nye	3.993870622615004
	@bdayspring:	3.993455252393737
	loan	3.988598697593754
	isn't	3.871828011245154
	virginia	3.8488865230908194
	blog	3.8478184306777887


Topic 23		155.0015940922395
	obamacare	14.245519432105581
	read	8.962781956283335
	how	8.650758483371506
	about	8.315297854059489
	says	6.9274131639322
	here's	5.688318715438444
	why	5.251847685119766
	back	5.145598957597747
	truth	4.983312717445801
	did	4.951573056509529
	must	4.790663615835927
	from	4.661695972125826
	won't	4.268528383173927
	didn't	3.840061913303836
	get	3.1568563539401437
	warns	2.9855913101815066
	history	2.9508247098627782
	many	2.9427220640834486
	even	2.633680009384177
	handsoff	2.3874934345810574


Topic 24		149.79787529956764
	sen	13.668618542856809
	want	9.631144723932321
	mcconnell	7.962346144733518
	gov't	5.991369292125782
	says	5.949692440529478
	america	5.714137071823764
	takeover	5.230483799603092
	video	5.194224532002703
	tax	4.833327458075613
	their	4.761213952854645
	wants	4.198750409541717
	byrd	3.9586816585288203
	obama's	3.8983142389417615
	know	3.6932148179591335
	republican	3.6632276849149608
	does	3.048990644275654
	middle	2.993238847676284
	robert	2.983994805780254
	gibbs	2.972848500801474
	mitch	2.963648296709866


Topic 25		176.24550303806183
	has	24.40338161246872
	votes	11.62669699832483
	rep	11.214575928086981
	stupak	10.225217349432242
	today	9.39364821742664
	bart	7.9717869017823935
	senate	7.102834574192395
	pelosi	6.823278935540438
	ryan	5.402900960467541
	been	5.0600995717358135
	paul	4.955155266148542
	done	3.6218438606228327
	says	3.4440424585018414
	w/o	3.0166560589737146
	law	2.977463618775804
	maddow	2.9696297761609607
	stupak's	2.9312952801419234
	held	2.8552813779571142
	were	2.82024559050001
	national	2.786765399543639


Topic 26		129.96975240648234
	beck	9.974475843925653
	politics	7.31867469533633
	conservative	6.7960250014338905
	ocra	6.6189653857076785
	rush	6.150750559349073
	going	4.988464652207863
	dnc	4.888417743962934
	glenn	4.742316391468108
	look	4.482293138386786
	him	4.38404344237846
	daily	3.9751345409881274
	tired	3.201840568903701
	kucinich	2.977171638598911
	fact	2.966773878934614
	liberals	2.9481837027929947
	important	2.9249356040099923
	ask	2.9190704051733256
	glennbeck	2.6173775599452003
	shocking	2.4556540800614473
	uninsured	2.430165060173145


Topic 27		182.1703945138808
	ocra	29.400501911557093
	hhrs	23.610178567927537
	ucot	14.966897584789006
	iamthemob	10.14830808407454
	obama's	8.987842233057389
	liberty	8.976666142989835
	plan	6.655514371004522
	handsoff	5.270427281122377
	patriot	4.992786590474361
	ampat	4.990169794537666
	latest	2.9838092123776425
	kucinich	2.9643255498576835
	room	2.950615801668504
	over	2.9387914805969073
	killbill	2.936965307859282
	dennis	2.9068860883392613
	your	2.798680868738982
	numbers	2.73225246460208
	debate	2.7210809526181037
	health-care	2.608814267328772


Topic 28		173.09699277902558
	need	13.253689623064915
	tell	12.915822034222098
	call	12.479164703451389
	public	11.717548752375787
	support	11.11271357232457
	thru	9.328978223751664
	publicoption	8.041516908930847
	reconcilition	7.997507081773589
	true	7.92300948584504
	him	7.11604011235184
	senate	6.829702233257816
	option	6.741023461463363
	here	5.7872191456976
	poll	4.466953701184325
	door	3.9707213066058813
	topprog	3.8315694357885524
	use	3.351900758744658
	@michellemalkin:	3.1097857115806
	more	3.1005964809757565
	transparency	2.9694760599599626


Topic 29		240.14541152050276
	they	30.292450841727334
	more	14.29754459446714
	than	14.016835344767326
	just	11.692411530607437
	like	11.46674902642986
	them	10.72230817062268
	don't	10.27408750165538
	make	8.833227427074194
	can	8.707021008273962
	ppl	8.60395360559729
	who	6.3549785908231495
	yrs	5.994790380192285
	people	5.806361726911922
	less	5.474827154867164
	ins	5.448550611391703
	cuts	3.947587014722399
	1st	3.9390515324336075
	clear	3.9177268225361694
	spent	3.877471346745354
	think	3.506618689965312


