	actually	6.6545493483426075
	right	6.1205827287672925
	has	5.630803683663454
	talking	4.871459591951163
	every	4.735937669030159
	what's	4.268000165812545
	which	4.046132697443496
	they're	3.9838250842241774
	event	3.9406743442427112
	time	3.9223697420474046
	death	3.869890348226734
	like	3.821613676142756
	but	3.811339206422658


Topic 10		152.20474384973016
	obamacare	8.804584359737571
	swing	7.978220113680406
	against	7.218490409563168
	let's	5.948271273570535
	constitution	5.758890891331902
	should	5.535790983141291
	those	5.180855868030859
	get	5.1507469229466585
	districts	4.990994467714654
	cancer	4.9319703485461535
	republicans	4.919681195282141
	oppose	4.629202243536915
	killthebill	4.442553282227065
	done	4.3293773180119475
	rule	3.9616331803416376
	help	3.601079469360883
	slaughter	3.0924760627517918
	treason	2.9627908822215323
	longer	2.949647348145528
	congressmen	2.938287870788357


Topic 11		175.34684046016648
	passes	15.96495377239513
	country	9.976048009003474
	limbaugh	9.910337776849559
	leave	9.875843997908529
	when	9.010424807389521
	rush	5.6392172503283575
	obamacare	5.044113040993657
	about	4.9512527921029275
	could	4.922041603167974
	like	4.224176160675352
	their	4.165190067254422
	after	3.9829173426316866
	make	3.9735549231186083
	being	3.8633432506663627
	@marnus3:	3.65968105596225
	job	3.3867048026488877
	his	3.2890475991631654
	child	2.997716201064952
	worrying	2.9588519685302113
	handsoff	2.9511242476343935


Topic 12		133.70554827250774
	all	10.914102509634306
	who	5.74158764404267
	only	5.470760350839175
	fight	5.170538099874356
	same	4.958971752101507
	justice	4.68569622206752
	say	4.098556678914706
	u.s	3.955970689049775
	year	3.755982003609171
	gopcodered	3.643258544334402
	want	3.4929015575117517
	without	3.3464496567142805
	what	3.073234274594024
	social	2.9931123535242357
	cause	2.921478327618583
	would	2.8415867663510785
	take	2.6414392123984243
	them	2.6402896917139365
	was	2.608732843477919
	plan	2.4675219311651557


Topic 13		143.56325149424185
	party	9.892995152996761
	fox	8.788701196555515
	news	7.577350915557315
	much	5.97625774960728
	rally	5.898333204868463
	right	5.221187140842611
	remember	5.03097133203492
	thing	4.9762552643766504
	tea	4.746896000342539
	just	4.675479392120821
	his	3.841223592063573
	why	3.6848243125712195
	interview	3.4378315525654823
	said	3.28625284657822
	@cnn	2.9954342390660127
	@msnbc	2.989705254268156
	worth	2.949744084928481
	covering	2.946153667832099
	yesterday	2.9007377012125986
	baier	2.889392550156594


Topic 14		139.51334081630978
	cbo	14.077836675967733
	deficit	8.939373761934036
	over	8.561118361851989
	big	6.942979509372272
	final	5.5104189024630035
	cut	5.018200382425561
	would	4.259557698019659
	billion	3.9876699035801053
	push	3.967870619057713
	current	3.9072086302097513
	2nd	3.781861560415943
	senate	3.6809167940377607
	shows	3.67928615405782
	president's	3.1412584784671287
	trillion	3.0177899134914563
	years	3.0095901287528575
	legislation	2.981088477214703
	wapo	2.9687197059654356
	says	2.9555144619771587
	posted	2.7114243147276333


Topic 15		159.8084024238562
	over	11.067420161505368
	know	10.834680658980567
	how	8.651466362995048
	it's	8.145699345610364
	your	8.119097659077372
	still	6.849282319832074
	been	6.643826200797704
	too	5.772285046850469
	there	5.062359617246853
	getting	4.980916346607074
	mandates	4.893327964212991
	little	4.629443796702276
	written	3.9964572916942256
	opinion	3.99565585486565
	each	3.9920139387257225
	boehner	3.982099743237236
	decision	3.7896656864319773
	parliamentarian	3.646891881426458
	effect	3.349988434231463
	life	3.046265820011399


Topic 16		123.3563450960576
	out	8.231753404712329
	stop	7.906464893319509
	202	7.541658722517017
	via	7.117322154989222
	target	6.991339831499944
	obamacare	5.963899054145852
	economy	5.858093497752495
	publicoption	5.570306252617062
	live	5.372894394663963
	=vote	4.999126698844951
	people	4.03449615090202
	supporting	3.991884154930339
	state	3.937849688741192
	from	3.6777120192825086
	killthebill	3.458695537036463
	solidarity	2.9992550097523756
	surge	2.9577542367385083
	est	2.919327637725531
	minority	2.9052893299076854
	passing	2.4620587439914186


Topic 17		125.05632249502438
	calls	8.521376887484013
	many	6.972278472055274
	democrats	6.610326936011742
	time	5.7281331810943765
	right	4.463363546488588
	march	4.307320856896991
	end	4.095425553977768
	phone	4.043284992269737
	getting	3.9374971978788116
	votes	3.730225034338333
	rep	3.3962085731622924
	watch	3.3584017019197008
	saying	3.2841921133034644
	how	3.217081008610566
	few	2.9620353635896994
	sell	2.813644703205168
	contact	2.8048723350280906
	reason	2.7443555270928126
	your	2.7392183101187126
	working	2.7204573741088387


Topic 18		201.11429511979682
	call	19.087369413091874
	today	12.071328027864958
	congress	10.921115889366941
	your	8.829339470257771
	march	8.561226953819626
	use	7.848715315689546
	out	7.471032680903714
	day	6.952362671092089
	washington	4.993246857709709
	cannot	4.942748845621639
	where	4.9174401821170814
	hill	4.8185324380787335
	them	4.075942024978875
	www.house.gov	3.9963186397793242
	code	3.964635594482382
	hey	3.9111280121982324
	rally	3.901208849186717
	killbill	3.408574714819184
	tell	3.402813829691466
	202	3.250741775941689


Topic 19		155.05297470724383
	from	13.816843238959429
	must	10.217113891563953
	yes	9.440174630405838
	show	6.174121896239951
	americans	5.89348569784886
	listen	5.761052680775906
	his	5.439015182299302
	thank	4.991073060087716
	voting	4.6293426285777475
	pls	3.9934340946349876
	socialized	3.9725319541417328
	potus	3.9668102510740297
	made	3.9646317036923993
	who	3.9084610775783664
	i'll	3.5616225904284544
	deal	3.40117281125716
	medicine	3.1069860490454997
	last	2.979956670474763
	canadian	2.9731475104118075
	reagan	2.9049934529237555


Topic 20		151.06940863295645
	dem	10.733208289831452
	slaughter	9.843607520172688
	via	8.122337109388276
	solution	6.98156272213409
	senate	6.251381503148337
	handsoff	5.77201025243031
	white	5.731756929283948
	since	5.40544698104286
	healthreform	4.961115659833175
	next	4.7404151041007125
	congress	4.626217866414279
	calls	4.437798507660974
	here's	4.220275011381048
	floor	3.982364307238605
	from	3.8916758391274033
	hearing	3.4776873667002497
	hc09	3.2258217121699677
	rules	3.0101473120426716
	://bit.ly/amxrvs	2.9929937381153193
	speaker	2.9595791254137263


Topic 21		138.4819425228583
	ofa	13.956624170237191
	topprog	7.042331187511622
	acorn	6.36598643454283
	follow	6.050042154771454
	great	6.049044846269497
	passthedamnbill	5.994875088741628
	some	5.91051824195331
	has	5.567958088232217
	going	5.3816086299446075
	@arrghpaine:	4.708877313649759
	can	4.052944565607399
	progressive	3.938082807710472
	takeover	3.715138091536389
	time	3.507670454055064
	senate	3.4259472218453633
	gotv	2.999072904085405
	palin	2.987781776946701
	history	2.967829730098923
	ptdb	2.960359320911956
	case	2.9070100616801913


Topic 22		155.92583031233434
	senate	8.815778037595763
	passed	7.135848838639241
	breaking	6.9955427699386785
	bad	5.887623203423841
	least	5.669320021774214
	there	5.505913893465825
	democrat	4.999422467684161
	looks	4.9731268743326495
	student	4.910600392319316
	enough	4.87827911708545
	like	4.781414678911494
	votes	4.588777210096344
	glenn	4.441010906317585
	posted	4.15417687518889
	@bdayspring:	3.993764274639782
	nye	3.993577923029336
	loan	3.988758714143377
	isn't	3.873950071964287
	virginia	3.851028688495955
	blog	3.8428737297755577


Topic 23		162.78238280327238
	obamacare	13.432683106388136
	how	8.923547611265963
	read	8.869164381792748
	about	8.501377444474342
	says	6.811869240384728
	here's	5.7244298714551425
	won't	5.264346863226821
	back	5.127090911322976
	truth	4.981938639252077
	why	4.975856874408121
	did	4.945030575237762
	must	4.75565081990807
	from	4.287059453367901
	didn't	3.8872371758470705
	even	3.5482824197044645
	get	3.3711987891870234
	warns	2.984560726910215
	many	2.9282460074987977
	voters	2.647946900277935
	were	2.4875994707331612


Topic 24		151.29833704906045
	sen	13.54877871063436
	want	9.685906539730233
	mcconnell	7.970030933134142
	says	6.081576951346154
	gov't	5.991257219890585
	america	5.7411682277530485
	takeover	5.24608679124557
	video	5.208288951637737
	tax	4.830535077646909
	know	4.687575656313689
	their	4.617180098795937
	wants	4.184370768344312
	obama's	3.973488498305784
	byrd	3.955228519009159
	republican	3.195802574270801
	does	3.0511234924747566
	middle	2.9932981553360447
	robert	2.9844410371134495
	gibbs	2.974852103445427
	mitch	2.96325140240977


Topic 25		175.55722514248902
	has	23.192067682202925
	votes	12.372940232631752
	rep	12.064603131556796
	stupak	10.204322303819747
	today	9.409293708779076
	bart	7.972526656452505
	senate	7.599138780477423
	pelosi	6.852731651957397
	ryan	5.527794951037441
	been	5.184121314053759
	paul	4.962663799060252
	done	3.6911408048738545
	says	3.497158560509906
	handsoff	3.1318861401996543
	w/o	3.012808381459872
	maddow	2.9753353017498245
	law	2.927839901077201
	stupak's	2.9095246752066837
	national	2.788445412077631
	stop	2.7758513588211464


Topic 26		126.12840653500487
	beck	9.969886068585359
	politics	7.3499841201077025
	conservative	6.578260479764269
	ocra	6.513492649266062
	rush	5.412573067434947
	going	4.962102432624921
	dnc	4.8938059869592605
	look	4.527203551915509
	glenn	4.510663326948031
	him	4.384531054584508
	tired	3.9817837310803013
	daily	3.9767429191884185
	kucinich	2.986040668999153
	fact	2.967688461953577
	liberals	2.9529951751119565
	important	2.928520392736004
	ask	2.826135523610246
	shocking	2.5327020726987493
	we'll	2.527537388985396
	glennbeck	2.468616295154665


Topic 27		186.4646782390393
	ocra	29.373358672206265
	hhrs	23.156587089338604
	ucot	14.970497927591879
	iamthemob	12.506738536747125
	liberty	8.977287283292554
	obama's	8.738715463337238
	plan	6.7296833827088065
	handsoff	5.321177157518676
	patriot	4.992493695645638
	ampat	4.990836838709532
	your	4.219674226686962
	killbill	3.5158826365191267
	latest	2.982426650506587
	kucinich	2.9582774464027035
	room	2.9501467382176507
	dennis	2.9282587417227566
	over	2.9200130229181465
	numbers	2.8197841438099966
	health-care	2.585446319075509
	debate	2.5366810808977855


Topic 28		165.93941891976277
	need	14.264026257880534
	support	13.946570422515537
	call	12.578196011872876
	tell	12.084829781394888
	publicoption	10.373964757473983
	thru	9.3694348781795
	reconcilition	7.9979356074787615
	true	7.9316803483601825
	him	7.071675682521109
	senate	5.925940087368012
	here	5.72082759849441
	public	4.917963117788855
	poll	4.441510922624684
	door	3.9711389849089773
	topprog	3.8660551296186725
	use	3.3579491887667037
	@michellemalkin:	3.1165100816532503
	too	3.025384655922104
	more	2.9996350070264026
	transparency	2.9692699743888977


Topic 29		250.3627912175162
	they	32.59754304036028
	than	14.109098325639824
	more	13.666769407453605
	don't	11.480880690664812
	just	11.400351606920815
	them	11.04553264331167
	like	10.509810508814423
	ppl	9.683727195174436
	make	8.80632306807691
	can	8.398804244291973
	ins	6.148229388668957
	people	6.00562979479954
	yrs	5.9624678348276525
	already	5.921527859257223
	less	5.51370761756376
	spent	3.9530266230010613
	cuts	3.923769050002521
	1st	3.918496121456876
	clear	3.9172292801028963
	think	3.7205962565249733


