	different	24.13476497829549
	class	23.61729130706525
	approach	23.079692444850913
	sample	22.908332875877626
	such	22.895185620877932
	viruses	22.131183654129618
	function	21.872953362126943
	candidate	21.151990553298468
	amplification	21.038866822733397
	genomic	20.946139385543688


Topic 09		2915.0300574090033
	base	106.77130542187399
	structure	67.17193741184438
	conformation	54.79301405887203
	pairs	44.79951235770401
	nmr	41.97593211418008
	pair	35.641460871761765
	protons	32.98951874127954
	form	31.938682468177547
	helix	29.930457972751093
	double	29.532108548567436
	structures	25.751053000734295
	conformations	24.941477657294257
	degrees	24.72966294993944
	conformational	24.47127395821355
	operator	23.99056793691698
	than	23.96228210729508
	proton	22.987111939573985
	complexes	21.798068846084032
	change	21.744222736088595
	one	21.561456657076132


Topic 10		2409.2105457582984
	oligonucleotides	67.88686129213056
	duplex	58.04487610598129
	oligonucleotide	57.74430061098374
	fluorescence	37.37225649565078
	containing	33.352605835618306
	probes	30.996207449745988
	more	29.084933805812327
	than	28.484366344150153
	target	23.834859608102445
	degrees	23.738565672886693
	base	23.34271504523481
	duplexes	22.855561025769006
	used	22.64269653837303
	antisense	21.92753504566116
	complementary	20.16061079024618
	stability	18.90253751875408
	acid	17.876711244259248
	addition	17.365472647752263
	fluorescent	17.179390654627156
	probe	16.945828683636627


Topic 11		3044.1374537181387
	model	127.64770836540549
	models	58.583900890557224
	using	58.14618820875366
	results	48.20244148671728
	proposed	33.72990801592512
	used	32.39917771151383
	based	30.484392841856796
	obtained	29.864507442671268
	both	28.746565067416746
	analysis	24.958121588277564
	compared	23.296129806924828
	accuracy	23.203579066353626
	time	22.44813817975842
	local	21.679532232858392
	all	20.96680073567807
	when	20.908873256286334
	number	20.651084188354083
	found	18.98536725339259
	field	18.87253970270482
	than	17.8702986252084


Topic 12		2361.6167495173922
	plasma	45.85719260443755
	stress	32.615012760272485
	response	31.368751359082026
	showed	30.879179931396287
	high	30.316374305467015
	proteins	28.278072726106014
	analysis	22.037360652509502
	heat	21.862376872620217
	plants	21.418741116501614
	components	20.962896668312695
	their	20.42548077506099
	after	20.165696029834738
	present	19.640335036812314
	found	18.709550567229087
	studies	18.373987192796527
	normal	17.220170339168092
	light	16.694713263411295
	may	16.61224180943314
	cytoplasmic	16.378705989185832
	concentration	16.149612240136875


Topic 13		2989.346709451277
	rnas	75.84620469179454
	processing	59.701026749920544
	coli	56.40940834291561
	iii	49.70410513156791
	rrna	47.218481253785924
	rnase	41.097477368668045
	snrna	40.94851913268538
	vitro	38.86589917191476
	trna	35.673315268283375
	stem	34.31922014366478
	structure	33.37224987276596
	end	32.82939691335943
	containing	29.705930476138676
	ribosomal	28.419656596242685
	transcripts	25.881313968274142
	translation	24.15806508491167
	codon	23.28478554769532
	escherichia	22.695615217899327
	kda	22.6677071292884
	similar	20.93695140207857


Topic 14		2515.750139440981
	restriction	73.20958786948172
	fragments	61.13204682603812
	gel	50.204372194836004
	digestion	45.696647501565394
	end	44.67266778621129
	chromosome	41.34849750530786
	analysis	34.35492262670324
	one	33.214823781226784
	electrophoresis	32.536383606499335
	used	32.15928155162656
	fragment	31.021738276454933
	reaction	28.600710592757306
	nucleotide	28.25715018374831
	using	26.947192077672526
	method	24.338244402532705
	partial	21.295320703899996
	technique	19.820520893660582
	chromosomes	19.308185476919977
	produced	19.296650802620988
	into	19.177540102390243


Topic 15		3043.4117464367755
	human	92.09103394212403
	activity	78.86586541559575
	alpha	53.3958358103725
	activation	47.79300760060453
	type	42.228873949998814
	methylation	36.86731261869822
	lines	36.25433219586527
	p53	34.9772797490963
	role	27.173960989846407
	its	25.83578268319912
	mouse	24.916872864945447
	line	24.86040840442077
	differentiation	24.568317046582614
	silencing	23.87145253592601
	muscle	23.600869059325298
	genes	23.51794152844318
	beta	23.077084457892546
	expressed	22.05061001796961
	activated	20.918012045248073
	during	20.80455842034803


Topic 16		4579.253316893577
	transcription	231.61257625495125
	promoter	209.8343280020614
	region	106.88118302784542
	element	100.96399531299635
	elements	90.6281732409197
	site	76.44913479241265
	factor	74.84648335225992
	transcriptional	60.2592185904997
	upstream	59.48824463442075
	activity	56.08716521153012
	promoters	55.91176636380773
	vitro	47.67830992282501
	enhancer	47.34462676268282
	initiation	45.56774878867434
	activation	41.72507844389072
	within	39.674954130193996
	located	36.371408549549926
	both	36.18377187583046
	factors	34.86617388899043
	e1a	32.973349887735736


Topic 17		1883.6352413674515
	cancer	143.46843462974095
	breast	82.974494580075
	research	35.5878110780852
	meeting	21.99383831874966
	clinical	21.321886843213697
	study	20.918341201806573
	new	18.86467316231534
	families	16.631821967099867
	therapy	15.162005999779995
	conference	14.991520849902525
	mammary	13.797431929946942
	also	13.555116537443446
	training	13.1612680920642
	international	13.037594198725733
	years	12.50524629673231
	major	12.382901166733394
	all	11.925060257859933
	cases	11.832445759733206
	presented	11.760574107547082
	recent	11.20676201046421


Topic 18		2776.6330281247697
	system	38.46820110715239
	methods	33.80811275684991
	use	26.99015464958475
	development	25.659834970265877
	bladder	24.964877242178435
	systems	24.431399876807713
	used	24.068655909193946
	information	23.822442298711355
	our	22.84256455096064
	developed	20.87204238628607
	such	19.776017398926214
	new	18.684639890754227
	complex	18.20970029110785
	approach	17.831417442287794
	will	17.79416313876706
	how	17.053230047956557
	medical	16.72818627092646
	alternative	15.899029137338424
	research	15.627954840455597
	structures	15.438647554928878


Topic 19		2794.6547974330842
	mutant	63.90209685950619
	polymerase	53.94912492377847
	base	48.38927766578922
	coli	41.64125410738183
	pol	34.91863036889367
	mutations	34.892093028803444
	synthesis	34.72280786217673
	mutants	30.671703355269912
	endonuclease	30.313662021902687
	repair	29.5140323136579
	recombination	28.575167479438235
	system	28.411661357188038
	containing	28.374080058032717
	vitro	27.421710787445875
	recognition	26.09587490927764
	into	25.14238945947887
	activity	23.959396556332013
	both	22.80265873912877
	wild-type	22.452695040504903
	plasmid	22.300557673434675


Topic 20		2589.8959133176786
	activity	88.66147481199548
	cleavage	61.67396573191668
	chromatin	53.19000293020284
	enzyme	43.296269359872895
	particles	33.78549092746245
	purified	32.581533584599136
	nuclease	30.060329062385584
	core	29.572619124071366
	ribozyme	27.919048720258097
	specific	22.15506304193119
	presence	21.792048483131083
	histone	20.817847147654465
	dnase	19.54845116827818
	atp	19.00033703534797
	active	18.91271707768452
	associated	18.83413485293318
	virus	18.818881058337354
	circular	18.21999906930989
	release	17.779034500990672
	nuclei	17.723271815304805


Topic 21		2457.200697117695
	sites	181.94459572373796
	site	61.0780501957735
	consensus	45.22756429881966
	splice	43.96886565412968
	splicing	40.92705710905574
	intron	40.04750344560259
	introns	38.04710848706867
	regions	33.02640366974574
	found	31.28586166604459
	human	27.898444024066606
	both	25.41571869655923
	gap	23.823039670773206
	recognition	23.58479904467162
	point	22.47474964453722
	may	21.772129340963964
	exon	21.56640537740277
	nucleotide	21.14553126106296
	junction	19.868033563089572
	but	19.74740824717817
	alternative	18.743685415940504


Topic 22		2240.6512938308424
	complex	84.3149458518651
	proteins	51.68332105881292
	complexes	46.06134852721435
	affinity	43.67212616407263
	bound	40.03456085568729
	site	31.82505782475033
	mobility	30.742695246369443
	binds	30.61019703586935
	assay	29.58028771339793
	gel	27.666723864006848
	interaction	24.51407397734438
	both	24.426426894451136
	bind	20.37208882731116
	cleavage	19.921559936311596
	electrophoretic	19.315569359080982
	high	18.972975245265637
	but	18.607971106966826
	factor	17.143719158069487
	nuclear	16.74720785171697
	ability	16.70317532056506


Topic 23		3685.573173075789
	program	74.87747221261195
	analysis	67.28533339617204
	database	54.309533364837606
	programs	48.951687485180635
	used	43.77926864897138
	system	42.5194969053762
	computer	40.976837747198196
	alignment	38.89710584611268
	structure	38.87775548195299
	information	36.838128445673355
	available	36.4078845870772
	structures	33.828424847116125
	user	32.940762035929254
	software	32.06841103259433
	all	29.020395170246545
	function	25.888132073179843
	set	25.516320469828976
	new	24.761387743410154
	also	24.326798023163597
	using	23.284092389999227


Topic 24		3024.367589431989
	levels	66.12143179646058
	exposure	63.08069582750357
	mortality	51.664489743535015
	blood	43.67170397870978
	study	37.244921873223056
	increase	35.02520925383375
	significant	31.397306965918837
	than	30.6300509094524
	lead	30.083215243006613
	total	28.893242541245012
	effect	28.838889050035384
	rats	28.29036963898209
	respiratory	26.16322240136674
	exposed	25.6000950941674
	controls	25.12581496758764
	causes	24.477845296588036
	control	24.08694483026415
	found	23.233859314147985
	death	23.136921924308993
	age	22.949676300509218


Topic 25		2888.318648773967
	modified	50.597345574432595
	reaction	43.577780395143904
	synthesis	43.47086718371864
	group	35.59449724250776
	nucleoside	30.95312486322642
	adenine	29.789839754316763
	substrate	24.68632337623034
	reactions	24.117487044600352
	groups	23.121403422352294
	compounds	22.089726428447875
	derivatives	20.881144294930046
	phosphate	20.572931453859436
	respectively	19.818588318647432
	yield	19.323080294803653
	nucleotides	18.99912593216178
	derivative	18.95199221760377
	affinity	18.604824851295234
	than	17.909632639274882
	prepared	17.42771780304239
	terminal	17.389918859271177


Topic 26		3600.5829759748685
	mrna	165.96752750924054
	genes	76.75444198349739
	cloned	55.88249456549045
	cdna	55.5969364847809
	mrnas	51.53592595099694
	isolated	43.288375981193205
	coding	39.26475438588814
	repeated	36.33492275021938
	clone	36.07452017249551
	kappa	34.85901582944662
	segment	34.75287068672611
	clones	33.35627193428372
	rat	33.176003436128155
	mouse	33.146591326384346
	region	31.62516832459487
	present	29.322787671122747
	same	26.530103224440055
	about	26.369061880865083
	genomic	26.095556350999964
	segments	26.04821659543198


Topic 27		3772.814478479022
	patients	166.51660393120636
	cases	51.89696210730585
	who	48.58661625186142
	had	48.411506750199976
	disease	46.92563799596154
	diagnosis	45.54136273848454
	acute	45.37149174044484
	patient	41.77021648418658
	case	40.74552233727462
	years	40.67101984208154
	abdominal	32.6811433866433
	symptoms	32.18853208020018
	hospital	28.45493313849561
	clinical	27.621347295928764
	women	25.447038677905716
	pain	24.548031193249027
	diagnostic	23.930865867177886
	performed	23.1180194991609
	associated	23.0973986601876
	presented	22.877667249212543


Topic 28		3840.45916840646
	amino	135.21066640221687
	region	113.31168707078322
	conserved	99.3628601198706
	proteins	76.16715789597917
	acids	67.47233396748456
	acid	60.73703830708257
	family	56.95973654835015
	found	53.502058868725896
	human	52.784692373438034
	domain	46.425061900505824
	genes	35.050253951175044
	reading	32.85956933474749
	homology	32.159609807659066
	motif	30.681635700412954
	highly	30.55829573413123
	yeast	29.241637688516292
	subunit	28.903065967021373
	residues	28.15426825164743
	homologous	25.077738401916257
	other	24.129302308505125


Topic 29		2949.1392096391573
	than	105.47291156447855
	more	72.38153830747731
	but	67.32416240367621
	other	66.01862859975806
	most	58.26989078986393
	only	40.571103357872175
	during	36.355989887892825
	trna	36.32909944598206
	one	34.68937408079705
	there	34.03991317845107
	species	32.6633705810457
	rate	32.49684211635583
	some	32.106264744014645
	appear	31.064551070204267
	also	28.35959033818257
	much	22.917828313488737
	genes	22.56904128419069
	less	22.200216159269242
	process	20.823395661489283
	telomerase	19.938532855111422


