	nucleotide	30.367696212318734
	using	23.385458613555556
	partial	23.188300100581444
	method	23.088158530354995
	sequencing	20.712832538696258
	genome	20.1014009751271
	ends	19.88673641772981
	into	19.635566569649015


Topic 15		3121.9406216349576
	activity	91.61823158398627
	human	90.17919451718774
	differentiation	52.6893830238563
	alpha	52.18855182648875
	type	45.178293559168466
	activation	36.35728945592278
	lines	35.92507724471059
	p53	34.978971961168995
	methylation	34.64959279735998
	beta	32.71789151097781
	role	27.301640682016107
	its	26.255545192258523
	mouse	25.107946860537822
	during	24.74982855834819
	line	24.334819370763654
	silencing	23.90116114461853
	muscle	23.765239443929964
	levels	21.64967615102368
	activated	19.821665679418977
	wild	19.676477720256408


Topic 16		4498.899485077417
	transcription	231.21294876606356
	promoter	209.8121377559225
	region	103.19862408128685
	element	101.39121216699255
	elements	88.33381273469263
	site	78.70517142231742
	factor	72.9880284120575
	transcriptional	60.7435639798777
	upstream	58.61999295403466
	activity	57.19032400190504
	promoters	55.91823571084337
	enhancer	49.0497530143286
	activation	47.739980458749635
	vitro	45.900123655188544
	initiation	45.1555439920885
	within	38.44163643231582
	both	36.31587814151494
	genes	36.09392707638655
	factors	35.58484287827547
	located	35.08576943081302


Topic 17		1907.653338415285
	cancer	129.86478060632055
	breast	82.97722927099502
	research	37.40476644086692
	study	24.03793715613851
	clinical	23.21790910236322
	meeting	21.99359562212009
	new	20.246885273235694
	families	18.01458175971927
	tumor	16.230277402278357
	mammary	15.100564529567944
	therapy	15.034296215169054
	conference	14.99248446911337
	tumors	14.625340003508262
	international	13.884524851767264
	training	12.93332736648177
	also	12.585689072834295
	presented	11.79773305602377
	approaches	11.793591406879148
	years	11.776121514918323
	recent	11.680991663779313


Topic 18		2726.847320335814
	methods	38.24925640146617
	system	37.68931410866639
	information	30.507158888708823
	development	27.530598468436917
	used	25.903609067078577
	use	25.075164872496053
	bladder	24.968085973642914
	systems	23.30309595900485
	our	23.050512806897657
	such	21.473069491225
	will	18.231562760079562
	how	17.601539972921273
	developed	17.482081387429215
	complex	17.023555298895303
	medical	16.803119362785516
	new	16.417375429840554
	work	15.748860512705456
	points	15.501496909025722
	research	15.41105571228539
	alternative	15.362854187849749


Topic 19		2842.702964339276
	mutant	65.5199770764288
	polymerase	55.82661249648736
	coli	42.28632867661206
	base	40.670389571224035
	mutations	35.43619508143316
	pol	34.90641361997229
	synthesis	34.88903025001029
	system	33.06622137920991
	mutants	30.40756441349629
	endonuclease	30.316466476807864
	vitro	29.915985059137107
	repair	29.24583518998871
	containing	29.160115873732103
	recombination	28.774284996702576
	into	27.789385884395728
	recognition	26.199894243299404
	wild-type	23.905193890556482
	plasmid	23.849607654443663
	both	23.426457391450725
	activity	23.021897086285485


Topic 20		2564.619171347245
	activity	95.48115896133828
	cleavage	59.237402556661735
	chromatin	53.351608059454406
	enzyme	45.8110353280744
	nuclease	36.953130745073494
	purified	36.64909271638675
	particles	33.6548452875315
	core	30.461246480890374
	ribozyme	27.833409123391355
	specific	25.970279701997715
	active	25.51717809244626
	histone	20.35116767958771
	virus	19.490276940113603
	atp	19.00212791211179
	dnase	18.33811880744034
	circular	18.12629141461755
	approximately	17.65375684557806
	nuclei	17.44196433049149
	presence	17.378791472797694
	weight	17.27715094930548


Topic 21		2424.241293655546
	sites	174.3963541333169
	site	47.506398384319226
	consensus	45.7735541020226
	splice	43.970014591294316
	intron	41.96295192496325
	splicing	40.89146742964415
	introns	38.0725393691578
	found	30.579029933528155
	human	30.48655590320417
	regions	29.164312920200835
	both	25.14466375261504
	gap	23.835200650125323
	recognition	22.62562729753417
	point	22.461308465768834
	exon	22.45825682598541
	nucleotide	20.925207785904153
	structure	20.640988491379048
	alternative	20.14867505345965
	may	20.013448414728785
	junction	19.78458886713886


Topic 22		2396.7438370197997
	complex	90.84208608870341
	complexes	55.07095061552563
	proteins	50.82911156545329
	interaction	48.71213698243615
	affinity	45.42284719532025
	bound	38.66234383797236
	site	37.60701233105614
	binds	31.72205581705277
	mobility	30.741167022590922
	gel	26.00454315793398
	nuclear	24.2546548230592
	both	23.844657293489398
	assay	22.434435728766083
	cleavage	20.07543104056028
	interactions	19.92296227219993
	using	19.581180924948967
	electrophoretic	19.349508905286964
	formation	18.948281459811867
	but	18.769804720282217
	high	18.76267133393837


Topic 23		3563.4156116412423
	program	74.90914524985273
	analysis	64.27200455165331
	database	56.90443519778482
	programs	48.94616152521306
	used	42.52595167069253
	system	41.22448740745406
	computer	41.135863363798975
	alignment	38.91491177927283
	structure	35.660513432902405
	available	34.934577535185724
	information	34.38891899686543
	structures	33.51339475092125
	user	32.943988532892654
	software	31.984226291339176
	all	29.462349434342336
	search	24.819103672221033
	function	24.800804477255
	also	23.174209943274626
	new	23.151783169215793
	paper	22.948478951276982


Topic 24		2990.407928531879
	levels	73.99033655092988
	exposure	68.67533081576948
	mortality	52.82944350633759
	study	40.259719952966044
	increase	36.48436985190107
	lead	32.709824004902856
	significant	31.506098860006674
	total	31.485738677069193
	than	30.16135495580376
	death	28.141259374959787
	effect	27.811083689838636
	blood	27.052310471049744
	all	24.987857582276476
	causes	24.594350442242355
	age	24.348924131469076
	respiratory	23.911417737946092
	air	23.685056908503682
	found	23.027300476865893
	acid	22.88039459827265
	increased	22.148584913401045


Topic 25		2818.741511022463
	modified	48.475108876616396
	reaction	46.25828900001777
	synthesis	46.136314883133814
	group	32.99860817959093
	nucleoside	30.953097466706616
	adenine	29.87180464507395
	substrate	26.292496819527976
	reactions	24.318176021071054
	compounds	22.305156431436256
	derivatives	20.89128245862974
	phosphate	20.573239975324558
	prepared	19.054061899503715
	derivative	18.940571967028138
	yield	18.80087070349385
	terminal	18.427680707208438
	nucleotides	18.396196557215514
	affinity	18.123100666298143
	respectively	18.07823162628713
	new	17.2331665582947
	products	17.17690043142851


Topic 26		3752.361545309973
	mrna	135.20413287694214
	genes	85.65636611584895
	cdna	81.64582525387692
	cloned	58.85681200762326
	isolated	43.9697769453323
	clone	41.3400210096309
	mrnas	40.88603662463866
	region	40.5156099701625
	coding	40.14865713012297
	genomic	37.686717952604
	segment	34.41188465808544
	repeated	34.315512085704846
	kappa	34.2315888152809
	clones	34.09542180558711
	rat	33.15901430411974
	present	32.144743188351086
	hybridization	28.782749450229662
	human	27.817986114738666
	analysis	26.516077270186337
	different	26.068331706658313


Topic 27		3637.5978308971135
	patients	162.12064030989177
	cases	50.04374033608188
	had	50.020860365321546
	who	48.16928334372324
	disease	46.456404032001146
	diagnosis	45.75964600365948
	acute	43.21338855577622
	years	41.21215670029071
	case	39.89871223416138
	patient	39.57695384569003
	symptoms	29.170229337606713
	clinical	27.975521786003757
	hospital	27.746630395855107
	diagnostic	23.16284705130765
	performed	23.139693157008736
	pain	22.941323148496355
	presented	22.771102338088916
	rare	21.963982767728723
	surgical	21.620822284937447
	during	20.99546763933358


Topic 28		3693.8994202804242
	amino	136.50667170943126
	region	113.62642367293856
	conserved	104.98157367501011
	proteins	85.28846157680397
	acids	75.00065245567197
	acid	65.24304175684927
	domain	58.235991661607336
	found	55.30412683268126
	family	48.93655905184703
	human	41.06055022364074
	reading	32.86321235557644
	genes	32.58631793932933
	yeast	32.05416010379491
	motif	31.941363601575198
	subunit	31.58152183242298
	residues	30.298963378603837
	highly	27.580192099824043
	show	27.140950023815854
	homology	25.34001060981967
	involved	22.666706531481104


Topic 29		3258.836065140322
	than	145.42986141247292
	more	101.73957204044997
	but	78.277981055786
	other	65.3246327104941
	most	62.01090416699169
	one	45.499715843415515
	only	36.03552262943387
	during	35.6340627123529
	there	35.61281915957498
	species	33.26042125656179
	trna	33.078001447417755
	less	32.969454107705516
	appear	31.382641041228663
	some	31.17033650360603
	may	30.594788633199926
	rate	30.14379942504137
	genes	28.368251119539245
	their	27.40492441572341
	higher	27.257150984037224
	result	27.160337494500233


